-   Resources

[Expand/Collapse all sections]Expand all

This process is impacted by the coronavirus (COVID-19) response. Read
the Operational Messages:
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19)

On this Page:

How to view an entire bulk bill claim for a telephone enquiry

Viewing bulk bill rejections

Processing manual bulk bill claims and resubmissions

How to view an entire bulk bill claim for a telephone enquiry

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | requires further information the  |
|                                   | system will automatically open    |
|                                   | the claim to the voucher that     |
|                                   | requires assessing.               |
|                                   |                                   |
|                                   | For more information on pathology |
|                                   | items, see Assessing Pathology    |
|                                   | claims                            |
|                                   |                                   |
|                                   | press [F1] under return messages  |
|                                   | for instructions and key          |
|                                   | information as required           |
|                                   |                                   |
|                                   | review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages                          |
|                                   |                                   |
|                                   | warning messages must be actioned |
|                                   | in order from left to right and   |
|                                   | further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning of the return       |
|                                   | message and press [F1]            |
|                                   |                                   |
|                                   | -   press [F3] to move on to the  |
|                                   |     next error until all vouchers |
|                                   |     have been resolved            |
|                                   | -   if the claim has all errors   |
|                                   |     resolved, go to Step 10       |
|                                   | -   if the claim contains a       |
|                                   |     voucher that requires an      |
|                                   |     adjustment, go to Step 12     |
+-----------------------------------+-----------------------------------+
| 10                                | Pay bulk bill claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all errors are resolved,     |
|                                   | Mainframe will display the        |
|                                   | message 'NO ERRORS OK TO PAY'.    |
|                                   |                                   |
|                                   | Over key:                         |
|                                   |                                   |
|                                   | -   DAPC with DPPI and press      |
|                                   |     [Enter]                       |
|                                   | -   'I' with 'P' to pay the claim |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 11                                | Bulk bill claim paid + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The confirmation screen will be   |
|                                   | displayed with the DQRI line and  |
|                                   | the message 'PAID OK' to indicate |
|                                   | successful payment of claim.      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Bulk bill claim requires          |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | Bulk bill manual claims and       |
|                                   | resubmissions that require an     |
|                                   | adjustment must be put into the   |
|                                   | BB>BBADJ folder in PaNDA.         |
|                                   |                                   |
|                                   | select File > Save As from the    |
|                                   | menu                              |
|                                   |                                   |
|                                   | save the file to a temporary      |
|                                   | folder on desktop                 |
|                                   |                                   |
|                                   | delete the vouchers that have     |
|                                   | been processed and do not require |
|                                   | an adjustment:                    |
|                                   |                                   |
|                                   | -   select Page Thumbnails        |
|                                   | -   right click on pages that     |
|                                   |     require deleting              |
|                                   | -   select Delete Pages           |
|                                   | -   press OK                      |
|                                   |                                   |
|                                   | Note: ensure Bulk Bill header     |
|                                   | remains in the file.              |
|                                   |                                   |
|                                   | -   upload the file through the   |
|                                   |     PaNDA Document Upload tile    |
|                                   | -   select Create New Work Item   |
|                                   |     from Upload Type field        |
|                                   | -   browse to find your saved     |
|                                   |     document on desktop           |
|                                   | -   select program Bulk Bill      |
|                                   | -   select work type Adjustments  |
|                                   | -   add particulars such as       |
|                                   |     Provider number and Claim ID  |
|                                   | -   add Processing notes as       |
|                                   |     required                      |
|                                   | -   select Upload Document        |
|                                   | -   wait approximately 3 minutes  |
|                                   |     for the upload process to     |
|                                   |     finalise                      |
|                                   | -   if appropriately trained,     |
|                                   |     locate the document through   |
|                                   |     the PaNDA search function,    |
|                                   |     assign to self and action per |
|                                   |     standard bulk bill adjustment |
|                                   |     procedures                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
