
Australian Tax Office (ATO) income for Child Support customers 277-07010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of assessing Australian
Taxation Office (ATO) income for Child Support customers.

On this Page:

Processing or amending ATO income

Not required to lodge

Reverse cases

Processing or amending ATO income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | automatically apply the second    |
|                                   | income to assessments. The Child  |
|                                   | Support Solutions Gateway Team    |
|                                   | (SGT) and the Business Systems    |
|                                   | Interface (BSI) team, identified  |
|                                   | and corrected affected            |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Cuba will now give effect to the  |
|                                   | second income where appropriate   |
|                                   | and the first income will have a  |
|                                   | status of CANCEL SYSTEM. This     |
|                                   | income is only visible in the     |
|                                   | income history.                   |
|                                   |                                   |
|                                   | In some cases, the incorrect      |
|                                   | first income results in letters   |
|                                   | being issued to customers. Where  |
|                                   | the second correct income results |
|                                   | in a reassessment, a second set   |
|                                   | of letters will be issued.        |
|                                   |                                   |
|                                   | Do not take any action. Explain   |
|                                   | to the customer:                  |
|                                   |                                   |
|                                   | -   the reason for the 2 sets of  |
|                                   |     letters and                   |
|                                   | -   the correct income is         |
|                                   |     currently being used in the   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | If customers have concerns about  |
|                                   | their Income Tax Lodgement, refer |
|                                   | them to the ATO.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if lodgement is required -  |
|                                   | 'Not Required to Lodge'           |
|                                   | indicator + Read more ...         |
|                                   |                                   |
|                                   | A child support customer may not  |
|                                   | be required to lodge a tax return |
|                                   | but may be required to lodge a    |
|                                   | Non-lodgement advice with the ATO |
|                                   | if their only income was from     |
|                                   | certain Government payments,      |
|                                   | allowances and pensions.          |
|                                   |                                   |
|                                   | In limited circumstances the      |
|                                   | customer may not be required to   |
|                                   | lodge a Non-lodgement advice if   |
|                                   | they meet the exemption           |
|                                   | requirements set out by the ATO.  |
|                                   |                                   |
|                                   | Customers who have completed a    |
|                                   | Non-lodgement advice with the ATO |
|                                   | will have a ‘Return not           |
|                                   | Necessary’, 'Not Required to      |
|                                   | Lodge', or a Further Return not   |
|                                   | Necessary' (RNN, NRL or NOTNEC)   |
|                                   | indicator recorded against the    |
|                                   | relevant income tax years on      |
|                                   | their ATO records. See the ATO    |
|                                   | Lodgement program framework.      |
|                                   |                                   |
|                                   | If the customer is not required   |
|                                   | to lodge a tax return, obtain an  |
|                                   | income tax declaration (ITD) from |
|                                   | the customer. If the customer is  |
|                                   | not available, derive an income   |
|                                   | if there is sufficient income     |
|                                   | information available. See Table  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If the customer has not lodged    |
|                                   | their tax return and there is no  |
|                                   | Return not Necessary indicator    |
|                                   | present on the customer's ATO     |
|                                   | records, obtain an ITD from the   |
|                                   | customer and advise the customer  |
|                                   | to discuss their lodgement        |
|                                   | requirements with the ATO.        |
|                                   |                                   |
|                                   | Note: NOTNEC and NRL are          |
|                                   | historical codes no longer used   |
|                                   | by the ATO.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the customer and          |
|                                   | encourage lodgement of tax        |
|                                   | returns + Read more ...           |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | check the Client Income window    |
|                                   | and ATO systems:                  |
|                                   |                                   |
|                                   | -   to determine which financial  |
|                                   |     year’s taxable incomes are    |
|                                   |     required                      |
|                                   | -   for all available income      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Contact the customer using all    |
|                                   | available phone numbers. If the   |
|                                   | customer is unable to be          |
|                                   | contacted, send a MX1-1 Request   |
|                                   | to Contact CSA Letter using the   |
|                                   | Letters List window in Cuba.      |
|                                   | Include pre-approved text Income  |
|                                   | tax declaration required. See     |
|                                   | Step 4 of Table 6 in the Letters  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Do not use the TRDB button when   |
|                                   | trying to locate an income unless |
|                                   | processing a new or subsequent    |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Encourage the customer to lodge   |
|                                   | the relevant tax returns.         |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   an ATO assessed taxable       |
|                                   |     income is the preferred       |
|                                   |     income type for child support |
|                                   |     assessments                   |
|                                   | -   when they will be able to     |
|                                   |     lodge their tax returns       |
|                                   | -   implications of               |
|                                   |     non-lodgement, including:     |
|                                   | -   If lodged out of time, and    |
|                                   |     the income is lower than the  |
|                                   |     provisional income currently  |
|                                   |     being used in the assessment, |
|                                   |     it will not be backdated      |
|                                   |     except in special             |
|                                   |     circumstances                 |
|                                   | -   Options for a low income      |
|                                   |     earner including fixed annual |
|                                   |     rate not to apply             |
|                                   |     applications or minimum       |
|                                   |     annual rate to nil            |
|                                   |     assessments                   |
|                                   | -   Prescribed circumstances,     |
|                                   |     including if the customer is  |
|                                   |     genuinely unable to provide   |
|                                   |     Child Support with timely     |
|                                   |     information. See the          |
|                                   |     References page for a link to |
|                                   |     Section 11 Child Support      |
|                                   |     (Assessment) Regulations 2018 |
|                                   |                                   |
|                                   | Gain the customer's commitment to |
|                                   | lodge and if appropriate, take an |
|                                   | ITD. There is no need to wait for |
|                                   | the customer to lodge their tax   |
|                                   | return before requesting they     |
|                                   | provide their income details.     |
|                                   | This will enable Child Support    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   calculate a more accurate     |
|                                   |     assessment                    |
|                                   | -   minimise the risk of being    |
|                                   |     unable to vary the assessment |
|                                   |     retrospectively if there is a |
|                                   |     delay in lodgement. See       |
|                                   |     Income Cuba Process Help      |
|                                   |                                   |
|                                   | Ask the customer if they will be  |
|                                   | lodging with a tax agent as this  |
|                                   | may change the date of effect the |
|                                   | ATO income replaces a provisional |
|                                   | income in the Child Support       |
|                                   | assessment. Advise the customer   |
|                                   | of the date of effect rules,      |
|                                   | including prescribed              |
|                                   | circumstances for late lodgement. |
|                                   |                                   |
|                                   | To obtain an ITD, see Derived     |
|                                   | income for Child Support          |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Tax free pension and benefit      |
|                                   | amounts reported as taxable       |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | When the customer in receipt of   |
|                                   | certain tax free pensions or      |
|                                   | payments lodges their tax return  |
|                                   | and incorrectly includes the tax  |
|                                   | free pension or benefit as an     |
|                                   | income for taxation purposes,     |
|                                   | Cuba will include this income     |
|                                   | twice in the customer’s ATI.      |
|                                   |                                   |
|                                   | Cuba records the taxable income   |
|                                   | from the ATO, and also separately |
|                                   | records the tax free pension or   |
|                                   | benefit amount from Centrelink or |
|                                   | Department of Veteran’s Affairs   |
|                                   | as a tax free pension or payments |
|                                   | other component amount.           |
|                                   |                                   |
|                                   | In calculating the customer’s     |
|                                   | ATI, both of the above amounts    |
|                                   | are included. This is the correct |
|                                   | application of the law and is not |
|                                   | considered to be an error.        |
|                                   | However, given the tax free       |
|                                   | pension or benefit has been       |
|                                   | accounted for twice in the ATI,   |
|                                   | the customer’s child support      |
|                                   | assessment may not accurately     |
|                                   | reflect their actual capacity to  |
|                                   | pay.                              |
|                                   |                                   |
|                                   | If the customer raises concern    |
|                                   | about the tax free pension or     |
|                                   | benefit being included twice,     |
|                                   | discuss appropriate options       |
|                                   | depending on the circumstances of |
|                                   | the case. Examples of some of the |
|                                   | options that may be available     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   estimate of income if the     |
|                                   |     affected income is being used |
|                                   |     in the current assessment, or |
|                                   | -   change of assessment if the   |
|                                   |     case has not ended and the    |
|                                   |     affected period is within the |
|                                   |     last eighteen months (or      |
|                                   |     leave can be sought from the  |
|                                   |     court for Child Support to    |
|                                   |     consider periods within the   |
|                                   |     last 7 years or the court may |
|                                   |     make an order for these       |
|                                   |     periods)                      |
|                                   |                                   |
|                                   | If there do not seem to be any    |
|                                   | administrative remedies under the |
|                                   | Child Support Scheme, seek        |
|                                   | technical assistance. Tell the    |
|                                   | customer to contact the ATO to    |
|                                   | enquire about amending their tax  |
|                                   | assessment for that year.         |
|                                   |                                   |
|                                   | For details about when an amended |
|                                   | income can be used in a child     |
|                                   | support assessment, see ATO       |
|                                   | amended incomes and Amendments to |
|                                   | other components of a customer’s  |
|                                   | ATI.                              |
+-----------------------------------+-----------------------------------+
| 7                                 | ATO amended incomes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 23 May 2018, if the ATO      |
|                                   | amends a person’s tax assessment, |
|                                   | Child Support can use the amended |
|                                   | income to amend their child       |
|                                   | support assessment in most        |
|                                   | circumstances. Whether the        |
|                                   | amended tax assessment will be    |
|                                   | used retrospectively or           |
|                                   | prospectively will depend on a    |
|                                   | number of factors, go to Step 8.  |
|                                   | To process ATO amended incomes    |
|                                   | issued prior to 23 May 2018, go   |
|                                   | to Step 9.                        |
|                                   |                                   |
|                                   | In most instances, ATO issued     |
|                                   | incomes will be retrieved and     |
|                                   | loaded into Cuba automatically.   |
|                                   | For details on how to retrieve    |
|                                   | ATO issued income details         |
|                                   | manually see External searches    |
|                                   | guide (CS).                       |
|                                   |                                   |
|                                   | To load an amended ATO issued     |
|                                   | income manually, see Income Cuba  |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | An amended ATO income will not be |
|                                   | loaded correctly for a small      |
|                                   | number of customers if 3 or more  |
|                                   | amended ATO incomes and 1 of the  |
|                                   | later amended incomes is the same |
|                                   | amount as an earlier amended      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Cuba does not receive the later   |
|                                   | amended income. It treats it as a |
|                                   | duplicate of the earlier one.     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Taxable income $50,000, first     |
|                                   | amended $75,000, second amended   |
|                                   | $25,000, third amended $75,000.   |
|                                   | The third amended is incorrectly  |
|                                   | viewed as a duplicate of the      |
|                                   | first amended and no income       |
|                                   | record is created.                |
|                                   |                                   |
|                                   | BSI will correct impacted cases   |
|                                   | manually. If a case is identified |
|                                   | that has not been corrected and   |
|                                   | the customer has made a request   |
|                                   | to apply the ATO issued income,   |
|                                   | email a request to BSI Issue      |
|                                   | Management to correct the case.   |
|                                   |                                   |
|                                   | If a customer makes a complaint   |
|                                   | about an ATO Amended Income,      |
|                                   | consider escalation to Level 2    |
|                                   | via escalation reason 5 -         |
|                                   | Complex, cross programme or       |
|                                   | multiple issues.                  |
|                                   |                                   |
|                                   | Staff must escalate the complaint |
|                                   | to Level 2 if:                    |
|                                   |                                   |
|                                   | -   unable to administratively    |
|                                   |     resolve the effect of an ATO  |
|                                   |     Amended Income on a Child     |
|                                   |     Support Assessment using      |
|                                   |     income information from the   |
|                                   |     ATO’s Integrated Core         |
|                                   |     Processing system, or by      |
|                                   |     seeking technical support     |
|                                   |     where appropriate, and        |
|                                   | -   backdating a lower amended    |
|                                   |     income where the amended      |
|                                   |     return was lodged late due to |
|                                   |     circumstances beyond their    |
|                                   |     knowledge or control          |
|                                   |     (including ATO or agent       |
|                                   |     error)                        |
|                                   |                                   |
|                                   | If the customer’s amended tax     |
|                                   | return affects only the 'other    |
|                                   | components' amount of their       |
|                                   | adjusted taxable income, go to    |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of effect of amended         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If the ATO issues an amended      |
|                                   | taxable income:                   |
|                                   |                                   |
|                                   | -   prior to a child support      |
|                                   |     assessment being made for a   |
|                                   |     new child support period, the |
|                                   |     amended taxable income will   |
|                                   |     be used to make the child     |
|                                   |     support assessment from the   |
|                                   |     first day of the new child    |
|                                   |     support period                |
|                                   | -   after the child support       |
|                                   |     assessment has been made, it  |
|                                   |     will be used to amend the     |
|                                   |     assessment from the date the  |
|                                   |     department receives           |
|                                   |     notification of the amended   |
|                                   |     income from the ATO           |
|                                   |                                   |
|                                   | Note: WA ex-nuptial cases will    |
|                                   | continue to be based on the rules |
|                                   | that applied prior to 23 May      |
|                                   | 2018, see the Amended income      |
|                                   | issued prior to 23 May 2018       |
|                                   | heading in this step.             |
|                                   |                                   |
|                                   | The amended income will be used   |
|                                   | in the child support assessment   |
|                                   | retrospectively and will replace  |
|                                   | the original/preceding tax        |
|                                   | assessment in its entirety if the |
|                                   | amended taxable income is:        |
|                                   |                                   |
|                                   | lodged on time (on or before the  |
|                                   | parent’s relevant taxation        |
|                                   | lodgement due date), whether the  |
|                                   | amended ATI is higher or lower    |
|                                   |                                   |
|                                   | higher than the                   |
|                                   | original/preceding tax assessment |
|                                   |                                   |
|                                   | lodged within 28 days of the:     |
|                                   |                                   |
|                                   | -   issue date of the             |
|                                   |     original/preceding tax        |
|                                   |     assessment or                 |
|                                   | -   customer becoming aware that  |
|                                   |     the original/preceding tax    |
|                                   |     assessment was wrong (this    |
|                                   |     decision would need to be     |
|                                   |     made and applied manually)    |
|                                   |                                   |
|                                   | lodged more than 28 days:         |
|                                   |                                   |
|                                   | -   after the issue date of the   |
|                                   |     preceding tax assessment and  |
|                                   | -   special circumstances         |
|                                   |     prevented the parent from     |
|                                   |     taking more timely action to  |
|                                   |     amend their return (this      |
|                                   |     decision needs to be made and |
|                                   |     applied manually)             |
|                                   |                                   |
|                                   | If there is a provisional income  |
|                                   | in the assessment prior to the    |
|                                   | date the original/preceding tax   |
|                                   | assessment was applied, the rules |
|                                   | of section 58A are relevant.      |
|                                   |                                   |
|                                   | Unless specified, the above       |
|                                   | retrospective dates of effect     |
|                                   | will be determined automatically  |
|                                   | by the system. See Exceptions to  |
|                                   | the income date of effect rules   |
|                                   | in certain circumstances.         |
|                                   |                                   |
|                                   | Where the ATO initiated the       |
|                                   | amendment, the lodgement date is  |
|                                   | the date ATO decided to review    |
|                                   | the income. However, this is not  |
|                                   | always the date that is used. For |
|                                   | example, ATO may not change the   |
|                                   | lodgement date from that of the   |
|                                   | original tax assessment, despite  |
|                                   | the amended income issuing years  |
|                                   | later. If the lodgement date of   |
|                                   | an amended income is incorrect,   |
|                                   | and correction would impact the   |
|                                   | child support assessment,         |
|                                   | escalate via email to BSI Issue   |
|                                   | Management to query the lodgement |
|                                   | date with ATO.                    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of dates of effect of    |
|                                   | provisional, original taxable and |
|                                   | amended taxable incomes.          |
|                                   |                                   |
|                                   | If an amended ATO income, either  |
|                                   | parent or the Registrar may       |
|                                   | choose to initiate a change to    |
|                                   | the assessment (COA and RICA      |
|                                   | respectively).                    |
|                                   |                                   |
|                                   | To apply amended ATO incomes, see |
|                                   | Cuba rules for Child Support      |
|                                   | customers, ATO incomes.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Amended income issued prior to 23 |
|                                   | May 2018 + Read more ...          |
|                                   |                                   |
|                                   | Rules regarding amended tax       |
|                                   | assessments are different         |
|                                   | depending on when the amendment   |
|                                   | was issued (rather than on the    |
|                                   | financial year or the period in   |
|                                   | question).                        |
|                                   |                                   |
|                                   | If an amended income issued prior |
|                                   | to 23 May 2018 and the relevant   |
|                                   | child support period had already  |
|                                   | been created, the amended income  |
|                                   | should only be used in the child  |
|                                   | support assessment if the:        |
|                                   |                                   |
|                                   | -   parent’s income was amended   |
|                                   |     from nil, or                  |
|                                   | -   amendment was due to 1 of the |
|                                   |     reasons set out in subsection |
|                                   |     56(2) of the Child Support    |
|                                   |     (Assessment) Act 1989 as it   |
|                                   |     existed prior to 23 May 2018  |
|                                   |                                   |
|                                   | For the rules on amended incomes  |
|                                   | issued before 23 May 2018, see    |
|                                   | Step 2 in Table 3 of Income       |
|                                   | processing for Child Support      |
|                                   | customers 1 July 2008 to 29 June  |
|                                   | 2011 (21 November 2012 for WA     |
|                                   | ex-nuptial cases).                |
+-----------------------------------+-----------------------------------+
| 10                                | Amendments to other components of |
|                                   | a customer’s ATI + Read more ...  |
|                                   |                                   |
|                                   | Where a component of the          |
|                                   | customer's adjusted taxable       |
|                                   | income is amended as a result of  |
|                                   | an amendment to the customer's    |
|                                   | tax assessment, do not amend the  |
|                                   | child support assessment.         |
|                                   |                                   |
|                                   | If there is a change to the other |
|                                   | components of the customer's      |
|                                   | adjusted taxable income, the      |
|                                   | department’s policy is to amend   |
|                                   | the child support assessment for  |
|                                   | all the days in the child support |
|                                   | period the ATI is relevant. This  |
|                                   | is regardless of whether the      |
|                                   | income increased or decreased.    |
|                                   | The amended ATI will replace the  |
|                                   | original ATI in its entirety. If  |
|                                   | there is a provisional income in  |
|                                   | place prior to the application of |
|                                   | the original ATI, the rules of    |
|                                   | section 58A are relevant. If the  |
|                                   | amended ATI is greater than the   |
|                                   | provisional income, the           |
|                                   | provisional income will be        |
|                                   | replaced. The                     |
|                                   |                                   |
|                                   | Resources page has examples.      |
|                                   |                                   |
|                                   | Customers are required to have    |
|                                   | the other components of their ATI |
|                                   | amended by the ATO, DVA or        |
|                                   | Centrelink before the department  |
|                                   | can amend the assessment. If      |
|                                   | there is going to be a delay in   |
|                                   | the amendment or an amendment is  |
|                                   | not possible, the ATI used in the |
|                                   | assessment can be amended if      |
|                                   | sufficient evidence or            |
|                                   | information is provided which     |
|                                   | shows the original ATI component  |
|                                   | is incorrect, and the correct     |
|                                   | component amount can be           |
|                                   | determined. Do not manually amend |
|                                   | the income on the customer's      |
|                                   | verbal claim.                     |
|                                   |                                   |
|                                   | Amending using the Correcting     |
|                                   | errors and Cuba Incident Form     |
|                                   | macros                            |
|                                   |                                   |
|                                   | If there is a change to the other |
|                                   | components of a customer's        |
|                                   | adjusted taxable income, not the  |
|                                   | result of an ATO amendment of the |
|                                   | customer's taxable income         |
|                                   | component of the assessment,      |
|                                   | Service Officers may update the   |
|                                   | 'other components' field in Cuba  |
|                                   | to reflect the change.            |
|                                   |                                   |
|                                   | If the original ATI has been used |
|                                   | to reconcile an estimate,         |
|                                   | consider if the estimate should   |
|                                   | be re-reconciled using the        |
|                                   | amended ATI. Include the          |
|                                   | considerations in the correcting  |
|                                   | errors submission before          |
|                                   | forwarding to an EL2 for          |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Complete the:                     |
|                                   |                                   |
|                                   | -   Correcting errors submission  |
|                                   |     macro to seek EL2 approval to |
|                                   |     remove the income, and        |
|                                   | -   Cuba Incident Forms (CIF)     |
|                                   |     macro                         |
+-----------------------------------+-----------------------------------+
| 11                                | Part year returns + Read more ... |
|                                   |                                   |
|                                   | In some circumstances a tax       |
|                                   | assessment may issue for only     |
|                                   | part of a financial year. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   If the customer leaves        |
|                                   |     Australia permanently before  |
|                                   |     the end of the financial      |
|                                   |     year, they may be able to     |
|                                   |     lodge their tax return early. |
|                                   |     The tax return will include   |
|                                   |     their income for the period   |
|                                   |     starting on the first day of  |
|                                   |     the financial year up to the  |
|                                   |     date they depart. For more    |
|                                   |     information about calculating |
|                                   |     ATI for parents who change    |
|                                   |     residency, see Income         |
|                                   |     processing for Child Support  |
|                                   |     customers (International      |
|                                   |     parents)                      |
|                                   | -   If the customer dies during a |
|                                   |     financial year, a tax return  |
|                                   |     may be lodged for the period  |
|                                   |     from the start of the         |
|                                   |     financial year up to the date |
|                                   |     of death. A second, separate  |
|                                   |     tax return may also need to   |
|                                   |     be lodged for the deceased    |
|                                   |     estate for the period from    |
|                                   |     the parent’s date of death    |
|                                   |     until the end of the          |
|                                   |     financial year. The estate is |
|                                   |     considered a separate entity  |
|                                   |     to the parent and so the tax  |
|                                   |     return for the deceased       |
|                                   |     estate is not included in the |
|                                   |     parent’s ATI for that         |
|                                   |     financial year                |
|                                   | -   If the customer declares      |
|                                   |     bankruptcy, they may lodge a  |
|                                   |     tax return for the period     |
|                                   |     from the start of the         |
|                                   |     financial year up to the date |
|                                   |     of sequestration. A second    |
|                                   |     tax return may also need to   |
|                                   |     be lodged for the period from |
|                                   |     the date of sequestration     |
|                                   |     until the end of the          |
|                                   |     financial year. This is       |
|                                   |     referred to as a split        |
|                                   |     assessment.                   |
|                                   |     Where a split assessment      |
|                                   |     occurs for a parent who       |
|                                   |     became bankrupt, the 2        |
|                                   |     amounts must be added         |
|                                   |     together to calculate the     |
|                                   |     customer’s correct ATI for    |
|                                   |     the full financial year. This |
|                                   |     total does not always         |
|                                   |     transfer to Cuba              |
|                                   |     automatically through the     |
|                                   |     data exchange                 |
|                                   | -   BSI Issue Management will     |
|                                   |     correct impacted cases        |
|                                   |     manually. If a case is        |
|                                   |     identified that has not been  |
|                                   |     corrected, email a request to |
|                                   |     correct the case to BSI Issue |
|                                   |     Management                    |
+-----------------------------------+-----------------------------------+
| 12                                | Cancelled ATO Incomes + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ATO notifies the department when  |
|                                   | a child support parent’s income   |
|                                   | has been cancelled, there may     |
|                                   | also be instances where the       |
|                                   | parent directly notifies Child    |
|                                   | Support that their income has     |
|                                   | been cancelled by the ATO. Once   |
|                                   | the cancellation of the ATO       |
|                                   | taxable income has been           |
|                                   | confirmed, the income may be      |
|                                   | deleted from the customer’s       |
|                                   | record in Cuba/Pluto.             |
|                                   |                                   |
|                                   | Email a request to confirm the    |
|                                   | cancelled ATO income to BSI Issue |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Delete the customer’s income      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Complete a correcting errors  |
|                                   |     submission using the          |
|                                   |     Correcting errors submission  |
|                                   |     macro                         |
|                                   | -   Complete a Cuba Incident Form |
|                                   |     using the Cuba Incident Forms |
|                                   |     (CIF)                         |
|                                   | -   For more information about    |
|                                   |     correcting errors see         |
|                                   |     Correcting errors on Child    |
|                                   |     Support cases                 |
|                                   |                                   |
|                                   | ATO Cancelled income applied      |
|                                   | after the child support period    |
|                                   | (CSP) commenced                   |
|                                   |                                   |
|                                   | If the cancelled income is for    |
|                                   | the LRYI in the current CSP and   |
|                                   | was applied to the assessment     |
|                                   | after the CSP was created, remove |
|                                   | the income from the customer’s    |
|                                   | record. Replace the cancelled     |
|                                   | income with the income amount     |
|                                   | that would have applied if the    |
|                                   | cancelled income had not been     |
|                                   | available at the time the         |
|                                   | assessment was made. If a new     |
|                                   | income determination can be made  |
|                                   | based on income information that  |
|                                   | was available on the day from     |
|                                   | which the assessment is being     |
|                                   | amended, the date of effect of    |
|                                   | the new income determination is   |
|                                   | based on the current date of      |
|                                   | effect rules.                     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The assessment commenced 1        |
|                                   | September 2017 using a            |
|                                   | provisional income of $60,000. On |
|                                   | 12 December 2017, the 2016/17 ATO |
|                                   | taxable income of $55,000 was     |
|                                   | applied to the assessment. On 3   |
|                                   | February 2018, the ATO advise     |
|                                   | that the income has been          |
|                                   | cancelled. There is no other ATO  |
|                                   | taxable income for the same       |
|                                   | financial year and the customer   |
|                                   | has not provided any other income |
|                                   | information or lodged an Estimate |
|                                   | of Income.                        |
|                                   |                                   |
|                                   | If the ATO cancelled income had   |
|                                   | not been applied to the           |
