
ABSTUDY eligibility criteria for Schooling A Award 010-02030050

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility criteria for ABSTUDY Schooling A Award

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Advise them to lodge a claim for  |
|                                   | ABSTUDY Schooling A, if they have |
|                                   | not already done so. Claims for   |
|                                   | ABSTUDY Schooling A can be lodged |
|                                   | over the phone by calling ABSTUDY |
|                                   | on 1800 132 317. If the customer  |
|                                   | declines a phone claim, they can  |
|                                   | claim by completing the ABSTUDY   |
|                                   | Schooling A (SY018) paper claim   |
|                                   | form                              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Not eligible for ABSTUDY          |
|                                   | Schooling A Award + Read more ... |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Schooling A Award.                |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
