
Roles and quality service standards for debt raising and recovery staff 107-05010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Roles and Quality standards for debt staff

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | safety, privacy, self-harm and    |
|                                   | aggression                        |
|                                   |                                   |
|                                   | Note: during initial              |
|                                   | negotiations, staff should advise |
|                                   | customers of their legal          |
|                                   | obligation to notify any change   |
|                                   | of address within 14 days while a |
|                                   | debt is owed, even if they no     |
|                                   | longer receive a payment.         |
|                                   |                                   |
|                                   | All debt staff are also required  |
|                                   | to be aware of quality service    |
|                                   | statement for recovery.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Role of debt staff when           |
|                                   | investigating debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The role of debt raising staff in |
|                                   | investigating debts is to:        |
|                                   |                                   |
|                                   | gather evidence/documentation     |
|                                   | and/or utilise information        |
|                                   | already available to determine if |
|                                   | a recoverable debt exists. For    |
|                                   | details on recoverable debts, see |
|                                   | Finalised 'no debt' (FND) or      |
|                                   | 'zeroing' debts that are not      |
|                                   | legally recoverable               |
|                                   |                                   |
|                                   | start an investigation after      |
|                                   | identifying a possible debt       |
|                                   |                                   |
|                                   | gather and examine:               |
|                                   |                                   |
|                                   | -   documentation/evidence from   |
|                                   |     the customer, employer etc.   |
|                                   | -   payment history records       |
|                                   | -   source documents (claim       |
|                                   |     forms, etc.)                  |
|                                   | -   record the start and end      |
|                                   |     dates of the debt period      |
|                                   |                                   |
|                                   | Any action taken should be        |
|                                   | recorded on a DOC.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Role of debt staff in calculating |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | The role of debt raising staff in |
|                                   | calculating debts is to:          |
|                                   |                                   |
|                                   | accurately calculate the debt     |
|                                   | amount in a timely manner using   |
|                                   | ADEX. MultiCal is the next        |
|                                   | preferred method. Sometimes it    |
|                                   | might be necessary to calculate a |
|                                   | debt manually                     |
|                                   |                                   |
|                                   | calculate the amount of the debt  |
|                                   | as soon as all the evidence and   |
|                                   | source documents are obtained.    |
|                                   | Calculations include determining: |
|                                   |                                   |
|                                   | -   the rate payable throughout   |
|                                   |     the period                    |
|                                   | -   changes in circumstances      |
|                                   | -   actual amounts paid           |
|                                   |     throughout the period         |
|                                   | -   any withholding adjustments   |
|                                   | -   any tax adjustments, see      |
|                                   |     Adjusting amounts on a        |
|                                   |     payment summary               |
|                                   |                                   |
|                                   | There are tools available to      |
|                                   | assist in calculating debts.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Role of debt staff in raising     |
|                                   | debt and advising customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The role of debt staff when       |
|                                   | raising debts is to:              |
|                                   |                                   |
|                                   | -   raise a recoverable debt      |
|                                   |     quickly and accurately        |
|                                   | -   determine if a 10% Recovery   |
|                                   |     Fee should apply based on     |
|                                   |     evidence                      |
|                                   | -   inform the customer when      |
|                                   |     required                      |
|                                   | -   discuss recovery where        |
|                                   |     possible                      |
|                                   | -   issue an account payable      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before contacting a        |
|                                   | customer or issuing a debt        |
|                                   | notice. Take the appropriate      |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | This a duty of all debt staff.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer focus when recovering    |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Debt staff interact with a        |
|                                   | diverse range of people and       |
|                                   | businesses including:             |
|                                   |                                   |
|                                   | -   customers, their families,    |
|                                   |     friends and representatives   |
|                                   | -   colleagues, supervisors,      |
|                                   |     managers and subordinates     |
|                                   | -   other Centrelink sections,    |
|                                   |     units and programs            |
|                                   | -   government departments        |
|                                   | -   members of Parliament         |
|                                   | -   employers, solicitors,        |
|                                   |     accountants, police, etc.     |
|                                   |                                   |
|                                   | A key part of the department's    |
|                                   | focus is to treat all people      |
|                                   | fairly, with respect, empathy,    |
|                                   | courtesy and understanding.       |
|                                   |                                   |
|                                   | Listening to customers and        |
|                                   | treating them with respect and    |
|                                   | courtesy is:                      |
|                                   |                                   |
|                                   | -   in line with the quality      |
|                                   |     service statement for         |
|                                   |     recovery                      |
|                                   | -   assists in negotiating an     |
|                                   |     acceptable payment            |
|                                   |     arrangement more successfully |
|                                   | -   achieves an increased         |
|                                   |     commitment by the customer to |
|                                   |     repay and finalise their      |
|                                   |     debt/s                        |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before contacting a        |
|                                   | customer or issuing a debt        |
|                                   | notice. Take the appropriate      |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | This a duty of all debt staff.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contact times + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Unless a customer has requested   |
|                                   | contact outside these times, debt |
|                                   | staff must only phone customers:  |
|                                   |                                   |
|                                   | at home:                          |
|                                   |                                   |
|                                   | -   Monday - Friday, 8:00 am -    |
|                                   |     5:00 pm                       |
|                                   | -   Weekends - no contact         |
|                                   | -   Public Holidays - no contact  |
|                                   |     recommended                   |
|                                   |                                   |
|                                   | at work: during customers' normal |
|                                   | working hours if known, or 9:00   |
|                                   | am - 5:00 pm if not known         |
|                                   |                                   |
|                                   | Note: be aware of time-zones. All |
|                                   | contact times apply to local time |
|                                   | where the customer lives.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Quality service statement for     |
|                                   | debt staff + Read more ...        |
|                                   |                                   |
|                                   | Debt staff have a duty to recover |
|                                   | money owing as soon as possible   |
|                                   | while providing excellence in     |
|                                   | customer service.                 |
|                                   |                                   |
|                                   | -   Staff will professionally     |
|                                   |     represent the interests of    |
|                                   |     policy departments by         |
|                                   |     negotiating tailored          |
|                                   |     repayments enabling effective |
|                                   |     and timely debt recovery      |
|                                   | -   Staff will treat customers    |
|                                   |     with fairness, respect and    |
|                                   |     sensitivity                   |
|                                   | -   Staff will provide accurate,  |
|                                   |     consistent and up-to-date     |
|                                   |     information in a way that is  |
|                                   |     easy to understand            |
|                                   | -   Staff will improve            |
|                                   |     communications and correct    |
|                                   |     mistakes or issues as soon as |
|                                   |     they arise                    |
|                                   | -   Staff will provide prompt and |
|                                   |     efficient service and will be |
|                                   |     accountable for the quality   |
|                                   |     of work and continuous        |
|                                   |     improvement                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Recovery practices - Stage 1 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Stage 1 - Basic Approach          |
|                                   |                                   |
|                                   | -   Debt staff should assume that |
|                                   |     the customer wants to repay   |
|                                   |     the debt to the best of their |
|                                   |     ability                       |
|                                   | -   To recover debts as quickly   |
|                                   |     as possible without causing   |
|                                   |     severe financial hardship     |
|                                   | -   Empathy can reduce customers  |
|                                   |     anguish, stress on staff and  |
|                                   |     time spent negotiating a      |
|                                   |     repayment arrangement         |
|                                   | -   If trust is established       |
|                                   |     customers may respond more    |
|                                   |     positively, and be more       |
|                                   |     likely to commit to an        |
|                                   |     acceptable payment            |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+
| 10                                | Recovery practices - Stage 2 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Stage 2 - Expectations            |
|                                   |                                   |
|                                   | -   Expectation is the debt will  |
|                                   |     be paid in full by the due    |
|                                   |     date                          |
|                                   | -   If the customer cannot do     |
|                                   |     this, they should contact     |
|                                   |     Services Australia or use     |
|                                   |     self service to make an       |
|                                   |     arrangement                   |
|                                   | -   Decisions based on individual |
|                                   |     circumstances are vital for   |
|                                   |     successful recovery. This     |
|                                   |     cannot be done if payment in  |
|                                   |     full is not first raised with |
|                                   |     the customer                  |
|                                   | -   If a customer's finances      |
|                                   |     improve and they are able to  |
|                                   |     pay their debt in full or     |
|                                   |     increase their instalment     |
|                                   |     arrangement we would expect   |
|                                   |     them to do so                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Negotiation of debt repayments    |
|                                   | with customers.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Working within the guidelines -   |
|                                   | Stage 3 + Read more ...           |
|                                   |                                   |
|                                   | Stage 3 - How to work within      |
|                                   | these guidelines:                 |
|                                   |                                   |
|                                   | -   Account Payable notices are   |
|                                   |     non-judgemental and           |
|                                   |     account-like in nature        |
|                                   | -   Make reasonable effort to     |
|                                   |     contact the customer to       |
|                                   |     negotiate a suitable outcome  |
|                                   |     for recovery                  |
|                                   | -   All negotiations are to start |
|                                   |     from an expectation of        |
|                                   |     payment in full. There are    |
|                                   |     some exclusions so staff      |
|                                   |     should be careful to apply    |
|                                   |     the correct guidelines. Any   |
|                                   |     legislative powers, for       |
|                                   |     example, garnishee, are to be |
|                                   |     used only where negotiation   |
|                                   |     is unsuccessful or cannot be  |
|                                   |     arranged, for example the     |
|                                   |     customer cannot be contacted  |
|                                   | -   The procedural guidelines     |
|                                   |     will identify whether a       |
|                                   |     decision is discretionary.    |
|                                   |     There should be no belief     |
|                                   |     that discretion may be used   |
|                                   |     unless stated                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
