
[Expand/Collapse all sections]Expand all

For Program Support Managers only

This page contains the process for the Third Party Programmes team and
National Business Gateway to add or remove characteristics for a CCeS
business.

Adding or removing CCeS characteristics

This table describes the process for staff to add or remove CCeS
characteristics from a CCeS business record. Updates can be made in
Customer Record or Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The OCCD screen allows a user to  |
|                                   | view or update the business’      |
|                                   | characteristic profile. For       |
|                                   | existing CCeS agreements, a ‘Y’   |
|                                   | is displayed next to the          |
|                                   | characteristics that currently    |
|                                   | apply to the business:            |
|                                   |                                   |
|                                   | -   ‘Payment Type’                |
|                                   |     characteristics (e.g.         |
|                                   |     PEN/NSS/ABY etc.) are         |
|                                   |     displayed in the top section  |
|                                   |     of the screen                 |
|                                   | -   Other characteristics (e.g.   |
|                                   |     HCC/PCC/Address etc.) are     |
|                                   |     then displayed at the bottom  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   adding new characteristics,   |
|                                   |     go to Step 8                  |
|                                   | -   removing characteristics, go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding characteristics + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To add new characteristics, on    |
|                                   | the OCCD screen:                  |
|                                   |                                   |
|                                   | -   select ‘S’ against all        |
|                                   |     existing characteristics the  |
|                                   |     business already has (as      |
|                                   |     indicated by a ‘Y’), and      |
|                                   | -   select ‘S’ against any new    |
|                                   |     characteristics to be added   |
|                                   | -   Code Source field ‘INT’, DOR  |
|                                   |     field ‘T’ and Action field    |
|                                   |     ‘I’                           |
|                                   | -   Select ‘Continue' or [Enter]  |
|                                   | -   Enter ‘Y’ in the Confirm      |
|                                   |     field                         |
|                                   | -   Select ‘Continue' or [Enter]  |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Important: there are often        |
|                                   | multiple pages of characteristics |
|                                   | on the CCS record. When updating  |
|                                   | characteristic profiles, check    |
|                                   | all pages and select all existing |
|                                   | characteristics. To scroll        |
|                                   | through multiple pages, use any   |
|                                   | of the following options:         |
|                                   |                                   |
|                                   | -   type the number in the Column |
|                                   |     field                         |
|                                   | -   the PF11 and PF10 keys (in    |
|                                   |     Customer Record), or          |
|                                   | -   the Move Right and Move Left  |
|                                   |     buttons (in Customer First)   |
|                                   |                                   |
|                                   | Tip: if selecting the Date Paid   |
|                                   | To, Payment End Date, Payment     |
|                                   | Status and/or Date of Grant       |
|                                   | characteristics, at least one     |
|                                   | Payment Type characteristic must  |
|                                   | be selected or an error will      |
|                                   | present.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Removing characteristics + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To remove characteristics (if     |
|                                   | they are no longer required):     |
|                                   |                                   |
|                                   | -   Select ‘S’ only the existing  |
|                                   |     characteristics that are to   |
|                                   |     remain                        |
|                                   | -   Do not select any             |
|                                   |     characteristics that are to   |
|                                   |     be removed (if they are       |
|                                   |     selected in error, they will  |
|                                   |     not be removed)               |
|                                   | -   Code Source field ‘INT’, DOR  |
|                                   |     field ‘T’ and Action field    |
|                                   |     ‘I’                           |
|                                   | -   Select ‘Continue' or [Enter]  |
|                                   | -   Enter ‘Y’ in the Confirm      |
|                                   |     field                         |
|                                   | -   Select ‘Continue' or [Enter]  |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Important: there are often        |
|                                   | multiple pages of characteristics |
|                                   | on the CCS record. When updating  |
|                                   | characteristic profiles, check    |
|                                   | all pages and select all          |
|                                   | characteristics. To scroll        |
|                                   | through multiple pages, use any   |
|                                   | of the following options:         |
|                                   |                                   |
|                                   | -   type the number in the Column |
|                                   |     field                         |
|                                   | -   the PF11 and PF10 keys (in    |
|                                   |     Customer Record), or          |
|                                   | -   the Move Right and Move Left  |
|                                   |     buttons (in Customer First)   |
+-----------------------------------+-----------------------------------+
| 10                                | Org Work Unit Summary (OWUS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Staff may also need to update the |
|                                   | work unit details (if one exists) |
|                                   | when adding or removing           |
|                                   | characteristics on a business     |
|                                   | record via the OWUS screen.       |
|                                   |                                   |
|                                   | The OWUS screen allows staff to   |
|                                   | view a summary of work units that |
|                                   | are currently attached to a       |
|                                   | business. Note: new work units    |
|                                   | cannot be added to a business     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Navigate to the OWUS screen.      |
|                                   |                                   |
|                                   | Are there existing work units on  |
|                                   | the OWUS screen?                  |
|                                   |                                   |
|                                   | Yes. Code the following:          |
|                                   |                                   |
|                                   | -   On the OWUS screen, select    |
|                                   |     ‘S’ the CCS Work Unit. Select |
|                                   |     ‘Continue' or [Enter]         |
|                                   | -   On the OWUD screen, select    |
|                                   |     ‘Continue' or [Enter]         |
|                                   | -   On the OCTS screen, select    |
|                                   |     ‘S’ against the appropriate   |
|                                   |     Characteristic Enquiry Group  |
|                                   |     (Centrelink or DVA). Select   |
|                                   |     ‘Continue' or [Enter]         |
|                                   | -   On the OCCD screen:           |
|                                   |     if adding characteristics,    |
|                                   |     select ‘S’ against all        |
|                                   |     existing characteristics the  |
|                                   |     business already has, as      |
|                                   |     indicated by a ‘Y’, as well   |
|                                   |     as any new characteristics    |
|                                   |     just added                    |
|                                   |     if removing characteristics,  |
|                                   |     select ‘S’ only the existing  |
|                                   |     characteristics that are to   |
|                                   |     remain. Do not select any     |
|                                   |     characteristics that are to   |
|                                   |     be removed (if they are       |
|                                   |     selected in error, they will  |
|                                   |     not be removed)               |
|                                   | -   Code footer details with      |
|                                   |     Action field ‘C’ and select   |
|                                   |     ‘Continue' or [Enter]         |
|                                   | -   Confirm ‘Y’ and select        |
|                                   |     ‘Continue' or [Enter]         |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No. Select ‘Continue' or [Enter]  |
|                                   | and go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Updates required to additional    |
|                                   | Characteristic Enquiry Groups +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there other Characteristic    |
|                                   | Enquiry Groups to be updated?     |
|                                   |                                   |
|                                   | -   Yes. Repeat Steps 3 to 10 in  |
|                                   |     this table ensuring to select |
|                                   |     the next group to be updated  |
|                                   |     via the OCTS screen           |
|                                   | -   No. Select ‘Continue' or      |
|                                   |     [Enter] and go to Step 12     |
+-----------------------------------+-----------------------------------+
| 12                                | Complete the update on the        |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the AR screen and     |
|                                   | complete the activity to finalise |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Notify the business + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The business can be notified by   |
|                                   | email that the request to add or  |
|                                   | remove characteristics is         |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+
| 14                                | DOC the record + Read more ...    |
|                                   |                                   |
|                                   | Add a DOC to the record to detail |
|                                   | the updates made, including the   |
|                                   | name of the authorised officer    |
|                                   | who made the request to change    |
|                                   | the characteristics.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
