-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of death of the injured person via telephone

Action documents for a deceased person

Action a claim for a minor

Accept or revoke a third party authority

Accept or revoke an authority for a party other than an authorised third
party

Notification of death of the injured person via telephone

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   complete except for claimant  |
|                                   |     signature, seek verbal        |
|                                   |     consent, go to Step 5         |
|                                   | -   incomplete, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal consent for an unsigned    |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Note: the form must have already  |
|                                   | been signed by the third party to |
|                                   | be authorised.                    |
|                                   |                                   |
|                                   | Has the injured person or         |
|                                   | claimant provided verbal consent  |
|                                   | for the otherwise complete and    |
|                                   | current MO021 form?               |
|                                   |                                   |
|                                   | -   Yes, see Search for or update |
|                                   |     an existing claim or register |
|                                   |     a new claim for process steps |
|                                   |     on updating claimant details  |
|                                   | -   No, the authority is invalid, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of injury or illness + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the third party        |
|                                   | authority form is for this claim. |
|                                   |                                   |
|                                   | Is the date of injury correct?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, date is missing, or a         |
|                                   | different date to what is         |
|                                   | recorded on this compensation     |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   contact the injured person or |
|                                   |     claimant, and                 |
|                                   | -   verbally get the correct date |
|                                   |     of injury or illness over the |
|                                   |     phone                         |
|                                   | -   if contact is successful and  |
|                                   |     the correct date is           |
|                                   |     confirmed, go to Step 7       |
|                                   | -   if contact is unsuccessful,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | Note: the authority may relate to |
|                                   | a different claim for the same    |
|                                   | person. If so, get correct claim  |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there other missing            |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, form is invalid, go to   |
|                                   |     Step 8                        |
|                                   | -   No, form is valid, see Search |
|                                   |     for or update an existing     |
|                                   |     claim or register a new claim |
|                                   |     for process steps on updating |
|                                   |     authorised third party        |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue correspondence – Z2802 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue a We are unable to process  |
|                                   | Z2802 letter:                     |
|                                   |                                   |
|                                   | From the Evaluate screen:         |
|                                   |                                   |
|                                   | -   select the Does the Medicare  |
|                                   |     customer selected match the   |
|                                   |     injured Person named in the   |
|                                   |     document? button              |
|                                   | -   select the Does the claim     |
|                                   |     selected match the details in |
|                                   |     the documents? button         |
|                                   | -   select the Are the documents  |
|                                   |     received incomplete? button   |
|                                   | -   Select Continue               |
|                                   | -   Select Yes at the Are you     |
|                                   |     sure you want to send         |
|                                   |     correspondence & close        |
|                                   |     Enquiry? button               |
|                                   | -   From the Set Correspondence   |
|                                   |     screen, select the form that  |
|                                   |     is unable to be processed and |
|                                   |     the relevant reason           |
|                                   | -   Select the correct recipient  |
|                                   |     and select Preview to view    |
|                                   |     the letter content            |
|                                   | -   Select Submit to issue the    |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: ensure a phone call is made |
|                                   | to the party that submitted the   |
|                                   | incomplete form.                  |
+-----------------------------------+-----------------------------------+

Accept or revoke an authority for a party other than an authorised third party

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check MCRS + Read more ...        |
|                                   |                                   |
|                                   | View documents and case notes to  |
|                                   | determine if the claimant is      |
|                                   | authorised to act on behalf of    |
|                                   | the injured person.               |
|                                   |                                   |
|                                   | Is there a claimant already       |
|                                   | recorded on the claim?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Authority for an existing         |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Is the existing claimant still    |
|                                   | authorised to act on behalf of    |
|                                   | the injured person?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If updates to details are     |
|                                   |     required see Search for or    |
|                                   |     update an existing claim or   |
|                                   |     register a new claim for      |
|                                   |     process steps on updating     |
|                                   |     claimant details              |
|                                   | -   If no updates to details are  |
|                                   |     required procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Removing authority for an         |
|                                   | existing claimant + Read more ... |
|                                   |                                   |
|                                   | If the existing claimant is no    |
|                                   | longer authorised to act on       |
|                                   | behalf of the injured person the  |
|                                   | authorisation end date must be    |
|                                   | entered to stop any               |
|                                   | correspondence or information     |
|                                   | being provided to the incorrect   |
|                                   | party.                            |
|                                   |                                   |
|                                   | Have supporting documents been    |
|                                   | received for a new claimant?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Search for or update  |
|                                   |     an existing claim or register |
|                                   |     a new claim for process steps |
|                                   |     on end dating the claimant    |
|                                   |     authorisation                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have supporting documents been    |
|                                   | provided to confirm the claimant  |
|                                   | can act on behalf of the injured  |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, see Search for or update |
|                                   |     an existing claim or register |
|                                   |     a new claim for process steps |
|                                   |     on adding a claimant          |
|                                   | -   No, see Step 8 in Table 3 to  |
|                                   |     issue a Z2802 letter          |
|                                   |     requesting supporting         |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Note: all Power of Attorney       |
|                                   | documents received by the agency  |
|                                   | before the death of the injured   |
|                                   | person become invalid once the    |
|                                   | injured person dies.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
