
Aged care means assessment – manual means assessment 065-19041545

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a manual means assessment
is required.

On this page:

Determine when to complete a manual assessment

Residential care manual means assessment - post 1 July 2014

Determine when to complete a manual assessment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     parties) contacting Services  |
|                                   |     Australia directly to advise  |
|                                   |     of the death of the           |
|                                   |     recipient, or                 |
|                                   | -   notification by a service     |
|                                   |     provider                      |
|                                   |                                   |
|                                   | Is there a departure from care in |
|                                   | ACSP or deceased coding (or       |
|                                   | notification) in Customer First?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Refer the manual assessment   |
|                                   |     request for Aged Care New     |
|                                   |     Claim - Experienced skill     |
|                                   |     tagged staff to complete      |
|                                   | -   Unassign the work item from   |
|                                   |     the Customer First inbox      |
|                                   | -   Recategorise the work item as |
|                                   |     ZIAM_RCA_DEA                  |
|                                   | -   Aged care staff without New   |
|                                   |     Claim - Experienced skill     |
|                                   |     tag, procedure ends here      |
|                                   | -   Aged care staff with New      |
|                                   |     Claim - Experienced skill     |
|                                   |     tag, go to Step 3             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Complete a means assessment,  |
|                                   |     see Aged care means           |
|                                   |     assessment - preliminary      |
|                                   |     checks                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if there is enough          |
|                                   | information to complete the means |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Review the calculation of your    |
|                                   | cost of care answers against the  |
|                                   | Checklist to confirm:             |
|                                   |                                   |
|                                   | -   all supporting documentation  |
|                                   |     needed has been given         |
|                                   | -   the care recipient or         |
|                                   |     authorised third party has    |
|                                   |     signed all forms lodged - see |
|                                   |     Aged care - consent and       |
|                                   |     disclosure for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: if the care recipient is    |
|                                   | deceased, confirm that evidence   |
|                                   | has been provided that the person |
|                                   | requesting the means assessment   |
|                                   | is the executor or administrator. |
|                                   | If not, this must be requested    |
|                                   | before any assessment is          |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Care recipients in receipt of a   |
|                                   | means tested income support       |
|                                   | payment may be eligible for a     |
|                                   | verbal claim. See Verifying       |
|                                   | income and assets to determine    |
|                                   | when supporting documentation is  |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is more information needed to     |
|                                   | complete this means assessment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | More information is needed to     |
|                                   | complete a means assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempt to get the information    |
|                                   | verbally (from the care recipient |
|                                   | or authorised third party).       |
|                                   |                                   |
|                                   | If this is not possible:          |
|                                   |                                   |
|                                   | -   Request the outstanding       |
|                                   |     information using the 'Aged   |
|                                   |     Care Request for Further      |
|                                   |     Information' letter. See Aged |
|                                   |     care letters - Request for    |
|                                   |     information (RFI)             |
|                                   | -   Upload the completed letter   |
|                                   |     to Customer First in PDF      |
|                                   |     format                        |
|                                   | -   Record a progress of claim    |
|                                   |     (POC) document                |
|                                   | -   Hold for 21 days plus allow   |
|                                   |     extra time for mail delivery  |
|                                   |                                   |
|                                   | Did the care recipient or         |
|                                   | authorised third party give the   |
|                                   | information needed?               |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the care recipient is deemed  |
|                                   | not low means                     |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     document with the outcome,    |
|                                   |     then go to Step 8             |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the means assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Calculate the assessable income   |
|                                   | and assets.                       |
|                                   |                                   |
|                                   | If the care recipient is:         |
|                                   |                                   |
|                                   | Deceased (in Customer First)      |
|                                   |                                   |
|                                   | -   Complete the RCA/NCL activity |
|                                   |     in the Customer First         |
|                                   |     Training Environment          |
|                                   | -   See Customer First training   |
|                                   |     environment for assistance if |
|                                   |     required                      |
|                                   |                                   |
|                                   | Not deceased (in Customer First)  |
|                                   |                                   |
|                                   | -   Complete the RCA/NCL activity |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | In Customer First (or Training    |
|                                   | Environment):                     |
|                                   |                                   |
|                                   | Use the RCA Task Selector (RCTS)  |
|                                   | screen to code income and asset   |
|                                   | information                       |
|                                   |                                   |
|                                   | -   (Deceased care recipients     |
|                                   |     only) Code bank balances      |
|                                   |     together as a lump sum on the |
|                                   |     Savings screen                |
|                                   |                                   |
|                                   | Confirm the results on screens    |
|                                   |                                   |
|                                   | -   RCA Assessment Determination  |
|                                   |     (RCAD), and                   |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS)                        |
|                                   |                                   |
|                                   | (Deceased care recipients only)   |
|                                   | Copy a screenshot of RCAD and     |
|                                   | RIAS into a Word document         |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator   |
|                                   | (available on the Resources       |
|                                   | page):                            |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | tab to calculate the correct fees |
|                                   | for each period, based on the     |
|                                   | assessable income and assets from |
|                                   | RCAD and RIAS                     |
|                                   |                                   |
|                                   | A new calculation is needed for   |
|                                   | each change in income and assets, |
|                                   | including Consumer Price Index    |
|                                   | (CPI) and threshold changes       |
|                                   | (occurring on 20 March, 1 July    |
|                                   | and 20 September)                 |
|                                   |                                   |
|                                   | Use the Manual Adjustment         |
|                                   | Calculator tab                    |
|                                   |                                   |
|                                   | -   Key the correct fees (result  |
|                                   |     from the Aged Care Fee        |
|                                   |     Calculator tab)               |
|                                   | -   Complete all Care Recipient   |
|                                   |     Profile details               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Upload a copy of the calculations |
|                                   | (if deceased, include the RCAD    |
|                                   | and RIAS screenshots) in PDF      |
|                                   | format                            |
|                                   |                                   |
|                                   | -   Using Document Tools and Form |
|                                   |     Type of UNS005-Financial      |
|                                   | -   See Attaching electronic      |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First for more information    |
|                                   |                                   |
|                                   | On the date of entry into         |
|                                   | permanent care, was the care      |
|                                   | recipient assessed as having a    |
|                                   | resident status of low means?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient was assessed as a  |
|                                   | low means resident on date of     |
|                                   | entry to care + Read more ...     |
|                                   |                                   |
|                                   | -   Complete a Fast Note with the |
|                                   |     text 'Aged Care means         |
|                                   |     assessment manually           |
|                                   |     completed'. Care recipient    |
|                                   |     assessed as a low means       |
|                                   |     resident                      |
|                                   | -   View uploaded documents in    |
|                                   |     Document Tools tab            |
|                                   | -   Add the same text in Care     |
|                                   |     recipient > Care recipient    |
|                                   |     notes in ACSP                 |
|                                   | -   Complete and send the 'Aged   |
|                                   |     Care Manual Assessment Post 1 |
|                                   |     July 2014 - MPB email         |
|                                   |     template'. See the Resources  |
|                                   |     page for the email template   |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient was assessed as a  |
|                                   | not low means resident on date of |
|                                   | entry to care + Read more ...     |
|                                   |                                   |
|                                   | Means tested care fee (MTCF)      |
|                                   |                                   |
|                                   | When a means assessment is not    |
|                                   | completed before departure from   |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   fee letters are not           |
|                                   |     automatically sent            |
|                                   | -   care subsidy reduction (CSR)  |
|                                   |     to zero applies for any MTCF  |
|                                   | -   the service provider receives |
|                                   |     the full care subsidy         |
|                                   |                                   |
|                                   | Code departure                    |
|                                   |                                   |
|                                   | -   Update the RCIRC screen in    |
|                                   |     Customer First with the       |
|                                   |     discharge date and reason     |
|                                   | -   Add note in Care recipient >  |
|                                   |     Care recipient notes in ACSP  |
|                                   |     stating 'Means assessment not |
|                                   |     able to be completed before   |
|                                   |     departure'                    |
|                                   |                                   |
|                                   | Accommodation costs               |
|                                   |                                   |
|                                   | The care recipient is             |
|                                   |                                   |
|                                   | -   liable to pay an              |
|                                   |     accommodation payment to      |
|                                   |     cover their accommodation     |
|                                   |     costs                         |
|                                   | -   not eligible for any          |
|                                   |     Government assistance with    |
|                                   |     their accommodation costs     |
|                                   |                                   |
|                                   | Accommodation payments are        |
|                                   | negotiated directly with the      |
|                                   | service provider                  |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text option > Aged Care >         |
|                                   | Enquiry > Aged Care CSR to Zero - |
|                                   | Granted.                          |
|                                   |                                   |
|                                   | Is there a request for a fee      |
|                                   | letter?                           |
|                                   |                                   |
|                                   | -   Yes, to send manual letters,  |
|                                   |     go to Step 8                  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual letter needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the applicable manual        |
|                                   | letters from the 'Initial Fee     |
|                                   | Letter - Manual means assessment  |
|                                   | (including CSR to Zero) series'.  |
|                                   | See the Resources page for the    |
|                                   | letter templates.                 |
|                                   |                                   |
|                                   | For low means care recipients:    |
|                                   |                                   |
|                                   | -   Accommodation Contribution -  |
|                                   |     Discharged - not deceased     |
|                                   |     (MT/MU/MV), or                |
|                                   | -   Accommodation Contribution -  |
|                                   |     Discharged - deceased (MK/ML) |
|                                   |                                   |
|                                   | For not low means care            |
|                                   | recipients:                       |
|                                   |                                   |
|                                   | -   Accommodation Payment -       |
|                                   |     Discharged - not deceased     |
|                                   |     (NT/NU/NV)                    |
|                                   | -   Accommodation Payment -       |
|                                   |     Discharged - deceased (NK/NL) |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Upload a copy of the letter       |
|                                   |                                   |
|                                   | -   in PDF format                 |
|                                   | -   using Document Tools and Form |
|                                   |     Type of UNS005-Financial:     |
|                                   | -   See also Attaching electronic |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | Update Fast Note with details of  |
|                                   | letters issued                    |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   Add note in Care recipient >  |
|                                   |     Care recipient notes stating  |
|                                   |     manual letters sent. Include  |
|                                   |     the letter type               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
