
Manual processing of Transition to Independent Living Allowance (TILA) claims 108-08070010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For delegated Transition to Independent Living Allowance (TILA) manual
processing staff only

TILA claims - manual processing

How to manually process TILA claims

This table describes the instructions for the manual processing of TILA
claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The claimant details in the       |
|                                   | Mutual Summary are used to search |
|                                   | for an existing Services          |
|                                   | Australia record.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Locating an existing Customer     |
|                                   | Reference Number (CRN) in the     |
|                                   | Centrelink database + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to finalising the claim     |
|                                   | Service Officers must conduct a   |
|                                   | thorough search for an existing   |
|                                   | record for the claimant. See      |
|                                   | Searching for a customer on the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | -   If a child record has been    |
|                                   |     identified this must be       |
|                                   |     converted to a customer       |
|                                   |     record and used. See Indexing |
|                                   |     a customer on the system      |
|                                   | -   If the search matches to a    |
|                                   |     sensitive record this can be  |
|                                   |     used. The claimants details   |
|                                   |     will need to be confirmed on  |
|                                   |     the Restricted Access record  |
|                                   |     prior to processing the       |
|                                   |     claim. For information on how |
|                                   |     to arrange access, see        |
|                                   |     Administration of Restricted  |
|                                   |     Access                        |
|                                   | -   If more than one possible     |
|                                   |     match is located, identify    |
|                                   |     the correct CRN and if        |
|                                   |     necessary contact the         |
|                                   |     caseworker for clarification  |
|                                   |                                   |
|                                   | Note: if more information is      |
|                                   | required to confirm details or    |
|                                   | identify the customer, contact    |
|                                   | the customer's caseworker. The    |
|                                   | case worker's name, work phone    |
|                                   | number and/or work email are      |
|                                   | displayed in the Case Worker      |
|                                   | Details section of the Transition |
|                                   | to Independent Living Allowance - |
|                                   | Claim Details screen.             |
|                                   |                                   |
|                                   | Is there an existing CRN?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding a customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an existing customer or child  |
|                                   | record cannot be located for the  |
|                                   | claimant a new record will need   |
|                                   | to be created, see Adding a       |
|                                   | customer to the system.           |
|                                   |                                   |
|                                   | Once a record is created run the  |
|                                   | Daily Driver by typing 'DDR' in   |
|                                   | Next. Press Enter.                |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | TILA eligible age range? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to completing the claim     |
|                                   | confirm if the claimant is in the |
|                                   | TILA eligible age range.          |
|                                   |                                   |
|                                   | Claims for persons outside the    |
|                                   | TILA eligible age range, or where |
|                                   | a deceased customer record has    |
|                                   | been identified, must be          |
|                                   | cancelled in the manual claim     |
|                                   | process by selecting No to the    |
|                                   | question, 'Do you want to submit  |
|                                   | this claim?'                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete manual processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the TPISO screen go to the     |
|                                   | 'unprocessed' search results and  |
|                                   | select the same claim again by    |
|                                   | clicking the 'hyperlink'.         |
|                                   |                                   |
|                                   | The Transition to Independent     |
|                                   | Living Allowance - Claim Details  |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | In the 'Manual Processing         |
|                                   | Required' section at the bottom   |
|                                   | of the screen complete the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Enter the CRN in the Identified   |
|                                   | CRN field.                        |
|                                   |                                   |
|                                   | Do you want to submit this claim? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the claim will be             |
|                                   |     automatically paid, or        |
|                                   | -   rejected if $1,500 of TILA    |
|                                   |     has already been paid for     |
|                                   |     this young person             |
|                                   | -   Additional Notes - record the |
|                                   |     reason for submitting this    |
|                                   |     claim. For example 'Customer  |
|                                   |     is in the TILA eligible age   |
|                                   |     range (23 years old) and is   |
|                                   |     not deceased. Claim           |
|                                   |     submitted'                    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the non-submission     |
|                                   |     reason from the dropdown list |
|                                   | -   Additional Notes - record     |
|                                   |     details of why claim is not   |
|                                   |     submitted. For example,       |
|                                   |     'Claim finalised. Not paid.   |
|                                   |     Centrelink record indicates   |
|                                   |     customer deceased from        |
|                                   |     dd/mm/yy. Case worker has     |
|                                   |     been advised and Department   |
|                                   |     of Social Services has been   |
|                                   |     notified that a claim was     |
|                                   |     submitted for a deceased      |
|                                   |     person                        |
|                                   |                                   |
|                                   | Check the Declaration radio       |
|                                   | button - this must be completed   |
|                                   | to Submit the claim.              |
|                                   |                                   |
|                                   | Select Submit to finalise         |
|                                   | processing of the claim.          |
+-----------------------------------+-----------------------------------+
| 7                                 | A grant or rejection letter will  |
|                                   | be issued for all automatically   |
|                                   | processed claims where TILA is    |
|                                   | paid, or rejected + Read more ... |
|                                   |                                   |
|                                   | No letters will be issued for     |
|                                   | finalised claims where the claim  |
|                                   | is not submitted. The status of   |
|                                   | these claims will change from     |
|                                   | 'unprocessed' to 'processed'.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
