
Payment of Residential Costs Option (RCO) for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 103-04010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY student requests RCO to commence or to cease arrangement

System coding for RCO for ABSTUDY and PES

System coding for payment of RCO for ABSTUDY and PES

ABSTUDY student requests RCO to commence or to cease arrangement

Table 1: Portions of this process can be performed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Address Type used for RA      |
|                                   |     calc: field - code 'TER'      |
|                                   | -   Event Date: field - code the  |
|                                   |     date the Residential Fees     |
|                                   |     begin again, that is, when    |
|                                   |     the student returns to the    |
|                                   |     college/hostel                |
|                                   | -   Home Ownership: field - code  |
|                                   |     NHO (non-homeowner)           |
|                                   | -   Type of Rent: field - code    |
|                                   |     BOA (board and lodgings) or   |
|                                   |     LOD (lodgings) or leave blank |
|                                   |     when the student is receiving |
|                                   |     ABSTUDY PES                   |
|                                   | -   Sharer Status: field - code   |
|                                   |     'RCO' (Residential Costs      |
|                                   |     Option)                       |
|                                   | -   Net Rent Amount: field - code |
|                                   |     the weekly amount being       |
|                                   |     charged by the residential    |
|                                   |     facility or leave blank when  |
|                                   |     the student is receiving      |
|                                   |     ABSTUDY PES                   |
|                                   | -   Rent Verification: field -    |
|                                   |     code EXB (customer in         |
|                                   |     Boarding Style accommodation) |
|                                   |     or leave blank when the       |
|                                   |     student is receiving ABSTUDY  |
|                                   |     PES                           |
|                                   |                                   |
|                                   | Note: to obtain the weekly Net    |
|                                   | Rent Amount, divide the total     |
|                                   | amount being charged by the       |
|                                   | number of weeks the invoice is    |
|                                   | covering                          |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | No longer wishes to receive RCO   |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Where the customer has not lost   |
|                                   | eligibility to RCO payments, but  |
|                                   | no longer wishes to receive RCO,  |
|                                   | update the AC screen as follows:  |
|                                   |                                   |
|                                   | -   Sharer Status: remove the RCO |
|                                   |     code, and update with the     |
|                                   |     customer’s new sharer status  |
|                                   | -   Event Date: code using the    |
|                                   |     day after the period covered  |
|                                   |     by the most recent            |
|                                   |     residential fees payment      |
|                                   |                                   |
|                                   | Code the remaining fields of the  |
|                                   | AC screen as appropriate based on |
|                                   | the new circumstances of the      |
|                                   | student. For further information, |
|                                   | see Recording accommodation       |
|                                   | details                           |
|                                   |                                   |
|                                   | Annotate the RCO Display on       |
|                                   | Access (DOA) DOC with details,    |
|                                   | and expire the DOC.               |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | No longer eligible for RCO        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Where the customer is no longer   |
|                                   | eligible for RCO, for example due |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   ceasing study                 |
|                                   | -   changing from full-time to    |
|                                   |     part-time studies             |
|                                   | -   no longer boarding with the   |
|                                   |     accommodation provider        |
|                                   |                                   |
|                                   | Update the AC screen as follows:  |
|                                   |                                   |
|                                   | -   Sharer Status: remove the RCO |
|                                   |     code, and update with the     |
|                                   |     customer’s new sharer status  |
|                                   | -   Event Date: code the date of  |
|                                   |     the change in circumstances   |
|                                   |                                   |
|                                   | Code the remaining fields of the  |
|                                   | AC screen as appropriate based on |
|                                   | the new circumstances of the      |
|                                   | student. For further information, |
|                                   | see Recording accommodation       |
|                                   | details                           |
|                                   |                                   |
|                                   | Record details on a DOC and close |
|                                   | the Display on Access DOC which   |
|                                   | identifies receipt of RCO         |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | RCO payments made to the          |
|                                   | accommodation provider + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RCO payments to the accommodation |
|                                   | provider can be identified as:    |
|                                   |                                   |
|                                   | -   Tertiary student - 'RCP'      |
|                                   |     (Residential Costs Payments)  |
|                                   |     amount paid via the           |
|                                   |     Supplementary Education       |
|                                   |     Payments (EPSP) screen        |
|                                   | -   Secondary non-schooling       |
|                                   |     student - a DOC on student    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Have there been any RCO payments  |
|                                   | made to the accommodation         |
|                                   | provider for the current year?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-phone.png]Create |
|                                   |     a Fast Note, select Auto      |
|                                   |     text. Use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action requests >     |
|                                   |     Confirm                       |
|                                   | -   Advise in the Fast Note that  |
|                                   |     the student has ceased        |
|                                   |     receiving the Residential     |
|                                   |     Costs Option, and the EPSP    |
|                                   |     screen must be checked for    |
|                                   |     any excess Residential Costs  |
|                                   |     Payments which may have been  |
|                                   |     paid to the accommodation     |
|                                   |     provider. Procedure ends here |
|                                   | -   [Processing team]Go to Step 7 |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Residential Costs Payments to be  |
|                                   | recovered from the accommodation  |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | [Processing team]                 |
|                                   |                                   |
|                                   | As the student has ceased the RCO |
|                                   | prior to the end of studies for   |
|                                   | the current year, there may be    |
|                                   | excess Residential Costs Payments |
|                                   | which must be recovered from the  |
|                                   | accommodation provider.           |
|                                   |                                   |
|                                   | The accommodation provider can    |
|                                   | retain any payments which have    |
|                                   | been charged for the              |
|                                   | accommodation. This includes any  |
|                                   | period after the student ceases   |
|                                   | to qualify for RCO. Some examples |
|                                   | of ceasing to qualify for RCO     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   ceasing study                 |
|                                   | -   changing from full-time to    |
|                                   |     part-time                     |
|                                   | -   no longer boarding with the   |
|                                   |     accommodation provider        |
|                                   |                                   |
|                                   | The accommodation provider may    |
|                                   | have a refund policy for when a   |
|                                   | student leaves early. Refunds     |
|                                   | must be recovered.                |
|                                   |                                   |
|                                   | To determine the coding required, |
|                                   | check the EPSP screen, contact    |
|                                   | the accommodation provider and    |
|                                   | confirm the payments are correct, |
|                                   | taking into account any refund.   |
|                                   | This includes charges for a       |
|                                   | period after they ceased to       |
|                                   | qualify for RCO.                  |
|                                   |                                   |
|                                   | Adjust the Amount paid: field on  |
|                                   | each screen to reflect updated    |
|                                   | charges/refunds. Any periods not  |
|                                   | already coded may require an      |
|                                   | additional EPSP screen to be      |
|                                   | coded.                            |
|                                   |                                   |
|                                   | If a new EPSP screen must be      |
|                                   | coded, see Step 1 in Table 3.     |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   | and record details in a DOC on    |
|                                   | the student's record. Procedure   |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Away From Home entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for the            |
|                                   | residential costs option,         |
|                                   | students must be one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a dependent student who has   |
|                                   |     been approved for Away From   |
|                                   |     Home entitlements             |
|                                   | -   an independent student, or    |
|                                   |     PES recipient, who would meet |
|                                   |     one of the criteria for Away  |
|                                   |     From home entitlements if     |
|                                   |     they were not independent or  |
|                                   |     a PES recipient               |
|                                   | -   a student who has ceased      |
|                                   |     being in State care only      |
|                                   |     because of their age          |
|                                   |                                   |
|                                   | Does the student meet Away From   |
|                                   | Home criteria or are they         |
|                                   | approved for Away From Home       |
|                                   | entitlements?                     |
|                                   |                                   |
|                                   | -   Yes go to Step 9              |
|                                   | -   No, student is not eligible   |
|                                   |     for RCO. Record details in a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 9                                 | Eligibility for RCO + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approved residential              |
|                                   | arrangements, can include:        |
|                                   |                                   |
|                                   | -   on campus accommodation       |
|                                   |     owned/leased by the education |
|                                   |     provider                      |
|                                   | -   off campus accommodation      |
|                                   |     owned/leased by the education |
|                                   |     provider                      |
|                                   | -   on campus accommodation owned |
|                                   |     by private enterprise (for    |
|                                   |     example, Unilodge Bundoora,   |
|                                   |     Unilodge ANU)                 |
|                                   | -   off campus accommodation      |
|                                   |     owned by private enterprise,  |
|                                   |     only where there is a clear   |
|                                   |     partnership with the          |
|                                   |     education provider to relieve |
|                                   |     demand on campus              |
|                                   |     accommodation                 |
|                                   | -   a hostel                      |
|                                   | -   staying in an overseas        |
|                                   |     residential college or        |
|                                   |     equivalent that is attached   |
|                                   |     to their Australian           |
|                                   |     educational provider          |
|                                   |                                   |
|                                   | The student will self-identify on |
|                                   | their ABSTUDY claim, in a note or |
|                                   | verbally where they are living,   |
|                                   | and verification is not required  |
|                                   | for this information. The         |
|                                   | residential charges do not have   |
|                                   | to include meals for approval of  |
|                                   | RCO.                              |
|                                   |                                   |
|                                   | Note: for at least one fortnight  |
|                                   | over the period they are claiming |
|                                   | RCO,  the student must receive at |
|                                   | least $1 of:                      |
|                                   |                                   |
|                                   | -   Living Allowance, including   |
|                                   |     any amounts of Rent           |
|                                   |     Assistance (RA),              |
|                                   |     Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Energy Supplement (CES)       |
|                                   | -   PES, or                       |
|                                   |                                   |
|                                   | Is the student eligible for RCO?  |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, due to:                       |
|                                   |                                   |
|                                   | -   not receiving an amount of    |
|                                   |     Living Allowance, go to Step  |
|                                   |     10                            |
|                                   | -   other reasons, student is not |
|                                   |     eligible for RCO. Record      |
|                                   |     details in a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Determining if the student is     |
|                                   | receiving an amount of Living     |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | To meet RCO eligibility the       |
|                                   | student must receive at least $1  |
|                                   | of Living Allowance including any |
|                                   | amounts of Rent Assistance (RA),  |
|                                   | Pharmaceutical Allowance (PhA) or |
|                                   | Energy Supplement (CES).          |
|                                   |                                   |
|                                   | This means prior to moving into   |
|                                   | the residential facility the      |
|                                   | student may be on a zero rate of  |
|                                   | payment due to the effects of the |
|                                   | personal, partner or parental     |
|                                   | income tests.                     |
|                                   |                                   |
|                                   | To determine if the student is in |
|                                   | receipt of at least $1 of Living  |
|                                   | Allowance, provisionally code the |
|                                   | AC screen:                        |
|                                   |                                   |
|                                   | Address Type used for RA Calc:    |
|                                   | field - code TER (term)           |
|                                   |                                   |
|                                   | Event Date: field - code the date |
|                                   | the student started living at the |
|                                   | college/hostel                    |
|                                   |                                   |
|                                   | Home Ownership: field - code NHO  |
|                                   | (non-homeowner)                   |
|                                   |                                   |
|                                   | Type of Rent: field - code BOA    |
|                                   | (board and lodgings) or LOD       |
|                                   | (lodgings) or leave blank when    |
|                                   | the student is receiving ABSTUDY  |
|                                   | PES                               |
|                                   |                                   |
|                                   | Sharer Status: field - code RCO   |
|                                   | (Residential Costs Option)        |
|                                   |                                   |
|                                   | Net Rent Amount: field - code the |
|                                   | weekly amount being charged by    |
|                                   | the residential facility or leave |
|                                   | blank when the student is         |
|                                   | receiving ABSTUDY PES             |
|                                   |                                   |
|                                   | Rent Verification: field - code   |
|                                   | EXB (customer in Boarding Style   |
|                                   | accommodation) or leave blank     |
|                                   | when the student is receiving     |
|                                   | ABSTUDY PES                       |
|                                   |                                   |
|                                   | Date of Receipt: field (DOR) -    |
|                                   | where the Event Date (DOV) is:    |
|                                   |                                   |
|                                   | -   today or in the future, code  |
|                                   |     the DOR as the date the       |
|                                   |     customer contacts             |
|                                   | -   in the past, code a DOR equal |
|                                   |     to the DOV. This may result   |
|                                   |     in a negative adjustment on   |
|                                   |     the AR screen. For New        |
|                                   |     Claims, this will require the |
|                                   |     original NCL activity to be   |
|                                   |     cancelled and re-indexed      |
|                                   |     using the DOR that RCO is to  |
|                                   |     be coded from                 |
|                                   |                                   |
|                                   | Note: to obtain the weekly Net    |
|                                   | Rent Amount, divide the total     |
|                                   | amount being charged by the       |
|                                   | amount of weeks the invoice is    |
|                                   | covering.                         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check if Living        |
|                                   | Allowance, RA, PhA or CES is now  |
|                                   | paying.                           |
|                                   |                                   |
|                                   | Is the student now receiving at   |
|                                   | least $1 of Living Allowance?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, student is not eligible   |
|                                   |     for RCO. Remove provisional   |
|                                   |     coding and record details in  |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 11                                | Relocation Scholarship (RS) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A RS payment can be identified on |
|                                   | the One Off Payment (OOP) screen. |
|                                   | An indigenous CAS can be          |
|                                   | identified on the Higher          |
|                                   | Education Scholarship Summary     |
|                                   | (HESS) screen.                    |
|                                   |                                   |
|                                   | Has the student already been paid |
|                                   | a Relocation Scholarship (RS),    |
|                                   | Indigenous Commonwealth           |
|                                   | Accommodation Scholarship (CAS),  |
|                                   | Indigenous Student Success        |
|                                   | Programme (ISSP) for relocation   |
|                                   | and/or accommodation costs, DVA   |
|                                   | Relationship Scholarship or       |
|                                   | equivalent Commonwealth           |
|                                   | scholarship for the same          |
|                                   | scholarship period?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 12                                | When is RCO payable? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | RCO is not payable for any period |
|                                   | where a person has received (or   |
|                                   | will receive) an RS, ISSP for     |
|                                   | relocation and/or accommodation   |
|                                   | costs, Indigenous CAS or other    |
|                                   | equivalent scholarship. Unless    |
|                                   | the offer of a place in a         |
|                                   | residential college or hostel is  |
|                                   | received after the RS, Indigenous |
|                                   | CAS, ISSP for relocation and/or   |
|                                   | accommodation costs or equivalent |
|                                   | scholarship has been paid for a   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Was the offer of the place in a   |
|                                   | residential college received      |
|                                   | after the qualification date for  |
|                                   | the RS, Indigenous CAS, ISSP for  |
|                                   | relocation and/or accommodation   |
|                                   | costs or other equivalent         |
|                                   | scholarship?                      |
|                                   |                                   |
|                                   | A written or verbal advice from   |
|                                   | the residential college or hostel |
|                                   | identifying the date of the offer |
|                                   | of the accommodation will be      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and the student elects to     |
|                                   | continue to receive RS, ISSP for  |
|                                   | relocation and/or accommodation   |
|                                   | costs or an Indigenous CAS, the   |
|                                   | student is ineligible for RCO.    |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, and the student elects to     |
|                                   | take-up RCO, then:                |
|                                   |                                   |
|                                   | -   RS is to be raised as a debt, |
|                                   |     and                           |
|                                   | -   Indigenous CAS is to be       |
|                                   |     cancelled, see Step 5 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

System coding for RCO for ABSTUDY and PES

Table 2: Portions of this process can be performed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider the following when a     |
|                                   | student may apply for RCO + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student may apply for RCO.    |
|                                   | While this option will be         |
|                                   | financially advantageous to many  |
|                                   | students, it will not be a        |
|                                   | benefit to all, particularly      |
|                                   | those on the maximum rate. The    |
|                                   | following must be considered:     |
|                                   |                                   |
|                                   | Where eligible Living Allowance   |
|                                   | recipients take up the RCO, they  |
|                                   | will receive the lesser of:       |
|                                   |                                   |
|                                   | -   $41.60 per fortnight, or      |
|                                   | -   The student's normal          |
|                                   |     fortnightly Living Allowance  |
|                                   |     entitlement, including any    |
|                                   |     amounts of Rent Assistance,   |
|                                   |     Pharmaceutical Allowance or   |
|                                   |     Energy Supplement (that is,   |
|                                   |     the amount they would receive |
|                                   |     after the application of the  |
|                                   |     personal, partner and         |
|                                   |     parental income tests). A     |
|                                   |     student receiving ABSTUDY PES |
|                                   |     will forfeit their ABSTUDY    |
|                                   |     PES payments entirely for the |
|                                   |     period when their residential |
|                                   |     costs are being met by        |
|                                   |     ABSTUDY. Their pension        |
|                                   |     payment is not affected by    |
|                                   |     this arrangement              |
|                                   |                                   |
|                                   | Note: the residential fees        |
|                                   | component of the RCO is not       |
|                                   | subject to a means test.          |
|                                   |                                   |
|                                   | Non-refundable deposits           |
|                                   |                                   |
|                                   | To secure accommodation some      |
|                                   | Residential Colleges or Hostels   |
|                                   | will require a student to pay a   |
|                                   | deposit in advance. These are     |
|                                   | deemed as non-refundable          |
|                                   | deposits. They can be paid prior  |
|                                   | to the RCO payments commencing.   |
|                                   | Students must be advised if they  |
|                                   | do not take up accommodation with |
|                                   | the college or hostel, an         |
|                                   | overpayment would be raised that  |
|                                   | the student would have to pay     |
|                                   | back. See Create a new debt       |
|                                   | record manually on the Debt       |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | A student whose residential costs |
|                                   | are higher than their loss of     |
|                                   | entitlement would benefit         |
|                                   | financially if they take RCO.     |
|                                   |                                   |
|                                   | The amount a student may receive  |
|                                   | for a Relocation Scholarship,     |
|                                   | ISSP for relocation and/or        |
|                                   | accommodation costs or an         |
|                                   | Indigenous CAS must also be       |
|                                   | considered when looking at the    |
|                                   | total payable to the student.     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Additional Assistance and/or      |
|                                   | Meals Allowance are not available |
|                                   | to supplement the reduced rate of |
|                                   | Living Allowance or PES.          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of these situations.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the student wants to     |
|                                   | claim RCO + Read more ...         |
|                                   |                                   |
|                                   | Does the student want to claim    |
|                                   | RCO?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   Yes, and the student is       |
|                                   |     getting ABSTUDY PES, go to    |
|                                   |     Step 4                        |
|                                   | -   No, record the student's      |
|                                   |     decision and details of any   |
|                                   |     discussion on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the students record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The RCO is initially coded on the |
|                                   | student's record. Coding of the   |
|                                   | student's record is the same for  |
|                                   | both tertiary and secondary level |
|                                   | students.                         |
|                                   |                                   |
|                                   | The Education Details (EDC)       |
|                                   | screen must contain accurate      |
|                                   | course details; the course level  |
|                                   | for tertiary students is          |
|                                   | C0                                |
|                                   | 1/C02/C04/C04/TGD/TGC/TSC/TGB/TGA |
|                                   | as appropriate and SNS/SSN/UPC    |
|                                   | for secondary level students.     |
|                                   |                                   |
|                                   | The Address Details (AD) screen   |
|                                   | must have a term address recorded |
|                                   | for the period of residence at    |
|                                   | the college/hostel and the        |
|                                   | Address type: field updated with  |
|                                   | the code 'TER'.                   |
|                                   |                                   |
|                                   | Code the Accommodation (AC)       |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Address Type used for RA Calc:    |
|                                   | field - code 'TER' (term)         |
|                                   |                                   |
|                                   | Event Date: field - code the date |
|                                   | the student started living at the |
|                                   | college/hostel                    |
|                                   |                                   |
|                                   | Home Ownership: field - code NHO  |
|                                   | (non-homeowner)                   |
|                                   |                                   |
|                                   | Type of Rent: field - code BOA    |
|                                   | (board and lodgings) or LOD       |
|                                   | (lodgings)                        |
|                                   |                                   |
|                                   | Sharer Status: field - code 'RCO' |
|                                   | (Residential Costs Option)        |
|                                   |                                   |
|                                   | Net Rent Amount: field - code the |
|                                   | weekly amount being charged by    |
|                                   | the residential facility          |
|                                   |                                   |
|                                   | Rent Verification: field - code   |
|                                   | EXB (customer in Boarding Style   |
|                                   | accommodation)                    |
|                                   |                                   |
|                                   | Date of Receipt: field (DOR) -    |
|                                   | where the Event Date (DOV) is     |
|                                   |                                   |
|                                   | -   today, or in the future, code |
|                                   |     the DOR as the date the       |
|                                   |     customer contacts             |
|                                   | -   in the past, code a DOR equal |
|                                   |     to the DOV. This may result   |
|                                   |     in a negative adjustment on   |
|                                   |     the AR screen. For New        |
|                                   |     Claims, the original NCL      |
|                                   |     activity must be cancelled    |
|                                   |     and re-indexed using the DOR  |
|                                   |     that RCO is to be coded from  |
|                                   |                                   |
|                                   | Note: To obtain the weekly Net    |
|                                   | Rent Amount, divide the total     |
|                                   | amount being charged by the       |
|                                   | amount of weeks the invoice is    |
|                                   | for.                              |
|                                   |                                   |
|                                   | Code all other fields as          |
|                                   | appropriate. For further          |
|                                   | information, see Completing       |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | The RCO code in the Sharer        |
|                                   | Status: field stimulates the      |
|                                   | system to pay the appropriate     |
|                                   | amount of Living Allowance to the |
|                                   | student during periods of         |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Note: a debt shell for Relocation |
|                                   | Scholarship (RS) will occur for a |
|                                   | student who has previously been   |
|                                   | paid RS in the same scholarship   |
|                                   | period. In circumstances where    |
