
Access to Child Support self service - set up, checking and updates 133-19061407

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Child Support online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this Page:

Set up and access

Check online account status

Deactivate online account

Reactivate online account

Set up and access

Table 1: Helping customers access Child Support services through myGov.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Child Support online accounts |
|                                   |     in Pluto                      |
|                                   |                                   |
|                                   | Note: when reactivating a Child   |
|                                   | Support online account, the       |
|                                   | customer's channel preferences    |
|                                   | will need to be reset. See Child  |
|                                   | Support channel preferences,      |
|                                   | online letters and messages.      |
+-----------------------------------+-----------------------------------+

Express Plus Child Support mobile app

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

Set up and access

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Set up and access + Read more ... |
|                                   |                                   |
|                                   | To use the app, the customer      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   Have an existing myGov        |
|                                   |     account or create a myGov     |
|                                   |     account and link to Child     |
|                                   |     Support (see Child Support    |
|                                   |     online accounts tab)          |
|                                   | -   Download and install the      |
|                                   |     Express Plus Child Support    |
|                                   |     mobile app from the App Store |
|                                   |     or Google Play                |
|                                   | -   Agree to the terms and        |
|                                   |     conditions for using the app  |
|                                   | -   Sign in with myGov. They need |
|                                   |     to enter their myGov username |
|                                   |     or email to sign in. They     |
|                                   |     then answer a secret question |
|                                   |     or enter a code sent via SMS  |
|                                   |     or created by the myGov Code  |
|                                   |     Generator app                 |
|                                   | -   Create a 4 digit myGov PIN    |
|                                   |                                   |
|                                   | For online guides, see:           |
|                                   |                                   |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app - download and set |
|                                   |     up app                        |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | For more help, see                |
|                                   | Troubleshooting Child Support     |
|                                   | self service.                     |
+-----------------------------------+-----------------------------------+

Automated Child Support information service

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

How to access

Child Support collection customers can access an automated phone line
for information about their next and last payments.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How customers access + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers need to call the        |
|                                   | Automated Child Support           |
|                                   | information service line.         |
|                                   |                                   |
|                                   | They will need their Child        |
|                                   | Support Reference Number and      |
|                                   | Personal Identification Number    |
|                                   | (PIN).                            |
|                                   |                                   |
|                                   | See information for customers at  |
|                                   | Automated Child Support           |
|                                   | information service.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Generating, resetting or revoking |
|                                   | IVR PIN + Read more ...           |
|                                   |                                   |
|                                   | See IVR Maintenance Cuba Process  |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
