
Simplified Billing reports in RMDS 011-21121458

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCA EDI105 NPHEDI RPT

MCA NSB301 SIMPBILL DLY PEND RPT

MCA NSB 302 SB LDA AGE ANALYSIS RPT

MCA EDI105 NPHEDI RPT

Table 1: this table describes how to action the MCA EDI105 NPHEDI RPT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | finalised. The 302 report is only |
|                                   | loaded on RMDS once a day and not |
|                                   | updated to reflect any changes    |
|                                   | which have occurred throughout    |
|                                   | the day.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | View claim history + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Type S to select in the action    |
|                                   | (A) field. This will provide      |
|                                   | information about the latest      |
|                                   | changes made to the claim by an   |
|                                   | operator. Keep in mind that where |
|                                   | the claim is open and over keyed  |
|                                   | the current operator’s number     |
|                                   | making the changes will be        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Note: do not open or over key the |
|                                   | claim as this will replace the    |
|                                   | operator number’s details.        |
+-----------------------------------+-----------------------------------+
| 5                                 | 302 report + Read more ...        |
|                                   |                                   |
|                                   | The Service Officer actioning the |
|                                   | 302 report must email their Team  |
|                                   | Leader with the identified        |
|                                   | operator’s details of the         |
|                                   | adjustment. The Team Leader must  |
|                                   | escalate the details to the       |
|                                   | identified operator’s Team Leader |
|                                   | by email with the following       |
|                                   | details:                          |
|                                   |                                   |
|                                   | Date sent:                        |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | Subject: RMDS 302 – Simplified    |
|                                   | Billing LDA DAILY AGE REPORT      |
|                                   | [SEC=OFFICIAL]                    |
|                                   |                                   |
|                                   | Hi,                               |
|                                   |                                   |
|                                   | The below adjustments are         |
|                                   | appearing in the RMDS Simplified  |
|                                   | Billing LDA DAILY AGE REPORT 302, |
|                                   | can you please have your staff    |
|                                   | members finalise/ delete?         |
|                                   |                                   |
|                                   | Attach: [SCREEN SHOT of Medicare  |
|                                   | Mainframe]                        |
|                                   |                                   |
|                                   | The receiving Team Leader must    |
|                                   | advise their staff member to take |
|                                   | the necessary steps to complete   |
|                                   | or delete the LDA.                |
|                                   |                                   |
|                                   | Was the operator successful in    |
|                                   | completing the LDA?               |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Note: the operator may need   |
|                                   |     to ensure that they are using |
|                                   |     the same source office code   |
|                                   |     and seek advice from their    |
|                                   |     Team Leader/Subject Matter    |
|                                   |     Expert if they are having     |
|                                   |     difficulty completing the     |
|                                   |     adjustment.                   |
|                                   |                                   |
|                                   | No, complete a file fix template  |
|                                   | (the template must include a      |
|                                   | screen shot of each stage of the  |
|                                   | error) email Digital Channel      |
|                                   | Management and provide the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Minor ID                      |
|                                   | -   Claim ID                      |
|                                   | -   DOL                           |
|                                   |                                   |
|                                   | Note: the file fix template is    |
|                                   | located on the Resources page.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
