
Earnings Apportionment Tool (EAT) 107-03020010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculators and tools

Access EAT and support on the intranet under C > Calculators and Tools

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]EAT user
guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Common
errors when using EAT

Request form

ECRM Image Deletion Request form

FAQs

Example question and answers to support Service Officers.

+-----------------------------------+-----------------------------------+
| Item                              | Response                          |
|                                   | fit periods of employment income  |
|                                   | into the entitlement periods.     |
|                                   |                                   |
|                                   | If the earnings periods do not    |
|                                   | fit into 1 entitlement period,    |
|                                   | EAT will:                         |
|                                   |                                   |
|                                   | -   work out the daily average of |
|                                   |     the employment income         |
|                                   | -   add the average for each day  |
|                                   |     in the entitlement period     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Where a customer is paid for a    |
|                                   | period greater than their         |
|                                   | entitlement period, assess the    |
|                                   | income from their entitlement     |
|                                   | period start date for the same    |
|                                   | number of days as their employer  |
|                                   | pay period. For example, if a     |
|                                   | customer is paid monthly, assess  |
|                                   | the income for the same number of |
|                                   | days (such as 30 or 31 days).     |
|                                   |                                   |
|                                   | Note: EAT is only as accurate as  |
|                                   | the data entered.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Can EAT be used for more than 1   |
|                                   | employer? + Read more ...         |
|                                   |                                   |
|                                   | The EAN upload and download       |
|                                   | options work with only 1 employer |
|                                   | per EAT.                          |
|                                   |                                   |
|                                   | However, more than 1 EAT may be   |
|                                   | uploaded into the same activity.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Can EAT be used for couples if    |
|                                   | both have earnings? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, in the same way as dealing   |
|                                   | with more than 1 employer (see    |
|                                   | above).                           |
|                                   |                                   |
|                                   | When uploading for the partner,   |
|                                   | select the activity for the       |
|                                   | customer and then switch to the   |
|                                   | partner record. Key 'SR' in Nxt   |
|                                   | to switch.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Can EAT be used for a started     |
|                                   | activity? + Read more ...         |
|                                   |                                   |
|                                   | Yes. First select the activity in |
|                                   | the Centrelink system. Then run   |
|                                   | the upload for EAT.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Can EAT include a Working Credit  |
|                                   | calculator? + Read more ...       |
|                                   |                                   |
|                                   | The Centrelink system already has |
|                                   | a good Working Credit calculator. |
|                                   |                                   |
|                                   | When there is no debt, update     |
|                                   | earnings on the system to:        |
|                                   |                                   |
|                                   | -   adjust the Working Credit     |
|                                   |     balance                       |
|                                   | -   allow the system to calculate |
|                                   |     any future adjustments        |
+-----------------------------------+-----------------------------------+
| 7                                 | Will there be further updates to  |
|                                   | EAT? + Read more ...              |
|                                   |                                   |
|                                   | There may be improvements, but    |
|                                   | most changes will be to fix       |
|                                   | problems. EAT is an interim       |
|                                   | product, pending a fully          |
|                                   | integrated system.                |
+-----------------------------------+-----------------------------------+
| 8                                 | How are daily payslips pre 7      |
|                                   | December 2020 assessed? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payslips sometimes show actual    |
|                                   | days or dates that the customer   |
|                                   | worked within the employer pay    |
|                                   | period. For example, for a weekly |
|                                   | pay period from 5 October 2020 to |
|                                   | 11 October 2020 with gross income |
|                                   | of $485, the payslip may detail   |
|                                   | that the customer only worked on  |
|                                   | 7 October 2020 and 10 October     |
|                                   | 2020, with amounts earned each    |
|                                   | day.                              |
|                                   |                                   |
|                                   | In this case, itemise each day,   |
|                                   | instead of using the weekly pay   |
|                                   | period of 5 October 2020 to 11    |
|                                   | October 2020:                     |
|                                   |                                   |
|                                   | -   7 October 2020 to 7 October   |
|                                   |     2020: $200                    |
|                                   | -   10 October 2020 to 10 October |
|                                   |     2020: $285                    |
|                                   |                                   |
|                                   | For weekly payslips that show     |
|                                   | days instead of the date, for     |
|                                   | example Tuesday and Saturday,     |
|                                   | break these down to daily amounts |
|                                   | similar to the example above.     |
|                                   |                                   |
|                                   | Fortnightly or monthly payslips   |
|                                   | that show a day without a date    |
|                                   | cannot be coded in this way. Over |
|                                   | a fortnight or month, there is no |
|                                   | way to identify which Tuesday or  |
|                                   | Saturday the customer worked.     |
|                                   |                                   |
|                                   | Service Officers must decide the  |
|                                   | best method for assessing each    |
|                                   | customer's employment income. The |
|                                   | same method may not be suitable   |
|                                   | in every case.                    |
|                                   |                                   |
|                                   | Explain all coding decisions on a |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
