
Interaction Records 111-06045030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to use Interaction Records in
Customer First.

On this Page:

Updating an Interaction Record

Interaction Records navigation

Updating an Interaction Record

Table 1: how to review and complete an Interaction Record using Customer
First SAP native processes. See relevant procedures for payment
specific, or role information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Expand the Incomplete/outstanding |
|                                   | activities assignment block. Any  |
|                                   | incomplete change of circumstance |
|                                   | updates will be displayed under   |
|                                   | Current Activities.               |
|                                   |                                   |
|                                   | If the required activity is       |
|                                   | incomplete select the relevant    |
|                                   | Description to navigate to the    |
|                                   | Activity List.                    |
|                                   |                                   |
|                                   | After assessing the reasons for   |
|                                   | the hand off/manual action,       |
|                                   | update the started activity as    |
|                                   | required and finalise.            |
|                                   |                                   |
|                                   | The Interaction Record must be    |
|                                   | manually completed after the      |
|                                   | activity is finalised.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete Interaction Record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the Workspace from    |
|                                   | the left hand menu and select     |
|                                   | Online Interaction Summary from   |
|                                   | the Customer Online Account       |
|                                   | assignment block.                 |
|                                   |                                   |
|                                   | -   Select the relevant           |
|                                   |     Description from the list     |
|                                   |     displayed to navigate to the  |
|                                   |     corresponding Activity        |
|                                   | -   Select Edit                   |
|                                   | -   Manually change the Status    |
|                                   |     field to Completed            |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Or:                               |
|                                   |                                   |
|                                   | -   Select More and Set to        |
|                                   |     Completed                     |
|                                   | -   Change the Activity Status    |
|                                   |     field to Completed            |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Multiple interaction records for  |
|                                   | the same customer can be          |
|                                   | completed in one update.          |
|                                   |                                   |
|                                   | -   Key the CRN into the Search   |
|                                   |     Criteria                      |
|                                   | -   Multiple Interaction Records  |
|                                   |     for the customer will display |
|                                   | -   Filter the Status to Open     |
|                                   | -   Select the Select All icon    |
|                                   |     from Tabs                     |
|                                   | -   All open Interaction Records  |
|                                   |     will be highlighted           |
|                                   | -   Update the Activity Status to |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

Interaction Records navigation

Table 2: details and assignment blocks in an Interaction Record.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Interaction Record header + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following items display in    |
|                                   | the top header:                   |
|                                   |                                   |
|                                   | -   Back allows staff to return   |
|                                   |     to the previous page          |
|                                   | -   Save must be used to save any |
|                                   |     updates made while            |
|                                   |     progressing through the       |
|                                   |     Interaction Record. It will   |
|                                   |     only be available if updates  |
|                                   |     have been made                |
|                                   | -   Cancel is used to cancel any  |
|                                   |     updates                       |
|                                   | -   Edit allows staff to amend    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Tabs + Read more ...              |
|                                   |                                   |
|                                   | The tabs displayed on an          |
|                                   | Interaction Record vary depending |
|                                   | on the update being made. The     |
|                                   | following list describes some     |
|                                   | (not all) of the tabs that may    |
|                                   | appear:                           |
|                                   |                                   |
|                                   | Parties Involved: types of        |
|                                   | relationships used by the         |
|                                   | Interaction Record. These may     |
|                                   | include: Activity Partner,        |
|                                   | Employee Responsibility, Nominee  |
|                                   | or Responsible Group              |
|                                   |                                   |
|                                   | Categories: service categories    |
|                                   | are set on the Interaction Record |
|                                   | to identify the change of         |
|                                   | circumstance it belongs to.       |
|                                   | Categories are used to determine  |
|                                   | different processes for different |
|                                   | circumstance updates              |
|                                   |                                   |
|                                   | Dates: shows when associated      |
|                                   | updates and changes to the        |
|                                   | Interaction Record were made      |
|                                   |                                   |
|                                   | Notes: included in all Online     |
|                                   | Services update interactions.     |
|                                   | Select the hyperlink to open the  |
|                                   | text into a full screen window    |
|                                   |                                   |
|                                   | Scheduled Actions: contains       |
|                                   | information about processes       |
|                                   | triggered following a status      |
|                                   | change                            |
|                                   |                                   |
|                                   | Attachments: select relevant Name |
|                                   | hyperlink to review attached      |
|                                   | document                          |
|                                   |                                   |
|                                   | -   Online Services receipt page  |
|                                   |     can be found here             |
|                                   | -   Note: to find a receipt not   |
|                                   |     available on this page, see   |
|                                   |     Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   |                                   |
|                                   | Staff Tasks: used to view and     |
|                                   | process the Guided Procedures     |
|                                   | relevant to the information the   |
|                                   | customer has provided. See Item 3 |
|                                   |                                   |
|                                   | Customer Tasks: shows the         |
|                                   | documents the customer needs to   |
|                                   | provide                           |
|                                   |                                   |
|                                   | Work Management: displays WLM     |
|                                   | information . This includes the   |
|                                   | WLM Status and other Work Item    |
|                                   | related information, see Workload |
|                                   | Management for more information   |
|                                   |                                   |
|                                   | Cases: see Customer details and   |
|                                   | cases                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Staff Tasks + Read more ...       |
|                                   |                                   |
|                                   | Guided procedures displayed in    |
|                                   | Staff Tasks are determined by the |
|                                   | information provided by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The status of a workflow can be   |
|                                   | changed or a workflow added if    |
|                                   | the customer provides new         |
|                                   | information and:                  |
|                                   |                                   |
|                                   | a workflow is no longer required  |
|                                   |                                   |
|                                   | -   update the Change Status to   |
|                                   |     Not required                  |
|                                   | -   note: this cannot be done if  |
|                                   |     the workflow has been         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | an extra workflow is required     |
|                                   |                                   |
|                                   | -   select Add to select the      |
|                                   |     workflow                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | a workflow has already been       |
|                                   | completed but a reassessment is   |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   update the Change Status back |
|                                   |     to Required                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Navigating a workflow or guided   |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | -   Launch a workflow by          |
|                                   |     selecting the hyperlink in    |
|                                   |     the Workflow column of Staff  |
|                                   |     Tasks                         |
|                                   | -   Select Add to update new      |
|                                   |     information                   |
|                                   | -   To edit information highlight |
|                                   |     the relevant row. Select Next |
|                                   |     button to go to a more        |
|                                   |     detailed screen where updates |
|                                   |     can be made                   |
|                                   | -   Select the trashcan icon to   |
|                                   |     delete a row of information   |
|                                   | -   Select Next to go to the next |
|                                   |     step in the process           |
|                                   | -   Select Save before            |
|                                   |     progressing to the next step  |
|                                   | -   Select Finish to complete the |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Multiple updates may not be able  |
|                                   | to be added on a single screen.   |
|                                   | Select Continue to go to the      |
|                                   | Summary screen where additional   |
|                                   | updates can be made.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
