
Case managed debt recovery 107-20112320

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

New case managed customer

Outbound contact attempts and investigation

Other searches

Action required by SRT Officer

Closing a case managed recovery case

New case managed customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | pay, such as:                     |
|                                   |                                   |
|                                   | -   Case Selection Campaign       |
|                                   | -   Current Vulnerability         |
|                                   |     Indicator                     |
|                                   | -   Home Ownership                |
|                                   | -   Combined ATI for FAO purposes |
|                                   | -   Total Assets                  |
|                                   | -   Interpreter Indicator         |
|                                   | -   Preferred Interpreter         |
|                                   |     Language                      |
|                                   |                                   |
|                                   | See the 'Key' tab in the          |
|                                   | individual case allocation        |
|                                   | workbook for the full list of     |
|                                   | customer information.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prepare for contacting the        |
|                                   | customer by reviewing:            |
|                                   |                                   |
|                                   | -   OPDL: current debt balance,   |
|                                   |     debt types and debt status    |
|                                   | -   DL: recent DOCs and letters   |
|                                   |     sent                          |
|                                   | -   OPAL: current and previous    |
|                                   |     arrangements                  |
|                                   | -   OPGI and OPAOD: debt reason   |
|                                   | -   HS: recent notices issued     |
|                                   | -   OPKD: historical list of      |
|                                   |     notices                       |
|                                   | -   Document Tools: scanned       |
|                                   |     documents                     |
|                                   | -   ACE ODR Retrieval: historical |
|                                   |     letters and DOC's             |
|                                   | -   ITS: savings and assets       |
|                                   | -   PAS and PS: payment           |
|                                   |     destination and account       |
|                                   |     details                       |
|                                   | -   IRRS and EANS: employment     |
|                                   |     details                       |
|                                   | -   RSIM: overseas travel history |
|                                   | -   TDS: contact numbers          |
|                                   | -   ADS: address                  |
|                                   | -   NOLS: nominee arrangements    |
|                                   | -   OLS: current and historical   |
|                                   |     Centrelink customer data and  |
|                                   |     limited data from the         |
|                                   |     Australia Electoral           |
|                                   |     Commission (AEC) and Medicare |
|                                   |     Australia (HIC)               |
|                                   | -   Electronic White Pages (EWP): |
|                                   |     other contact numbers. See    |
|                                   |     the Resources page for a link |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | System:                           |
|                                   |                                   |
|                                   | open the Case Information tab:    |
|                                   |                                   |
|                                   | -   Project Outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   | -   Debt overview: use the debt   |
|                                   |     overview template to update   |
|                                   |     this section                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Make genuine contact attempts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send a pre-call SMS prior to      |
|                                   | every contact attempt if the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has a telephone number on     |
|                                   |     record, and                   |
|                                   | -   is subscribed to receive SMS  |
|                                   |     messages via Electronic       |
|                                   |     Messaging. See Centrelink     |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   |                                   |
|                                   | Make two genuine attempts to      |
|                                   | contact the customer on all       |
|                                   | available numbers.                |
|                                   |                                   |
|                                   | Review the ACCC guidelines to     |
|                                   | ensure contact attempts are not   |
|                                   | excessive. See the Resources page |
|                                   | for a link.                       |
|                                   |                                   |
|                                   | Was customer contacted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, DOC the attempt using the |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Send a contact letter with final  |
|                                   | option + Read more ...            |
|                                   |                                   |
|                                   | Use the debt recovery script to   |
|                                   | send a 'Contact letter with final |
|                                   | option' (Q190). This gives the    |
|                                   | customer 23 days to respond.      |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the contact |
|                                   | letter. Take the appropriate      |
|                                   | actions to protect the customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | DOC the record and include the    |
|                                   | address to which the letter was   |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | System:                           |
|                                   |                                   |
|                                   | open the Case Information tab:    |
|                                   |                                   |
|                                   | -   New Comment: Add details of   |
|                                   |     phone attempts and Q190       |
|                                   |     notice. Include the address   |
|                                   |     to which the letter was sent  |
|                                   |                                   |
|                                   | open the Case details tab:        |
|                                   |                                   |
|                                   | -   Due Date: set as 24 days from |
|                                   |     the date the Q190 is sent     |
|                                   | -   Due Comment: enter reason for |
|                                   |     new due date                  |
|                                   | -   Active Status: 'Pending       |
|                                   |     Warning Letter Expiration'    |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss reason for the call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Tell the customer the call is     |
|                                   | being recorded. See Call and      |
|                                   | screen recording – information    |
|                                   | and access.                       |
|                                   |                                   |
|                                   | Discuss the current outstanding   |
|                                   | balance and any payment           |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | If the customer queries the debt  |
|                                   | reason, ask them what they would  |
|                                   | like to do or know about the      |
|                                   | decision. Ask appropriate         |
|                                   | questions to understand the       |
|                                   | customer's enquiry so their       |
|                                   | concerns can be addressed or      |
|                                   | referred to the relevant business |
|                                   | area.                             |
|                                   |                                   |
|                                   | Staff can use Technical Support   |
|                                   | or Access Support if the matter   |
|                                   | is complex, or if they need       |
|                                   | support to give a satisfactory    |
|                                   | response to the customer.         |
|                                   |                                   |
|                                   | Does the customer want a further  |
|                                   | explanation of the debt or a      |
|                                   | review?                           |
|                                   |                                   |
|                                   | Yes, the customer:                |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision, and wants to        |
|                                   |     request an explanation,       |
|                                   |     record the request for        |
|                                   |     explanation                   |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review                        |
|                                   |                                   |
|                                   | record a DOC using the Successful |
|                                   | Engagement Fast Note. Update the  |
|                                   | IDC Information system:           |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     the call                      |
|                                   | -   Due Date: set for 3 months    |
|                                   |     from review or explanation    |
|                                   |     request date                  |
|                                   | -   Due Comments: Awaiting        |
|                                   |     review/explanation outcome    |
|                                   | -   Active Status: Temporary      |
|                                   |     Write-Off (STH/ORA).          |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | No, continue with your debt       |
|                                   | discussion, go to step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Acceptable repayment              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Complete the Arranging cash       |
|                                   | repayments to recover debts       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Did the customer enter into an    |
|                                   | acceptable payment arrangement?   |
|                                   |                                   |
|                                   | Yes, update the IDC Information   |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   New Comments: enter a summary |
|                                   |     of the call                   |
|                                   | -   Due Date: set for up to 5     |
|                                   |     days after the payment is due |
|                                   |     to be received                |
|                                   | -   Due Comment: enter 'check     |
|                                   |     payments'                     |
|                                   | -   Active Status: enter 'Under   |
|                                   |     Acceptable Arrangement'       |
|                                   | -   Arrangement Details: enter    |
|                                   |     details of the arrangement    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim repayment arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An interim payment arrangement is |
|                                   | based on a customer's individual  |
|                                   | financial circumstances. These    |
|                                   | arrangements can be reviewed as a |
|                                   | customers' circumstances change.  |
|                                   |                                   |
|                                   | Obtain details from the customer  |
|                                   | about their current financial     |
|                                   | circumstances. Enter these into   |
|                                   | the financial circumstances       |
|                                   | calculator to work out a suitable |
|                                   | interim arrangement.              |
|                                   |                                   |
|                                   | See Financial circumstance        |
|                                   | assessment for debt recovery.     |
|                                   |                                   |
|                                   | Did the customer complete the     |
|                                   | financial circumstance assessment |
|                                   | and enter into an interim         |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes, update the IDC Information   |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   New Comments: enter a summary |
|                                   |     of the call                   |
|                                   | -   Due Date: set for up to 5     |
|                                   |     days after the payment is due |
|                                   |     to be received                |
|                                   | -   Due Comment: enter 'check     |
|                                   |     payments'                     |
|                                   | -   Active Status: enter 'Under   |
|                                   |     Interim Arrangement'          |
|                                   | -   Arrangement Details: enter    |
|                                   |     details of the arrangement    |
|                                   | -   Go to Table 3                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Refusal to enter into a           |
|                                   | reasonable repayment              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | System.                           |
|                                   |                                   |
|                                   | Complete the Case Details screen: |
|                                   |                                   |
|                                   | New Comments: enter a summary of  |
|                                   | the call                          |
|                                   |                                   |
|                                   | Due Date: set for the day after   |
|                                   | the customer agreed to call back  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   complete a financial          |
|                                   |     circumstances assessment      |
|                                   | -   negotiate an arrangement, or  |
|                                   | -   when the customer refused to  |
|                                   |     enter into any arrangement,   |
|                                   |     and a response has been       |
|                                   |     sought from a third party     |
|                                   |                                   |
|                                   | Due Comment: enter reason for new |
|                                   | due date                          |
|                                   |                                   |
|                                   | Active Status: Phone attempt 2 if |
|                                   | calling the customer to:          |
|                                   |                                   |
|                                   | -   complete a financial          |
|                                   |     circumstances assessment      |
|                                   | -   negotiate an arrangement, or  |
|                                   | -   when a response has been      |
|                                   |     sought from a third party, if |
|                                   |     proceeding with QSS40 or Q609 |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Complete the Case Information     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Project outcomes: add a brief |
|                                   |     description of the expected   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Did the customer refuse to enter  |
|                                   | into a repayment arrangement?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   give verbal warnings. See     |
|                                   |     Negotiation of debt           |
|                                   |     repayments with customers     |
|                                   | -   DOC the record. Include any   |
|                                   |     relevant information about    |
|                                   |     the discussion                |
|                                   | -   go to Table 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   give verbal warnings. See     |
|                                   |     Negotiation of debt           |
|                                   |     repayments with customers     |
|                                   | -   give the customer a timeframe |
|                                   |     to call back                  |
|                                   | -   record a DOC                  |
|                                   | -   go to Table 3                 |
+-----------------------------------+-----------------------------------+

Other searches

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial Institution (FI)        |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | locate the customers FI accounts, |
|                                   | by reviewing:                     |
|                                   |                                   |
|                                   | -   SVS: Savings                  |
|                                   | -   PAS: Payment Destination      |
|                                   |     Summary                       |
|                                   | -   OPAL: Arrangement list        |
|                                   | -   SVIS: Direct Investment       |
|                                   |     Summary                       |
|                                   | -   SIIS: Investment Summary      |
|                                   | -   Document Tools (scanned       |
|                                   |     documents)                    |
|                                   |                                   |
|                                   | Was an account located that       |
|                                   | requires further information from |
|                                   | the FI?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | QSS40 to Financial                |
|                                   | Institution/s + Read more ...     |
|                                   |                                   |
|                                   | Use the Financial Information     |
|                                   | Exchange (FIE) tool to request    |
|                                   | account information from the      |
|                                   | Commonwealth Bank. See Electronic |
|                                   | Data Exchange with Financial      |
|                                   | Institutions tool.                |
|                                   |                                   |
|                                   | Send a manual QSS40 to all other  |
|                                   | Financial Institutions (refer to  |
|                                   | the SharePoint Bank List for      |
|                                   | correct entity and address        |
|                                   | details):                         |
|                                   |                                   |
|                                   | key LD in the Nxt field           |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | key QSS40 in the Letter code      |
|                                   | field                             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | key DMN in the Service Reason     |
|                                   | field                             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Third party addressee: third  |
|                                   |     party name                    |
|                                   | -   Third party address: third    |
|                                   |     party address                 |
|                                   | -   SMTS: select option 1 unless  |
|                                   |     addressees name is known      |
|                                   | -   AUTH1: select the option for  |
|                                   |     the relevant Act              |
|                                   | -   DBTENQ: 2                     |
|                                   | -   FRTX1: select 2 unless        |
|                                   |     providing additional          |
|                                   |     information                   |
|                                   | -   Q043: 1                       |
|                                   | -   Free Text Question A: 1.      |
|                                   |     Please provide a list of all  |
|                                   |     bank accounts held by the     |
|                                   |     above named person also known |
|                                   |     as [NAME] [DATE OF BIRTH]     |
|                                   |     including the account numbers |
|                                   |     and the full names of all     |
|                                   |     account holders.              |
|                                   | -   Q044: 1                       |
|                                   | -   Free Text Question B: 2.      |
|                                   |     Please provide current        |
|                                   |     contact details including     |
|                                   |     address and telephone number. |
|                                   | -   Q058: 1                       |
|                                   | -   Free Text Question C: 3. If   |
|                                   |     held on record, please        |
|                                   |     provide the name of the       |
|                                   |     person's employer.            |
|                                   | -   Q059: 1                       |
|                                   | -   Free Text Question D: 4.      |
|                                   |     Please provide bank           |
|                                   |     statements for the last three |
|                                   |     months for all accounts held  |
|                                   |     solely, jointly, or in trust, |
|                                   |     by the above named customer.  |
|                                   | -   Q060: 2                       |
|                                   | -   Q061: 2                       |
|                                   | -   Q062: 2                       |
|                                   | -   Q063: 2                       |
|                                   | -   Q064: 2                       |
|                                   | -   Q065: 2                       |
|                                   |                                   |
|                                   | review the letter and make sure   |
|                                   | it is correct                     |
|                                   |                                   |
|                                   | make sure the letter contains the |
|                                   | correct return contact number for |
|                                   | your team                         |
|                                   |                                   |
|                                   | key FIN in the Command field      |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the HS screen will show the       |
|                                   | letter                            |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   New Comment: add a summary of |
|                                   |     action completed including    |
|                                   |     QSS40 details                 |
|                                   | -   Due Date: set for 14 days     |
|                                   |     from the date the QSS40 is    |
|                                   |     sent                          |
|                                   | -   Due Comment: enter reason for |
|                                   |     new due date                  |
|                                   | -   Active Status: a waiting      |
|                                   |     QSS40 response                |
|                                   |                                   |
|                                   | DOC the record. Include the       |
|                                   | financial institutions details    |
|                                   | and relevant legislation for      |
|                                   | requesting the information.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment lead + Read more ...   |
|                                   |                                   |
|                                   | Attempt to locate an employment   |
|                                   | lead through:                     |
|                                   |                                   |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS)                        |
|                                   | -   Data matches (Tax File Number |
|                                   |     Declaration Form (TDF)or      |
|                                   |     Single Touch Payroll (STP)    |
|                                   | -   Returned FI correspondence    |
|                                   | -   Previous Recovery DOCs        |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Ensure the employment information |
|                                   | relates to the customer and not   |
|                                   | the partner.                      |
|                                   |                                   |
|                                   | If a data match identifies a      |
|                                   | potential employer, the customer  |
|                                   | must be notified of the match     |
|                                   | through a Q289 letter before any  |
|                                   | contact is made with the          |
|                                   | employer. This includes calling   |
|                                   | the potential employer to speak   |
|                                   | to the customer at work. See      |
|                                   | Single Touch Payroll debt         |
|                                   | recovery data match or Tax File   |
|                                   | Number Declaration Form (TDF)     |
|                                   | Debtor matching reviews.          |
|                                   |                                   |
|                                   | Was an employment lead located?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for data matches go to Single |
|                                   |     Touch Payroll (STP) or Tax    |
|                                   |     File Number Declaration Form  |
|                                   |     (TDF) Debtor matching         |
|                                   |     reviews. See Single Touch     |
|                                   |     Payroll debt recovery data    |
