-   Resources

[Expand/Collapse all sections]Expand all

Foreign Pension Systems (FPS) status (A to F)

Explanation of Foreign Pension System (FPS) status and action

Table 1: this table describes the FPS screen codes for Comparable
Foreign Payment (CFP) statuses, A to F, their meanings, use and action
to be taken.

+-------------+-------------+-------------+-------------+-------------+
| Status      | Reason      | Purpose     | Letter      | Review      |
|             |             | generally   |             | follow up   |
|             |             | coded       |             | any debt    |
|             |             | au          |             | action due  |
|             |             | tomatically |             | to the      |
|             |             | when a new  |             | arrears of  |
|             |             | ongoing CFP |             | foreign     |
|             |             | is recorded |             | pension     |
|             |             | on FPD      |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | REJ         | Used to     | No          | No          |
|             |             | record      |             |             |
|             | (Rejected)  | advice of   |             |             |
|             |             | rejection   |             |             |
|             |             | of a CFP    |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | EXE         | Used to     | Yes         | No          |
|             |             | exempt      |             |             |
|             | (Exempt)    | customer    |             |             |
|             |             | from        |             |             |
|             |             | requirement |             |             |
|             |             | to claim a  |             |             |
|             |             | CFP         |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | NOM         | Used to     | Yes         | No          |
|             |             | indicate a  |             |             |
|             | (Not        | manual      |             |             |
|             | entit       | decision    |             |             |
|             | led-Manual) | has been    |             |             |
|             |             | made that a |             |             |
|             |             | CFP claim   |             |             |
|             |             | should not  |             |             |
|             |             | proceed     |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | NOA         | Used when   | No          | No          |
|             |             | CFP         |             |             |
|             | (Not        | screening   |             |             |
|             | entitled –  | has         |             |             |
|             | Auto)       | occurred    |             |             |
|             |             | and         |             |             |
|             |             | indicate a  |             |             |
|             |             | customer    |             |             |
|             |             | will not    |             |             |
|             |             | qualify for |             |             |
|             |             | reasons     |             |             |
|             |             | other than  |             |             |
|             |             | cont        |             |             |
|             |             | ributions - |             |             |
|             |             | auto        |             |             |
|             |             |             |             |             |
|             |             | Notes:      |             |             |
|             |             |             |             |             |
|             |             | -   No CFP  |             |             |
|             |             |     claim   |             |             |
|             |             |     is sent |             |             |
|             |             | -   Cannot  |             |             |
|             |             |     be      |             |             |
|             |             |     coded   |             |             |
|             |             |             |             |             |
|             |             |    manually |             |             |
|             |             | -   A       |             |             |
|             |             |             |             |             |
|             |             |   voluntary |             |             |
|             |             |     claim   |             |             |
|             |             |     may     |             |             |
|             |             |     still   |             |             |
|             |             |     be      |             |             |
|             |             |     issued  |             |             |
|             |             |     (see    |             |             |
|             |             |             |             |             |
|             |             |    ISS-VOL) |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | NOC         | Used when   | No          | No          |
|             |             | CFP         |             |             |
|             | (Not        | screening   |             |             |
|             | entitled–   | has         |             |             |
|             | Inadequate/ | occurred    |             |             |
|             | i           | and         |             |             |
|             | nsufficient | indicate a  |             |             |
|             | con         | customer    |             |             |
|             | tributions) | has         |             |             |
|             |             | i           |             |             |
|             |             | nsufficient |             |             |
|             |             | co          |             |             |
|             |             | ntributions |             |             |
|             |             | to          |             |             |
|             |             | qualify -   |             |             |
|             |             | auto        |             |             |
|             |             |             |             |             |
|             |             | Notes:      |             |             |
|             |             |             |             |             |
|             |             | -   No CFP  |             |             |
|             |             |     claim   |             |             |
|             |             |     is sent |             |             |
|             |             | -   Cannot  |             |             |
|             |             |     be      |             |             |
|             |             |     coded   |             |             |
|             |             |             |             |             |
|             |             |    manually |             |             |
|             |             | -   A       |             |             |
|             |             |             |             |             |
|             |             |   voluntary |             |             |
|             |             |     claim   |             |             |
|             |             |     may     |             |             |
|             |             |     still   |             |             |
|             |             |     be      |             |             |
|             |             |     issued  |             |             |
|             |             |     (see    |             |             |
|             |             |             |             |             |
|             |             |    ISS-VOL) |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | NLA         | Used when   | No          | No          |
|             |             | CFP         |             |             |
|             | (Cannot     | screening   |             |             |
|             | lodge)      | has         |             |             |
|             |             | occurred    |             |             |
|             |             | and a CFP   |             |             |
|             |             | claim       |             |             |
|             |             | cannot be   |             |             |
|             |             | lodged from |             |             |
|             |             | the country |             |             |
|             |             | in which    |             |             |
|             |             | the         |             |             |
|             |             | customer    |             |             |
|             |             | lives –     |             |             |
|             |             | auto        |             |             |
|             |             |             |             |             |
|             |             | Notes:      |             |             |
|             |             |             |             |             |
|             |             | -   No CFP  |             |             |
|             |             |     claim   |             |             |
|             |             |     is sent |             |             |
|             |             | -   Cannot  |             |             |
|             |             |     be      |             |             |
|             |             |     coded   |             |             |
|             |             |             |             |             |
|             |             |    manually |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FIN         | TFR         | Used to     | No          | No          |
|             |             | indicate a  |             |             |
|             | (Transfer   | customer    |             |             |
|             | to other    | has         |             |             |
|             | pension)    | transferred |             |             |
|             |             | from one    |             |             |
|             |             | CFP to      |             |             |
|             |             | another     |             |             |
|             |             | (e.g. INV   |             |             |
|             |             | to AGE)     |             |             |
+-------------+-------------+-------------+-------------+-------------+

Foreign Pension Systems (FPS) status (G to Z)

Explanation of Foreign Pension System (FPS) status and action

Table 2: this table describes the screen codes Comparable Foreign
Payment (CFP) statuses, G to Z, their meanings, use and action to be
taken.

+-------------+-------------+-------------+-------------+-------------+
| Status      | Reason      | Purpose     | Letter      | Review      |
|             |             |             | Issued      | action      |
+-------------+-------------+-------------+-------------+-------------+
| GEP         |             | Used to     | Yes         | Review set  |
|             |             | indicate a  |             | to create   |
| (Granted    |             | CFP has     |             | MFU         |
| embargo     |             | been        |             | (I035FP)    |
| pending)    |             | granted and |             | after set   |
|             |             | embargo     |             | period      |
|             |             | processing  |             | (varies by  |
|             |             | is not yet  |             | country)    |
|             |             | complete    |             |             |
|             |             |             |             | Review      |
|             |             | Notes:      |             | action: CIS |
|             |             |             |             | to follow   |
|             |             | -           |             | up embargo  |
|             |             |   Generally |             | of arrears  |
|             |             |     coded   |             | with        |
|             |             |     au      |             | customer    |
|             |             | tomatically |             | and/or      |
|             |             |     when a  |             | foreign     |
|             |             |     new     |             | pension     |
|             |             |     ongoing |             | authority.  |
|             |             |     CFP is  |             | See         |
|             |             |             |             | Comparable  |
|             |             |    recorded |             | foreign     |
|             |             |     on FPD  |             | payment     |
|             |             | -   Only    |             | lump sum    |
|             |             |     applies |             | arrears     |
|             |             |     to New  |             | debts.      |
|             |             |     Zealand |             |             |
+-------------+-------------+-------------+-------------+-------------+
| ISS         |             | Used to     | Yes         | Series of   |
|             |             | issue a     |             | automated   |
| (Issued)    |             | customer a  |             | reviews set |
|             |             | compulsory  |             | to:         |
|             |             | CFP claim   |             |             |
|             |             |             |             | -   Send    |
|             |             |             |             |             |
|             |             |             |             |    reminder |
|             |             |             |             |     letter  |
|             |             |             |             |     after   |
|             |             |             |             |     42 days |
|             |             |             |             | -   Suspend |
|             |             |             |             |     payment |
|             |             |             |             |             |
|             |             |             |             |   (SUS-CFP) |
|             |             |             |             |     after   |
|             |             |             |             |     22 days |
|             |             |             |             |     if the  |
|             |             |             |             |             |
|             |             |             |             |    customer |
|             |             |             |             |     resides |
|             |             |             |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |             |
|             |             |             |             | Cancel      |
|             |             |             |             | payment     |
|             |             |             |             | (CAN-CFP)   |
|             |             |             |             | after 91    |
|             |             |             |             | days        |
+-------------+-------------+-------------+-------------+-------------+
| ISS         | VOL         | Used to     | Yes         | No          |
|             |             | issue a     |             |             |
|             | (Voluntary) | customer a  |             |             |
|             |             | voluntary   |             |             |
|             |             | CFP claim   |             |             |
+-------------+-------------+-------------+-------------+-------------+
| OVS         |             | Used to     | Yes         | Review set  |
|             |             | indicate    |             | to mature   |
| (Overseas)  |             | that        |             | after set   |
|             |             | In          |             | period      |
|             |             | ternational |             | (varies by  |
|             |             | Services    |             | country).   |
|             |             | has sent    |             |             |
|             |             | the CFP     |             | Review will |
|             |             | claim to    |             | either:     |
|             |             | the foreign |             |             |
|             |             | pension     |             | -   Send    |
|             |             | authority   |             |             |
|             |             | for         |             |    reminder |
|             |             | processing  |             |     after   |
|             |             |             |             |     set     |
|             |             |             |             |     period  |
|             |             |             |             | -   Send    |
|             |             |             |             |     second  |
|             |             |             |             |             |
|             |             |             |             |    reminder |
|             |             |             |             |     after   |
|             |             |             |             |     22 days |
|             |             |             |             |     if the  |
|             |             |             |             |             |
|             |             |             |             |    customer |
|             |             |             |             |     resides |
|             |             |             |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             | -   Suspend |
|             |             |             |             |     payment |
|             |             |             |             |             |
|             |             |             |             |   (SUS-FRC) |
|             |             |             |             |     after   |
|             |             |             |             |     22 days |
|             |             |             |             |     if the  |
|             |             |             |             |             |
|             |             |             |             |    customer |
|             |             |             |             |     resides |
|             |             |             |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             | -   Cancel  |
|             |             |             |             |     payment |
|             |             |             |             |             |
|             |             |             |             |   (CAN-FRC) |
|             |             |             |             |     after   |
|             |             |             |             |     91      |
|             |             |             |             |     days,   |
|             |             |             |             |     or      |
|             |             |             |             | -   Create  |
|             |             |             |             |     MFU     |
|             |             |             |             |             |
|             |             |             |             |    (I037FP) |
|             |             |             |             |     for     |
|             |             |             |             |     manual  |
|             |             |             |             |     action  |
|             |             |             |             |             |
|             |             |             |             | Review      |
|             |             |             |             | action:     |
|             |             |             |             | In          |
|             |             |             |             | ternational |
|             |             |             |             | to follow   |
|             |             |             |             | up claim    |
|             |             |             |             | outcome     |
|             |             |             |             | with        |
|             |             |             |             | customer.   |
|             |             |             |             | See         |
|             |             |             |             | Assisting   |
|             |             |             |             | customers   |
|             |             |             |             | to claim a  |
|             |             |             |             | foreign     |
|             |             |             |             | pension     |
+-------------+-------------+-------------+-------------+-------------+
| OVS         | DIR         | Used to     | Yes         | Review set  |
|             |             | indicate    |             | to mature   |
|             | (Direct)    | the         |             | after set   |
|             |             | customer    |             | period      |
|             |             | has sent    |             | (varies by  |
|             |             | the CFP     |             | country).   |
|             |             | claim to    |             |             |
|             |             | the foreign |             | Review will |
|             |             | pension     |             | either:     |
|             |             | authority   |             |             |
|             |             | for         |             | -   Send    |
|             |             | processing  |             |             |
|             |             |             |             |    reminder |
|             |             |             |             |     after   |
|             |             |             |             |     set     |
|             |             |             |             |     period  |
|             |             |             |             | -   Send    |
|             |             |             |             |     second  |
|             |             |             |             |             |
|             |             |             |             |    reminder |
|             |             |             |             |     after   |
|             |             |             |             |     22 days |
|             |             |             |             |     if the  |
|             |             |             |             |             |
|             |             |             |             |    customer |
|             |             |             |             |     resides |
|             |             |             |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             | -   Suspend |
|             |             |             |             |     payment |
|             |             |             |             |             |
|             |             |             |             |   (SUS-FRC) |
|             |             |             |             |     after   |
|             |             |             |             |     22 days |
|             |             |             |             |     if the  |
|             |             |             |             |             |
|             |             |             |             |    customer |
|             |             |             |             |     resides |
|             |             |             |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             | -   Cancel  |
|             |             |             |             |     payment |
|             |             |             |             |             |
|             |             |             |             |   (CAN-FRC) |
|             |             |             |             |     after   |
|             |             |             |             |     91      |
|             |             |             |             |     days,   |
|             |             |             |             |     or      |
|             |             |             |             | -   Create  |
|             |             |             |             |     MFU     |
|             |             |             |             |             |
|             |             |             |             |    (I037FP) |
|             |             |             |             |     for     |
|             |             |             |             |     manual  |
|             |             |             |             |     action  |
|             |             |             |             |             |
|             |             |             |             | Review      |
|             |             |             |             | action:     |
|             |             |             |             | In          |
|             |             |             |             | ternational |
|             |             |             |             | to follow   |
|             |             |             |             | up claim    |
|             |             |             |             | outcome     |
|             |             |             |             | with        |
|             |             |             |             | customer.   |
|             |             |             |             | See         |
|             |             |             |             | Assisting   |
|             |             |             |             | customers   |
|             |             |             |             | to claim a  |
|             |             |             |             | foreign     |
|             |             |             |             | pension     |
+-------------+-------------+-------------+-------------+-------------+
| REI         |             | Used to     | Yes         | Series of   |
|             |             | reissue a   |             | automated   |
| (Reissued)  |             | compulsory  |             | reviews set |
|             |             | CFP claim   |             | to:         |
|             |             | to a        |             |             |
|             |             | customer    |             | -   Send    |
|             |             |             |             |             |
|             |             | Notes:      |             |    reminder |
|             |             |             |             |     letter  |
|             |             | -   Aligns  |             |     after   |
|             |             |     with    |             |     42 days |
|             |             |     ISS,    |             | -   Suspend |
|             |             |     with    |             |     payment |
|             |             |             |             |             |
|             |             |    matching |             |   (SUS-CFP) |
|             |             |     lett    |             |     after   |
|             |             | ers/reviews |             |     22 days |
|             |             | -   May be  |             |     if the  |
|             |             |     coded   |             |             |
|             |             |     more    |             |    customer |
|             |             |     than    |             |     resides |
|             |             |     once    |             |     inside  |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |     or 44   |
|             |             |             |             |     days if |
|             |             |             |             |     they    |
|             |             |             |             |     reside  |
|             |             |             |             |     outside |
|             |             |             |             |             |
|             |             |             |             |   Australia |
|             |             |             |             |             |
|             |             |             |             | Cancel      |
|             |             |             |             | payment     |
|             |             |             |             | (CAN-CFP)   |
|             |             |             |             | after 91    |
|             |             |             |             | days        |
+-------------+-------------+-------------+-------------+-------------+
| REI         | VOL         | Used to     | Yes         | No          |
|             |             | reissue a   |             |             |
|             | (Voluntary) | voluntary   |             |             |
|             |             | CFP claim   |             |             |
|             |             | to a        |             |             |
|             |             | customer    |             |             |
|             |             |             |             |             |
|             |             | Notes:      |             |             |
|             |             |             |             |             |
|             |             | -   Aligns  |             |             |
|             |             |     with    |             |             |
|             |             |     ISS     |             |             |
|             |             |     (VOL),  |             |             |
|             |             |     with    |             |             |
|             |             |             |             |             |
|             |             |    matching |             |             |
|             |             |     lett    |             |             |
|             |             | ers/reviews |             |             |
|             |             | -   May be  |             |             |
|             |             |     coded   |             |             |
|             |             |     more    |             |             |
|             |             |     than    |             |             |
|             |             |     once    |             |             |
+-------------+-------------+-------------+-------------+-------------+
| RET         | CSC         | Record      | No          | Review set  |
|             |             | receipt of  |             | to create   |
| (Returned)  | (Service    | a foreign   |             | MFU         |
|             | Centre)     | pension     |             | (I044FP)    |
|             |             | claim in    |             | after seven |
|             |             | Service     |             | days for    |
|             |             | Centre      |             | manual      |
|             |             |             |             | action      |
|             |             |             |             |             |
|             |             |             |             | Review      |
|             |             |             |             | action: CIS |
|             |             |             |             | to follow   |
|             |             |             |             | up          |
|             |             |             |             | non-receipt |
|             |             |             |             | of foreign  |
|             |             |             |             | pension     |
|             |             |             |             | claim with  |
|             |             |             |             | Service     |
|             |             |             |             | Centre      |
+-------------+-------------+-------------+-------------+-------------+
| RET         | CIS         | Record      | No          | Review set  |
|             |             | receipt of  |             | to create   |
|             | (In         | a foreign   |             | MFU         |
|             | ternational | pension     |             | (I034FP)    |
|             | Services)   | claim in    |             | after 21    |
|             |             | CIS         |             | days (91    |
|             |             |             |             | for INV)    |
|             |             |             |             | for manual  |
|             |             |             |             | action      |
|             |             |             |             |             |
|             |             |             |             | Review      |
|             |             |             |             | action: CIS |
|             |             |             |             | to follow   |
|             |             |             |             | up          |
|             |             |             |             | processing  |
|             |             |             |             | of foreign  |
|             |             |             |             | pension     |
|             |             |             |             | claim to    |
|             |             |             |             | send        |
|             |             |             |             | overseas    |
+-------------+-------------+-------------+-------------+-------------+

Intranet links

International Services (CIS)

International Program

                                   

-   Services Australia ABN 90 794 605 008 
