
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to child income 007-11090050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information relating to the Family Tax Benefit (FTB)
reconciliation overpayments due to child income.

FTB reconciliation overpayments

Overpayment due to child’s income

This table describes the steps to use when identifying that the Family
Tax Benefit (FTB) reconciliation overpayment was partly or entirely due
to a child’s income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record details on a DOC. The  |
|                                   | minimum standards required for    |
|                                   | the DOC are as follows (figures   |
|                                   | used are only for example):       |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS Pho re: FTB O/P of $1234  |
|                                   |     for 00/01. 19/03/02           |
|                                   |                                   |
|                                   | Text (Txt: field):                |
|                                   |                                   |
|                                   | -   FTB reconciliation            |
|                                   |     overpayment of $1234          |
|                                   |     explained to CUS. (child's    |
|                                   |     name) income exceeded         |
|                                   |     threshold for 20xx/xx         |
|                                   | -   Repayment options discussed   |
|                                   |     with CUS                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
