
Suitable/unsuitable work 001-09140000

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

Job search requirements

Suitable or unsuitable work

This table describes the job search requirements of a job seeker, what
is suitable/unsuitable work and additional compliance information.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     within 60 minutes travel time |
|                                   |     from home to work including   |
|                                   |     the time involved in child    |
|                                   |     care drop off and pick up     |
|                                   | -   Consideration must be given   |
|                                   |     to the financial costs (such  |
|                                   |     as travel costs) of complying |
|                                   |     with the requirements and the |
|                                   |     person's capacity to pay for  |
|                                   |     such costs.                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | References.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Refusing work on moral, cultural  |
|                                   | or religious grounds + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a job seeker considers work to |
|                                   | be unsuitable because of their    |
|                                   | moral, cultural or religious      |
|                                   | beliefs, they should discuss this |
|                                   | with their Employment Services    |
|                                   | Provider or with Services         |
|                                   | Australia if there is a doubt     |
|                                   | about the job seekers ability to  |
|                                   | meet their mutual obligation      |
|                                   | requirements and eligibility for  |
|                                   | income support.                   |
|                                   |                                   |
|                                   | The following criteria need to be |
|                                   | considered to determine if the    |
|                                   | job seeker is able to meet their  |
|                                   | mutual obligation requirements:   |
|                                   |                                   |
|                                   | -   Is there evidence of          |
|                                   |     adherence to a particular set |
|                                   |     of ethical, moral, or         |
|                                   |     religious values?             |
|                                   | -   Are the lifestyle and         |
|                                   |     practices of the customer     |
|                                   |     consistent with the           |
|                                   |     particular issues?            |
|                                   | -   Has the customer refused a    |
|                                   |     number of positions           |
|                                   |     previously based on a wide    |
|                                   |     range of religious or moral   |
|                                   |     grounds?                      |
|                                   | -   Is there any evidence that    |
|                                   |     the customer is not genuine   |
|                                   |     in their objection?           |
|                                   | -   What is the actual impact of  |
|                                   |     their beliefs in their        |
|                                   |     ability to meet their mutual  |
|                                   |     obligation requirements?      |
|                                   |                                   |
|                                   | Where work is considered          |
|                                   | unsuitable due to moral, cultural |
|                                   | or religious reasons, record      |
|                                   | details on a DOC, including the   |
|                                   | customer's reasons and the        |
|                                   | decision to continue payments. If |
|                                   | it is not considered unsuitable,  |
|                                   | compliance action should be       |
|                                   | initiated. See Refusing or        |
|                                   | failing to accept a suitable job  |
|                                   | offer.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Refusing to accept offer of       |
|                                   | self-employment + Read more ...   |
|                                   |                                   |
|                                   | Generally, a person is not        |
|                                   | compelled to take up              |
|                                   | self-employment, and they cannot  |
|                                   | be penalised for refusing work    |
|                                   | that could be described as        |
|                                   | self-employment.                  |
|                                   |                                   |
|                                   | However, compliance action should |
|                                   | be initiated where a person who   |
|                                   | willingly sought work as an       |
|                                   | independent contractor, has       |
|                                   | turned down a contract without a  |
|                                   | reasonable excuse.                |
|                                   |                                   |
|                                   | See Refusing or failing to accept |
|                                   | a suitable job offer.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Refusing to accept a reasonable   |
|                                   | offer of additional hours + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The requirement to accept all     |
|                                   | suitable job offers includes      |
|                                   | accepting all reasonable offers   |
|                                   | of additional hours. For 'full    |
|                                   | capacity' job seekers, all        |
|                                   | reasonable offers of additional   |
|                                   | hours must be accepted regardless |
|                                   | of how many hours they are        |
|                                   | currently working.                |
|                                   |                                   |
|                                   | An assessment must occur to       |
|                                   | determine whether the job seeker  |
|                                   | had reasonable excuse for         |
|                                   | declining the offer of additional |
|                                   | hours.                            |
|                                   |                                   |
|                                   | The following factors should be   |
|                                   | considered:                       |
|                                   |                                   |
|                                   | -   Was there a formal job offer? |
|                                   | -   Would the additional hours be |
|                                   |     ongoing?                      |
|                                   | -   Was the job seeker given      |
|                                   |     sufficient notice prior to    |
|                                   |     the additional hours          |
|                                   |     commencing?                   |
|                                   |                                   |
|                                   | It may be appropriate for a       |
|                                   | casual employee who was offered   |
|                                   | only a couple of hours of work at |
|                                   | very short notice when they       |
|                                   | already had a prior engagement    |
|                                   | that it was not reasonable to     |
|                                   | expect them to break, to refuse   |
|                                   | the offer. However, it may not be |
|                                   | appropriate to refuse to take on  |
|                                   | an additional shift on an ongoing |
|                                   | basis, without reasonable excuse. |
|                                   |                                   |
|                                   | See Refusing or failing to accept |
|                                   | a suitable job offer.             |
+-----------------------------------+-----------------------------------+
| 10                                | What should not be included in a  |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | A Job Plan must not contain a     |
|                                   | requirement for a person to:      |
|                                   |                                   |
|                                   | -   participate or otherwise be   |
|                                   |     involved in a criminal        |
|                                   |     activity                      |
|                                   | -   involuntarily undergo         |
|                                   |     medical, psychiatric or       |
|                                   |     psychological treatment       |
|                                   | -   undertake an activity outside |
|                                   |     of Australia                  |
|                                   | -   seek work in or be involved   |
|                                   |     in the sex or adult           |
|                                   |     entertainment industry        |
|                                   | -   undertake or seek to          |
|                                   |     undertake an activity that    |
|                                   |     would contravene              |
|                                   |     Commonwealth, state or        |
|                                   |     territory laws relating to    |
|                                   |     discrimination or             |
|                                   |     occupational health and       |
|                                   |     safety                        |
|                                   | -   undertake or seek to          |
|                                   |     undertake an activity that    |
|                                   |     would aggravate an existing   |
|                                   |     illness, disability or injury |
|                                   | -   undertake or seek to          |
|                                   |     undertake an activity that    |
|                                   |     does not provide appropriate  |
|                                   |     support or facilities to take |
|                                   |     account of a person's         |
|                                   |     illness, disability or injury |
|                                   |                                   |
|                                   | A Job Plan must not include       |
|                                   | irrelevant information, such as   |
|                                   | detailed personal medical         |
|                                   | information or specify details of |
|                                   | medical conditions and            |
|                                   | medications.                      |
|                                   |                                   |
|                                   | A Job Plan must not include       |
|                                   | information pertaining to the job |
|                                   | seeker's day-to-day lives as a    |
|                                   | compulsory activity, such as      |
|                                   | getting their child to school or  |
|                                   | assisting with homework.          |
|                                   |                                   |
|                                   | An early school leaver who is     |
|                                   | also a principal carer parent and |
|                                   | is meeting their mutual           |
|                                   | obligation requirements through   |
|                                   | 30 hours a fortnight of any       |
|                                   | combination of approved study or  |
|                                   | paid employment cannot be         |
|                                   | required to undertake additional  |
|                                   | education and training or job     |
|                                   | search in their Job Plan.         |
|                                   |                                   |
|                                   | A Job Plan must not include       |
|                                   | participation in Work for the     |
|                                   | Dole (WFD) (or other approved     |
|                                   | programs of work) as a compulsory |
|                                   | activity for job seekers          |
|                                   | receiving less than the full rate |
|                                   | of income support, where the rate |
|                                   | is reduced due to the income test |
|                                   | (Note: A reduced rate can result  |
|                                   | from the job seeker's own income  |
|                                   | and/or their partner's income.)   |
|                                   | However, this can be included in  |
|                                   | the Job Plan as a voluntary       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Participation in WFD must also    |
|                                   | not be included in the Job Plan   |
|                                   | as either a compulsory or         |
|                                   | voluntary activity for job        |
|                                   | seekers under the age of 18.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
