
Assessing capitalised maintenance income for Family Tax Benefit (FTB) 277-51110000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers on the manual
assessment of capitalised maintenance income (CMI) for Family Tax
Benefit (FTB) customers. Portions of the process are be completed by
Child Support Unit (CSU) Smart Centre Processing staff only.

Manually assessing capitalised maintenance income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 1 child, each child's             |
|                                   | capitalisation period ends on the |
|                                   | day they turn 18.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Record CMI details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Child Support Unit (CSU) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | Is the total CMI divided equally  |
|                                   | between children in the child     |
|                                   | support case?                     |
|                                   |                                   |
|                                   | CMI should not be recorded at     |
|                                   | both the group and child levels.  |
|                                   | If the CMI is child specific, it  |
|                                   | should be coded at child level    |
|                                   | for the relevant child/ren. See   |
|                                   | the Resources page for an         |
|                                   | example.                          |
|                                   |                                   |
|                                   | If current CMI details exist,     |
|                                   | they must be updated at either    |
|                                   | the group or child level          |
|                                   | depending on the screen on which  |
|                                   | they were initial coded. To       |
|                                   | check, ‘S’elect the entitlement   |
|                                   | group from the Mtce Ent'ment Grp  |
|                                   | Summary (MNGS) screen and go to   |
|                                   | the Capitalised Mtce Inc - Group  |
|                                   | (MNCG) screen. If the Action:     |
|                                   | field is GRP or GRRP, update      |
|                                   | details for the group.            |
|                                   |                                   |
|                                   | -   Yes, to record details for    |
|                                   |     the group, go to Step 7       |
|                                   | -   No, to record details for     |
|                                   |     each separately, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 7                                 | Capitalised Mtce Inc - Group      |
|                                   | (MNCG) screen + Read more ...     |
|                                   |                                   |
|                                   | [] Child Support Unit (CSU) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | Record/update the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   CMI Start Date - the date the |
|                                   |     capitalised maintenance       |
|                                   |     income was received. This may |
|                                   |     be up to 6 weeks in the       |
|                                   |     future                        |
|                                   | -   CMI End Date - end of         |
|                                   |     capitalisation period         |
|                                   | -   CMI Amount $.cc for group     |
|                                   |                                   |
|                                   | To correct details, code 'C' next |
|                                   | to the incorrect line and enter   |
|                                   | the correct details.              |
|                                   |                                   |
|                                   | To delete a line, code 'D' next   |
|                                   | to the line and confirm deletion. |
|                                   |                                   |
|                                   | Enter Source: and DOR: fields and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Capitalised Mtce Inc - Child      |
|                                   | (MNCM) screen + Read more ...     |
|                                   |                                   |
|                                   | [] Child Support Unit (CSU) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | 'S'elect the child/ren from the   |
|                                   | MNGS screen and go to the MNCM    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record/update the following       |
|                                   | fields for the child:             |
|                                   |                                   |
|                                   | -   CMI Start Date - the date the |
|                                   |     capitalised maintenance       |
|                                   |     income was received. This may |
|                                   |     be up to 6 weeks in the       |
|                                   |     future. If the start date is  |
|                                   |     changed for 1 child, all      |
|                                   |     other children's start dates  |
|                                   |     will automatically update to  |
|                                   |     the new start date            |
|                                   | -   CMI End Date - end of         |
|                                   |     capitalisation period for     |
|                                   |     child. If left blank, the     |
|                                   |     system will use the child’s   |
|                                   |     18th birthday                 |
|                                   | -   CMI Amount $.cc for child     |
|                                   |                                   |
|                                   | To correct details, code 'C' next |
|                                   | to the incorrect line and enter   |
|                                   | the correct details.              |
|                                   |                                   |
|                                   | To delete a line, code 'D' next   |
|                                   | to the line and confirm deletion. |
|                                   |                                   |
|                                   | Enter Source: and DOR: fields and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Record/update the MNCM screen for |
|                                   | any other child in the child      |
|                                   | support case.                     |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Annualised CMI + Read more ...    |
|                                   |                                   |
|                                   | [] Child Support Unit (CSU) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | The system calculates the         |
|                                   | annualised amount for each        |
|                                   | financial year in the             |
|                                   | capitalisation period using the   |
|                                   | following 2 step process:         |
|                                   |                                   |
|                                   | -   Amount attributed to          |
|                                   |     financial year                |
|                                   | -   Total CMI x days in relevant  |
|                                   |     period in the financial year  |
|                                   |     / days in full capitalisation |
|                                   |     period                        |
|                                   | -   Annualise amount for the      |
|                                   |     financial year                |
|                                   | -   Amount attributed to          |
|                                   |     financial year x number of    |
|                                   |     days in financial year /      |
|                                   |     number of days in             |
|                                   |     capitalisation period in the  |
|                                   |     financial year                |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | The MIT Capital Income for child  |
|                                   | (MNIC) screen displays            |
|                                   | capitalised maintenance. To       |
|                                   | access the MNIC screen you need   |
|                                   | first to access the MNIS screen.  |
|                                   |                                   |
|                                   | Parents reconcile: If the payee   |
|                                   | and payer records are linked, the |
|                                   | CMI amount will be automatically  |
|                                   | updated to nil from the start     |
|                                   | date of the relationship.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
