
Calculating the Adult Disability Assessment Tool (ADAT) score 009-05020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains information to assist in calculating the Adult
Disability Assessment Tool (ADAT) score as part of a new claim or review
process for Carer Payment (CP) and/or Carer Allowance (CA).

On this page:

Calculating the ADAT score

Calculating the ADAT score (continued)

Discretion to approve a person not on the approved THP list

Calculating the ADAT score

Table 1: This table describes how to calculate the ADAT score as part of
a new claim or review process for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     likely to be over 40          |
|                                   |                                   |
|                                   | Are all the above met?            |
|                                   |                                   |
|                                   | Yes, re-use can apply. There is   |
|                                   | no need to obtain a further carer |
|                                   | questionnaire or to refer the     |
|                                   | case to the Carer Helpdesk. As    |
|                                   | the latest medical report is not  |
|                                   | being used, it should not be      |
|                                   | recorded                          |
|                                   |                                   |
|                                   | -   See                           |
|                                   |     Step 10 in Table 2            |
|                                   |                                   |
|                                   | No, send an email to the Carer    |
|                                   | Helpdesk with screen shots of the |
|                                   | THP responses and the THP score.  |
|                                   | Include any other relevant        |
|                                   | information in the email:         |
|                                   |                                   |
|                                   | -   cancel the activity that      |
|                                   |     contains the provisional THP  |
|                                   |     information                   |
|                                   | -   wait for advice from the      |
|                                   |     Carer Helpdesk as to whether  |
|                                   |     a new carer questionnaire is  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Where the Carer Helpdesk advises  |
|                                   | a new carer questionnaire is:     |
|                                   |                                   |
|                                   | -   required, go to Step 8 once   |
|                                   |     the new carer questionnaire   |
|                                   |     has been lodged               |
|                                   | -   not required, record this in  |
|                                   |     a DOC as the basis for not    |
|                                   |     requesting another carer      |
|                                   |     questionnaire and as the      |
|                                   |     latest medical report is not  |
|                                   |     being used it should not be   |
|                                   |     recorded. See Step 10 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-using a valid ADAT score +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the carer lodged a carer      |
|                                   | questionnaire?                    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the:                      |
|                                   |                                   |
|                                   | -   previous ADAT reflects the    |
|                                   |     current care needs, go to     |
|                                   |     Step 10 in Table 2            |
|                                   | -   Service Officer is satisfied  |
|                                   |     the care receiver would       |
|                                   |     achieve a qualifying THP      |
|                                   |     score and/or overall ADAT     |
|                                   |     score for the respective      |
|                                   |     payment, go to Step 10 in     |
|                                   |     Table 2                       |
|                                   | -   Service Officer is not        |
|                                   |     satisfied the care receiver   |
|                                   |     would achieve a qualifying    |
|                                   |     THP score and/or overall ADAT |
|                                   |     score for the respective      |
|                                   |     payment, issue a medical      |
|                                   |     report and care               |
|                                   |     questionnaire. Once both      |
|                                   |     forms have been returned, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Re-using a valid ADAT score +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provisionally record the carer    |
|                                   | questionnaire:                    |
|                                   |                                   |
|                                   | if, based on the circumstances of |
|                                   | the case, the Service Officer     |
|                                   | believes a new medical report is  |
|                                   | required, the carer questionnaire |
|                                   | must be used and a medical report |
|                                   | requested. Once the medical       |
|                                   | report is received, go to Step 9  |
|                                   |                                   |
|                                   | if the carer score has not        |
|                                   | reduced, re-use can apply. There  |
|                                   | is no need to obtain a further    |
|                                   | medical report or to refer the    |
|                                   | case to the Carer Helpdesk. As    |
|                                   | the latest carer questionnaire is |
|                                   | not being used, it should not be  |
|                                   | recorded. See Step 10 in Table 2  |
|                                   |                                   |
|                                   | if the carer score has reduced,   |
|                                   | and based on the circumstances of |
|                                   | the case the Service Officer      |
|                                   | believes a new medical report is  |
|                                   | not required:                     |
|                                   |                                   |
|                                   | -   email the Carer Helpdesk with |
|                                   |     screen shots of the carer     |
|                                   |     responses and the carer       |
|                                   |     score. Include any other      |
|                                   |     relevant information in the   |
|                                   |     email                         |
|                                   | -   delete the provisional        |
|                                   |     information                   |
|                                   | -   the Carer Helpdesk will       |
|                                   |     advise whether a new medical  |
|                                   |     report is required            |
|                                   |                                   |
|                                   | Where the Carer Helpdesk advises  |
|                                   | a new medical report is:          |
|                                   |                                   |
|                                   | -   required, once the new        |
|                                   |     medical report has been       |
|                                   |     lodged, go to Step 8          |
|                                   | -   not required. Record this in  |
|                                   |     a DOC, including the original |
|                                   |     and new carer questionnaire   |
|                                   |     and THP scores, as the basis  |
|                                   |     for not requesting another    |
|                                   |     medical report and as the     |
|                                   |     latest carer questionnaire is |
|                                   |     not being used it should not  |
|                                   |     be recorded. See Step 10 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check Question 7 of the CP and/or |
|                                   | CA medical report + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Examine Question 7 of the CP      |
|                                   | and/or CA Medical Report for a    |
|                                   | person aged 16 years or over      |
|                                   | SA332(a).                         |
|                                   |                                   |
|                                   | Has the Treating Health           |
|                                   | Professional (THP) indicated (at  |
|                                   | Question 7) that the care         |
|                                   | receiver has a terminal illness   |
|                                   | and their life expectancy is not  |
|                                   | substantially longer than 3       |
|                                   | months?                           |
|                                   |                                   |
|                                   | Yes, the care receiver is         |
|                                   | medically eligible to attract     |
|                                   | both CA and CP. Follow the        |
|                                   | relevant claim or review process: |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a paper claim for      |
|                                   |     Carer Allowance (CA) where    |
|                                   |     the care receiver is 16 years |
|                                   |     or over                       |
|                                   | -   Coding a paper claim for      |
|                                   |     Carer Payment (CP) where the  |
|                                   |     care receiver is 16 years of  |
|                                   |     age or over                   |
|                                   | -   Medical reviews for Carer     |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) (adult)        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Check day to day care need        |
|                                   | questions on the form provided by |
|                                   | the carer + Read more ...         |
|                                   |                                   |
|                                   | Note: the location of the 'Day to |
|                                   | day care needs' questions will    |
|                                   | vary depending on the form (for   |
|                                   | example, on the Review of care    |
|                                   | provided CP and/or CA Caring for  |
|                                   | a person - 16 years or over       |
|                                   | (SA010), they are located at      |
|                                   | Questions 5-7).                   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Examine the ‘Day to day care      |
|                                   | need’ Questions. Has the carer    |
|                                   | given more than 1 response to any |
|                                   | question?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Accept answer which results in    |
|                                   | highest ADAT score + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Accept the most beneficial answer |
|                                   | to the carer and disregard the    |
|                                   | other responses.                  |
|                                   |                                   |
|                                   | Note: where no answer has been    |
|                                   | provided, contact the carer to    |
|                                   | find out why. Give the carer the  |
|                                   | opportunity to respond to         |
|                                   | unanswered questions in their     |
|                                   | questionnaire.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Adult Disability Management       |
|                                   | (ADMG) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This is the first screen in the   |
|                                   | ADAT screenflow where information |
|                                   | provided by the carer is          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The Adult Disability Behaviour    |
|                                   | (ADBH) screen is the second       |
|                                   | screen, also for information      |
|                                   | provided by the carer.            |
|                                   |                                   |
|                                   | The next 3 screens - the Adult    |
|                                   | Medical Details (ADMD), Adult     |
|                                   | Disability Personal Activities    |
|                                   | (ADPA), and Adult Disability      |
|                                   | Cognitive Functions (ADCF)        |
|                                   | screens - are for entry of        |
|                                   | information provided by the THP.  |
|                                   |                                   |
|                                   | When correcting a THP score,      |
|                                   | there should be 2 separate ADAT   |
|                                   | lines for the same date of        |
|                                   | effect. The system will then read |
|                                   | the line coded later.             |
+-----------------------------------+-----------------------------------+
| 12                                | Entering information on ADMG      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Information provided by the carer |
|                                   | on their claim or review form     |
|                                   | (SA010) must be keyed on the ADMG |
|                                   | screen prior to completion of the |
|                                   | Adult Disability Behaviour (ADBH) |
|                                   | screens.                          |
|                                   |                                   |
|                                   | The ADMG screen contains the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Initial DOR is protected and  |
|                                   |     displays the date of receipt  |
|                                   |     of the first activity used to |
|                                   |     enter details of this ADAT    |
|                                   |     assessment, defaulted from    |
|                                   |     ADMD screen                   |
|                                   | -   Effect Date is protected and  |
|                                   |     is the date from which the    |
|                                   |     medical information takes     |
|                                   |     effect for the assessment,    |
|                                   |     defaults from ADMD screen     |
|                                   | -   Date signed is used to record |
|                                   |     the date the carer signed the |
|                                   |     assessment, or if it was not  |
|                                   |     dated, the date of receipt    |
|                                   | -   Questions are mandatory       |
|                                   |     fields to input the responses |
|                                   |     received from the carer on    |
|                                   |     their claim or review form    |
|                                   |     (SA010). Use field help ('?') |
|                                   |     for valid values              |
|                                   | -   Source, DOR and Action in the |
|                                   |     footer. The Action field is   |
|                                   |     optional and will accept      |
|                                   |     'I'nsert or 'C'orrect on this |
|                                   |     screen                        |
|                                   | -   press [Enter] to view the     |
|                                   |     ADMG screen with the recorded |
|                                   |     information                   |
|                                   | -   press [Enter] to view the     |
|                                   |     ADBH screen                   |
+-----------------------------------+-----------------------------------+
| 13                                | ADBH screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This is the second screen for     |
|                                   | recording information provided by |
|                                   | the carer.                        |
|                                   |                                   |
|                                   | When accessed after updating the  |
|                                   | ADMG screen, the Initial DOR,     |
|                                   | Effect Date and Date Signed       |
|                                   | fields will be protected and      |
|                                   | updated. Otherwise, the ADBH      |
|                                   | screen will display the most      |
|                                   | recent occurrence, or blank if    |
|                                   | there are no existing             |
|                                   | occurrences.                      |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Question fields are used to input |
|                                   | the responses received on the     |
|                                   | carer claim or review form        |
|                                   | (SA010). Code 1 of the following  |
|                                   | in the Response field:            |
|                                   |                                   |
|                                   | -   'A' - Always                  |
|                                   | -   'B' - Usually                 |
|                                   | -   'C' - Sometimes               |
|                                   | -   'D' - Never                   |
|                                   |                                   |
|                                   | Source and DOR fields in the      |
|                                   | footer will default from the      |
|                                   | previous screen                   |
|                                   |                                   |
|                                   | press [Enter] to view the screen  |
|                                   | with the recorded information     |
|                                   |                                   |
|                                   | Press [Enter] to view the Adult   |
|                                   | Medical Details (ADMD) screen.    |
+-----------------------------------+-----------------------------------+

 

Calculating the ADAT score (continued)

Table 2: This table is a continuation of the previous table describing
how to calculate the ADAT score as part of a new claim or review process
for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before coding the ADMD screen,    |
|                                   | examine the SA332(a) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | At Question 12, did the THP       |
|                                   | answer either 'sometimes', 'most  |
|                                   | of the time' or 'never' to any of |
|                                   | the questions?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check THP responses to Question   |
|                                   | 12 + Read more ...                |
|                                   |                                   |
|                                   | Consider the following factors:   |
|                                   |                                   |
|                                   | -   Has the care receiver been    |
|                                   |     diagnosed with a specific     |
|                                   |     condition that would cause    |
|                                   |     the behavioural problems?     |
|                                   | -   Is the THP a specialist or    |
|                                   |     has a report from a           |
|                                   |     specialist been provided?     |
|                                   | -   Is there any evidence that    |
|                                   |     the care receiver is          |
|                                   |     receiving treatment for their |
|                                   |     behavioural problems or they  |
|                                   |     have been referred to a       |
|                                   |     specialist to determine the   |
|                                   |     cause?                        |
|                                   |                                   |
|                                   | Are the THP responses to Question |
|                                   | 12 consistent with the care       |
|                                   | receiver's condition(s)?          |
|                                   |                                   |
|                                   | -   Yes. This response to any of  |
|                                   |     the above questions means it  |
|                                   |     would usually be accepted     |
|                                   |     that the responses by the     |
|                                   |     health professional to        |
|                                   |     Question 12 are consistent    |
|                                   |     with the care receiver's      |
|                                   |     condition(s)                  |
|                                   | -   No. This response to all of   |
|                                   |     the above questions does not  |
|                                   |     mean the THP responses are    |
|                                   |     inconsistent with the care    |
|                                   |     receiver's condition(s)       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check THP questionnaire reflects  |
|                                   | the person's medical              |
|                                   | condition/disability + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the THP questionnaire an       |
|                                   | accurate reflection of the        |
|                                   | person's medical                  |
|                                   | condition/disability?             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and it has been established   |
|                                   | there are inconsistencies with    |
|                                   | the completed questionnaire and   |
|                                   | it is not an accurate reflection  |
|                                   | of the person to whom it relates, |
|                                   | the Service Officer should        |
|                                   | contact the THP to discuss the    |
|                                   | information provided and seek     |
|                                   | clarification about the care      |
|                                   | needs of the person. If there are |
|                                   | concerns about the information    |
|                                   | being provided by the THP, the    |
|                                   | Service Officer should consider   |
|                                   | the following factors before      |
|                                   | contacting the THP:               |
|                                   |                                   |
|                                   | -   Is there sufficient           |
|                                   |     information to determine      |
|                                   |     whether the person is         |
|                                   |     eligible for payment?         |
|                                   | -   Does the THP assessment       |
|                                   |     appear to accurately reflect  |
|                                   |     the care receiver's medical   |
|                                   |     condition/disability? For     |
|                                   |     example, THP indicates care   |
|                                   |     required more than 12 months  |
|                                   |     and also certifies in the     |
|                                   |     tick a box section that the   |
|                                   |     condition is less than 6      |
|                                   |     months?                       |
|                                   | -   Are there are inconsistencies |
|                                   |     between the information given |
|                                   |     by the THP and the carer? For |
|                                   |     example, the doctor states    |
|                                   |     high care needs for 1 area    |
|                                   |     when the carer says low care  |
|                                   |     required or vice versa, not   |
|                                   |     forgetting there is no        |
|                                   |     validation for adult care     |
|                                   |     receivers                     |
|                                   |     When contacting the THP, they |
|                                   |     may provide information       |
|                                   |     either verbally or in         |
|                                   |     writing.                      |
|                                   |     Clearly document any          |
|                                   |     conversations and             |
|                                   |     interactions with the THP     |
|                                   |     within the grant/reject DOC.  |
|                                   |     The clarified responses can   |
|                                   |     be accepted, but if still not |
|                                   |     satisfied the report is       |
|                                   |     accurate, contact the Carer   |
|                                   |     Helpdesk for further          |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Before coding ADMD screen,        |
|                                   | examine the SA332(a) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: due to a system fault, if 2 |
|                                   | medical reports are coded and     |
|                                   | only 1 carer questionnaire coded, |
|                                   | the system reads the first rather |
|                                   | than the most recent medical      |
|                                   | report. As this may lead to an    |
|                                   | incorrect assessment, remove the  |
|                                   | first medical report. Include     |
|                                   | this action in a DOC.             |
|                                   |                                   |
|                                   | Where no answer has been          |
|                                   | provided, contact the THP to find |
|                                   | out why. Give the THP the         |
|                                   | opportunity to respond to         |
|                                   | unanswered questions in the       |
|                                   | questionnaire.                    |
|                                   |                                   |
|                                   | Has the health professional       |
|                                   | marked more than 1 answer to any  |
|                                   | part of Questions 10, 11 or 12?   |
|                                   |                                   |
|                                   | -   Yes, accept only the answer   |
|                                   |     which results in the highest  |
|                                   |     ADAT score (for example, the  |
|                                   |     most beneficial) and          |
|                                   |     disregard the other           |
|                                   |     responses. Go to Step 5       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding ADMD screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Adult Medical Details (ADMD)  |
|                                   | screen is the first screen where  |
|                                   | information from the SA332(a) is  |
|                                   | keyed.                            |
|                                   |                                   |
|                                   | Fields on the ADMD screen:        |
|                                   |                                   |
|                                   | Initial DOR is a display only     |
|                                   | field showing the date of receipt |
|                                   | of the first activity used to     |
|                                   | enter details of the (ADAT)       |
|                                   | assessment. The date is defaulted |
|                                   | from the Initial DOR field on the |
|                                   | ADMG screen if the carer          |
|                                   | assessment details have been      |
|                                   | keyed. If assessment details have |
|                                   | not been entered, this field will |
|                                   | be empty until the ADMD is        |
|                                   | redisplayed after updating        |
|                                   |                                   |
|                                   | THP ID displays a single number   |
|                                   | allocated to the THP assessment   |
|                                   | once the ADMD is updated. It is   |
|                                   | display only                      |
|                                   |                                   |
|                                   | Health Professional Name is       |
|                                   | mandatory, used to record the     |
|                                   | name of the THP who completed the |
|                                   | assessment. See Question 16 on    |
|                                   | the SA332(a)                      |
|                                   |                                   |
|                                   | Qualifications is mandatory, used |
|                                   | to enter a 3 digit code for the   |
|                                   | qualifications of the THP who     |
|                                   | completed the assessment. See     |
|                                   | Question 16 on the SA332(a). When |
|                                   | the updated ADMD screen is        |
|                                   | redisplayed, the code will be     |
|                                   | expanded. Use field help ('?')    |
|                                   | for valid values                  |
|                                   |                                   |
|                                   | Contact Phone is mandatory for    |
|                                   | recording the phone number of the |
|                                   | THP who completed the assessment. |
|                                   | See Question 16 on the SA332(a).  |
|                                   | The first part of the field is    |
|                                   | for the 2 digit area code. For    |
|                                   | mobile phone numbers, leave the   |
|                                   | area code blank                   |
|                                   |                                   |
|                                   | Date signed. Key the date the THP |
|                                   | signed the medical assessment. If |
|                                   | not dated, use the date it was    |
|                                   | received. See Question 16 on the  |
|                                   | SA332(a). If the THP assessment   |
|                                   | was signed more than 3 months     |
|                                   | before the claim was lodged and   |
|                                   | the Service Officer:              |
|                                   |                                   |
|                                   | -   determines it is an accurate  |
|                                   |     reflection of the adult care  |
|                                   |     receiver's condition, record  |
|                                   |     the date signed by the THP as |
|                                   |     the date the form was         |
|                                   |     received. Clearly document    |
|                                   |     this on the customer's record |
|                                   | -   determines it is not an       |
|                                   |     accurate reflection of the    |
|                                   |     adult care receiver's         |
|                                   |     condition, do not record the  |
|                                   |     medical report and request a  |
|                                   |     new medical report. Clearly   |
|                                   |     document this on the          |
|                                   |     customer's record             |
|                                   | -   is unsure if it is an         |
|                                   |     accurate reflection of the    |
|                                   |     adult care receiver's         |
|                                   |     condition, refer the case to  |
|                                   |     the Carer Helpdesk            |
|                                   |                                   |
|                                   | Period of Condition will record   |
|                                   | the expected length of care from  |
|                                   | the THP. Use field help ('?') for |
|                                   | valid values                      |
+-----------------------------------+-----------------------------------+
| 6                                 | ADMD screen coding continued +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Effect date is mandatory to       |
|                                   | record the date from which the    |
|                                   | medical information will take     |
|                                   | effect for the assessment. See    |
|                                   | Question 3 on the SA332(a). For   |
|                                   | a:                                |
