
Investigating a Refund of debt repayments 107-22013100

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Investigate the record

Investigate over recovered repayments

Confirm the payment destination

Prepare the SF030 Notice to prepare a Refund Account

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Work Item to the relevant     |
|                                   |     team by adding the ISIS       |
|                                   |     activity keyword to the       |
|                                   |     Activity on AL                |
|                                   |                                   |
|                                   | DVA - Department of Veterans'     |
|                                   | Affairs                           |
|                                   |                                   |
|                                   | -   refer the Work Items which    |
|                                   |     relate to a DVA debt or       |
|                                   |     repayment by emailing the CRN |
|                                   |     and Work Item ID to WSAR      |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | to identify the benefit type for  |
|                                   | which the debt was raised and the |
|                                   | debt status.                      |
|                                   |                                   |
|                                   | Is Work Item administered by a    |
|                                   | specialist team (which is the not |
|                                   | the Debt Recovery Officer's own   |
|                                   | team)?                            |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item. The |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer Work Items relating to      |
|                                   | Bankruptcy + Read more ...        |
|                                   |                                   |
|                                   | Take care with Work Items that    |
|                                   | relate to Bankruptcy and Debt     |
|                                   | Agreements. Refer the Work Item   |
|                                   | to a Bankruptcy Officer in the    |
|                                   | Collections Administration Team   |
|                                   | if the repayment is a:            |
|                                   |                                   |
|                                   | dividend                          |
|                                   |                                   |
|                                   | repayment on a debt written off   |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   Bankruptcy Pending (BRP)      |
|                                   | -   Bankruptcy Awaiting Estate    |
|                                   |     (BRT)                         |
|                                   | -   Bankruptcy Discharged, No     |
|                                   |     Further Estate/No Fraud       |
|                                   |     (BRD), or                     |
|                                   | -   Debt Agreement Current (DAC)  |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | identify the debt repayment and   |
|                                   | write off status:                 |
|                                   |                                   |
|                                   | -   Debt List (OPDL)              |
|                                   | -   Arrangement List (OPAL)       |
|                                   | -   Repayment History (OPRH)      |
|                                   | -   Write - off (OPWO)            |
|                                   |                                   |
|                                   | Note: A garnishee payment may     |
|                                   | show on a record where there is   |
|                                   | no garnishee arrangement. These   |
|                                   | payments are dividends paid by an |
|                                   | Administrator due to a bankruptcy |
|                                   | or debt agreement. They are coded |
|                                   | as a garnishee due to a system    |
|                                   | limitation. Refer these to a      |
|                                   | Bankruptcy Officer.               |
|                                   |                                   |
|                                   | Is the repayment a dividend, or   |
|                                   | is the repayment on a debt        |
|                                   | written off under Bankruptcy?     |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item to a |
|                                   |     Bankruptcy Officer. The       |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider the refund reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the OPDL screen. Over       |
|                                   | recovered debts display as a      |
|                                   | negative balance and have a       |
|                                   | status of D-Over recovered.       |
|                                   |                                   |
|                                   | What is the reason for the        |
|                                   | refund?                           |
|                                   |                                   |
|                                   | -   the debt is over recovered,   |
|                                   |     go to Step 4                  |
|                                   | -   the customer is experiencing  |
|                                   |     hardship and requested a      |
|                                   |     refund, go to Step 14         |
|                                   | -   a pause on recovery pending   |
|                                   |     the outcome of review was not |
|                                   |     applied correctly, go to Step |
|                                   |     17                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Over recovered - review the       |
|                                   | activity details + Read more ...  |
|                                   |                                   |
|                                   | An activity will display on the   |
|                                   | Activity List (AL) screen when a  |
|                                   | debt is over recovered.           |
|                                   |                                   |
|                                   | Review the AL screen and the      |
|                                   | details of the activity:          |
|                                   |                                   |
|                                   | -   in the Nxt field, key AL >    |
|                                   |     [Enter] to view the           |
|                                   |     activities                    |
|                                   | -   's'elect the over recovered   |
|                                   |     activity                      |
|                                   | -   in the Nxt field, key AY >    |
|                                   |     [Enter] to view the details   |
|                                   |     of that activity              |
|                                   | -   the Notes field will have     |
|                                   |     information that may relate   |
|                                   |     to a Manual Follow-up (MFU),  |
|                                   |     an Exception, or a comment    |
|                                   |     left by another debt staff    |
|                                   |     member                        |
|                                   | -   review the notes and consider |
|                                   |     if they will influence the    |
|                                   |     decision to transfer or       |
|                                   |     refund                        |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | possible exceptions.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Over recovered - investigate the  |
|                                   | over recovered debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | View the following screens to     |
|                                   | identify actions which relate to  |
|                                   | the over recovered debt:          |
|                                   |                                   |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | Payment Summary (PS)              |
|                                   |                                   |
|                                   | Debt List (OPDL)                  |
|                                   |                                   |
|                                   | Debt Action Summary (OPAS)        |
|                                   |                                   |
|                                   | Debt Amount (OPDA)                |
|                                   |                                   |
|                                   | Repayment History (OPRH):         |
|                                   |                                   |
|                                   | -   calculate the repayments      |
|                                   | -   the repayments should equal   |
|                                   |     the debt amount (original,    |
|                                   |     adjusted or reconciled) and   |
|                                   |     the over recovered amount     |
|                                   | -   for example, if the debt      |
|                                   |     amount is $500 and the debt   |
|                                   |     is over recovered by $100,    |
|                                   |     the repayments should equal   |
|                                   |     $600                          |
|                                   |                                   |
|                                   | Note: some debts are raised in    |
|                                   | Process Direct (PD), such as      |
|                                   | Child Care Subsidy (CCS):         |
|                                   |                                   |
|                                   | -   The debt will display on the  |
|                                   |     OPDL screen in DMIS           |
|                                   | -   The over recovered amount and |
|                                   |     repayments will not display   |
|                                   |     in DMIS                       |
|                                   | -   Instead, view the Repayments  |
|                                   |     screen in PD (access the      |
|                                   |     record > select the Debts     |
|                                   |     icon > view the Debt List >   |
|                                   |     select the Repayments icon)   |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt over recovered - identify    |
|                                   | other outstanding debts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is possible to transfer an     |
|                                   | over recovered amount to another  |
|                                   | debt to reduce the outstanding    |
|                                   | balance of that debt. Check the   |
|                                   | OPDL screen.                      |
|                                   |                                   |
|                                   | Are there other outstanding       |
|                                   | determined debts?                 |
|                                   |                                   |
|                                   | -   Yes, see Transferring Debt    |
|                                   |     Payments in Step 9 in Table 1 |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Over recovered debt and other     |
|                                   | pending Family Assistance Office  |
|                                   | (FAO) debts + Read more ...       |
|                                   |                                   |
|                                   | It is possible to hold an over    |
|                                   | recovered Work Item to allow the  |
|                                   | FAO Non-Lodger or Reconciliation  |
|                                   | process to finalise.              |
|                                   |                                   |
|                                   | For example there may be a:       |
|                                   |                                   |
|                                   | -   a potential Family Tax        |
|                                   |     Benefit Non Lodger Debt (FTB  |
|                                   |     NLD), or                      |
|                                   | -   potential Family Tax Benefit  |
|                                   |     Reconciliation Debt (FTB FRC) |
|                                   |     is not yet finalised          |
|                                   |                                   |
|                                   | To identify a potential FTB NLD:  |
|                                   |                                   |
|                                   | on the OPDL screen, check that    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   debt benefit type of the over |
|                                   |     recovered debt is FTB         |
|                                   | -   debt reason for the over      |
|                                   |     recovered debt is FRR, FRC or |
|                                   |     FRA                           |
|                                   |                                   |
|                                   | 'S'elect the over recovered FTB   |
|                                   | debt                              |
|                                   |                                   |
|                                   | in the Nxt field, key OPAOD >     |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | on the OPAOD screen, check the    |
|                                   | financial year of the debt        |
|                                   |                                   |
|                                   | in the Nxt field, key FRCS>       |
|                                   | [Enter] > read the displayed      |
|                                   | message > [Enter]                 |
|                                   |                                   |
|                                   | on the FRCS screen, key the       |
|                                   | relevant financial year in the    |
|                                   | Financial year field > [Enter]    |
|                                   |                                   |
|                                   | review this screen to identify if |
|                                   | the most recent calculation       |
|                                   | status is 'Potential Non Lodger'  |
|                                   | with an 'incomplete' result       |
|                                   |                                   |
|                                   | To identify a potential FTB FRC:  |
|                                   |                                   |
|                                   | -   on the OPDL screen, check     |
|                                   |     that the over recovered debt  |
|                                   |     is an FTB NLD                 |
|                                   | -   in the Select View field, key |
|                                   |     PRK (or key OPDLP in the Nxt: |
|                                   |     field) > [Enter]              |
|                                   | -   review this screen to         |
|                                   |     identify parked or held FTB   |
|                                   |     FRC debts:                    |
|                                   | -   disregard the FTB FRC debt if |
|                                   |     it has a QTN status (do not   |
|                                   |     transfer to a quarantined     |
|                                   |     debt)                         |
|                                   | -   if no debts display, the      |
|                                   |     customer has no parked or     |
|                                   |     held debts. A message will    |
|                                   |     also display at the top of    |
|                                   |     the screen to advise the      |
|                                   |     customer has no parked or     |
|                                   |     held debts                    |
|                                   |                                   |
|                                   | To identify a recently zeroed     |
|                                   | NLD, indicating a potential FTB   |
|                                   | FRC:                              |
|                                   |                                   |
|                                   | -   on the OPDL screen, check     |
|                                   |     that the over recovered debt  |
|                                   |     is an FTB NLD                 |
|                                   | -   'S'elect the FTB NLD debt     |
|                                   | -   in the Nxt field, key OPDA >  |
|                                   |     [Enter]                       |
|                                   | -   debt adjustments will display |
|                                   |     with a reason, amount and     |
|                                   |     date. More than one           |
|                                   |     adjustment can occur on a     |
|                                   |     debt                          |
|                                   | -   review this screen to         |
|                                   |     identify if the FTB NLD was   |
|                                   |     zeroed in the previous 7 days |
|                                   |                                   |
|                                   | Is there a potential FTB NLD or   |
|                                   | FTB FRC?                          |
|                                   |                                   |
|                                   | Yes, and there is a:              |
|                                   |                                   |
|                                   | -   potential FTB NLD, go to Step |
|                                   |     8                             |
|                                   | -   potential FTB FRC, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Over recovered - hold the Work    |
|                                   | Item pending the Potential Non    |
|                                   | Lodger process + Read more ...    |
|                                   |                                   |
|                                   | If there is a Potential           |
|                                   | Non-Lodger with an 'incomplete'   |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   record a DOC using the Fast   |
|                                   |     Note template Refund Held -   |
|                                   |     Potential Non Lodger          |
|                                   | -   hold the Work Item (via the   |
|                                   |     Activity List (AL) screen)    |
|                                   |     until the to 20 October of    |
|                                   |     the current year              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Over recovered - hold the Work    |
|                                   | Item pending the FAO              |
|                                   | Reconciliation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Holding the Work Item instead of  |
|                                   | refunding will reduce recovery    |
|                                   | re-work. Debt staff should only   |
|                                   | hold for one 7 day period.        |
|                                   |                                   |
|                                   | View the DL screen. Check if      |
|                                   | there is a DOC advising that the  |
|                                   | Work Item was previously held     |
|                                   | pending the FAO reconciliation    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Does the record indicate that the |
|                                   | Work Item was previously held for |
|                                   | 7 (or more) days?                 |
|                                   |                                   |
|                                   | Yes, do not hold again, go to     |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   hold the Work Item (via the   |
|                                   |     Activity List (AL) screen)    |
|                                   |     for 7 days                    |
|                                   | -   Record that the Work Item is  |
|                                   |     held pending the FAO          |
|                                   |     reconciliation process on a   |
|                                   |     DOC                           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Over recovered - review the       |
|                                   | repayment source + Read more ...  |
|                                   |                                   |
|                                   | Note: If updated contact details  |
|                                   | are required, staff should obtain |
|                                   | these prior to proceeding with    |
|                                   | the refund. If refund options     |
|                                   | have been exhausted, staff should |
|                                   | run the relevant Fast Note. See   |
|                                   | Table 2, Step 1.                  |
|                                   |                                   |
|                                   | Debt Staff:                       |
|                                   |                                   |
|                                   | -   do not have the authority to  |
|                                   |     refund all repayment sources, |
|                                   |     and                           |
|                                   | -   must refer some over          |
|                                   |     recovered refund activities   |
|                                   |     to the appropriate business   |
|                                   |     area                          |
|                                   |                                   |
|                                   | Check the Repayments History      |
|                                   | (OPRH) screen to identify the     |
|                                   | repayment source.                 |
|                                   |                                   |
|                                   | See Step 1 in Table 2 if the      |
|                                   | repayment source is:              |
|                                   |                                   |
|                                   | -   Family Assistance Offsetting  |
|                                   | -   withholdings                  |
|                                   | -   direct debit                  |
|                                   | -   cash (including Australia     |
|                                   |     Post                          |
|                                   | -   garnishee of Financial        |
|                                   |     Institution account           |
|                                   | -   ATO Tax Garnishee             |
|                                   |                                   |
|                                   | If the repayment source is:       |
|                                   |                                   |
|                                   | -   garnishee of continuing       |
|                                   |     income, go to Step 11         |
|                                   | -   cheque and credit card, go to |
|                                   |     Step 12                       |
|                                   | -   External Collection Agency    |
|                                   |     (ECA), go to Step 13          |
|                                   | -   BPAY, see Step 1 in Table 2   |
|                                   | -   bankruptcy/debt agreement     |
|                                   |     dividends (or repayment       |
|                                   |     sources paid on a debt        |
|                                   |     written off under             |
|                                   |     bankruptcy), refer the        |
|                                   |     customer to a Bankruptcy      |
|                                   |     Officer. The Resources page   |
|                                   |     contains referral details     |
|                                   | -   garnishee of a compensation   |
|                                   |     payment, refer the customer   |
|                                   |     to a Compensation Officer.    |
|                                   |     The Resources page contains   |
|                                   |     referral details              |
|                                   |                                   |
|                                   | Some debts are raised in Process  |
|                                   | Direct (PD), such as Child Care   |
|                                   | Subsidy (CCS):                    |
|                                   |                                   |
|                                   | -   The debt will display on the  |
|                                   |     OPDL screen in DMIS           |
|                                   | -   The over recovered amount and |
|                                   |     repayments will not display   |
|                                   |     in DMIS                       |
|                                   | -   Instead, view the Repayments  |
|                                   |     screen in PD (access the      |
|                                   |     record > select the Debts     |
|                                   |     icon > view the Debt List >   |
|                                   |     select the Repayments icon)   |
+-----------------------------------+-----------------------------------+
| 11                                | Over recovered - review the       |
|                                   | garnishee of continuing income +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A debt may over recover from a    |
|                                   | garnishee of continuing income.   |
|                                   |                                   |
|                                   | Alternatively, a debt may over    |
|                                   | recover from a debt adjustment    |
|                                   | rather than the garnishee of      |
|                                   | continuing income.                |
|                                   |                                   |
|                                   | A garnishee payment may show on a |
|                                   | record where there is no          |
|                                   | garnishee coded. These payments   |
|                                   | are dividends paid by an          |
|                                   | Administrator due to a bankruptcy |
|                                   | or debt agreement. They are coded |
|                                   | as a garnishee due to a system    |
|                                   | limitation.                       |
|                                   |                                   |
|                                   | Check the following screens for:  |
|                                   |                                   |
|                                   | -   a garnishee, view Activity    |
|                                   |     List (OPAL) screen and        |
|                                   |     Repayment History (OPRH)      |
|                                   | -   a debt adjustment, view Debt  |
|                                   |     Amount (OPDA) screen          |
|                                   |                                   |
|                                   | If the record indicates that the  |
|                                   | garnishee is recent or current,   |
|                                   | and the garnishee repayment       |
|                                   | caused the debt to over recover:  |
|                                   |                                   |
|                                   | -   phone the employer and        |
|                                   |     request they cease sending    |
|                                   |     payments                      |
|                                   | -   send a cease garnishee and    |
|                                   |     advise customer (Q614) letter |
|                                   |     to request they cease sending |
|                                   |     payments, and                 |
|                                   | -   to proceed with the refund to |
|                                   |     the customer see Step 1 in    |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | If the record indicates that:     |
|                                   |                                   |
|                                   | -   the garnishee is old and an   |
|                                   |     adjustment caused the debt to |
|                                   |     over recover, to proceed with |
|                                   |     the refund, see Step 1 in     |
|                                   |     Table 3                       |
|                                   | -   there was never a garnishee   |
|                                   |     arrangement, refer to a       |
|                                   |     Bankruptcy Officer. The       |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   |                                   |
|                                   | Note: there are limits to who can |
|                                   | amend a garnishee of continuing   |
|                                   | income arrangement:               |
|                                   |                                   |
|                                   | -   If this step is outside of    |
|                                   |     the debt staff members work   |
|                                   |     area, create an ACTDOC using  |
|                                   |     the Garnishee Customer        |
|                                   |     Service Fast Note             |
|                                   | -   The team allocated to         |
|                                   |     garnishee Work Items will     |
|                                   |     send the Q614 and proceed     |
|                                   |     with the refund               |
+-----------------------------------+-----------------------------------+
| 12                                | Over recovered - review the       |
|                                   | cheque and credit card            |
|                                   | repayment + Read more ...         |
|                                   |                                   |
|                                   | There have been known incidents   |
|                                   | where some customers are using    |
|                                   | fraudulent credit cards and       |
|                                   | cheques to make repayments. Take  |
|                                   | extreme care.                     |
|                                   |                                   |
|                                   | Do not action over recovered debt |
|                                   | activities where the repayment    |
|                                   | was made by cheque or credit card |
|                                   | in the last 7 days. This includes |
|                                   | when the customer requests a      |
|                                   | refund. If the payment dishonours |
|                                   | or rejects, the customer is not   |
|                                   | entitled to refund.               |
|                                   |                                   |
|                                   | Was the repayment made in the     |
|                                   | last 7 days?                      |
|                                   |                                   |
|                                   | -   Yes, hold the Work Item (via  |
|                                   |     the Activity List (AL)        |
|                                   |     screen) for 7 days from the   |
|                                   |     date of the payment           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 13                                | Over recovered - review the       |
|                                   | External Collection Agency (ECA)  |
|                                   | repayment + Read more ...         |
|                                   |                                   |
|                                   | A debt may over recover by a      |
|                                   | repayment made to an ECA.         |
|                                   |                                   |
|                                   | The ECA can remit payments to     |
|                                   | Services Australia for any recall |
|                                   | reason other than FIN (view on    |
|                                   | the OPMC screen). Investigation   |
|                                   | is only required by the ECA       |
|                                   | Relationships Team where the      |
|                                   | payment is extremely unusual, for |
|                                   | example, but not limited to:      |
|                                   |                                   |
|                                   | -   the last payment received was |
|                                   |     5 years ago and now another   |
|                                   |     payment has been received,    |
|                                   |     without explanation           |
|                                   | -   the customer has been making  |
|                                   |     payments of $50 every week    |
|                                   |     and the account is now        |
|                                   |     finalised. A payment is then  |
|                                   |     made of $200. Investigate to  |
|                                   |     determine the origin of the   |
|                                   |     payment. For example, has the |
|                                   |     customer actually paid the    |
|                                   |     $200 or has the payment been  |
|                                   |     inadvertently allocated       |
|                                   |     against the incorrect record? |
|                                   |                                   |
|                                   | Alternatively, a debt may over    |
|                                   | recover by a debt adjustment      |
|                                   | rather than the repayment. This   |
|                                   | situation will not require more   |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Check the following screens for:  |
|                                   |                                   |
|                                   | -   a debt adjustment, view OPDA  |
|                                   | -   an ECA repayment, view OPRH   |
|                                   | -   the ECA referral status, view |
|                                   |     OPMC                          |
|                                   |                                   |
|                                   | If the record indicates that the  |
|                                   | ECA repayment caused the debt to  |
|                                   | over recover:                     |
|                                   |                                   |
|                                   | -   access the ECA portal (or     |
|                                   |     consult with a team           |
|                                   |     member/leader who has access) |
|                                   | -   view notes regarding a claim  |
|                                   |     or investigation into the     |
|                                   |     repayment                     |
|                                   | -   view the repayment date to    |
|                                   |     check if a mixture of         |
|                                   |     repayments caused the debt to |
|                                   |     over recover. For example a   |
|                                   |     tax garnishee and an ECA      |
|                                   |     repayment receipted within a  |
|                                   |     short period of time          |
|                                   | -   if there are no notes         |
|                                   |     regarding a claim or          |
|                                   |     investigation, and a mixture  |
|                                   |     of recent repayments over     |
|                                   |     recovered the debt, proceed   |
|                                   |     with the refund. See Step 1   |
|                                   |     in Table 3                    |
|                                   | -   if there are notes regarding  |
|                                   |     a claim or investigation,     |
|                                   |     and/or the repayment is       |
|                                   |     unusual (see examples above)  |
|                                   |     , refer to the ECA            |
|                                   |     Relationships Team. The       |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   |                                   |
|                                   | If the record indicates that the  |
|                                   | repayment is old and an           |
|                                   | adjustment caused the debt to     |
|                                   | over recover, proceed with the    |
|                                   | refund. See Step 1 in Table 3.    |
+-----------------------------------+-----------------------------------+
| 14                                | Hardship - review the repayment   |
|                                   | source + Read more ...            |
|                                   |                                   |
|                                   | Debt Staff:                       |
|                                   |                                   |
|                                   | -   do not have the authority to  |
|                                   |     refund all repayment sources  |
|                                   | -   must refer some hardship      |
|                                   |     refund activities to the      |
|                                   |     appropriate business area     |
|                                   |                                   |
|                                   | Note: some debts are raised in    |
|                                   | Process Direct (PD), such as      |
|                                   | Child Care Subsidy (CCS):         |
|                                   |                                   |
|                                   | -   The debt will display on the  |
|                                   |     OPDL screen in DMIS           |
|                                   | -   The repayments will not       |
|                                   |     display in DMIS               |
|                                   | -   Instead, view the Repayments  |
|                                   |     screen in PD (access the      |
|                                   |     record > select the Debts     |
|                                   |     icon > view the Debt List >   |
|                                   |     select the Repayments icon)   |
|                                   |                                   |
|                                   | Check the Repayments (OPRH)       |
|                                   | screen to identify the repayment  |
|                                   | source.                           |
|                                   |                                   |
|                                   | If the customer is requesting a   |
|                                   | refund for:                       |
|                                   |                                   |
|                                   | -   garnishee of financial        |
|                                   |     institution account, go to    |
|                                   |     Step 15                       |
|                                   | -   ATO Tax Garnishee, go to Step |
|                                   |     15                            |
|                                   | -   garnishee of continuing       |
|                                   |     income, go to Step 15         |
|                                   | -   withholdings, go to Step 16   |
|                                   | -   cash, go to Step 16           |
|                                   | -   Family Assistance offsetting, |
|                                   |     refer the customer to         |
|                                   |     Families and Parenting. The   |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   direct debit, credit card,    |
|                                   |     cheque and BPAY, refer the    |
|                                   |     customer to their FI          |
|                                   | -   External Collection Agency    |
|                                   |     (ECA), refer the customer to  |
|                                   |     their ECA. The Resources page |
|                                   |     contains referral details     |
|                                   | -   bankruptcy/debt agreement     |
|                                   |     dividends (or repayment       |
|                                   |     sources paid on a debt        |
|                                   |     written off under             |
|                                   |     bankruptcy), refer the        |
|                                   |     customer to a Bankruptcy      |
|                                   |     Officer. The Resources page   |
|                                   |     contains referral details     |
|                                   | -   garnishee of a compensation   |
|                                   |     payment, refer the customer   |
|                                   |     to a Compensation Officer.    |
|                                   |     The Resources page contains   |
|                                   |     referral details              |
+-----------------------------------+-----------------------------------+
| 15                                | Hardship - review the request to  |
|                                   | refund a garnishee repayment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The principles of natural justice |
|                                   | apply to each customer. Customers |
|                                   | can experience exceptional and    |
|                                   | unforeseen circumstances which    |
|                                   | can cause them real financial     |
|                                   | hardship. In these cases, a full  |
|                                   | or partial refund of a repayment  |
|                                   | may be considered.                |
|                                   |                                   |
|                                   | This is a re-assessment of the    |
|                                   | customer's circumstances, not a   |
|                                   | review of the decision.           |
|                                   |                                   |
|                                   | It is a requirement that          |
|                                   | customers provide documentary     |
|                                   | evidence of hardship to support a |
|                                   | refund of a garnishee repayment.  |
|                                   |                                   |
|                                   | To proceed with an assessment of  |
|                                   | the customer's circumstances, see |
|                                   | Garnishee customer does not agree |
|                                   | with decision.                    |
|                                   |                                   |
|                                   | When the request has been         |
|                                   | assessed and approved, proceed    |
|                                   | with a refund. See Step 1 in      |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 16                                | Hardship - confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Debt staff must use discretion    |
|                                   | when making the decision to       |
|                                   | refund a repayment.               |
|                                   |                                   |
|                                   | Debt staff must consider:         |
|                                   |                                   |
|                                   | the reason for the request        |
|                                   |                                   |
|                                   | the repayment source:             |
|                                   |                                   |
|                                   | -   it is unusual for a customer  |
|                                   |     to request a refund for an    |
|                                   |     amount they chose to pay. For |
|                                   |     example, cash, and payments   |
|                                   |     made via Australia Post       |
|                                   | -   it may be suitable to discuss |
|                                   |     the customer's request in     |
|                                   |     more detail and request       |
|                                   |     documentary evidence if their |
|                                   |     verbal reasoning is not       |
|                                   |     sufficient                    |
|                                   |                                   |
|                                   | the repayment date:               |
|                                   |                                   |
|                                   | -   a customer may call to        |
|                                   |     request a refund for an       |
|                                   |     amount they paid months ago   |
|                                   | -   it would be reasonable to     |
|                                   |     refuse a refund for           |
|                                   |     repayments received more than |
|                                   |     2 weeks ago                   |
|                                   |                                   |
|                                   | if the customer has a history of  |
|                                   | requesting refunds:               |
|                                   |                                   |
|                                   | -   a customer may call every 3   |
|                                   |     months to request a refund    |
|                                   |     because their non-standard    |
|                                   |     withholdings arrangement      |
|                                   |     ended                         |
|                                   | -   the decision remains          |
|                                   |     discretionary and all of the  |
|                                   |     customer's circumstances need |
|                                   |     to be taken into account      |
|                                   |     prior to making a decision to |
|                                   |     approve or refuse a refund    |
|                                   |                                   |
|                                   | Process the refund when:          |
|                                   |                                   |
|                                   | -   the customer is experiencing  |
|                                   |     exceptional and unforeseen    |
|                                   |     circumstances which caused    |
|                                   |     them real financial hardship  |
|                                   | -   recent and unexpected         |
|                                   |     standard withholdings impact  |
