
[Expand/Collapse all sections]Expand all

On this page:

Students studying a Startup Year Course

End of Course Review or Change in Study Details

Coding the STARTUP-HELP loan status

Rejecting a claim where student is not entitled to a STARTUP-HELP loan

Students studying a Startup Year Course

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their degree to:                  |
|                                   |                                   |
|                                   | -   advise if they are            |
|                                   |     undertaking the Startup Year  |
|                                   |     Course component of the       |
|                                   |     Combined Degree, and          |
|                                   | -   provide evidence they have    |
|                                   |     been selected for a           |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | When the customer provides the    |
|                                   | detail record them on the EDC     |
|                                   | screen as a separate entry.       |
|                                   |                                   |
|                                   | See Resources page for an         |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Combined course processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | Submits a claim for a student     |
|                                   | payment, see:                     |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Allowances and Part-time      |
|                                   |     Award                         |
|                                   | -   Assessing a claim for         |
|                                   |     Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Pensioner Education           |
|                                   |     Supplement (SY020)            |
|                                   |                                   |
|                                   | Advises new study details as part |
|                                   | of their end of course review,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Processing end of course and  |
|                                   |     intention to study reviews    |
|                                   |     for Austudy and Youth         |
|                                   |     Allowance                     |
|                                   | -   Processing end of course      |
|                                   |     reviews for ABSTUDY, ABSTUDY  |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and PES      |
|                                   |     students                      |
|                                   |                                   |
|                                   | Advises a change in study         |
|                                   | details, see:                     |
|                                   |                                   |
|                                   | -   Changing or correction course |
|                                   |     of study for Youth Allowance, |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement students |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | STARTUP-HELP loan + Read more ... |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   submits a Youth Allowance     |
|                                   |     (YA), Austudy (AUS) or        |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) claim, go to |
|                                   |     Step 5                        |
|                                   | -   submits an ABSTUDY Tertiary   |
|                                   |     Living Allowance or ABSTUDY   |
|                                   |     Tertiary Incidentals          |
|                                   |     Allowance claim, go to Step 6 |
|                                   | -   submits a claim for ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement, go to Step 6      |
|                                   | -   completes an End of Course    |
|                                   |     Review or advises a change in |
|                                   |     study details, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 5                                 | YA, AUS or PES claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As part of the claim, a student's |
|                                   | STARTUP-HELP loan may be verified |
|                                   | through Tertiary Collection of    |
|                                   | Student Information (TCSI) data.  |
|                                   |                                   |
|                                   | To check if TCSI has verified the |
|                                   | student's STARTUP-HELP loan       |
|                                   | status, in Process Direct select: |
|                                   | Tasks icon to check if            |
|                                   | STARTUP-HELP evidence has been    |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Is the STARTUP-HELP loan evidence |
|                                   | listed as a supplementary         |
|                                   | document on Tasks?                |
|                                   |                                   |
|                                   | Yes, check the Documents icon, if |
|                                   | the student has:                  |
|                                   |                                   |
|                                   | -   provided evidence they are    |
|                                   |     enrolled in the Startup Year  |
|                                   |     Course and been selected for  |
|                                   |     a STARTUP-HELP loan, see Step |
|                                   |     3 in Table 3                  |
|                                   | -   not provided evidence they    |
|                                   |     are enrolled in the Startup   |
|                                   |     Year Course and been selected |
|                                   |     for a STARTUP-HELP loan, see  |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, the student's STARTUP-HELP    |
|                                   | loan entitlement has been         |
|                                   | validated by TCSI in the online   |
|                                   | claim and evidence is not         |
|                                   | required, see Step 3 in Table 3   |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student must provide evidence |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are enrolled in the Startup   |
|                                   |     Year Course, and              |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | Has the student provided evidence |
|                                   | they are enrolled in the Startup  |
|                                   | Year Course and have been         |
|                                   | selected for a STARTUP-HELP loan  |
|                                   | by their higher education         |
|                                   | provider?                         |
|                                   |                                   |
|                                   | Yes, and the student has:         |
|                                   |                                   |
|                                   | -   lodged a claim for ABSTUDY    |
|                                   |     Tertiary Living Allowance or  |
|                                   |     ABSTUDY Tertiary Incidentals  |
|                                   |     Allowance, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   lodged a claim for ABSTUDY    |
|                                   |     PES, see Step 2 in Table 3    |
|                                   |                                   |
|                                   | No, and the student has submitted |
|                                   | a claim for:                      |
|                                   |                                   |
|                                   | -   ABSTUDY PES, see Step 3 in    |
|                                   |     Table 4                       |
|                                   | -   ABSTUDY Tertiary Living       |
|                                   |     Allowance or ABSTUDY Tertiary |
|                                   |     Incidentals Allowance and has |
|                                   |     not been issued a Request for |
|                                   |     Information, go to Step 7     |
|                                   | -   ABSTUDY Tertiary Living       |
|                                   |     Allowance or ABSTUDY Tertiary |
|                                   |     Incidentals Allowance and has |
|                                   |     already been issued with a    |
|                                   |     Request for Information, see  |
|                                   |     Step 3 in Table 4             |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student must provide evidence |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are enrolled in the Startup   |
|                                   |     Year Course, and              |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | To request evidence in Process    |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | select Request Documents:         |
|                                   |                                   |
|                                   | -   Benefit field: select the     |
|                                   |     appropriate benefit type      |
|                                   | -   Benefit Status field: select  |
|                                   |     New Claim                     |
|                                   | -   Authority To Request field:   |
|                                   |     select Student Assistance Act |
|                                   |     1973                          |
|                                   | -   Customer required to: field,  |
|                                   |     select Upload Documents       |
|                                   | -   Request: field select         |
|                                   |     appropriate value             |
|                                   | -   Information to be supplied    |
|                                   |     within field: select 14 days  |
|                                   | -   Available documents field:    |
|                                   |     select Evidence you are       |
|                                   |     enrolled in your Startup Year |
|                                   |     Course and have been selected |
|                                   |     for a STARTUP-HELP loan       |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | The claim is automatically placed |
|                                   | on hold, for reason Customer to   |
|                                   | provide Information.              |
|                                   |                                   |
|                                   | For further information on        |
|                                   | requesting additional documents,  |
|                                   | see Circumstance Change Monitor   |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

End of Course Review or Change in Study Details

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | End of Course Review or Change in |
|                                   | Circumstance + Read more ...      |
|                                   |                                   |
|                                   | Where a student is updating their |
|                                   | study details and will be         |
|                                   | studying a Startup Year Course,   |
|                                   | the student must provide evidence |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are enrolled in the Startup   |
|                                   |     Year Course, and              |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | Has the student provided evidence |
|                                   | they are enrolled in the Startup  |
|                                   | Year Course and selected for a    |
|                                   | STARTUP-HELP loan by their higher |
|                                   | education provider?               |
|                                   |                                   |
|                                   | Yes, complete the following       |
|                                   | fields on the EDC screen:         |
|                                   |                                   |
|                                   | -   select SYC - Startup Year     |
|                                   |     Course in the Course level    |
|                                   |     field                         |
|                                   | -   STARTUP-HELP Loan Ind field:  |
|                                   |     Y where the student has       |
|                                   |     supplied evidence they are    |
|                                   |     enrolled and selected for a   |
|                                   |     STARTUP-HELP loan. See Coding |
|                                   |     new study details for         |
|                                   |     information when adding new   |
|                                   |     education details to the      |
|                                   |     student's record.             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students waiting on confirmation  |
|                                   | they have been offered a          |
|                                   | STARTUP-HELP loan who are unsure  |
|                                   | which course they will enrol in,  |
|                                   | may continue to be paid as a      |
|                                   | continuing/intending student. For |
|                                   | these students:                   |
|                                   |                                   |
|                                   | -   the Startup Year Course       |
|                                   |     should not be coded on the    |
|                                   |     EDC screen, and               |
|                                   | -   code an intention to study to |
|                                   |     allow payment to continue     |
|                                   |     until the loan outcome is     |
|                                   |     known                         |
|                                   |                                   |
|                                   | For more information on coding an |
|                                   | intention to study see Processing |
|                                   | end of course and intention to    |
|                                   | study reviews for Austudy and     |
|                                   | Youth Allowance (YA) or           |
|                                   | Processing end of course reviews  |
|                                   | for ABSTUDY, ABSTUDY Pensioner    |
|                                   | Education Supplement (PES) and    |
|                                   | PES students.                     |
|                                   |                                   |
|                                   | If a Request for Information has: |
|                                   |                                   |
|                                   | -   not been issued, go to Step 3 |
|                                   | -   already been issued, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student must provide evidence |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are enrolled in the Startup   |
|                                   |     Year Course, and              |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | To request evidence in Process    |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | select Request Documents:         |
|                                   |                                   |
|                                   | -   Benefit field: select the     |
|                                   |     appropriate benefit type      |
|                                   | -   Benefit Status field: select  |
|                                   |     New Claim                     |
|                                   | -   Authority To Request field:   |
|                                   |     select Student Assistance Act |
|                                   |     1973                          |
|                                   | -   Customer required to field:   |
|                                   |     select Upload Documents       |
|                                   | -   Request field: select         |
|                                   |     appropriate value             |
|                                   | -   Information to be supplied    |
|                                   |     within field: select 14 days  |
|                                   | -   Available documents field:    |
|                                   |     select Evidence you are       |
|                                   |     enrolled in your Startup Year |
|                                   |     Course and have been selected |
|                                   |     for a STARTUP-HELP loan       |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student circumstance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   advising a change to their    |
|                                   |     study details, go to Step 5   |
|                                   | -   responding to a Course End    |
|                                   |     Date review, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change in study details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who have not provided    |
|                                   | evidence they are enrolled in a   |
|                                   | Startup Year Course and selected  |
|                                   | for a STARTUP-HELP loan are not   |
|                                   | eligible for a student payment.   |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Changing or correcting course |
|                                   |     of study for Youth Allowance, |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement          |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or education     |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Is the student getting Youth      |
|                                   | Allowance and under 22 years of   |
|                                   | age?                              |
|                                   |                                   |
|                                   | Yes, check eligibility for Youth  |
|                                   | Allowance as a job seeker. See    |
|                                   | Student to job seeker transfers.  |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, the student is no longer      |
|                                   | eligible for a student payment.   |
|                                   | Test the student's eligibility    |
|                                   | for other payments.               |
|                                   |                                   |
|                                   | -   See First Contact Service     |
|                                   |     Offer (FCSO)                  |
|                                   | -   Cancel the student's payment  |
|                                   |     by ending the current course  |
|                                   |     on the EDC screen             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Failed to provide evidence of     |
|                                   | enrolment and STARTUP-HELP loan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student will not be eligible  |
|                                   | for a student payment as a        |
|                                   | continuing/intending student,     |
|                                   | unless they intend to enrol in    |
|                                   | another approved course of study. |
|                                   | See Resources page for an         |
|                                   | example.                          |
|                                   |                                   |
|                                   | If the student is receiving:      |
|                                   |                                   |
|                                   | -   Austudy or Youth Allowance    |
|                                   |     and is 22 years or over, go   |
|                                   |     to Step 7                     |
|                                   | -   Youth Allowance under 22      |
|                                   |     years, go to Step 8           |
|                                   | -   ABSTUDY or ABSTUDY PES, go to |
|                                   |     Step 9                        |
|                                   | -   PES, go to Step 10            |
+-----------------------------------+-----------------------------------+
| 7                                 | Austudy or Youth Allowance 22     |
|                                   | years or over + Read more ...     |
|                                   |                                   |
|                                   | Do not code the Startup Year      |
|                                   | Course on the EDC screen as it is |
|                                   | not an approved course if the     |
|                                   | student has not been selected for |
|                                   | a STARTUP-HELP loan.              |
|                                   |                                   |
|                                   | The student’s payment will cancel |
|                                   | automatically when the previous   |
|                                   | course end date is reached. An    |
|                                   | automatic letter will be sent to  |
|                                   | the student notifying them of the |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Update the auto cancellation      |
|                                   | reason by coding the Benefit      |
|                                   | Action (BA) screen in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | Select Add. One the Create        |
|                                   | Benefit Action screen, key these  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: YAL or AUS |
|                                   | -   Benefit Action: CAN - Cancel  |
|                                   | -   Reason: select SUH - Not      |
|                                   |     entitled to STARTUP-HELP      |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1          |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess to address any      |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Processing end of course and      |
|                                   | intention to study reviews for    |
|                                   | Austudy and Youth Allowance.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Youth Allowance under 22 years +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check ongoing entitlement.        |
|                                   |                                   |
|                                   | If the student wants to continue  |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | If they do not want to continue   |
|                                   | receiving payment as a job seeker |
|                                   | cancel the payment on the Benefit |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, key these fields:  |
|                                   |                                   |
|                                   | -   Benefit Type Code: YAL        |
|                                   | -   Benefit Action: CAN - Cancel  |
|                                   | -   Reason: select SUH - Not      |
|                                   |     entitled to STARTUP-HELP      |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1          |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess to address any      |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | Make sure the screen shows 'Not a |
|                                   | Student' from the student end     |
|                                   | date + 1                          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Processing end of course and      |
|                                   | intention to study reviews for    |
|                                   | Austudy and Youth Allowance.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Not an approved course for        |
|                                   | ABSTUDY or ABSTUDY PES + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not code the Startup Year      |
|                                   | Course on the Education Details   |
|                                   | Screen (EDC) screen as it is an   |
|                                   | unapproved course.                |
|                                   |                                   |
|                                   | Manually cancel from the last day |
|                                   | the student studied the current   |
|                                   | course. Go to the Benefit Action  |
|                                   | (BA) screen, cancel the payment   |
|                                   | from the appropriate date for     |
|                                   | Reason: Not entitled to           |
|                                   | STARTUP-HELP (SUH).               |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Processing end of course reviews  |
|                                   | for ABSTUDY, ABSTUDY Pensioner    |
|                                   | Education Supplement (PES) and    |
|                                   | PES students.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Not an approved course for PES +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not code the Startup Year      |
|                                   | Course on the EDC screen as it is |
|                                   | an unapproved course if the       |
|                                   | student has not been selected for |
|                                   | a STARTUP-HELP loan.              |
|                                   |                                   |
|                                   | Allow 2 working days have passed  |
|                                   | since the current course end date |
|                                   | on the Customer Study Details     |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Course Details (EDC) in |
|                                   | Customer First to allow the       |
|                                   | cancellation letter to issue.     |
|                                   |                                   |
|                                   | If 2 working days have not passed |
|                                   | since the most recent course end  |
|                                   | date on the EDC screen:           |
|                                   |                                   |
|                                   | -   Complete the scanned SY075    |
|                                   |     activity                      |
|                                   | -   Create a PES SY075 to be      |
|                                   |     actioned Fast Note            |
|                                   | -   Place the Fast Note activity  |
|                                   |     on hold with an expiry date   |
|                                   |     of 2 days after the current   |
|                                   |     course end date on the EDC    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Create a Social Online        |
|                                   |     Application (SOA)             |
|                                   | -   The Date of Receipt is the    |
|                                   |     date of processing (system    |
|                                   |     limitation)                   |
|                                   | -   Go to the BA screen, key the  |
|                                   |     Reason: Not entitled to       |
|                                   |     STARTUP-HELP (SUH)            |
|                                   | -   Select Save                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Index the SY075 as a NCL      |
|                                   |     activity from the date of     |
|                                   |     processing (system            |
|                                   |     limitation)                   |
|                                   | -   Go the BA screen, key the     |
|                                   |     Reason: Not entitled to       |
|                                   |     STARTUP-HELP (SUH)            |
|                                   |                                   |
|                                   | The system will generate a letter |
|                                   | telling the student why their     |
|                                   | payments have been cancelled and  |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Processing end of course reviews  |
|                                   | for ABSTUDY, ABSTUDY Pensioner    |
|                                   | Education Supplement (PES) and    |
|                                   | PES students.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding the STARTUP-HELP loan status

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Tertiary Living Allowance |
|                                   | or ABSTUDY Tertiary Incidentals   |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Process the claim in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | To Handover the claim from        |
|                                   | Process Direct to Customer First, |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | Select the ABSTUDY New Claim      |
|                                   | activity from the AL screen in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding new study details for  |
|                                   |     information when adding new   |
|                                   |     education details to the      |
|                                   |     student's record              |
|                                   | -   STARTUP-HELP Loan indicator   |
|                                   |     on the Resources page for     |
|                                   |     more information on coding    |
|                                   |     the indicator field           |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the EDC screen:                   |
|                                   |                                   |
|                                   | -   select SYC - Startup Year     |
|                                   |     Course in the Course level    |
|                                   |     field                         |
|                                   | -   select Y in the STARTUP-HELP  |
|                                   |     Loan Ind field: if the        |
|                                   |     student has supplied evidence |
|                                   |     from their provider they are  |
|                                   |     entitled to a STARTUP-HELP    |
|                                   |     loan                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY PES claim + Read more ... |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding new study details for  |
|                                   |     information when adding new   |
|                                   |     education details to the      |
|                                   |     student's record              |
|                                   | -   STARTUP-HELP Loan indicator   |
|                                   |     on the Resources page for     |
|                                   |     more information on coding    |
|                                   |     the indicator field           |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the EDC screen:                   |
|                                   |                                   |
|                                   | -   select SYC - Startup Year     |
|                                   |     Course in the Course level    |
|                                   |     field                         |
|                                   | -   STARTUP-HELP Loan Ind field:  |
|                                   |     select Y if the student has   |
|                                   |     supplied evidence from their  |
|                                   |     provider they are entitled to |
|                                   |     a STARTUP-HELP loan           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Student entitled to STARTUP-HELP  |
|                                   | loan + Read more ...              |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding new study details for  |
|                                   |     information when adding new   |
|                                   |     education details to the      |
|                                   |     student's record              |
|                                   | -   STARTUP-HELP Loan indicator   |
|                                   |     on the Resources page for     |
|                                   |     more information on coding    |
|                                   |     the indicator field           |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the EDC screen:                   |
|                                   |                                   |
|                                   | select SYC - Startup Year Course  |
|                                   | in the Course level field         |
|                                   |                                   |
|                                   | STARTUP-HELP Loan Ind field:      |
|                                   |                                   |
|                                   | -   If TCSI validation confirmed  |
|                                   |     the student's STARTUP-HELP    |
|                                   |     entitlement, the STARTUP-HELP |
|                                   |     loan Ind: field will          |
|                                   |     automatically be prepopulated |
|                                   |     as Y                          |
|                                   | -   If the student has supplied   |
|                                   |     evidence from their provider  |
|                                   |     they are entitled to a        |
|                                   |     STARTUP-HELP loan the         |
|                                   |     STARTUP-HELP loan Ind field   |
|                                   |     must be updated to Y          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing student claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process the claim, as per current |
|                                   | processes. See                    |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
