
Lifetime Health Cover (LHC) eligibility in Medicare 011-44080000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about responding to requests for Lifetime
Health Cover (LHC) letters and determining the applicable date from the
Consumer Directory Maintenance System (CDMS).

Process for LHC letter requests

This table contains information about LHC letter requests and the steps
that must be taken to locate the correct Medicare registration date in
CDMS. It outlines how a Lifetime Health Cover letter can be requested by
a customer.

Note: Service Officers should not use the association start date under
the Members tab in Group, this may not give the correct LHC letter date.

This table describes information for Service Officers on how a Lifetime
Health Cover (LHC) letter can be requested.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and not previously enrolled       |
|                                   |                                   |
|                                   | -   LHC date = date on which the  |
|                                   |     Australian citizen was        |
|                                   |     registered (processed date)   |
|                                   | -   if the person was previously  |
|                                   |     enrolled and has been absent  |
|                                   |     from Australia and recently   |
|                                   |     returned, see Medicare        |
|                                   |     entitlement and LHC           |
|                                   |     eligibility table on          |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | New Zealand citizen newly arrived |
|                                   | and not previously enrolled       |
|                                   |                                   |
|                                   | -   LHC date = date on which the  |
|                                   |     New Zealand citizen was       |
|                                   |     registered (processed date)   |
|                                   | -   if the person was previously  |
|                                   |     enrolled and has been absent  |
|                                   |     from Australia and recently   |
|                                   |     returned, see Medicare        |
|                                   |     entitlement and LHC           |
|                                   |     eligibility table on          |
|                                   |     Resources page                |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete appropriate LHC letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Choose the appropriate letter and |
|                                   | complete all relevant details.    |
|                                   | Where a person has only one name, |
|                                   | enter the name in the mandatory   |
|                                   | first name field in Addressee     |
|                                   | Details of the letter. There is   |
|                                   | also a blank option in the title  |
|                                   | field drop down list.             |
|                                   |                                   |
|                                   | Add one of the following comments |
|                                   | in the Personal tab in CDMS:      |
|                                   |                                   |
|                                   | -   Z0138 - LHC letter for date   |
|                                   |     of registration <insert date> |
|                                   |     or                            |
|                                   | -   Z2780 - Unable to confirm     |
|                                   |     applicable date in Medicare   |
|                                   |     letter sent or                |
|                                   | -   Z2781 - Unable to provide LHC |
|                                   |     due to entitlement type       |
|                                   |     letter sent                   |
|                                   |                                   |
|                                   | Key comments in the Personal tab  |
|                                   | of all individuals on the letter  |
|                                   | to record the customer agreed to  |
|                                   | be on the same letter as the      |
|                                   | family member                     |
|                                   |                                   |
|                                   | Refer the letter for quality      |
|                                   | assurance, see Quality assurance  |
|                                   | for external mail in Medicare     |
|                                   |                                   |
|                                   | Once approved by the delegate     |
|                                   | provide or mail the letter to the |
|                                   | customer                          |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | the letters:                      |
|                                   |                                   |
|                                   | -   Z0138 - Lifetime Health       |
|                                   |     Cover - applicable date       |
|                                   | -   Z2780 - Unable to confirm     |
|                                   |     applicable date Medicare      |
|                                   | -   Z2781 - Unable to provide LHC |
|                                   |     due to entitlement type       |
|                                   |                                   |
|                                   | For help determining the          |
|                                   | appropriate letter, see Medicare  |
|                                   | entitlement types and LHC         |
|                                   | eligibility table on Resources    |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
