
Aged care means assessment – home ownership and real estate estimates 065-18120416

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

On this page:

Real estate estimate check – principal home

Real estate estimate check – other real estate

Valuation requests

Return and review of valuations

Real estate estimate check – principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the care recipient owns other |
|                                   |     real estate, see Table 2      |
|                                   | -   no other real estate owned,   |
|                                   |     see Table 3                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing house and curtilage +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Assessing house and curtilage |
|                                   | to determine how house, curtilage |
|                                   | and adjacent land is determined   |
|                                   | and assessed. All details of real |
|                                   | estate are collected in the Aged  |
|                                   | Care Calculation of your cost of  |
|                                   | care form and a MOD R – Real      |
|                                   | Estate form is not required.      |
|                                   |                                   |
|                                   | For land that does not meet the   |
|                                   | extended land use exemption       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   record on REBS using 'Real    |
|                                   |     Estate/Business Type' - HMB   |
|                                   | -   do not record the 'RCA Former |
|                                   |     Prncpl Home' indicator for    |
|                                   |     self-funded retirees          |
|                                   | -   See Assessing and coding the  |
|                                   |     Real estate details Mod R for |
|                                   |     assistance in updating REBS   |
|                                   |                                   |
|                                   | To continue with determining an   |
|                                   | estimate for the principal home   |
|                                   | and surrounding 2 hectares, go to |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Protected person in principal     |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | A principal home is exempt from a |
|                                   | means assessment if a protected   |
|                                   | person is living in it on the     |
|                                   | relevant date. See Aged care      |
|                                   | means assessment - protected      |
|                                   | person for more information.      |
|                                   |                                   |
|                                   | Is there a protected person in    |
|                                   | the principal home at the         |
|                                   | relevant date?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   No estimated value is         |
|                                   |     required for the principal    |
|                                   |     home                          |
|                                   | -   If the care recipient owns    |
|                                   |     other real estate, including  |
|                                   |     land adjacent to the          |
|                                   |     principal home that is more   |
|                                   |     than 2 hectares, see Table 2  |
|                                   | -   If no other real estate       |
|                                   |     owned, procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Estimate provided - is the care   |
|                                   | recipient's net share more than   |
|                                   | the first asset threshold + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The value of the principal home   |
|                                   | is capped at the value of the     |
|                                   | first asset threshold contained   |
|                                   | in the Department of Health and   |
|                                   | Aged Care - Schedule of Fees and  |
|                                   | Charges post 1 July 2014. Due to  |
|                                   | this capped value, if a care      |
|                                   | recipient’s estimate of their net |
|                                   | share of the principal home is    |
|                                   | over this amount, no estimate     |
|                                   | check is required.                |
|                                   |                                   |
|                                   | Note: the net share applies after |
|                                   | any mortgages or loans are        |
|                                   | deducted and takes into account   |
|                                   | the percentage of the property    |
|                                   | owned by the care recipient.      |
|                                   |                                   |
|                                   | Is the care recipient’s net share |
|                                   | of the principal home more than   |
|                                   | the first asset threshold as      |
|                                   | stated in the Department of       |
|                                   | Health and Aged Care - Schedule   |
|                                   | of Fees and Charges post 1 July   |
|                                   | 2014?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   No estimate check is required |
|                                   | -   If the care recipient owns    |
|                                   |     other real estate including   |
|                                   |     land adjacent to the          |
|                                   |     principal home that is more   |
|                                   |     than 2 hectares, see          |
|                                   |     Table 2                       |
|                                   | -   If no other real estate       |
|                                   |     owned, procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Estimate check for principal      |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Using the estimated market value  |
|                                   | provided by the care recipient,   |
|                                   | complete real estate estimate     |
|                                   | check using:                      |
|                                   |                                   |
|                                   | An approved property website -    |
|                                   | see the Resources page for a list |
|                                   | of websites                       |
|                                   |                                   |
|                                   | -   these may provide information |
|                                   |     including size of land,       |
|                                   |     number of bedrooms, and       |
|                                   |     condition of property. Note:  |
|                                   |     paid reports must not be      |
|                                   |     requested from property       |
|                                   |     information websites          |
|                                   |                                   |
|                                   | Google search for property        |
|                                   | including if currently for sale   |
|                                   |                                   |
|                                   | A search of other similar         |
|                                   | properties recently bought and    |
|                                   | sold in the surrounding area      |
|                                   |                                   |
|                                   | If the property is currently for  |
|                                   | sale, check that the advertised   |
|                                   | price is reasonable when compared |
|                                   | to other properties in the area   |
|                                   |                                   |
|                                   | Consider if the estimate provided |
|                                   | can be determined to be           |
|                                   | reasonable:                       |
|                                   |                                   |
|                                   | Allow some discretion when        |
|                                   | determining a reasonable estimate |
|                                   |                                   |
|                                   | Look for similar properties in    |
|                                   | the same street, suburb or town   |
|                                   | currently advertised for sale and |
|                                   | compare size, condition and age   |
|                                   | of properties                     |
|                                   |                                   |
|                                   | -   If the estimate provided is   |
|                                   |     within 10% of similar         |
|                                   |     properties currently          |
|                                   |     advertised in the area accept |
|                                   |     the estimate                  |
|                                   |                                   |
|                                   | Be flexible by considering that   |
|                                   | people may pay less for property  |
|                                   | than an advertised price          |
|                                   |                                   |
|                                   | -   There may be issues affecting |
|                                   |     the property value such as    |
|                                   |     termites, flood/fire damage,  |
|                                   |     asbestos, etc. This may allow |
|                                   |     a lower estimate to be        |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Where possible, the care          |
|                                   | recipient’s estimate is accepted  |
|                                   | to ensure their means assessment  |
|                                   | is completed promptly             |
|                                   |                                   |
|                                   | Can the care recipient’s estimate |
|                                   | of their net share of the         |
|                                   | principal home be assessed as     |
|                                   | reasonable?                       |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, ask for a valuation           |
|                                   |                                   |
|                                   | -   If the care recipient owns    |
|                                   |     other real estate, including  |
|                                   |     land adjacent to the          |
|                                   |     principal home that is more   |
|                                   |     than 2 hectares, see Table 2  |
|                                   | -   If no other real estate       |
|                                   |     owned, see Table 3            |
+-----------------------------------+-----------------------------------+
| 11                                | Estimate considered reasonable +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate of principal home |
|                                   | is assessed as reasonable,        |
|                                   | document the following in any     |
|                                   | progress of claim Fast Notes and  |
|                                   | the final assessment Fast Note:   |
|                                   |                                   |
|                                   | -   Real estate estimate check    |
|                                   |     has been completed for:       |
|                                   |     (insert address)              |
|                                   | -   The care recipient estimate   |
|                                   |     of $ XXXXXX is considered     |
|                                   |     reasonable as per the results |
|                                   |     of approved website check on  |
|                                   |     DD/MM/YY                      |
|                                   |                                   |
|                                   | Complete updates on RCAA/REBS     |
|                                   | screens in the RCA/NCL.           |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | principal home on a block larger  |
|                                   | than 2 hectares (not extended     |
|                                   | land use) or own other real       |
|                                   | estate?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Real estate estimate check – other real estate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other real estate estimate        |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | Care recipient has indicated they |
|                                   | own real estate which:            |
|                                   |                                   |
|                                   | -   is not their principal home,  |
|                                   |     or                            |
|                                   | -   includes more than 2 hectares |
|                                   |     of surrounding land adjacent  |
|                                   |     to their principal home that  |
|                                   |     does not meet extended land   |
|                                   |     use criteria                  |
|                                   | -   See Valuation of real estate  |
|                                   |     and other assets and          |
|                                   |     Maintaining the value of real |
|                                   |     estate assets on customer     |
|                                   |     records for additional        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check if the property:            |
|                                   |                                   |
|                                   | -   is currently recorded on REBS |
|                                   |     screen                        |
|                                   | -   has a valuation source code   |
|                                   |     of VAL, ONS, EST, NVE, IDX or |
|                                   |     CLI                           |
|                                   | -   has a value coded within the  |
|                                   |     last 12 months                |
|                                   |                                   |
|                                   | Does the property meet all of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If real estate is not         |
|                                   |     currently in the valuation    |
|                                   |     review cycle an estimate      |
|                                   |     check is required, go to Step |
|                                   |     3                             |
|                                   | -   If real estate is currently   |
|                                   |     in the valuation review cycle |
|                                   |     and the estimate provided is  |
|                                   |     more than 20% different than  |
|                                   |     the current estimate, see     |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Current real estate review in     |
|                                   | place + Read more ...             |
|                                   |                                   |
|                                   | Is the estimate provided within   |
|                                   | 10% of the current assessed       |
|                                   | value?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   An estimate check is not      |
|                                   |     required and the estimate can |
|                                   |     be accepted as reasonable     |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate check for real estate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the estimated market value  |
|                                   | provided by the care recipient,   |
|                                   | complete real estate estimate     |
|                                   | check using:                      |
|                                   |                                   |
|                                   | An approved property website –    |
|                                   | see the Resources page for links  |
|                                   |                                   |
|                                   | -   These provide information     |
|                                   |     including size of land,       |
|                                   |     number of bedrooms, and       |
|                                   |     condition of property. Note:  |
|                                   |     do not request paid reports   |
|                                   |     from property information     |
|                                   |     websites                      |
|                                   |                                   |
|                                   | Google search for property        |
|                                   | including if currently for sale   |
|                                   |                                   |
|                                   | Search of similar properties      |
|                                   | recently bought and sold in the   |
|                                   | surrounding area                  |
|                                   |                                   |
|                                   | If the property is currently for  |
|                                   | sale, check that the advertised   |
|                                   | price is reasonable in comparison |
|                                   | to other properties in the area   |
|                                   |                                   |
|                                   | Consider if the estimate provided |
|                                   | is reasonable:                    |
|                                   |                                   |
|                                   | Allow some discretion when        |
|                                   | determining a reasonable estimate |
|                                   |                                   |
|                                   | Look for similar properties in    |
|                                   | the same street, suburb or town   |
|                                   | that are currently being          |
|                                   | advertised for sale and compare   |
|                                   | size, condition and age of        |
|                                   | properties                        |
|                                   |                                   |
|                                   | -   Accept the estimate if it is  |
|                                   |     within 10% of similar         |
|                                   |     properties currently          |
|                                   |     advertised in the area        |
|                                   |                                   |
|                                   | Be flexible and take into account |
|                                   | that people may pay less for      |
|                                   | property than an advertised price |
|                                   |                                   |
|                                   | -   There may be issues affecting |
|                                   |     the value of the property     |
|                                   |     such as termites, flood/fire  |
|                                   |     damage, asbestos, etc. which  |
|                                   |     allows a lower estimate to be |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Where possible, the care          |
|                                   | recipient’s estimate will be      |
|                                   | accepted in order to ensure their |
|                                   | means assessment is completed     |
|                                   | promptly                          |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets for more information |
|                                   | including overseas real estate    |
|                                   | and types of real estate not      |
|                                   | included in the risk based model. |
|                                   |                                   |
|                                   | Can the care recipient’s estimate |
|                                   | of their other real estate be     |
|                                   | assessed as reasonable?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, ask for a valuation, see  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Real estate estimate is           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | If the estimate of any property   |
|                                   | is assessed as reasonable,        |
|                                   | document the following in a       |
|                                   | progress of claim Fast Note or in |
|                                   | the final assessment Fast Note:   |
|                                   |                                   |
|                                   | Real estate estimate check        |
|                                   | complete for: (insert address)    |
|                                   |                                   |
|                                   | The care recipient estimate of $  |
|                                   | XXXXXX is considered reasonable   |
|                                   | as per the results of approved    |
|                                   | website check on DD/MM/YY         |
|                                   |                                   |
|                                   | Updates completed in RCA/NCL on   |
|                                   | RCAA screen                       |
|                                   |                                   |
|                                   | Repeat estimate check process for |
|                                   | each property owned by care       |
|                                   | recipient                         |
|                                   |                                   |
|                                   | Procedure ends here for estimate  |
|                                   | check                             |
|                                   |                                   |
|                                   | -   Aged care means assessment -  |
|                                   |     residential care post 1 July  |
|                                   |     2014 - pre-entry              |
|                                   | -   Aged care means assessment -  |
|                                   |     residential care post 1 July  |
|                                   |     2014 - post-entry             |
+-----------------------------------+-----------------------------------+

Valuation requests

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient’s estimated value  |
|                                   | of real estate is unreasonable +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate for a property,   |
|                                   | including the principal home, is  |
|                                   | assessed as unreasonable create a |
|                                   | Progress of claim Fast Note which |
|                                   | states:                           |
|                                   |                                   |
|                                   | -   Real estate estimate check    |
|                                   |     complete for address (insert  |
|                                   |     address)                      |
|                                   | -   The care recipient estimate   |
|                                   |     of $XXX,XXX is considered     |
|                                   |     'unreasonable' as per the     |
|                                   |     results of the approved       |
|                                   |     website check on date         |
|                                   |     DD/MM/YY – has now been       |
|                                   |     referred for formal valuation |
|                                   | -   If valuation is required as   |
|                                   |     part of an initial means      |
|                                   |     assessment (RCA/NCL), place   |
|                                   |     claim on hold for 21 days     |
|                                   |     adding keyword ^^AVO          |
|                                   | -   Proceed with valuation        |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Real estate valuation - complete  |
|                                   | SA470 + Read more ...             |
|                                   |                                   |
|                                   | Complete an email requesting a    |
|                                   | valuation and complete the        |
|                                   | Services Australia Valuation      |
|                                   | Request (SA470) form - see the    |
|                                   | Resources page for a link to this |
|                                   | form.                             |
|                                   |                                   |
|                                   | Save a copy of SA470 and complete |
|                                   | all details for property          |
|                                   | requiring valuation. Including:   |
|                                   |                                   |
|                                   | -   legal description of property |
|                                   | -   correct address details       |
|                                   |     (refer to rates notice or     |
|                                   |     other documentation for rural |
|                                   |     properties)                   |
|                                   | -   all details of the property   |
|                                   |     that have been obtained from  |
|                                   |     the care recipient            |
|                                   | -   in comments: any details of   |
|                                   |     estimate checks that have     |
|                                   |     been completed                |
|                                   | -   the care recipient’s          |
|                                   |     estimated value of property   |
|                                   | -   any details that need to be   |
|                                   |     taken into account when       |
|                                   |     assessing value               |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer SA470 to Valuation          |
|                                   | Helpdesk + Read more ...          |
|                                   |                                   |
|                                   | Attach the completed SA470 to an  |
|                                   | email and send to the Valuation   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Email contents to include:        |
|                                   |                                   |
|                                   | -   Subject: Aged care            |
|                                   |     valuation/Full valuation or   |
|                                   |     estimate check/CRN            |
|                                   | -   Details of estimate checks    |
|                                   |     that were completed           |
|                                   | -   Estimate not accepted as      |
|                                   |     reasonable due to             |
|                                   | -   Care recipient estimate of    |
|                                   |     property = $ (insert value)   |
|                                   | -   CRN 111222333S, aged care     |
|                                   |     estimate pre/post 1 July 2014 |
|                                   | -   Current RCA status is: NCL or |
|                                   |     CUR – delete not applicable   |
|                                   |                                   |
|                                   | Upload the SA470 to Customer      |
|                                   | First record                      |
|                                   |                                   |
|                                   | -   See Attaching electronic      |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | Delete the original saved SA470   |
|                                   | once the email is sent            |
|                                   |                                   |
|                                   | For RCA/NCL – ensure keyword      |
|                                   | ^^AVO is added and claim held for |
|                                   | 21 days                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Return and review of valuations

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Return and review of valuations + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Valuation Helpdesk has completed  |
|                                   | real estate valuation, go to      |
|                                   |                                   |
|                                   | Item 2                            |
|                                   |                                   |
|                                   | Valuation Helpdesk has been       |
|                                   | unable to complete valuation, go  |
|                                   | to                                |
|                                   |                                   |
|                                   | Item 3                            |
|                                   |                                   |
|                                   | Care recipient wishes to appeal   |
|                                   | real estate valuation:            |
|                                   |                                   |
|                                   | -   Care recipient is in receipt  |
|                                   |     of an income support payment  |
|                                   |     (ISP), go to                  |
|                                   |     Item 4                        |
|                                   | -   Care recipient not in receipt |
|                                   |     of an ISP, go to Item 5       |
+-----------------------------------+-----------------------------------+
| 2                                 | Real estate valuation returned by |
|                                   | Valuation Helpdesk - SA470 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the submitted SA470          |
|                                   | valuation request is complete the |
|                                   | Valuation team will create a DOC  |
|                                   | on the care recipient’s record    |
|                                   | with a detailed outcome of the    |
|                                   | valuation:                        |
|                                   |                                   |
|                                   | -   If there is a current started |
|                                   |     RCA/NCL, the DOC is completed |
|                                   |     and the claim is taken off    |
|                                   |     hold ready for allocation     |
|                                   | -   If there is no started        |
|                                   |     RCA/NCL, the DOC will be open |
|                                   |     with an ACTRCA keyword added  |
|                                   |     and transferred to region RCA |
|                                   | -   Once the valuation is         |
|                                   |     completed and ready to be     |
|                                   |     assessed, update the value of |
|                                   |     principal home or other real  |
|                                   |     estate in RCA/NCL or other    |
|                                   |     activity                      |
|                                   | -   For a principal home update   |
|                                   |     RCAA screen                   |
|                                   | -   For other real estate, see    |
|                                   |     Assessing and coding the Real |
|                                   |     estate details Mod R for      |
|                                   |     assistance in updating REBS   |
+-----------------------------------+-----------------------------------+
| 3                                 | Real estate valuation not able to |
|                                   | be completed + Read more ...      |
|                                   |                                   |
|                                   | When the Valuation Helpdesk has   |
|                                   | not been able to complete a       |
|                                   | valuation or there has been a     |
|                                   | change in financial position:     |
|                                   |                                   |
|                                   | a Manual Follow Up (MFU) activity |
|                                   | is created                        |
|                                   |                                   |
|                                   | -   See Step 9 on the Process     |
|                                   |     page of Valuation of real     |
|                                   |     estate and other assets for   |
|                                   |     more information              |
+-----------------------------------+-----------------------------------+
| 4                                 | ISP received - care recipient     |
|                                   | does not agree with the valuation |
|                                   | of other real estate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient in receipt  |
|                                   | of an income support payment      |
|                                   | (ISP) disputes the valuation of a |
|                                   | property:                         |
|                                   |                                   |
|                                   | -   the review and new valuation  |
|                                   |     request must be actioned by   |
|                                   |     an APS 5 or higher, and       |
|                                   | -   authority to inspect the      |
|                                   |     property must be obtained     |
|                                   |                                   |
|                                   | If   the care recipient is        |
|                                   | receiving an Income Support       |
|                                   | Payment (ISP) see the Customer    |
|                                   | contacts about the current        |
|                                   | assessed value of real estate     |
|                                   | table in Maintaining the value of |
|                                   | real estate assets on customer    |
|                                   | records for more information.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient with no ISP does   |
|                                   | not agree with a valuation a      |
|                                   | formal review is requested for    |
|                                   | valuation of the principal home + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Care recipient is not         |
|                                   |     receiving an ISP. Complete an |
|                                   |     SA470, including all          |
|                                   |     updated/other real estate     |
|                                   |     information provided and      |
|                                   |     upload to the customer record |
|                                   | -   Email the SA470 to the        |
|                                   |     Valuation Helpdesk            |
|                                   | -   Include advice that the care  |
|                                   |     recipient does not agree with |
|                                   |     a previous manual valuation   |
|                                   | -   Record the application for a  |
|                                   |     formal review of the          |
|                                   |     decision. See Request for an  |
|                                   |     explanation or application    |
|                                   |     for a formal review           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
