
Change of circumstances and ending exemptions from Income Management 103-01080070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Income Management exemptions

This table contains a description of each change of circumstance
category.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If a customer with a dependent    |
|                                   | child is exempt from Income       |
|                                   | Management and that child leaves  |
|                                   | their care, the exemption can be  |
|                                   | reassessed by the Income          |
|                                   | Management Exemption and          |
|                                   | Assessment Team (IMEAT), and the  |
|                                   | exemption ended prior to the end  |
|                                   | of the 12 months.                 |
|                                   |                                   |
|                                   | If that child enters the care of  |
|                                   | another income managed customer,  |
|                                   | this customer can apply for an    |
|                                   | exemption under the responsible   |
|                                   | parenting category.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Change in principal carer         |
|                                   | arrangements where both parents   |
|                                   | are subject to Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Where parents of a dependent      |
|                                   | child or children are both        |
|                                   | subject to Income Management,     |
|                                   | only one person can apply for an  |
|                                   | exemption under the parental      |
|                                   | exemption category.               |
|                                   |                                   |
|                                   | Therefore if a couple change the  |
|                                   | caring responsibilities of their  |
|                                   | child/ren, and the initial carer  |
|                                   | has an exemption under the        |
|                                   | parental exemption category, this |
|                                   | must be ended if the new primary  |
|                                   | carer wants to claim an exemption |
|                                   | under the same category. See the  |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | Note: the parent not granted an   |
|                                   | exemption under the parental      |
|                                   | exemption category may still      |
|                                   | apply for an exemption through    |
|                                   | work or study.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer loses eligibility for    |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | A customer may no longer be       |
|                                   | eligible for Income Management,   |
|                                   | for example, payment is           |
|                                   | cancelled, customer moves         |
|                                   | indefinitely or permanently out   |
|                                   | of the Northern Territory.        |
|                                   |                                   |
|                                   | -   If a customer is eligible     |
|                                   |     again for Income Management   |
|                                   |     within 13 weeks, the          |
|                                   |     exemption will continue.      |
|                                   |     There is no change to the     |
|                                   |     original end date of the      |
|                                   |     exemption                     |
|                                   | -   If a customer is not eligible |
|                                   |     for Income Management for 13  |
|                                   |     weeks, the exemption is       |
|                                   |     ended. If the customer        |
|                                   |     becomes eligible again for    |
|                                   |     Income Management, a new      |
|                                   |     application for an exemption  |
|                                   |     is required                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
