
Reassessment of Australian Taxation Office (ATO) lump sum Family Tax Benefit (FTB) claims 007-07030110

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information about checking and updating details for
the ATO lump sum FTB claim on the customer's record.

On this page:

Updating the customer record for ATO lump sum FTB claim

Additional updates to the customer record for ATO lump sum FTB claim

Updating the customer record for ATO lump sum FTB claim

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | FAO ATO Child Circumstances       |
|                                   | (ATOCC) screen                    |
|                                   |                                   |
|                                   | The customer may have intended to |
|                                   | claim for a child but did not     |
|                                   | complete the claim correctly. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   They included the child as a  |
|                                   |     dependent but not in the      |
|                                   |     'Family Profiles during claim |
|                                   |     period' section. Proof of     |
|                                   |     birth is not required in this |
|                                   |     case                          |
|                                   | -   A family profile period has   |
|                                   |     an end date before 30 June    |
|                                   |     for a child but the child was |
|                                   |     in care for the entire year   |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | details for all children in their |
|                                   | care and the periods they were in |
|                                   | care.                             |
|                                   |                                   |
|                                   | Record start and end dates for    |
|                                   | each separate period, separate    |
|                                   | lines for each change during the  |
|                                   | year. Periods cannot overlap.     |
|                                   | Delete any incorrect end reason   |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Finalise activity, see Item 7 of  |
|                                   | the Additional updates to the     |
|                                   | customer record for ATO lump sum  |
|                                   | FTB claim table.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Child overseas + Read more ...    |
|                                   |                                   |
|                                   | Select the child from the ATO     |
|                                   | Child/Child Screen Selector       |
|                                   | (ATOCCS) screen and go to the ATO |
|                                   | Child Details (ATOCD) screen      |
|                                   |                                   |
|                                   | -   If child was overseas         |
|                                   |     temporarily, key the date     |
|                                   |     they left and returned to     |
|                                   |     Australia in From and To      |
|                                   |     fields                        |
|                                   | -   If the child left Australia   |
|                                   |     permanently, key the date     |
|                                   |     they left Australia in the    |
|                                   |     From field and check this     |
|                                   |     date matches the claim period |
|                                   |     end date on the ATOCC screen  |
|                                   |                                   |
|                                   | Finalise activity, see Item 7 of  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Multiple birth indicator + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the child from the ATOCCS  |
|                                   | screen and go to the ATO Child    |
|                                   | Details (ATOCD) screen.           |
|                                   |                                   |
|                                   | If the 3 or more children were    |
|                                   | born on the same day, key 'A'     |
|                                   | ('B' for a second multiple birth  |
|                                   | group) for each child in the      |
|                                   | Multiple Birth field.             |
|                                   |                                   |
|                                   | This is used to assess Multiple   |
|                                   | Birth Allowance (MBA).            |
|                                   |                                   |
|                                   | Finalise activity, see Item 7 of  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Child support details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child support entitlement details |
|                                   |                                   |
|                                   | Select the child from the ATOCCS  |
|                                   | screen and go to the ATO Child    |
|                                   | Maintenance Action (ATOCM)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key the date the:                 |
|                                   |                                   |
|                                   | -   customer/partner became       |
|                                   |     entitled to claim child       |
|                                   |     support for the child         |
|                                   |     (usually date of separation   |
|                                   |     or child's birth)             |
|                                   | -   customer advised they took    |
|                                   |     action to obtain child        |
|                                   |     support or record that they   |
|                                   |     have advised they are exempt  |
|                                   |                                   |
|                                   | Child support income details      |
|                                   |                                   |
|                                   | From the ATO Mtce Details         |
|                                   | Selector (ATOMDS) screen,         |
|                                   | 'S'elect the person who received  |
|                                   | the maintenance income.           |
|                                   |                                   |
|                                   | On the ATO Mtce Recipient Details |
|                                   | (ATOMRD) screen, record or        |
|                                   | correct details:                  |
|                                   |                                   |
|                                   | -   Relevant Period               |
|                                   | -   Total Maintenance Received:   |
|                                   |     the amount the customer       |
|                                   |     stated on their lump sum      |
|                                   |     claim as received from the    |
|                                   |     payer                         |
|                                   | -   Payer Action: is used to      |
|                                   |     insert another payer or to    |
|                                   |     delete all details for the    |
|                                   |     payer displayed               |
|                                   |                                   |
|                                   | Finalise activity, see Item 7 of  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Partner updates + Read more ...   |
|                                   |                                   |
|                                   | The ATO Spouse Personal Details   |
|                                   | (ATOSPD) screen lists details for |
|                                   | each partner as provided by the   |
|                                   | customer on the ATO FTB lump sum  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | To add a partner                  |
|                                   |                                   |
|                                   | go to the Links Summary (LS)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | key 'Y' in Add New Link: field.   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | from the Other Customer Links     |
|                                   | (OCL) screen update the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Link type: ATP                |
|                                   | -   From SVC Rsn: CTM             |
|                                   | -   To: XSP                       |
|                                   | -   Start Date: (the beginning of |
|                                   |     the financial year or start   |
|                                   |     date of relationship in the   |
|                                   |     financial year)               |
|                                   | -   Update Source: and DOR:       |
|                                   |     fields. Press [Enter]         |
|                                   |                                   |
|                                   | Key Customer Reference Number     |
|                                   | (CRN) of partner in Link to       |
|                                   | Person: field on the Link Person  |
|                                   | (LP) screen or search for person  |
|                                   | on the LP screen                  |
|                                   |                                   |
|                                   | When link is created put an end   |
|                                   | date of the end of the financial  |
|                                   | year or end date of relationship  |
|                                   |                                   |
|                                   | To update partner's name or date  |
|                                   | of birth                          |
|                                   |                                   |
|                                   | 'C'orrect details on the ATO      |
|                                   | Spouse Name Details (ATOSND)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Finalise activity, see Item 7 of  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Additional updates to the customer record for ATO lump sum FTB claim

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Relationship and blended family   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | ATO Fam Circumstances Details     |
|                                   | (ATOFCD) screen                   |
|                                   |                                   |
|                                   | This screen lists all partners,   |
|                                   | start and end dates of each       |
|                                   | relationship period, whether the  |
|                                   | partner is treated as an          |
|                                   | ex-partner, and blended family    |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | Note the number allocated to the  |
|                                   | partner at top of screen.         |
|                                   |                                   |
|                                   | -   To change details, key 'C'    |
|                                   |     next to person and update     |
|                                   |     details. If changing dates,   |
|                                   |     change earliest periods first |
|                                   |     as periods cannot overlap.    |
|                                   |     Screen will not accept        |
|                                   |     overlapping periods           |
|                                   | -   To delete details, key 'D'    |
|                                   |     next to person and then       |
|                                   |     confirm deletion              |
|                                   |                                   |
|                                   | Blended family percentage         |
|                                   |                                   |
|                                   | To check the percentage paid,     |
|                                   | select the ATO claim on the FAO   |
|                                   | reconciliation and claim summary  |
|                                   | (FRCS) screen and then select a   |
|                                   | period to go to the FTB           |
|                                   | Calculation period assessment     |
|                                   | (CPAF) screen.                    |
|                                   |                                   |
|                                   | If this percentage is incorrect   |
|                                   | (the customer may have indicated  |
|                                   | that the children in their care   |
|                                   | were part of a blended family     |
|                                   | when in fact the children had     |
|                                   | been in their care 100% of the    |
|                                   | time), correct the record.        |
|                                   |                                   |
|                                   | See Item 7 - Finalise activity.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Death of customer/partner + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the ATO Cust/Spouse Details    |
|                                   | (ATOCSD) screen, record the date  |
|                                   | of death, name and Customer       |
|                                   | Reference Number (CRN) of the     |
|                                   | deceased.                         |
|                                   |                                   |
|                                   | If the deceased person was the    |
|                                   | customer's partner on 30 June of  |
|                                   | the relevant financial year:      |
|                                   |                                   |
|                                   | -   key a non-lodger exemption on |
|                                   |     the ATO Non-lodger Partner    |
|                                   |     Exemption (ATONLPE) screen    |
|                                   |     with date of death as the     |
|                                   |     date of event                 |
|                                   | -   check/update estimated income |
|                                   |     for the deceased partner on   |
|                                   |     the FAO Income for Previous   |
|                                   |     Year (FIPY) screen            |
|                                   |                                   |
|                                   | See Item 7 - Finalise activity.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer overseas + Read more ... |
|                                   |                                   |
|                                   | On the ATO Cust/Spouse Details    |
|                                   | (ATOCSD) screen:                  |
|                                   |                                   |
|                                   | -   If customer was overseas      |
|                                   |     temporarily during the        |
|                                   |     relevant financial year, key  |
|                                   |     the date they left Australia  |
|                                   |     in From field and the date    |
|                                   |     they returned to Australia in |
|                                   |     the To field                  |
|                                   | -   If the child left Australia   |
|                                   |     permanently, key the date     |
|                                   |     they left Australia in the    |
|                                   |     From field and leave To date  |
|                                   |     blank                         |
|                                   |                                   |
|                                   | See Item 7 - Finalise activity.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-lodger/late lodger details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the person who was the         |
|                                   | customer's partner on 30 June of  |
|                                   | the relevant financial year now   |
|                                   | deceased or separated from the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, key a non-lodger         |
|                                   |     exemption on the ATO          |
|                                   |     Non-lodger Partner Exemption  |
|                                   |     (ATONLPE) screen. Update the  |
|                                   |     date separated or date of     |
|                                   |     death in Date of Event field  |
|                                   | -   No, if the customer or        |
|                                   |     partner is not required to    |
|                                   |     lodge a tax return for the    |
|                                   |     relevant financial year, key  |
|                                   |     exemption on the FAO Non      |
|                                   |     Lodger Exemption (FNLE)       |
|                                   |     screen. For help, see         |
|                                   |     Recording not required to     |
|                                   |     lodge advice and previous     |
|                                   |     year income                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Non-lodger and later lodger       |
|                                   | process for FTB reconciliation.   |
|                                   |                                   |
|                                   | Check/update customer's estimate  |
|                                   | for person not required to lodge  |
|                                   | on the FAO Income for Previous    |
|                                   | Year (FIPY) screen.               |
|                                   |                                   |
|                                   | See Item 7 - Finalise activity.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | Income details can be viewed and  |
|                                   | updated on the FAO Income for     |
|                                   | Previous Year (FIPY) screen.      |
|                                   |                                   |
|                                   | The customer's revised estimate   |
|                                   | must be considered reasonable for |
|                                   | it to be used.                    |
|                                   |                                   |
|                                   | Wrong actual income               |
|                                   |                                   |
|                                   | If a customer's Tax Notice of     |
|                                   | Assessment (NOA) shows a taxable  |
|                                   | income amount different to that   |
|                                   | transferred by the ATO and shown  |
|                                   | on the customer's record (for     |
|                                   | example no link with the ATO,     |
|                                   | wrong Tax File Number recorded),  |
|                                   | see Mutual Customer               |
|                                   | Identification (MCI) process for  |
|                                   | family assistance customers.      |
|                                   |                                   |
|                                   | Partner income not displayed      |
|                                   |                                   |
|                                   | It may be because partner details |
|                                   | need to be added or updated.      |
|                                   |                                   |
|                                   | Updating income details           |
|                                   |                                   |
|                                   | If actual adjusted taxable income |
|                                   | details have been transferred     |
|                                   | from the ATO for the person,      |
|                                   | amounts for these components      |
|                                   | cannot be updated. The person     |
|                                   | would need to ask the ATO to      |
|                                   | review their income tax           |
|                                   | assessment. The ATO will transfer |
|                                   | any new income details to         |
|                                   | Services Australia to trigger an  |
|                                   | automatic recalculation of the    |
|                                   | lump sum claim.                   |
|                                   |                                   |
|                                   | ATO link                          |
|                                   |                                   |
|                                   | Unless the customer has an        |
|                                   | outstanding non-lodger debt, the  |
|                                   | link with the ATO is ended after  |
|                                   | 3 years, for example from 1 July  |
|                                   | 2009 for 2005-06. The customer    |
|                                   | will need to provide proof of     |
|                                   | actual income for the relevant    |
|                                   | year. See Mutual Customer         |
|                                   | Identification (MCI) process for  |
|                                   | family assistance customers.      |
|                                   |                                   |
|                                   | Special processing rules apply    |
|                                   | for ex-partner periods where      |
|                                   | income details are revised after  |
|                                   | initial grant.                    |
|                                   |                                   |
|                                   | See Item 7 - Finalise activity.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim rejected due to instalments |
|                                   | or mixed delivery in same         |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Check the FTB Delivery Option     |
|                                   | (FDO).                            |
|                                   |                                   |
|                                   | If the customer received FTB part |
|                                   | way through the financial year,   |
|                                   | key 'ITR' from Date Paid to + 1   |
|                                   | (DPT).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check result on the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | finalising activity.              |
|                                   |                                   |
|                                   | If incorrect instalment arrears   |
|                                   | or ongoing entitlement, the claim |
|                                   | will require manual intervention. |
|                                   | Protocols exist for referring     |
|                                   | cases to the Manual Intervention  |
|                                   | Team.                             |
|                                   |                                   |
|                                   | The FTB Part A and Part B         |
|                                   | supplements are included in the   |
|                                   | calculation once actual           |
|                                   | income/not required to lodge      |
|                                   | details are available.            |
|                                   |                                   |
|                                   | Debt offsetting can automatically |
|                                   | apply during lump sum claim       |
|                                   | calculation if the customer has   |
|                                   | an outstanding Families debt.     |
|                                   | From 1 July 2009, this also       |
|                                   | includes FTB qualification and    |
|                                   | non-lodger debts.                 |
|                                   |                                   |
|                                   | Advise customer of the new        |
|                                   | result. An automatic letter will  |
|                                   | be sent to the customer.          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Debt action: When claim details   |
|                                   | are updated, if the recalculation |
|                                   | results in a debt amount          |
|                                   | different to the original debt    |
|                                   | calculated, adjust the debt       |
|                                   | amount on the Overpayment Debt    |
|                                   | Amount (OPDA) screen.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
