
Raising periodic compensation charges for partnered customers 117-03020020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Recovering payment from recipient and/or partner

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If no longer partnered, payments  |
|                                   | made to the former partner are    |
|                                   | not recovered.                    |
|                                   |                                   |
|                                   | The system may raise a started    |
|                                   | new debt if payments during the   |
|                                   | period were made to the partner   |
|                                   | only. Complete the debt to        |
|                                   | recover any excess compensation   |
|                                   | adjustment from the partner.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recovery from the compensation    |
|                                   | recipient and their partner -     |
|                                   | compensation as ordinary income   |
|                                   | under Part 3.14 + Read more ...   |
|                                   |                                   |
|                                   | If the CAP grant indicator is     |
|                                   | 'Yes' on the Periodic Payment     |
|                                   | Details and the compensation      |
|                                   | payer is not under a preliminary  |
|                                   | notice, CMS will raise a:         |
|                                   |                                   |
|                                   | -   CMA (Compensation Arrears -   |
|                                   |     Income) debt in DMIS for the  |
|                                   |     compensation recipient under  |
|                                   |     Act Section 1184I and         |
|                                   | -   a separate CMP debt for the   |
|                                   |     partner, under Act Section    |
|                                   |     1223(1) Person not entitled   |
|                                   |     to payment                    |
|                                   |                                   |
|                                   | The assessor should determine     |
|                                   | these debts and prompt DMIS to    |
|                                   | issue separate recovery notices   |
|                                   | to the partner and compensation   |
|                                   | recipient.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Recovery when only the partner    |
|                                   | has received a CAP during the     |
|                                   | periodic payment period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the arrears using the      |
|                                   | Periodic Payment Details screen,  |
|                                   | Arrears section in CMS, making    |
|                                   | sure to code 'Advice not issued'. |
|                                   |                                   |
|                                   | DMIS will:                        |
|                                   |                                   |
|                                   | -   raise an undetermined CMP     |
|                                   |     (Compensation Partner -       |
|                                   |     Income) debt                  |
|                                   | -   under Section 1223(1) Person  |
|                                   |     not entitled to payment       |
|                                   |                                   |
|                                   | Use the Debt Action script.       |
|                                   |                                   |
|                                   | Where the Debt Action script      |
|                                   | cannot be used, CRT can raise     |
|                                   | manual compensation debts. See    |
|                                   | Actioning an undetermined debts   |
|                                   | on Debt Management Information    |
|                                   | System (DMIS).                    |
|                                   |                                   |
|                                   | The assessor should determine the |
|                                   | debt in DMIS and issue a recovery |
|                                   | notice to the partner.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Recovery when the payment is      |
|                                   | compensatory in nature during the |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Do not raise periodic             |
|                                   | compensation debts vis the CMS    |
|                                   | system. Recovery falls outside of |
|                                   | Part 3.14 and periodic            |
|                                   | compensation debts must not be    |
|                                   | raised via the CMS system.        |
|                                   |                                   |
|                                   | In these situations, the arrears  |
|                                   | are                               |
|                                   |                                   |
|                                   | -   not assessed as income for    |
|                                   |     the period they represent     |
|                                   | -   income in the fortnight of    |
|                                   |     receipt and any ongoing       |
|                                   |     instalments are ongoing       |
|                                   |     income                        |
|                                   |                                   |
|                                   | Raise the debt in DMIS as         |
|                                   | ordinary unearned income.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Recovery when the compensation    |
|                                   | recipient was in receipt of a     |
|                                   | SCAP during the period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not raise periodic             |
|                                   | compensation debts via the CMS    |
|                                   | system. Recovery falls outside of |
|                                   | Part 3.14 of the Social Security  |
|                                   | Act 1991.                         |
|                                   |                                   |
|                                   | If the partner is receiving a     |
|                                   | SCAP, their rate will not be      |
|                                   | affected as the compensation      |
|                                   | provisions do not apply to SCAPs. |
|                                   |                                   |
|                                   | If the rate of periodic           |
|                                   | compensation exceeds the maximum  |
|                                   | basic qualified rate:             |
|                                   |                                   |
|                                   | the difference is the excess      |
|                                   | compensation amount               |
|                                   |                                   |
|                                   | this is added to the:             |
|                                   |                                   |
|                                   | -   partner's own ordinary income |
|                                   |     (for pensions)                |
|                                   | -   partner's half share of the   |
|                                   |     couple's combined income and  |
|                                   |     the income test applied       |
+-----------------------------------+-----------------------------------+
| 8                                 | Recovery when couples separate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a couple separate and periodic |
|                                   | compensation payments are         |
|                                   | affecting each partner's CAP:     |
|                                   |                                   |
|                                   | -   there are no further effects  |
|                                   |     on the CAP of the             |
|                                   |     compensation recipient's      |
|                                   |     former partner                |
|                                   | -   the compensation recipient is |
|                                   |     treated as a single person    |
|                                   |                                   |
|                                   | If the couple reconcile, the      |
|                                   | appropriate effect on the         |
|                                   | compensation recipient's partner  |
|                                   | should recommence.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
