
Home Equity Access Scheme 065-08000000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources
-   Training & Support

Services Australia website

Home Equity Access Scheme

Payment and Service Finder

Consent requirements

Table 1

+-----------------------+-----------------------+-----------------------+
| Scenario              | Approval required     | Notification          |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer         | -   Letter            |
| behalf of a customer  | approval.             |     notification sent |
| that is single.       |                       |     to customer       |
|                       |                       | -   Customer get sent |
| Customer does not     |                       |     a paper letter    |
| have myGov Inbox.     |                       |     and has it upload |
|                       |                       |     it by nominee/    |
|                       |                       |     staff             |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer and     | -   Online            |
| behalf of a customer  | partner approval.     |     notification sent |
| that is partnered.    |                       |     to customer       |
|                       |                       | -   Online            |
| Customer and partner  |                       |     notification sent |
| have myGov Inbox.     |                       |     to partner        |
|                       |                       | -   Customer logs     |
|                       |                       |     onto their online |
|                       |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Partner logs onto |
|                       |                       |     their online      |
|                       |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that partner has  |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer and     | -   Online            |
| behalf of a customer  | partner approval.     |     notification sent |
| that is partnered.    |                       |     to customer       |
|                       |                       | -   Letter            |
| Customer has myGov    |                       |     notification sent |
| Inbox.                |                       |     to partner        |
|                       |                       | -   Customer logs     |
| Partner does not have |                       |     onto their online |
| myGov Inbox.          |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Partner is sent a |
|                       |                       |     paper letter and  |
|                       |                       |     has it upload it  |
|                       |                       |     by Nominee/       |
|                       |                       |     customer/ staff   |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that partner has  |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer and     | -   Letter            |
| behalf of a customer  | partner approval.     |     notification sent |
| that is partnered.    |                       |     to customer       |
|                       |                       | -   Online            |
| Customer does not     |                       |     notification sent |
| have myGov Inbox.     |                       |     to partner        |
|                       |                       | -   Customer is sent  |
| Partner has myGov     |                       |     a paper letter    |
| Inbox.                |                       |     and has it upload |
|                       |                       |     it by Nominee/    |
|                       |                       |     staff             |
|                       |                       | -   Partner logs onto |
|                       |                       |     their online      |
|                       |                       |     account and       |
|                       |                       |     completes the     |
|                       |                       |     online task       |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that partner has  |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Nominee is acting on  | Yes, customer and     | -   Letter            |
| behalf of a customer  | partner approval.     |     notification sent |
| that is partnered.    |                       |     to customer       |
|                       |                       | -   Letter            |
| Customer does not     |                       |     notification sent |
| have myGov Inbox.     |                       |     to partner        |
|                       |                       | -   Customer is sent  |
| Partner does not have |                       |     a paper letter    |
| myGov Inbox.          |                       |     and has it upload |
|                       |                       |     it by Nominee/    |
|                       |                       |     staff             |
|                       |                       | -   Partner is sent a |
|                       |                       |     paper letter and  |
|                       |                       |     has it upload it  |
|                       |                       |     by Nominee/       |
|                       |                       |     customer/ staff   |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that their        |
|                       |                       |     customer has      |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     notification is   |
|                       |                       |     sent to nominee   |
|                       |                       |     that partner has  |
|                       |                       |     completed the     |
|                       |                       |     task              |
|                       |                       | -   Online            |
|                       |                       |     transaction sent  |
|                       |                       |     for processing    |
|                       |                       |     when all required |
|                       |                       |     tasks have been   |
|                       |                       |     completed         |
+-----------------------+-----------------------+-----------------------+
| Withdrawal of request | No approval required. | Customer or nominee   |
| before approval is    |                       | can withdraw their    |
| completed             |                       | request any time      |
|                       |                       | before any approvals  |
|                       |                       | are completed.        |
+-----------------------+-----------------------+-----------------------+
| Withdrawal of request | Approval required.    | Customers are advised |
| after any approval is |                       | they must complete a  |
| completed.            |                       | Home Equity Access    |
|                       |                       | Scheme variation form |
|                       |                       | (SA497), and upload   |
|                       |                       | it.                   |
+-----------------------+-----------------------+-----------------------+

FAQs for Service Officers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the Home Equity |
|                                   | Access Scheme?                    |
|                                   |                                   |
|                                   | Answer: The Scheme is a reverse   |
|                                   | mortgage like loan for older      |
|                                   | Australians secured against real  |
|                                   | estate they own in Australia.     |
|                                   |                                   |
|                                   | The agency places a registered    |
|                                   | charge or caveat against the      |
|                                   | property title to protect the     |
|                                   | Commonwealth’s interest. You need |
|                                   | to repay the loan payments        |
|                                   | received and the costs and        |
|                                   | compound interest.                |
|                                   |                                   |
|                                   | See What is the Home Equity       |
|                                   | Access Scheme for more details.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the loan available   |
|                                   | as a lump sum?                    |
|                                   |                                   |
|                                   | Answer: Yes, from 1 July 2022     |
|                                   |                                   |
|                                   | See What is the Home Equity       |
|                                   | Access Scheme for more details.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Am I eligible for a     |
|                                   | Home Equity Access Scheme loan?   |
|                                   |                                   |
|                                   | Answer: You may be eligible for   |
|                                   | the Scheme loan if you:           |
|                                   |                                   |
|                                   | -   are either Age Pension age or |
|                                   |     the partner of someone who is |
|                                   | -   are receiving or are          |
|                                   |     qualified for Age Pension,    |
|                                   |     Disability Support Pension or |
|                                   |     Carer Payment                 |
|                                   | -   are not subject to a          |
|                                   |     bankruptcy or insolvency      |
|                                   |     agreement, and                |
|                                   | -   own Australian real estate    |
|                                   |     that is insured               |
|                                   |                                   |
|                                   | Someone who qualifies for a       |
|                                   | pension but does not actually     |
|                                   | receive payment. For example, if  |
|                                   | their income or assets are too    |
|                                   | high, can still meet the          |
|                                   | qualifying pension rule.          |
|                                   |                                   |
|                                   | Refer the customer to:            |
|                                   |                                   |
|                                   | -   online tool, Payment and      |
|                                   |     Service Finder on the         |
|                                   |     Services Australia website,   |
|                                   |     or in                         |
|                                   | -   their Centrelink online       |
|                                   |     account to see if they might  |
|                                   |     be eligible and estimate how  |
|                                   |     much they can borrow          |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Is my partner eligible  |
|                                   | for a Home Equity Access Scheme   |
|                                   | loan?                             |
|                                   |                                   |
|                                   | Answer: Both you and your partner |
|                                   | can get a loan under the Scheme   |
|                                   | but you both need to be eligible  |
|                                   | and apply for it.                 |
|                                   |                                   |
|                                   | To see whether you or your        |
|                                   | partner may be eligible go to the |
|                                   | online tool, Payment and Service  |
|                                   | Finder on the Services Australia  |
|                                   | website.                          |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How much loan can I     |
|                                   | receive?                          |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   Your loan payment is based on |
|                                   |     the Maximum Pension Rate and  |
|                                   |     how much pension you get each |
|                                   |     fortnight                     |
|                                   | -   The combined fortnightly rate |
|                                   |     of pension and loan is capped |
|                                   |     at 150% of your maximum       |
|                                   |     pension rate                  |
|                                   | -   You can choose the amount of  |
|                                   |     loan per fortnight and the    |
|                                   |     loan payment will             |
|                                   |     automatically adjust to not   |
|                                   |     go over the cap if your       |
|                                   |     pension changes               |
|                                   | -   If you don’t receive a        |
|                                   |     pension payment you can get   |
|                                   |     up to 150% of the Maximum     |
|                                   |     Pension Rate as loan payments |
|                                   | -   If you choose to receive your |
|                                   |     loan as a lump sum advance,   |
|                                   |     it may affect the amount of   |
|                                   |     fortnightly loan payments you |
|                                   |     receive                       |
|                                   |                                   |
|                                   | The amount of accumulated debt    |
|                                   | you can build up depends on your  |
|                                   | age and value of the real estate  |
|                                   | you offer as security.            |
|                                   |                                   |
|                                   | To see whether you might be       |
|                                   | eligible go to:                   |
|                                   |                                   |
|                                   | -   the online tool, Payment and  |
|                                   |     Service Finder on the         |
|                                   |     Services Australia website,   |
|                                   |     or in                         |
|                                   | -   your Centrelink online        |
|                                   |     account. This tool will help  |
|                                   |     estimate how much you can     |
|                                   |     borrow                        |
|                                   |                                   |
|                                   | See maximum loan amount (MLA) for |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Are there any risks     |
|                                   | involved with the loan?           |
|                                   |                                   |
|                                   | Answer: We recommend you seek     |
|                                   | independent legal or financial    |
|                                   | advice.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What is the interest    |
|                                   | rate for the loan?                |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   The compound interest rate is |
|                                   |     currently 3.95% per annum     |
|                                   | -   It is applied to the loan     |
|                                   |     balance each fortnight        |
|                                   | -   The interest rate is set by   |
|                                   |     the Minister for Social       |
|                                   |     Services                      |
|                                   |                                   |
|                                   | You can forecast a future loan    |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   using the Payment and Service |
|                                   |     Finder on the Services        |
|                                   |     Australia website, or         |
|                                   | -   through your Centrelink       |
|                                   |     online account                |
|                                   |                                   |
|                                   | See The Scheme loan balance,      |
|                                   | legal costs and compound interest |
|                                   | for more details.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: How can I apply for the |
|                                   | Scheme loan?                      |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | For fortnightly loan payments,    |
|                                   | you can:                          |
|                                   |                                   |
|                                   | -   apply online, or              |
|                                   | -   complete a paper form Home    |
|                                   |     Equity Access Scheme          |
|                                   |     partnered application form    |
|                                   |     (SA310)/Home Equity Access    |
|                                   |     Scheme single application     |
|                                   |     form (SA496) at a Centrelink  |
|                                   |     office, or post it to the     |
|                                   |     Services Australia address    |
|                                   |     included on the first page of |
|                                   |     the form                      |
|                                   |                                   |
|                                   | For an advance payment, you can   |
|                                   | apply online or complete the Home |
|                                   | Equity Access Scheme variation    |
|                                   | form (SA497)                      |
|                                   |                                   |
|                                   | See Claiming a Home Equity Access |
|                                   | Scheme loan for more details.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What documents do I     |
|                                   | have to provide to support my     |
|                                   | loan application?                 |
|                                   |                                   |
|                                   | Answer: There is a range of       |
|                                   | information you will need to      |
|                                   | provide to support your loan      |
|                                   | application. This includes but is |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   proof of identity information |
|                                   | -   a copy of the property title  |
|                                   | -   Mortgage agreements, and      |
|                                   |     other encumbrances or         |
|                                   |     guarantees that are secured   |
|                                   |     by your property              |
|                                   | -   details of any intended       |
|                                   |     future borrowings. See No     |
|                                   |     Negative Equity Guarantee for |
|                                   |     more details                  |
|                                   | -   property rates notice, and    |
|                                   | -   proof of insurance            |
|                                   |                                   |
|                                   | If you have previously provided   |
|                                   | documents, you may not need to    |
|                                   | again.                            |
|                                   |                                   |
|                                   | Details of these can be found in  |
|                                   | the Scheme section of the         |
|                                   | Services Australia website:       |
|                                   | Supporting documents.             |
|                                   |                                   |
|                                   | See Claiming a Home Equity Access |
|                                   | Scheme loan for more details.     |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can I change how much   |
|                                   | loan I receive each fortnight?    |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | -   Any requests to change the    |
|                                   |     amount can be done online or  |
|                                   |     by completing a Home Equity   |
|                                   |     Access Scheme variation form  |
|                                   |     (SA497) (if you have a        |
|                                   |     partner they need to consent  |
|                                   |     to the request as well)       |
|                                   | -   Your loan payments will       |
|                                   |     automatically adjust so your  |
|                                   |     combined pension and loan     |
|                                   |     payments don’t go over 150%   |
|                                   |     of your maximum pension rate  |
|                                   |                                   |
|                                   | You can forecast a future loan    |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   using the Payment and Service |
|                                   |     Finder on the Services        |
|                                   |     Australia website, or         |
|                                   | -   through your Centrelink       |
|                                   |     online account                |
|                                   |                                   |
|                                   | See Rate Payable for more         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Are there charges or    |
|                                   | fees for the loan?                |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | You are responsible for the legal |
|                                   | costs with registering and/or     |
|                                   | removing the charge or caveat     |
|                                   | against the property title. These |
|                                   | costs are added to the loan debt. |
|                                   |                                   |
|                                   | Costs start at about $400 and can |
|                                   | increase depending on             |
|                                   | circumstances. We will keep you   |
|                                   | informed during the application   |
|                                   | as to the expected costs.         |
|                                   |                                   |
|                                   | You are not responsible for the   |
|                                   | valuation costs for the           |
|                                   | properties offered as security.   |
|                                   |                                   |
|                                   | See Home Equity Access Scheme     |
|                                   | loan balance, legal cost and      |
|                                   | compound interest for more        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Can I stop and start    |
|                                   | the loan?                         |
|                                   |                                   |
|                                   | Answer: Yes. You can stop and     |
|                                   | start your loan online or by      |
|                                   | completing the Home Equity Access |
|                                   | Scheme variation form (SA497).    |
|                                   |                                   |
|                                   | If you have a partner, they need  |
|                                   | to sign the request as well.      |
|                                   |                                   |
|                                   | Consent must be provided if a     |
|                                   | nominee makes the request and/or  |
|                                   | you have a partner. See Consent   |
|                                   | required for online requests for  |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 13                                | Question: How do I repay the      |
|                                   | loan?                             |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | You don’t need to make regular    |
|                                   | repayments                        |
|                                   |                                   |
|                                   | If you wish to, you can pay the   |
|                                   | loan in full or in part, at any   |
|                                   | time                              |
|                                   |                                   |
|                                   | The loan needs to be repaid if    |
|                                   | you sell the property used to     |
|                                   | secure the loan, or from your     |
|                                   | estate (unless you wish to secure |
|                                   | the loan against another suitable |
|                                   | property)                         |
|                                   |                                   |
|                                   | Repayments can be made by:        |
|                                   |                                   |
|                                   | -   BPAY®                         |
|                                   | -   debit or credit card through  |
|                                   |     the Home Equity Access Scheme |
|                                   |     summary page in your          |
|                                   |     Centrelink Online Account     |
|                                   |                                   |
|                                   | cheque or money order via post to |
|                                   | Home Equity Access Scheme made    |
|                                   | payable to Collector of Public    |
|                                   | Money – Services Australia        |
|                                   |                                   |
|                                   | Repayments may impact the No      |
|                                   | Negative Equity Guarantee.        |
|                                   |                                   |
|                                   | See No Negative Equity Guarantee  |
|                                   | for more details.                 |
+-----------------------------------+-----------------------------------+
| 14                                | Question: How often do I receive  |
|                                   | a loan statement?                 |
|                                   |                                   |
|                                   | Answer: Currently, Services       |
|                                   | Australia gives an itemised Loan  |
|                                   | Statement to customers annually.  |
|                                   |                                   |
|                                   | We will send you an itemised      |
|                                   | Statement around your birthday.   |
|                                   | If you are partnered the          |
|                                   | statement will be sent around the |
|                                   | birthday of the younger partner.  |
|                                   |                                   |
|                                   | View your transaction summary     |
|                                   | online. Customers can request an  |
|                                   | itemised statement online from:   |
|                                   |                                   |
|                                   | -   the Home Equity Access        |
|                                   |     Summary page, Home Equity     |
|                                   |     Access Summary -> view        |
|                                   |     transactions -> request       |
|                                   |     statement, or                 |
|                                   | -   Request a Document service,   |
|                                   |     Documents and                 |
|                                   |     appointments - > request a    |
|                                   |     document -> Home Equity       |
|                                   |     Access Scheme statement       |
|                                   |                                   |
|                                   | See Home Equity Access Scheme     |
|                                   | loan balance, legal cost and      |
|                                   | compound interest for more        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Is the loan taxable?    |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 16                                | Question: Does a Home Equity      |
|                                   | Access Scheme loan affect my      |
|                                   | pension?                          |
|                                   |                                   |
|                                   | Answer: Taking out a Home Equity  |
|                                   | Access Scheme loan will not       |
|                                   | reduce your pension. Your pension |
|                                   | might increase if you are paid    |
|                                   | under the asset test and the      |
|                                   | Scheme loan is secured against    |
|                                   | property that is counted in the   |
|                                   | assets test.                      |
+-----------------------------------+-----------------------------------+
| 17                                | Question: I am a current Home     |
|                                   | Equity Access Scheme customer;    |
|                                   | can you tell me my current loan   |
|                                   | balance?                          |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | Online:                           |
|                                   |                                   |
|                                   | Customers can view details online |
|                                   | about their loan, including their |
|                                   | loan balance. These details will  |
|                                   | show on the Home Equity Access    |
|                                   | Scheme summary page in the        |
|                                   | customers Centrelink online       |
|                                   | account.                          |
|                                   |                                   |
|                                   | Service Officers can go to:       |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Search Customers       |
|                                   | -   Search using their name       |
|                                   |     and/or CRN in the relevant    |
|                                   |     fields                        |
|                                   | -   Key ‘PLS’ in Superkey field,  |
|                                   |     select [Enter]                |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   Key ‘PLS’ in Nxt: field,      |
|                                   |     select [Enter]                |
|                                   |                                   |
|                                   | Both screens display the          |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   current loan number           |
|                                   | -   a breakdown of the loan       |
|                                   | -   any interest charged          |
|                                   | -   the costs involved with       |
|                                   |     registering the Charge/Caveat |
|                                   |     on the real estate used to    |
|                                   |     secure the loan               |
|                                   | -   the combined total loan       |
|                                   |     amount                        |
+-----------------------------------+-----------------------------------+
| 18                                | Question: What is a No Negative   |
|                                   | Equity Guarantee (NNEG)?          |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | See No Negative Equity Guarantee  |
|                                   | for more details.                 |
+-----------------------------------+-----------------------------------+

Examples - The Scheme fortnightly loan amounts and advance payable

Table 3: this table provides examples of the fortnightly Scheme loan
payments (LON component) and lump sum advance payments (LONA component).
See Advance payments for Home Equity Access Scheme loans for more
details.

The Maximum Pension Rate (MPR) is the sum of the maximum basic rate of
pension, and Pension Supplement, Energy Supplement and Rent Assistance
(RA) the customer is eligible for under the Pension Rate Calculator. RA
paid with Family Tax Benefit (FTB) is not included in the maximum
payment rate for the Scheme purposes.

The maximum Scheme rate is 1.5 times the MPR (150% equivalent).

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| Customer 1 – Single customer with | Age Pension MPR = $987.60         |
| a reduced pension payment rate    |                                   |
| (I&A test).                       | Age Pension actual rate (after    |
|                                   | I&A tests) = $800                 |
| Single customer elects 150% of    |                                   |
| MPR                               | Max Scheme rate = $1,481.40 (MPR  |
|                                   | x 1.5)                            |
|                                   |                                   |
|                                   | Fortnightly LON component (max) = |
|                                   | $681.40 (Max Scheme rate – actual |
|                                   | rate) (1,481.40 - $800)           |
+-----------------------------------+-----------------------------------+
| Customer 2 – Single customer with | Age Pension MPR = $987.60         |
| a reduced pension payment rate    |                                   |
| (I&A test) requests the maximum   | Age Pension actual rate (after    |
| advance                           | I&A tests) = $800                 |
|                                   |                                   |
| Single customer elects 150% of    | Max Scheme rate = $1,481.40 (MPR  |
| MPR                               | x 1.5)                            |
|                                   |                                   |
| Single customer has requested     | Max Advance amount $12,838.80     |
| maximum advance which is 50% of   | (MPR x 26 x 50%)                  |
| MPR                               |                                   |
|                                   | Fortnightly deduction from Max    |
| Advance payment $12,838.80        | Scheme rate for advance paid      |
|                                   | $493.80 (MPR x 50%)               |
| Fortnightly payment: $987.60      |                                   |
|                                   | Fortnightly LON component (max) = |
| Age $800                          | $187.60 (Max Scheme rate – actual |
|                                   | rate – fortnightly deduction for  |
| LON $187.60                       | advance) ($1,481.80 - $800 -      |
|                                   | $493.80)                          |
+-----------------------------------+-----------------------------------+
| Customer 3 – Single customer with | Age Pension MPR = $987.60         |
| maximum pension payment requests  |                                   |
| the maximum advance               | Age Pension actual rate = $987.60 |
|                                   |                                   |
| Single customer elects 150% of    | Max Scheme rate = $1,481.40 (MPR  |
| MPR                               | x 1.5)                            |
|                                   |                                   |
| Single customer has requested     | Max Advance amount $12,838.80     |
| maximum advance which is 50% of   | (MPR x 26 x 50%)                  |
| MPR                               |                                   |
|                                   | Fortnightly deduction from Max    |
| Advance payment $12,838.80        | Scheme rate for advance paid      |
|                                   | $493.80 (MPR x 50%)               |
| Fortnightly payment: $987.60      |                                   |
|                                   | Fortnightly LON component (max) = |
| Age $987.60                       | $0 (Max Scheme rate – actual rate |
|                                   | – fortnightly deduction for       |
| LON $0                            | advance) ($1,481.80 - $987.60 -   |
|                                   | $493.80)                          |
+-----------------------------------+-----------------------------------+
| Customer 4 – Single customer with | Age Pension MPR = $987.60         |
| no pension payable (Home Equity   |                                   |
| Access Scheme only) requests the  | Age Pension actual rate (after    |
| maximum advance                   | I&A tests) = $0                   |
|                                   |                                   |
| Customer elects fixed rate of     | Max Scheme rate = $1,481.40 (MPR  |
| $800                              | x 1.5)                            |
|                                   |                                   |
| Single customer has requested     | Max Advance amount $12,838.80     |
| maximum advance which is 50% of   | (MPR x 26 x 50%)                  |
| MPR                               |                                   |
|                                   | Fortnightly deduction from Max    |
| Advance payment $12,838.80        | Scheme rate for advance paid      |
|                                   | $493.80 (MPR x 50%)               |
| Maximum fortnightly loan payment  |                                   |
| available after advance request   | Fortnightly LON component (max) = |
| $987.60                           | $987.60 (Max Scheme rate – actual |
|                                   | rate – fortnightly deduction for  |
| Age $0                            | advance) ($1,481.80 - $987.60 -   |
|                                   | $493.80)                          |
| LON $800                          |                                   |
|                                   | Customer will get $800 per        |
|                                   | fortnight of LON only as this is  |
|                                   | less than the current maximum     |
|                                   | fortnightly loan available of     |
|                                   | $987.60.                          |
+-----------------------------------+-----------------------------------+
| Customer 5 – Partnered customer   | Age Pension MPR = $744.40         |
| with a reduced pension payment    |                                   |
| rate (I&A test).                  | Age Pension actual rate (after    |
|                                   | I&A tests) = $400                 |
| Partnered customer elects 150% of |                                   |
| MPR                               | Max Scheme rate = $1,116.60 (MPR  |
|                                   | x 1.5)                            |
|                                   |                                   |
|                                   | Fortnightly LON component (max) = |
|                                   | $716.60 (Max Scheme rate – actual |
|                                   | rate) ($1,116.60 - $400)          |
+-----------------------------------+-----------------------------------+
| Customer 6 – Partnered customer   | Age Pension MPR = $744.40         |
| with a reduced pension payment    |                                   |
| rate (I&A test) requests the      | Age Pension actual rate (after    |
| maximum advance                   | I&A tests) = $400                 |
|                                   |                                   |
| Partnered customer elects 150% of | Max Scheme rate = $1,116.60 (MPR  |
| MPR                               | x 1.5)                            |
|                                   |                                   |
| Partnered customer has requested  | Max Advance amount $9,677.20 (MPR |
| maximum advance which is 50% of   | x 26 x 50%)                       |
| MPR                               |                                   |
|                                   | Fortnightly deduction from Max    |
| Advance payment $9,677.20         | Scheme rate for advance paid      |
|                                   | $372.20 (MPR x 50%)               |
| Fortnightly payment: $744.40      |                                   |
|                                   | Fortnightly LON component (max) = |
| Age $400                          | $344.40 (Max Scheme rate – actual |
|                                   | rate – fortnightly deduction for  |
| LON $344.40                       | advance) ($1,116.60 - $400 -      |
|                                   | $372.20)                          |
+-----------------------------------+-----------------------------------+
