-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment and coding leave and termination payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Rostered days off/flex time       |
|                                   | (which does not change regular    |
|                                   | wage) + Read more ...             |
|                                   |                                   |
|                                   | Customers may have a regular      |
|                                   | rostered day off or work flex     |
|                                   | time, which enables irregular     |
|                                   | hours or days off without         |
|                                   | changing their regular wage.      |
|                                   |                                   |
|                                   | While they are employed, use the  |
|                                   | regular wage and frequency. If    |
|                                   | employment terminates, a payout   |
|                                   | in respect of time owed is        |
|                                   | assessed under Income Maintenance |
|                                   | Period (IMP) provisions.          |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | assistance with recording.        |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment of leave payments      |
|                                   | received on termination of        |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Termination of employment can be  |
|                                   | indicated by:                     |
|                                   |                                   |
|                                   | -   an Employment Separation      |
|                                   |     Certificate (SU1) being       |
|                                   |     issued, or                    |
|                                   | -   leave that should be paid     |
|                                   |     periodically is paid in a     |
|                                   |     lump sum                      |
|                                   | -   cessation details reported by |
|                                   |     an STP employer               |
|                                   |                                   |
|                                   | This is only assessable income    |
|                                   | for customers or partners         |
|                                   | claiming or receiving an Income   |
|                                   | Maintenance Period (IMP) affected |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) and Parenting Payment   |
|                                   |     Partnered (PPP)               |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   Austudy                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   |                                   |
|                                   | If the customer or their partner: |
|                                   |                                   |
|                                   | -   are in receipt ABSTUDY, go to |
|                                   |     Step 10                       |
|                                   | -   are Low Income Health Care    |
|                                   |     Card (LIC) only customers,    |
|                                   |     see Low Income Health Care    |
|                                   |     Card (LIC) income test        |
|                                   | -   are in receipt of an IMP      |
|                                   |     affected payment, go to Step  |
|                                   |     8                             |
|                                   | -   are both not in receipt of an |
|                                   |     IMP affected payment, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer/and or their partner |
|                                   | are in receipt of an IMP affected |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the customer/and or their      |
|                                   | partner are in receipt of an IMP  |
|                                   | affected payment, see Income      |
|                                   | Maintenance Period (IMP).         |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Note: only redundancy payments    |
|                                   | received on or after 20 September |
|                                   | 2006 are to be included in the    |
|                                   | IMP.                              |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | are in receipt of FTB or CCS,     |
|                                   | review the family income estimate |
|                                   | and update if necessary. See      |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments.   |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | receive CCS, also review their    |
|                                   | Activity Test Details (ATD) and   |
|                                   | update if necessary.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | The customer/and or their partner |
|                                   | are not in receipt of an IMP      |
|                                   | affected payment + Read more ...  |
|                                   |                                   |
|                                   | If the customer (and partner if   |
|                                   | applicable), is not receiving an  |
|                                   | Income Maintenance Period (IMP)   |
|                                   | affected payment, do not record   |
|                                   | details of the lump sum leave     |
|                                   | payment on termination of         |
|                                   | employment.                       |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | are in receipt of FTB or CCS,     |
|                                   | review the family income estimate |
|                                   | and update if necessary. See      |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments.   |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | receive CCS, also review their    |
|                                   | Activity Test Details (ATD) and   |
|                                   | update if necessary.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | ABSTUDY customers + Read more ... |
|                                   |                                   |
|                                   | For ABSTUDY customers who receive |
|                                   | lump sum termination payments due |
|                                   | to a cessation of employment on   |
|                                   | or after the date of grant. These |
|                                   | amounts are coded on the Other    |
|                                   | Income (OIN) screen.              |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the OINS screen             |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | On Create Other Income, complete: |
|                                   |                                   |
|                                   | -   Income Type: OTH – OTHER      |
|                                   | -   Description: Employer's name  |
|                                   | -   Reference: Employer reference |
|                                   |     (if known/applicable)         |
|                                   | -   Start Date: Date the lump sum |
|                                   |     termination payment was paid  |
|                                   | -   Frequency: ANN - ANNUAL       |
|                                   | -   Gross Amount: Amount of the   |
|                                   |     payment. This does need to be |
|                                   |     broken down into individual   |
|                                   |     components                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the OINS screen         |
|                                   | -   Type: OTH - Other             |
|                                   | -   Description: Employers name   |
|                                   | -   Reference: Employer reference |
|                                   |     (if applicable)               |
|                                   | -   Start Date/Event date: Date   |
|                                   |     the lump sum termination      |
|                                   |     payment was paid              |
|                                   | -   Amount: Amount of the         |
|                                   |     payment. This does need to be |
|                                   |     broken down into individual   |
|                                   |     components                    |
|                                   | -   Freq: ANN Annual              |
|                                   |                                   |
|                                   | The system will generate a review |
|                                   | to zero the income off 12 months  |
|                                   | after the event date.             |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of coding requirements   |
|                                   | for ABSTUDY customers with a      |
|                                   | partner on an IMP affected        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
