
Income and assets tests for blind customers 108-03010080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about when the Income Test and Assets
Test are applied and how to determine the correct rate of payment using
the Income Test and Assets Test.

On this Page:

Application of Income and Assets Tests for blind customers

Determining the correct rate of payment using the Income and Assets
Tests

Application of Income and Assets Tests for blind customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Income and Asset details not      |
|                                   | required, but customer wishes to  |
|                                   | disclose + Read more ...          |
|                                   |                                   |
|                                   | Is the partner receiving a        |
|                                   | payment that is subject to the    |
|                                   | Income Test and Assets Test?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers who voluntarily         |
|                                   | disclose income and assets may    |
|                                   | wish to receive and complete      |
|                                   | periodic income and asset         |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | Does customer wish to receive     |
|                                   | periodic income and asset         |
|                                   | reviews?                          |
|                                   |                                   |
|                                   | -   No, update income and asset   |
|                                   |     details as disclosed. The     |
|                                   |     customer is not required to   |
|                                   |     declare their income and      |
|                                   |     assets. Code the Blind -      |
|                                   |     Income and Assets Exempt:     |
|                                   |     field on the PDI screen with  |
|                                   |     'Y' to avoid the customer     |
|                                   |     being selected for Pension    |
|                                   |     Entitlement Review            |
|                                   | -   Yes, update income and asset  |
|                                   |     details as disclosed. The     |
|                                   |     customer is not required to   |
|                                   |     declare their income and      |
|                                   |     assets. The Blind - Income    |
|                                   |     and Assets Exempt: field on   |
|                                   |     the PDI screen should be      |
|                                   |     coded with 'N' as the         |
|                                   |     customer wishes to be         |
|                                   |     selected for Pension          |
|                                   |     Entitlement Review            |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner is receiving an income    |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | The customer's income and assets  |
|                                   | must be disclosed to determine    |
|                                   | the partner's entitlement.        |
|                                   |                                   |
|                                   | If income and assets are not      |
|                                   | already known, issue Module IA -  |
|                                   | Additional Income and Assets (Mod |
|                                   | IA). See the Resources page for a |
|                                   | link to Mod IA.                   |
|                                   |                                   |
|                                   | When details are provided, the    |
|                                   | Blind - Income & Assets Exempt:   |
|                                   | field should be coded as 'N' on   |
|                                   | the PDI screen.                   |
|                                   |                                   |
|                                   | Until the income and assets       |
|                                   | details are known, the procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | When income and assets details    |
|                                   | are known, determine the          |
|                                   | customer's entitlement. Go to     |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer receiving income support |
|                                   | payment and DVA + Read more ...   |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one of the following payments  |
|                                   | on or prior to 20 March 1995 as   |
|                                   | well as being in receipt of       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) War Widows and Widowers     |
|                                   | Pension since 20 March 1995:      |
|                                   |                                   |
|                                   | Age Pension                       |
|                                   |                                   |
|                                   | Carer Payment                     |
|                                   |                                   |
|                                   | Disability Support Pension, or    |
|                                   |                                   |
|                                   | Wife Pension?                     |
|                                   |                                   |
|                                   | -   Yes, for single or partnered  |
|                                   |     customers, see Calculating    |
|                                   |     frozen rate pensions for      |
|                                   |     Department of Veterans'       |
|                                   |     Affairs War Widow(er)         |
|                                   |     pensioners. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Income and assets details         |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of their income, assets and       |
|                                   | rental payments otherwise RA      |
|                                   | cannot be calculated.             |
|                                   |                                   |
|                                   | If income and assets details are  |
|                                   | not known, issue Module IA -      |
|                                   | Additional Income and Assets (Mod |
|                                   | IA) to obtain the details. See    |
|                                   | the Resources page for a link to  |
|                                   | Mod IA.                           |
|                                   |                                   |
|                                   | When income and assets details    |
|                                   | are provided update the income    |
|                                   | and asset details. The Blind -    |
|                                   | Income & Assets Exempt: field on  |
|                                   | the PDI screen should be coded as |
|                                   | 'N'.                              |
|                                   |                                   |
|                                   | Is the customer claiming RA?      |
|                                   |                                   |
|                                   | -   Yes, RA is assessed under the |
|                                   |     pensions Income Test and      |
|                                   |     Assets Test, see Step 1 in    |
|                                   |     the Determining the correct   |
|                                   |     rate of payment using the     |
|                                   |     Income and Assets Tests table |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Determining the correct rate of payment using the Income and Assets Tests

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Any rate reduction due to the     |
|                                   | Income Test or Assets Test may    |
|                                   | have the effect of reducing the   |
|                                   | amount of RA payable + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are two rates of payment    |
|                                   | which need to be calculated:      |
|                                   |                                   |
|                                   | -   Rate 1 = A rate of payment    |
|                                   |     calculated using the          |
|                                   |     customer's income, assets and |
|                                   |     rental details                |
|                                   | -   Rate 2 = The customer's       |
|                                   |     normal rate of payment        |
|                                   |     without RA                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculate Rate 1 + Read more ...  |
|                                   |                                   |
|                                   | Determine a rate of payment with  |
|                                   | RA, if eligible, as though the    |
|                                   | customer were not blind using the |
|                                   | customer's income and assets      |
|                                   | details and applying the relevant |
|                                   | Income and Assets Tests.          |
|                                   |                                   |
|                                   | From 20 September 2009 employment |
|                                   | income is assessed in the         |
|                                   | fortnight of receipt. A pension   |
|                                   | customer is no longer able to     |
|                                   | average their employment income   |
|                                   | over a longer period of time.     |
|                                   |                                   |
|                                   | Customer or partner who has       |
|                                   | employment income is:             |
|                                   |                                   |
|                                   | -   Age Pension age, if income    |
|                                   |     and assets are disclosed and  |
|                                   |     they are eligible, apply the  |
|                                   |     Work Bonus before applying    |
|                                   |     any Working Credit            |
|                                   |     entitlement for partner       |
|                                   | -   under Age Pension age, they   |
|                                   |     can accrue and deplete        |
|                                   |     Working Credits if their      |
|                                   |     income details are provided   |
|                                   |     for the purpose of paying RA  |
|                                   |     or to establish their         |
|                                   |     partner's entitlement. Apply  |
|                                   |     Working Credit on the         |
|                                   |     customer's total ordinary     |
|                                   |     income before the Income Test |
|                                   |     is applied but after any Work |
|                                   |     Bonus entitlement for the     |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Single customers                  |
|                                   |                                   |
|                                   | Income Test procedures:           |
|                                   |                                   |
|                                   | -   Income Test for single        |
|                                   |     pension customers, or         |
|                                   | -   Income Test for Disability    |
|                                   |     Support Pension customer who  |
|                                   |     is under 21 years, with no    |
|                                   |     dependent children and with   |
|                                   |     affecting income at 19        |
|                                   |     September 2009, or            |
|                                   | -   Income Test for Disability    |
|                                   |     Support Pension customer who  |
|                                   |     is under 21 years with no     |
|                                   |     dependent children            |
|                                   |                                   |
|                                   | Assets Test - Assets Test for     |
|                                   | single pension customers          |
|                                   |                                   |
|                                   | Partnered customers               |
|                                   |                                   |
|                                   | Income Test procedures:           |
|                                   |                                   |
|                                   | -   Income Test for partnered     |
|                                   |     pension customers, or         |
|                                   | -   Income Test for illness       |
|                                   |     separated or partner in       |
|                                   |     prison customers, or          |
|                                   | -   Income test for pension       |
|                                   |     customers with partners on    |
|                                   |     allowance                     |
|                                   |                                   |
|                                   | Assets Test - Assets Test for     |
|                                   | partnered pension customers       |
|                                   |                                   |
|                                   | When the rate calculations are    |
|                                   | completed, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining customer's            |
|                                   | entitlement under Rate 1 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Part 1 - first look at the    |
|                                   |     customer's entitlement under  |
|                                   |     the current Income Test and   |
|                                   |     the current Assets Test. The  |
|                                   |     customer's entitlement under  |
|                                   |     the current Means Test will   |
|                                   |     be the lower of these two     |
|                                   |     rate calculations             |
|                                   | -   Part 2 - if the customer is   |
|                                   |     entitled to the transitional  |
|                                   |     rules for pension customers,  |
|                                   |     additional rate calculations  |
|                                   |     are required using the        |
|                                   |     transitional rules. Note: if  |
|                                   |     unsure, see the               |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen. For assistance in the |
|                                   |     rate calculation, see         |
|                                   |     Transitional rules for        |
|                                   |     pension customers who were on |
|                                   |     payment at 19 September 2009. |
|                                   |     The transitional rate is      |
|                                   |     compared to the rate payable  |
|                                   |     under the current Means Test  |
|                                   |     and the greater of the two    |
|                                   |     applies                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate Rate 2 + Read more ...  |
|                                   |                                   |
|                                   | Rate 2 is calculated free of the  |
|                                   | Income Test and Assets Test.      |
|                                   |                                   |
|                                   | To calculate Rate 2, add together |
|                                   | all of the following:             |
|                                   |                                   |
|                                   | -   the maximum basic pension     |
|                                   |     rate                          |
|                                   | -   Pension Supplement. Note: DSP |
|                                   |     customers under 21 years with |
|                                   |     no dependent children are not |
|                                   |     entitled to the Pension       |
|                                   |     Supplement                    |
|                                   | -   Remote Area Allowance, if     |
|                                   |     applicable                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Compare the amounts calculated    |
|                                   | from Rates 1 and 2 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The greater of the Rate 1 or Rate |
|                                   | 2 is the amount payable to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Reporting requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All blind customers are           |
|                                   | notification reporters and exempt |
|                                   | from two-weekly statement         |
|                                   | reporting unless they:            |
|                                   |                                   |
|                                   | -   are claiming rent assistance  |
|                                   |     with their pension            |
|                                   | -   have employment income        |
|                                   | -   are not partnered, or their   |
|                                   |     partner is not on an income   |
|                                   |     support payment               |
|                                   |                                   |
|                                   | See Reporting Overview.           |
|                                   |                                   |
|                                   | In the above circumstances the    |
|                                   | customer must be manually placed  |
|                                   | onto two weekly reporting on the  |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen. See Reporting screens.    |
|                                   |                                   |
|                                   | The customer and/or their partner |
|                                   | are able to report their income   |
|                                   | through the different reporting   |
|                                   | channels.                         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Partner's effect on reporting     |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
