
Determining when an Employment Services Assessment (ESAt) is required 001-02330040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - ESAt required

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If Jack lodges further medical    |
|                                   | certificates, the situation       |
|                                   | should be reviewed. If Jack has   |
|                                   | long term limitations as a result |
|                                   | of this injury, an ESAt referral  |
|                                   | may be appropriate to assess the  |
|                                   | ongoing work capacity and support |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

FAQ - When an ESAt is triggered

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | When should a Job Seeker Snapshot |
|                                   | ESAt referral flag be             |
|                                   | withdrawn? + Read more ...        |
|                                   |                                   |
|                                   | Answer: ESAt referrals triggered  |
|                                   | by the Job Seeker Snapshot are    |
|                                   | not always required. Service      |
|                                   | Officers have the delegation to   |
|                                   | override an ESAt flag by          |
|                                   | reapplying a previous assessment  |
|                                   | or withdrawing the ESAt flag.     |
|                                   |                                   |
|                                   | The following are examples of     |
|                                   | when an ESAt flag should be       |
|                                   | withdrawn:                        |
|                                   |                                   |
|                                   | -   there is a current and valid  |
|                                   |     assessment on the customer    |
|                                   |     record                        |
|                                   | -   the medical condition         |
|                                   |     triggering the ESAt is        |
|                                   |     clearly temporary, such as a  |
|                                   |     broken leg or pneumonia       |
|                                   |                                   |
|                                   | For details, see Table 2.         |
|                                   |                                   |
|                                   | If an ESAt is not required,       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   when running Job Seeker       |
|                                   |     Snapshot, indicate on the     |
|                                   |     'results' screen that a       |
|                                   |     referral for the job seeker   |
|                                   |     for an ESAt is not wanted -   |
|                                   |     this will ensure that an ESAt |
|                                   |     flag is not raised, or        |
|                                   | -   if an ESAt flag has already   |
|                                   |     been raised, it may be        |
|                                   |     withdrawn using the           |
|                                   |     'copy/withdraw' workflow on   |
|                                   |     the Participation Summary     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Why did the customer receive a    |
|                                   | letter inviting them to provide   |
|                                   | medical evidence? + Read more ... |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | If the job seeker completed the   |
|                                   | Job Seeker Snapshot online and    |
|                                   | Assessment Services were not able |
|                                   | to contact them about booking an  |
|                                   | ESAt, an invitation to provide    |
|                                   | medical evidence is sent.         |
|                                   |                                   |
|                                   | If the customer enquires about    |
|                                   | the letter, tell them:            |
|                                   |                                   |
|                                   | 'You recently completed the Job   |
|                                   | Seeker Snapshot online, and told  |
|                                   | us you have an injury, illness or |
|                                   | disability that might impact your |
|                                   | ability to work.                  |
|                                   |                                   |
|                                   | Based on this, we have identified |
|                                   | that you may need an Employment   |
|                                   | Services Assessment (ESAt). An    |
|                                   | ESAt will help us identify what   |
|                                   | type of employment service is     |
|                                   | best for you and determine what   |
|                                   | your current capacity to work is. |
|                                   |                                   |
|                                   | So you can get the best outcome   |
|                                   | from this assessment, we have     |
|                                   | asked you to provide medical      |
|                                   | evidence from your doctor or      |
|                                   | treating practitioner.'           |
+-----------------------------------+-----------------------------------+
| 3                                 | What medical evidence is required |
|                                   | to support an ESAt that includes  |
|                                   | the assessment of medical         |
|                                   | conditions? + Read more ...       |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | Where an ESAt referral is         |
|                                   | required to assess a job seeker's |
|                                   | medical conditions, a request     |
|                                   | should not be made until current  |
|                                   | and relevant medical evidence has |
|                                   | been provided, and recorded in    |
|                                   | the electronic Medical            |
|                                   | Information File Envelope (MIFE). |
|                                   | If there is insufficient medical  |
|                                   | evidence to conduct an assessment |
|                                   | the job seeker should be asked to |
|                                   | provide this as soon as possible  |
|                                   |                                   |
|                                   | Medical evidence includes newly   |
|                                   | provided medical information and  |
|                                   | current and relevant medical      |
|                                   | information already on the job    |
|                                   | seeker's record. This would       |
|                                   | generally be medical evidence     |
|                                   | from a medical practitioner       |
|                                   | provided within the past 2 years, |
|                                   | including details about the       |
|                                   | diagnosis, prognosis, functional  |
|                                   | impact and treatment of a medical |
|                                   | condition. Examples of medical    |
|                                   | evidence that may be suitable for |
|                                   | an ESAt are:                      |
|                                   |                                   |
|                                   | -   Verification of Medical       |
|                                   |     Conditions (SU684) form       |
|                                   |     completed by the job seeker's |
|                                   |     medical practitioner - this   |
|                                   |     form is designed to provide   |
|                                   |     sufficient evidence to        |
|                                   |     complete an ESAt, for job     |
|                                   |     seekers who are not seeking a |
|                                   |     temporary incapacity          |
|                                   |     exemption                     |
|                                   | -   Medical certificates          |
|                                   | -   Letters from the job seeker's |
|                                   |     medical practitioner, mental  |
|                                   |     health plans, specialist      |
|                                   |     reports and hospital reports  |
|                                   | -   Other written medical         |
|                                   |     evidence that provides        |
|                                   |     information about the         |
|                                   |     diagnosis, prognosis,         |
|                                   |     functional impact and         |
|                                   |     treatment details of a        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | If no new evidence is provided by |
|                                   | the job seeker, the Service       |
|                                   | Officer must check the job        |
|                                   | seeker's record to see if there   |
|                                   | is enough existing evidence to    |
|                                   | support the request. Examples of  |
|                                   | when medical evidence exists on   |
|                                   | the job seeker's record:          |
|                                   |                                   |
|                                   | -   Medical evidence that is      |
|                                   |     submitted electronically      |
|                                   |     (SU683/SA434)                 |
|                                   | -   Medical reports and medical   |
|                                   |     certificates recently         |
|                                   |     provided and scanned on the   |
|                                   |     job seeker's record           |
+-----------------------------------+-----------------------------------+
| 4                                 | What is the process if the job    |
|                                   | seeker does not have medical      |
|                                   | evidence with them when an ESAt   |
|                                   | is triggered for medical          |
|                                   | reasons? + Read more ...          |
|                                   |                                   |
|                                   | Answer: If the Job Seeker         |
|                                   | Snapshot flags an ESAt for        |
|                                   | medical reasons and there is no   |
|                                   | current and relevant medical      |
|                                   | evidence available, the following |
|                                   | process must be followed:         |
|                                   |                                   |
|                                   | -   Discuss with the job seeker   |
|                                   |     the requirement for medical   |
|                                   |     evidence and the type of      |
|                                   |     medical evidence to be        |
|                                   |     provided (for example,        |
|                                   |     Verification of Medical       |
|                                   |     Conditions (SU684) form)      |
|                                   | -   Issue a Request for           |
|                                   |     Information (RFI) letter      |
|                                   |     listing the documents         |
|                                   |     required                      |
|                                   | -   Place the relevant JSR/UPD    |
|                                   |     activity on hold for a        |
|                                   |     timeframe agreed with the job |
|                                   |     seeker (no longer than 14     |
|                                   |     days)                         |
|                                   | -   When the medical evidence is  |
|                                   |     received, scan the documents  |
|                                   |                                   |
|                                   | If the medical evidence is not    |
|                                   | returned within 14 days,          |
|                                   | Assessment Services will check if |
|                                   | an ESAt referral is still         |
|                                   | required because of non-medical   |
|                                   | barriers that are likely to       |
|                                   | affect the job seeker's current   |
|                                   | services. For example, a job      |
|                                   | seeker currently placed in        |
|                                   | Workforce Australia Online for    |
|                                   | Individuals is clearly having     |
|                                   | difficulty complying with         |
|                                   | mainstream job search             |
|                                   | requirements because of           |
|                                   | non-medical barriers such as      |
|                                   | homelessness or ex-offender       |
|                                   | status, and a referral to a       |
|                                   | physical provider may be more     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | In this case, the Service Officer |
|                                   | making the referral must clearly  |
|                                   | indicate in the 'Supporting       |
|                                   | Documentation' field in the       |
|                                   | Online Diary that current and     |
|                                   | relevant medical evidence has not |
|                                   | been provided, and an ESAt is     |
|                                   | required for identified           |
|                                   | non-medical barriers only.        |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | provide medical evidence within   |
|                                   | 14 days and the only identified   |
|                                   | barriers are medical, withdraw    |
|                                   | the ESAt flag (Use reason:        |
|                                   | 'other-please provide detail')    |
|                                   | and complete the Job Seeker       |
|                                   | Snapshot.                         |
|                                   |                                   |
|                                   | The job seeker's payment must not |
|                                   | be suspended because of a failure |
|                                   | to provide medical evidence and   |
|                                   | they must not be advised that     |
|                                   | payment will be suspended. They   |
|                                   | should always be strongly         |
|                                   | encouraged to provide evidence to |
|                                   | ensure that we can assess         |
|                                   | suitable payments, mutual         |
|                                   | obligation requirements and       |
|                                   | services, but in the end it is    |
|                                   | the job seeker's choice whether   |
|                                   | they provide this information.    |
|                                   |                                   |
|                                   | If the job seeker subsequently    |
|                                   | provides relevant medical         |
|                                   | evidence, re-run the Job Seeker   |
|                                   | Snapshot and make an ESAt request |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Under no circumstances should the |
|                                   | job seeker be advised to bring    |
|                                   | new evidence with them to the     |
|                                   | assessment, as there is a high    |
|                                   | risk that the job seeker will     |
|                                   | attend the appointment without    |
|                                   | suitable evidence. In this case   |
|                                   | the Assessor will be unable to    |
|                                   | effectively conduct the           |
|                                   | assessment, and unnecessarily     |
|                                   | uses an appointment session which |
|                                   | could be preventing the           |
|                                   | assessment of a job seeker who    |
|                                   | has already provided evidence.    |
+-----------------------------------+-----------------------------------+
| 5                                 | What happens if an ESAt referral  |
|                                   | is made without medical           |
|                                   | evidence? + Read more ...         |
|                                   |                                   |
|                                   | Answer: If an ESAt request is     |
|                                   | made without current and relevant |
|                                   | medical evidence for conditions   |
|                                   | that significantly affect the job |
|                                   | seeker's ability to work and if   |
|                                   | there is no indication to the     |
|                                   | Assessor that there are           |
|                                   | non-medical barriers requiring    |
|                                   | assessment, the Assessor may need |
|                                   | to finalise the referral as       |
|                                   | 'unable to complete' (UTC).       |
|                                   |                                   |
|                                   | If the report is finalised as UTC |
|                                   | for any reason where the Job      |
|                                   | Seeker Snapshot status is         |
|                                   | pending, the JSR/UPD 'ESAREFRQ'   |
|                                   | activity will then be re-created  |
|                                   | to indicate further action to     |
|                                   | manage the Job Seeker Snapshot.   |
|                                   | Unless there are non-medical      |
|                                   | barriers requiring assessment and |
|                                   | likely to affect the job seeker's |
|                                   | current servicing, the ESAt flag  |
|                                   | should generally be withdrawn on  |
|                                   | the grounds that the job seeker   |
|                                   | is unable to provide medical      |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | If the job seeker subsequently    |
|                                   | provides suitable evidence, the   |
|                                   | Job Seeker Snapshot can be re-run |
|                                   | and a new ESAt request can be     |
|                                   | made if required.                 |
+-----------------------------------+-----------------------------------+

Example - invitation to provide medical evidence

[]Invitation to provide medical evidence

                                   

-   Services Australia ABN 90 794 605 008 
