
Manual intervention for Child Care Subsidy (CCS) reconciliation 007-19022145

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For specialist Child Care Subsidy (CCS) reconciliation Service Officers
only

This page contains information on the action required to complete Manual
Intervention (MIV) checking of paused CCS reconciliation results.

On this page:

CCS reconciliation requires manual intervention check

Deceased customer/child

CCS reconciliation requires manual intervention check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     through MIV checking, it may  |
|                                   |     be necessary to escalate the  |
|                                   |     record to ICT for correction  |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 5                                 | CCS                               |
|                                   | reconciliation/re-reconciliation  |
|                                   | result is $0.00 or arrears + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Assess, then Finish and    |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   deceased child, this will     |
|                                   |     generate an auto letter.      |
|                                   |     Procedure ends here           |
|                                   | -   deceased customer, a manual   |
|                                   |     letter will be required. Go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 6                                 | CCS                               |
|                                   | reconciliation/re-reconciliation  |
|                                   | result is a debt + Read more ...  |
|                                   |                                   |
|                                   | All debts under $50 will be auto  |
|                                   | waived by the system. Go to Step  |
|                                   | 7 for manual letter creation.     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   customer related debts $200   |
|                                   |     or greater - For example:     |
|                                   |     customer related debts would  |
|                                   |     be caused by ATD changes,     |
|                                   |     underestimation of income, or |
|                                   |     late notification of changes  |
|                                   |     of circumstance, go to Step 7 |
|                                   | -   child related debts - For     |
|                                   |     example: CCS entitlement      |
|                                   |     continued to be paid after    |
|                                   |     the child was deceased,       |
|                                   |     unrelated to customer income  |
|                                   |     etc., go to Step 9            |
|                                   | -   customer related debts under  |
|                                   |     $200, go to Step 10           |
+-----------------------------------+-----------------------------------+
| 7                                 | Adult debt $200 or greater + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigate to the Debt List (OPDL)  |
|                                   | screen in Customer First.         |
|                                   |                                   |
|                                   | Has a Deceased Estate waiver been |
|                                   | applied to any other debts for    |
|                                   | other payments?                   |
|                                   |                                   |
|                                   | -   Yes, Finish/finalise Work     |
|                                   |     Item. Go to Step 10 to waive  |
|                                   |     debt                          |
|                                   | -   No, Finish/finalise Work Item |
|                                   |     to raise debt, Go to Step 8   |
|                                   |     to create manual letter       |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual letter for CCS deceased    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | No automatic CCS reconciliation   |
|                                   | letters will be issued to         |
|                                   | deceased CCS customers. A manual  |
|                                   | letter is required.               |
