
Death of an adult or child care receiver and the effect on Carer Payment (CP) 009-03090010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer in receipt of CP - advice and confirmation of death of care
receiver

Determining care receiver category and bereavement lump sum calculation

Code details of bereavement

Manual coding and payment - Notification of Death guided procedure
unavailable

Customer in receipt of CP - advice and confirmation of death of care receiver

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | adult + Read more ...             |
|                                   |                                   |
|                                   | The carer remains qualified for   |
|                                   | CP during the bereavement period  |
|                                   | and may also be eligible to a     |
|                                   | LBP. See:                         |
|                                   |                                   |
|                                   | -   Assessing entitlement to a    |
|                                   |     Lump Sum Bereavement Payment  |
|                                   |     (LBP)                         |
|                                   | -   Calculation of a Lump Sum     |
|                                   |     Bereavement Payment (LBP)     |
|                                   |                                   |
|                                   | The above also applies to CP      |
|                                   | (XWP) provided the care receiver  |
|                                   | who died was the carer’s only or  |
|                                   | last payment level CA care        |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | The rate payable throughout the   |
|                                   | bereavement period depends on the |
|                                   | carer's actual circumstances      |
|                                   | during the period.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver's partner on income |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | The surviving partner will be     |
|                                   | paid any bereavement payments     |
|                                   | owing, depending on what payment  |
|                                   | is received by them and the care  |
|                                   | receiver. This includes where the |
|                                   | carer is the partner of the care  |
|                                   | receiver. See Death of an income  |
|                                   | support customer or their         |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Third party carers (carer is not  |
|                                   | the care receiver’s partner)      |
|                                   | remain qualified for CP during    |
|                                   | the bereavement period (for CP    |
|                                   | (XWP) carers, this only applies   |
|                                   | where their only or last payment  |
|                                   | level CA care receiver died).     |
|                                   |                                   |
|                                   | However, third party carers are   |
|                                   | not eligible for a lump sum       |
|                                   | bereavement payment if the care   |
|                                   | receiver's partner is paid an     |
|                                   | income support payment. This      |
|                                   | applies both to CP and CP (XWP)   |
|                                   | carers.                           |
|                                   |                                   |
|                                   | Excluding CP (XWP) carers, for    |
|                                   | adult care receivers where the    |
|                                   | carer is caring for a disabled    |
|                                   | adult and 1 or more children with |
|                                   | a disability or medical           |
|                                   | condition:                        |
|                                   |                                   |
|                                   | the standard 14 week period       |
|                                   | applies, and                      |
|                                   |                                   |
|                                   | if the care receiver:             |
|                                   |                                   |
|                                   | -   was the carer’s partner, the  |
|                                   |     partner lump sum bereavement  |
|                                   |     provisions apply              |
|                                   | -   was not the carer’s partner,  |
|                                   |     the third party lump sum      |
|                                   |     bereavement provisions apply  |
|                                   |                                   |
|                                   | See Assessing entitlement to a    |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP) and Calculation of a Lump   |
|                                   | Sum Bereavement Payment (LBP).    |
|                                   |                                   |
|                                   | Go to Step 1 in Table 3.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Care receiver's partner not on    |
|                                   | income support + Read more ...    |
|                                   |                                   |
|                                   | The partner is not eligible for a |
|                                   | bereavement payment.              |
|                                   |                                   |
|                                   | The third party carer (who is not |
|                                   | the partner) remains qualified    |
|                                   | for CP during the bereavement     |
|                                   | period and may also be entitled   |
|                                   | to a LBP. See:                    |
|                                   |                                   |
|                                   | -   Assessing entitlement to a    |
|                                   |     Lump Sum Bereavement Payment  |
|                                   |     (LBP)                         |
|                                   | -   Calculation of a Lump Sum     |
|                                   |     Bereavement Payment (LBP)     |
|                                   |                                   |
|                                   | The above also applies to CP      |
|                                   | (XWP) provided the care receiver  |
|                                   | who died was the carer's only or  |
|                                   | last payment level CA care        |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | The rate payable throughout the   |
|                                   | bereavement period depends on the |
|                                   | carer's actual circumstances      |
|                                   | during the period.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver was a child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to Step 8 if the carer is not  |
|                                   | paid CP (XWP) and the child met 1 |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   had a severe disability       |
|                                   | -   had a severe medical          |
|                                   |     condition                     |
|                                   | -   was 1 of 2 or more disabled   |
|                                   |     children, or                  |
|                                   | -   CP was paid for short term or |
|                                   |     episodic care situation       |
|                                   |                                   |
|                                   | If the carer is not paid CP (XWP) |
|                                   | and the child was the dependent   |
|                                   | child of a lower ADAT score       |
|                                   | adult, see Death of a dependent   |
|                                   | child of a lower Adult Disability |
|                                   | Assessment Tool (ADAT) score      |
|                                   | adult. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer gets CP (XWP) and care      |
|                                   | receiver was a child + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the carer only paid 1 payment |
|                                   | level CA?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, carer does not have a CP  |
|                                   |     bereavement period because    |
|                                   |     they are still qualified for  |
|                                   |     CP (XWP) for the remaining    |
|                                   |     payment level CA care         |
|                                   |     receiver(s). They are not     |
|                                   |     eligible for a CP bereavement |
|                                   |     lump sum payment but they may |
|                                   |     be eligible for a CA          |
|                                   |     bereavement lump sum. See     |
|                                   |     Death of a child care         |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance (CA)          |
+-----------------------------------+-----------------------------------+
| 7                                 | CP (XWP) carer gets only 1        |
|                                   | payment level CA + Read more ...  |
|                                   |                                   |
|                                   | CA will cancel due to the child’s |
|                                   | death (or change to CA Health     |
|                                   | Care Card only if CA was paid     |
|                                   | under combined care rules for 2   |
|                                   | children). The carer will remain  |
|                                   | qualified for CP (XWP) during the |
|                                   | bereavement period. The rate      |
|                                   | payable depends on the carer's    |
|                                   | actual circumstances during the   |
|                                   | period.                           |
|                                   |                                   |
|                                   | They are also eligible for a CP   |
|                                   | lump sum bereavement payment for  |
|                                   | the child, including where the    |
|                                   | carer qualified for CA based on   |
|                                   | the combined score of 2 children. |
|                                   | The bereavement information will  |
|                                   | be displayed on the Carer Payment |
|                                   | Third Party Bereavement Details   |
|                                   | (CBD) screen. See Step 1 in Table |
|                                   | 3.                                |
|                                   |                                   |
|                                   | For information about the effect  |
|                                   | on CA, see Death of a child care  |
|                                   | receiver and the effect on Carer  |
|                                   | Allowance (CA). The carer may     |
|                                   | also be eligible for a CA         |
|                                   | bereavement lump sum, including   |
|                                   | where the carer qualified for CA  |
|                                   | based on the combined score of 2  |
|                                   | children. In these cases payment  |
|                                   | level CA qualification will be    |
|                                   | reassessed via an abridged claim  |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver was a child with a  |
|                                   | severe disability, severe medical |
|                                   | condition, 1 of 2 or more         |
|                                   | disabled children, or in a short  |
|                                   | term or episodic care situation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer remains qualified for   |
|                                   | CP during the bereavement period  |
|                                   | and may also be entitled to a     |
|                                   | LBP. See:                         |
|                                   |                                   |
|                                   | -   Assessing entitlement to a    |
|                                   |     Lump Sum Bereavement Payment  |
|                                   |     (LBP)                         |
|                                   | -   Calculation of a Lump Sum     |
|                                   |     Bereavement Payment (LBP)     |
|                                   |                                   |
|                                   | The rate payable depends on the   |
|                                   | carer's actual circumstances      |
|                                   | during the period.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculation of bereavement lump   |
|                                   | sum + Read more ...               |
|                                   |                                   |
|                                   | The LBP will usually be           |
|                                   | auto-calculated by the system.    |
|                                   |                                   |
|                                   | The calculation of the LBP for a  |
|                                   | carer is different to the         |
|                                   | calculation for a surviving       |
|                                   | partner receiving an income       |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If it is necessary to calculate   |
|                                   | the amount manually, see          |
|                                   | Calculation of a Lump Sum         |
|                                   | Bereavement Payment (LBP).        |
+-----------------------------------+-----------------------------------+

Code details of bereavement

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the details of the death +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a child care receiver, go to  |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | For an adult care receiver, go to |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Child selection screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the child a Family Tax Benefit |
|                                   | (FTB), Child Care Subsidy (CCS),  |
|                                   | Parental Leave Pay (PPL) and/or   |
|                                   | Dad and Partner Pay (DAP) child   |
|                                   | of the carer or another person?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Handoff to Families Bereavement   |
|                                   | Processing team + Read more ...   |
|                                   |                                   |
|                                   | Use the Fast Note – select Auto   |
|                                   | Text, use Families > Updates,     |
|                                   | Notification of death             |
|                                   | FTB/CCS/PPL - Child Fast Note to  |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   full name, address, contact   |
|                                   |     number and relationship to    |
|                                   |     the child of the person       |
|                                   |     notifying the death           |
|                                   | -   full name, address, contact   |
|                                   |     number and Customer Reference |
|                                   |     Number (CRN) of the customer  |
|                                   |     receiving FTB/PPL/DAP         |
|                                   | -   full name, date of birth and  |
|                                   |     date of death of the deceased |
|                                   |     child                         |
|                                   | -   name of the funeral director  |
|                                   |     or hospital able to confirm   |
|                                   |     the date of death             |
|                                   | -   whether FTB payment options   |
|                                   |     were discussed and if the     |
|                                   |     customer has chosen to be     |
|                                   |     paid via instalments or a     |
|                                   |     lump sum                      |
|                                   | -   any other information         |
|                                   |     considered to be confirmation |
|                                   |     of death for a child          |
|                                   | -   whether there are any doubts  |
|                                   |     about the information         |
|                                   |     provided                      |
|                                   | -   if applicable, the name of    |
|                                   |     any person charged with the   |
|                                   |     death of the child/ren        |
|                                   |                                   |
|                                   | The Notification of death         |
|                                   | FTB/CCS/PPL - Child Fast Note     |
|                                   | template auto-adds the keyword    |
|                                   | FAOBRV to ensure the open work    |
|                                   | item is allocated to the Families |
|                                   | Bereavement and Double Orphan     |
|                                   | Pension (DOP) team. There is no   |
|                                   | requirement to add additional     |
|                                   | keywords.                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Care Receiver Summary   |
|                                   | (CRS) screen + Read more ...      |
|                                   |                                   |
|                                   | Are the child care receiver's     |
|                                   | details shown?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to the Pensions Care   |
|                                   |     Detail (PCR) screen (in the   |
|                                   |     carer's record). This should  |
|                                   |     provide sufficient            |
|                                   |     information about the child   |
|                                   |     care receiver. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | Note: the child may qualify       |
|                                   | someone else for family           |
|                                   | assistance or CA. If so, complete |
|                                   | the death and bereavement coding  |
|                                   | for these payments as well.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the Death + Read more ...  |
|                                   |                                   |
|                                   | Access the carer's record         |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and 'S'elect the           |
|                                   | appropriate care receiver.        |
|                                   | Complete the Source and DOR       |
|                                   | fields, then press [Enter]        |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | displays, 'S'elect the Change     |
|                                   | Child (CCH) screen. Complete the  |
|                                   | Death Date field and press        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The FTB Child Bereavement         |
|                                   | Assistance Delivery Option (FBRV) |
|                                   | screen displays. This offers the  |
|                                   | bereavement payment delivery as a |
|                                   | lump sum or an instalment option. |
|                                   | CA will pay a bereavement lump    |
|                                   | sum                               |
|                                   |                                   |
|                                   | -   If the customer is receiving  |
|                                   |     FTB for the child, code the   |
|                                   |     FBRV screen as required       |
|                                   | -   If FTB is not being paid, FTB |
|                                   |     Child Bereavement Assistance  |
|                                   |     will not be payable. Go to    |
|                                   |     the AR screen                 |
|                                   |                                   |
|                                   | If the deceased child only        |
|                                   | attracted the Health Care Card    |
|                                   | (HCC) for CA, the system will     |
|                                   | automatically cancel the carer's  |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | The system will automatically pay |
|                                   | a Lump Sum Bereavement Payment    |
|                                   | (LBP) and cancel CA for that care |
|                                   | receiver. Ensure any instalments  |
|                                   | of CA paid after the death of the |
|                                   | child were deducted from the CA   |
|                                   | LBP                               |
|                                   |                                   |
|                                   | If instalments paid after the     |
|                                   | child's death are not deducted    |
|                                   | (this is a known system issue -   |
|                                   | see Resources), adjust the CA LBP |
|                                   |                                   |
|                                   | -   From the AR screen within the |
|                                   |     death activity, select        |
|                                   |     Optional Actions >Carer       |
|                                   |     Allowance >One Off Payments   |
|                                   |     (OOP) from the left hand side |
|                                   |     menu                          |
|                                   | -   Overstrike the amount with    |
|                                   |     the correct bereavement       |
|                                   |     payment amount and press      |
|                                   |     [Enter] to return to AR       |
|                                   |     screen                        |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Take note of any warnings that    |
|                                   | appear before finalising the      |
|                                   | activity on the AR screen         |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement and any adjustments   |
|                                   | made to the LBP in a DOC          |
|                                   |                                   |
|                                   | Offer the services of a social    |
|                                   | worker                            |
|                                   |                                   |
|                                   | Confirming the outcome            |
|                                   |                                   |
|                                   | To double check the action taken, |
|                                   | 'S'elect the relevant care        |
|                                   | receiver from the Care Receiver   |
|                                   | Summary (CRS) and go to the Care  |
|                                   | Receiver Assessment Results       |
|                                   | (CJAR) screen. The following will |
|                                   | be displayed in the BEN/STS-RSN   |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Status 'STS': CAN             |
|                                   | -   Reason 'RSN': DEA (Death)     |
|                                   | -   on the Child Task Selector    |
|                                   |     (CHTS) screen, 'S'elect the   |
|                                   |     Change Child (CCH) screen and |
|                                   |     code the Death Date field     |
|                                   | -   on the FBRV screen, the       |
|                                   |     options presented are to pay  |
|                                   |     as a lump sum or in           |
|                                   |     instalments. Press [Enter]    |
|                                   |     and finalise the activity     |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the CRS screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a link on the CRS        |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, when the Families            |
|                                   | Bereavement Processing team       |
|                                   | record the death the system will: |
|                                   |                                   |
|                                   | -   auto-pay the LBP for Carer    |
|                                   |     Payment, Carer Allowance (if  |
|                                   |     applicable) and FTB           |
|                                   | -   set up a review for 14 weeks  |
|                                   |     to review the record to       |
|                                   |     either cancel or continue.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | No link on the CRS screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer is entitled to       |
|                                   | receive the LBP, see Assessing    |
|                                   | entitlement to a Lump Sum         |
|                                   | Bereavement (LBP) in addition to  |
|                                   | 7 fortnightly instalments of CP,  |
|                                   | go to the One Off Payment (OOP)   |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   OOP Effect Date               |
|                                   | -   Payment type, Lump Sum        |
|                                   |     Bereavement Payment (LBP) and |
|                                   |     press [Enter]                 |
|                                   | -   on the Assessment Results     |
|                                   |     (AR) screen, select the OOP   |
|                                   |     line and code the LBP amount. |
|                                   |     This will have to be          |
|                                   |     calculated manually           |
|                                   | -   finalise activity via the AR  |
|                                   |     screen. Note any warnings     |
|                                   |     that will appear before       |
|                                   |     completing the activity       |
+-----------------------------------+-----------------------------------+
| 8                                 | Notification of Death guided      |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | Is the Notification of Death      |
|                                   | guided procedure available?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the death in the care        |
|                                   | receiver's record + Read more ... |
|                                   |                                   |
|                                   | Code all deaths using the         |
|                                   | Notification of Death guided      |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   a death action cannot be      |
|                                   |     processed with activities on  |
|                                   |     the AL screen. The            |
|                                   |     Notification of Death guided  |
|                                   |     procedure will provide a      |
|                                   |     prompt if there is an         |
|                                   |     activity on the AL screen.    |
|                                   |     Where possible ensure all     |
|                                   |     activities are completed and  |
|                                   |     run the daily driver. If      |
|                                   |     there is a 'STA' debt         |
|                                   |     activity on the AL screen,    |
|                                   |     contact the appropriate debt  |
|                                   |     raising team. See Requesting  |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   if not possible to complete   |
|                                   |     an activity, the Notification |
|                                   |     of Death guided procedure     |
|                                   |     will not code the death, but  |
|                                   |     will generate a DOC on the    |
|                                   |     record. This is an open work  |
|                                   |     item to be allocated to a     |
|                                   |     Service Officer with the      |
|                                   |     required skill set to confirm |
|                                   |     the death. In these           |
|                                   |     instances, suspend the        |
|                                   |     customer’s record via BA      |
|                                   |     using the reason code 'OTH',  |
|                                   |     pending confirmation and      |
|                                   |     processing of the death. Do   |
|                                   |     not issue Q134 (or any other  |
|                                   |     letter). Note: a decision to  |
|                                   |     suspend a customer's payment  |
|                                   |     must be based on reliable     |
|                                   |     evidence                      |
|                                   | -   run the Notification of Death |
|                                   |     guided procedure              |
|                                   |                                   |
|                                   | If unable to complete the         |
|                                   | activity, see Step 5 in Table 1   |
|                                   | of Death of one member of a       |
|                                   | Pensioner couple.                 |
|                                   |                                   |
|                                   | Was the care receiver partnered?  |
|                                   |                                   |
|                                   | Yes, and the LBP:                 |
|                                   |                                   |
|                                   | -   has not been auto-calculated, |
|                                   |     see Step 2 in Table 4         |
|                                   | -   has been auto-calculated, see |
|                                   |     Step 4 in Table 4             |
|                                   |                                   |
|                                   | No, see Step 4 in Table 4         |
+-----------------------------------+-----------------------------------+

Manual coding and payment - Notification of Death guided procedure unavailable

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of Death guided      |
|                                   | procedure not available + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, code the death         |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Go to the Death/Executor (DEA)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code the Date of death field  |
|                                   | -   code the Date of Notification |
|                                   |     field with the date death was |
|                                   |     notified                      |
|                                   | -   Optional Coding of Executor   |
|                                   |     Details. Note: only code this |
|                                   |     if the executor's details are |
|                                   |     known                         |
|                                   | -   finalise the activity via the |
|                                   |     AR screen, taking note of any |
|                                   |     warnings that appear before   |
|                                   |     finalising the activity       |
|                                   | -   record details of the death   |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | When recording a death for a      |
|                                   | member of a couple the            |
|                                   | Notification handler (NOHL) is    |
|                                   | incorrectly using the date of     |
|                                   | notification as the date to       |
|                                   | increase the survivor's rate to   |
|                                   | the single rate. The workaround   |
|                                   | for this is to record the date of |
|                                   | receipt (DOR) as the later of     |
|                                   | date of death or date paid to +   |
|                                   | 1:                                |
|                                   |                                   |
|                                   | if the care receiver was in       |
|                                   | receipt of social security        |
|                                   | pension, take note of any         |
|                                   | warnings that appear and then     |
|                                   | finalise the activity via the AR  |
|                                   | screen                            |
|                                   | Note: the death action must be    |
|                                   | completed in the care receiver's  |
|                                   | record for the 'ripple' to        |
|                                   | initiate any lump sum payment to  |
|                                   | be paid on the carer's record     |
|                                   |                                   |
|                                   | the system will:                  |
|                                   |                                   |
|                                   | -   auto-calculate the            |
|                                   |     bereavement period            |
|                                   | -   auto-calculate and issue the  |
|                                   |     LBP where an entitlement      |
|                                   |     exists for the carer or       |
|                                   |     surviving member of a pension |
|                                   |     couple                        |
|                                   | -   set up a review for the       |
|                                   |     bereavement period end date   |
|                                   |     to check any ongoing          |
|                                   |     entitlement to payments       |
|                                   |                                   |
|                                   | If the care receiver had          |
|                                   | permanently entered an            |
|                                   | institution and their death       |
|                                   | occurred within 14 weeks of their |
|                                   | entry into the institution and    |
|                                   | the carer and care receiver are   |
|                                   | not members of a couple, the      |
|                                   | carer is not eligible for a LBP.  |
|                                   | However, any ongoing entitlement  |
|                                   | to CP will continue to be paid    |
|                                   | until the end of the 14 week      |
|                                   | continuation period.              |
|                                   |                                   |
|                                   | The 14 week continuation period   |
|                                   | is not available to CP (XWP)      |
|                                   | recipients. If the carer and care |
|                                   | receiver are members of a couple, |
|                                   | the carer may be eligible for a   |
|                                   | 14 week bereavement period if all |
|                                   | aspects of section 237 are met,   |
|                                   | and the carer may also be         |
|                                   | eligible for a LBP.               |
|                                   |                                   |
