
How to finalise a registration and contact customers following a request from Inland Revenue, New Zealand (NZIR). 277-08180030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about finalising a registration and
contacting customers following a request from Inland Revenue, New
Zealand (NZIR).

Finalise and contact customer

Finalise a registration and contacting customers

This table describes the process Service Officers in the International
New Customer team follow to finalise a registration and make the
appropriate customer contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue letters + Read more ...     |
|                                   |                                   |
|                                   | Cuba generates a                  |
|                                   | NZ2-1‘Registration of New Zealand |
|                                   | Child Support letter to notify    |
|                                   | the payer of the decision.        |
|                                   |                                   |
|                                   | Check the letter against the      |
|                                   | details captured in the Case      |
|                                   | Liability Rates window to ensure  |
|                                   | the following details are         |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   the total outstanding child   |
|                                   |     support (including the 10%    |
|                                   |     amount) in $AUD               |
|                                   | -   the ongoing rate of child     |
|                                   |     support in $AUD, and          |
|                                   | -   the 2% payable directly to    |
|                                   |     NZIR                          |
|                                   |                                   |
|                                   | If the details are correct, go to |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | If the details are not correct:   |
|                                   |                                   |
|                                   | -   delete the letter; see        |
|                                   |     Letters Cuba Process Help     |
|                                   | -   create a unique letter with   |
|                                   |     the Registration of New       |
|                                   |     Zealand Child Support         |
|                                   |     Assessment - Payer letter     |
|                                   | -   print the letter locally      |
|                                   | -   create and attach additional  |
|                                   |     payment slips, see Letters    |
|                                   |     Cuba Process Help             |
|                                   |                                   |
|                                   | See also: Letters for Child       |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If there is no valid payer        |
|                                   | address, change the Cuba letter   |
|                                   | status to pended so the letter    |
|                                   | can issue at a later date when a  |
|                                   | valid address is established.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Lock the payer + Read more ...    |
|                                   |                                   |
|                                   | Lock the payer and create a       |
|                                   | Collection Activity Required      |
|                                   | intray. See Debt repayment (CS)   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | customer locking principles, see  |
|                                   | Customer Management Approach      |
|                                   | (CMA) for Child Support. This is  |
|                                   | the end of the registration       |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
