
Registration of overseas maintenance liabilities (excluding New Zealand) 277-08020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page provides the information to correctly action applications to
register overseas maintenance liabilities where the application is
received from a payee, payer or an overseas authority.

On this Page:

Receive and review an application for registration of an overseas
maintenance liability

Assessing an application for registration of an overseas maintenance
liability (excluding NZ)

Contact and document contact with payer/payee or overseas authority

Register an application for overseas maintenance liability

Letters and ongoing management to payee/payer

Receive and review an application for registration of an overseas maintenance liability

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   issue a unique letter to the  |
|                                   |     payee or the authorised agent |
|                                   |     advising that their           |
|                                   |     application has been refused  |
|                                   |     because the application was   |
|                                   |     not sent via or by the        |
|                                   |     overseas maintenance          |
|                                   |     authority in the jurisdiction |
|                                   |     in which they reside. Include |
|                                   |     objection rights              |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Record any discussions with the   |
|                                   | payee in the Communication        |
|                                   | window. See Documentation Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: if the payee is a resident  |
|                                   | of a reciprocating jurisdiction   |
|                                   | and the payer is a resident of    |
|                                   | Australia the payee may make an   |
|                                   | application for an Australian     |
|                                   | Assessment. For more information  |
|                                   | see Applications for a child      |
|                                   | support assessment.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Made by payee who is a resident   |
|                                   | of a reciprocating jurisdiction   |
|                                   | or by their authorised agent -    |
|                                   | liability is a court order + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A payee who is resident of a      |
|                                   | reciprocating jurisdiction or     |
|                                   | their authorised agent can make   |
|                                   | an application directly to Child  |
|                                   | Support if the overseas liability |
|                                   | is a court order made by, or      |
|                                   | registered in, a court of the     |
|                                   | reciprocating jurisdiction in     |
|                                   | which they reside.                |
|                                   |                                   |
|                                   | If the payee is not a resident of |
|                                   | the reciprocating jurisdiction in |
|                                   | which the overseas court order    |
|                                   | was made and it has not been      |
|                                   | registered in a court of the      |
|                                   | payee’s current reciprocating     |
|                                   | jurisdiction:                     |
|                                   |                                   |
|                                   | -   contact the payee or their    |
|                                   |     authorised agent to advise    |
|                                   |     why their application cannot  |
|                                   |     be accepted and that they     |
|                                   |     should contact their Overseas |
|                                   |     Authority. Check the Central  |
|                                   |     Authority address listing, if |
|                                   |     the contact details for the   |
|                                   |     Central Authority are not     |
|                                   |     available, seek help from a   |
|                                   |     Service Support Officer (SSO) |
|                                   | -   issue a unique letter to the  |
|                                   |     payee or their authorised     |
|                                   |     agent advising that their     |
|                                   |     application has been refused  |
|                                   |     because the order is not      |
|                                   |     registered in a court in      |
|                                   |     their jurisdiction and that   |
|                                   |     unless it is, the application |
|                                   |     must be sent via or by the    |
|                                   |     overseas maintenance          |
|                                   |     authority in the jurisdiction |
|                                   |     in which they reside. Include |
|                                   |     objection rights              |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Record any discussions with the   |
|                                   | payee in the Communication        |
|                                   | window. See Documentation Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the application can be         |
|                                   | accepted, check the court order   |
|                                   | to ensure it is:                  |
|                                   |                                   |
|                                   | -   still valid and enforceable   |
|                                   | -   the most recent order         |
|                                   |                                   |
|                                   | Contact both parents as part of   |
|                                   | the pre-registration interview.   |
|                                   |                                   |
|                                   | If 1 parent has not been          |
|                                   | contacted or is unable to confirm |
|                                   | the information requested, write  |
|                                   | to the Overseas Authority. Issue  |
|                                   | the UQ40.00 - Requesting          |
|                                   | information about a Court Order - |
|                                   | Central Authority letter.         |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Made by overseas authority of a   |
|                                   | jurisdiction on behalf of the     |
|                                   | payee + Read more ...             |
|                                   |                                   |
|                                   | Overseas authorities can make an  |
|                                   | application for an agency         |
|                                   | reimbursement liability. In       |
|                                   | general the application will be   |
|                                   | considered to be made on behalf   |
|                                   | of the payee if the payments are  |
|                                   | to be sent directly to the        |
|                                   | overseas authority.               |
|                                   |                                   |
|                                   | Agency reimbursement – a small    |
|                                   | number of these cases, excluding  |
|                                   | New Zealand, are agency           |
|                                   | reimbursement, that is an amount  |
|                                   | that an overseas authority has    |
|                                   | paid to the payee for which it    |
|                                   | seeks reimbursement from the      |
|                                   | other parent.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Made by payee in Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The payee can make an application |
|                                   | directly to Child Support if they |
|                                   | are a resident of Australia.      |
|                                   |                                   |
|                                   | If the application is for the     |
|                                   | registration of an order or       |
|                                   | agreement ensure it is:           |
|                                   |                                   |
|                                   | -   still valid and enforceable,  |
|                                   |     and                           |
|                                   | -   the most recent order or      |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Contact both parents as part of   |
|                                   | the pre-registration interview.   |
|                                   | If 1 parent has not been          |
|                                   | contacted or is unable to confirm |
|                                   | the information requested, write  |
|                                   | to the Overseas Authority. Issue  |
|                                   | the UQ40.00 - Requesting          |
|                                   | information about a Court Order - |
|                                   | Central Authority letter.         |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Made by payer or their authorised |
|                                   | agent + Read more ...             |
|                                   |                                   |
|                                   | A payer or their authorised agent |
|                                   | can make an application directly  |
|                                   | to Child Support whether they are |
|                                   | a resident of Australia or a      |
|                                   | reciprocating jurisdiction.       |
|                                   |                                   |
|                                   | Where the payer is a resident of  |
|                                   | a reciprocating jurisdiction they |
|                                   | can also make an application via  |
|                                   | the Overseas/Central Authority of |
|                                   | the country in which they live.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Made by payee who is resident in  |
|                                   | a non-reciprocating jurisdiction  |
|                                   | or by their authorised agent +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an application to register an  |
|                                   | overseas maintenance liability is |
|                                   | made by a payee who is a resident |
|                                   | of a non-reciprocating            |
|                                   | jurisdiction or by their          |
|                                   | authorised agent:                 |
|                                   |                                   |
|                                   | -   reject the application and    |
|                                   | -   issue a unique letter to the  |
|                                   |     payee                         |
|                                   |                                   |
|                                   | Note: if the payee is a resident  |
|                                   | of a non-reciprocating            |
|                                   | jurisdiction they can make an     |
|                                   | application for an administrative |
|                                   | assessment directly to Child      |
|                                   | Support if all eligibility        |
|                                   | requirements are met. The         |
|                                   | application does not need to come |
|                                   | through an overseas authority. If |
|                                   | the applicant payee wants to      |
|                                   | apply for an administrative       |
|                                   | assessment, see Applications for  |
|                                   | a child support assessment.       |
+-----------------------------------+-----------------------------------+

Assessing an application for registration of an overseas maintenance liability (excluding NZ)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create customer record on Cuba +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before creating a record for the  |
|                                   | other party, search Cuba for any  |
|                                   | existing records using:           |
|                                   |                                   |
|                                   | -   any case number provided by   |
|                                   |     the customer                  |
|                                   | -   any reference numbers (TFN,   |
|                                   |     CRN, or CSRN) provided by the |
|                                   |     customer. TFN's can be        |
|                                   |     located from a search of AIS  |
|                                   |     or ICP using the customer's   |
|                                   |     details                       |
|                                   | -   the customer's current and    |
|                                   |     previous names (including     |
|                                   |     maiden names) but not middle  |
|                                   |     names                         |
|                                   | -   the customer's first name and |
|                                   |     a surname of unknown (this    |
|                                   |     may identify customers who    |
|                                   |     were children in a previous   |
|                                   |     case)                         |
|                                   | -   the customer’s date of birth  |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have an existing record in Cuba   |
|                                   | to request data from the ATO, the |
|                                   | initial search must be conducted  |
|                                   | through Cuba. See Legal notice    |
|                                   | for Child Support access to       |
|                                   | Australian Taxation Office (ATO)  |
|                                   | data and systems.                 |
|                                   |                                   |
|                                   | If the other party is recorded on |
|                                   | Cuba do not create a new customer |
|                                   | record. Update any details that   |
|                                   | have changed. See Customer record |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | If the other party is not         |
|                                   | recorded on Cuba create a new     |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Lock the payer and payee. See     |
|                                   | Transfer or lock a customer Cuba  |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Residency decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A residency decision must be made |
|                                   | for the payer and payee, see      |
|                                   | Residency decisions for Child     |
|                                   | Support Customers.                |
|                                   |                                   |
|                                   | If neither the payee nor the      |
|                                   | payer are residents of Australia, |
|                                   | refuse the application.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Create child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the children to the case are   |
|                                   | not already recorded in Cuba      |
|                                   | create a new record for each      |
|                                   | relevant child. See Customer      |
|                                   | record Cuba Process Help.         |
|                                   |                                   |
|                                   | For spousal-only maintenance      |
|                                   | orders do not create records for  |
|                                   | children. Cuba will automatically |
|                                   | add the payee to the case as a    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Note: children’s records created  |
|                                   | pre-Cuba may have the payee’s or  |
|                                   | payer’s surname, or they could    |
|                                   | have ‘unknown’ as their surname.  |
|                                   | If an existing record is located  |
|                                   | for either payer or payee, use    |
|                                   | all options to search for the     |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Scrutiny + Read more ...          |
|                                   |                                   |
|                                   | If the application is already     |
|                                   | recorded on Cuba, issue a unique  |
|                                   | letter to the customer advising a |
|                                   | previous application has been     |
|                                   | registered.                       |
|                                   |                                   |
|                                   | Review the application to         |
|                                   | determine if the child or spouse  |
|                                   | maintenance liability is a        |
|                                   | registrable overseas maintenance  |
|                                   | liability. To be registrable, the |
|                                   | liability must be:                |
|                                   |                                   |
|                                   | -   a maintenance order for a     |
|                                   |     periodic amount made by a     |
|                                   |     judicial authority of a       |
|                                   |     reciprocating jurisdiction    |
|                                   | -   a maintenance agreement for a |
|                                   |     periodic amount registered by |
|                                   |     a judicial or administrative  |
|                                   |     authority of a reciprocating  |
|                                   |     jurisdiction                  |
|                                   | -   a maintenance assessment for  |
|                                   |     a periodic amount issued by   |
|                                   |     an administrative authority   |
|                                   |     of a reciprocating            |
|                                   |     jurisdiction                  |
|                                   | -   arrears of periodic amounts   |
|                                   |     in relation to any of the     |
|                                   |     above liabilities             |
|                                   | -   an Agency Reimbursement       |
|                                   |     Liability (an amount that has |
|                                   |     been paid to a payee of a     |
|                                   |     child maintenance liability   |
|                                   |     by an overseas authority for  |
|                                   |     which the overseas authority  |
|                                   |     seeks reimbursement from the  |
|                                   |     payer)                        |
|                                   |                                   |
|                                   | For more information on the types |
|                                   | of liabilities that can be        |
|                                   | registered with Child Support,    |
|                                   | References has a link to the      |
|                                   | Child Support Guide 3.6.1:        |
|                                   | Registrable overseas maintenance  |
|                                   | liabilities.                      |
|                                   |                                   |
|                                   | Enforcement orders are not        |
|                                   | registrable                       |
|                                   |                                   |
|                                   | Some jurisdictions, particularly  |
|                                   | the U.K., make enforcement orders |
|                                   | after they have registered an     |
|                                   | Australian assessment.            |
|                                   | Enforcement orders enable the     |
|                                   | court to take action to collect   |
|                                   | the registered Australian         |
|                                   | liability if the paying parent    |
|                                   | refuses to pay. Enforcement       |
|                                   | orders are not maintenance orders |
|                                   | and are therefore not             |
|                                   | registrable.                      |
|                                   |                                   |
|                                   | An enforcement order will usually |
|                                   | clearly state that it is an order |
|                                   | for enforcement (rather than a    |
|                                   | maintenance order). The           |
|                                   | enforcement order may be for a    |
|                                   | different amount than the         |
|                                   | Australian assessment as the      |
|                                   | overseas court may make its own   |
|                                   | assessment of the paying parent’s |
|                                   | capacity to pay the registered    |
|                                   | Australian assessment.            |
|                                   |                                   |
|                                   | If it is not clear whether the    |
|                                   | order is a maintenance order or   |
|                                   | an enforcement order, seek help   |
|                                   | from an SSO, see Technical        |
|                                   | support Cuba Process Help.        |
|                                   |                                   |
|                                   | Overseas court order made in      |
|                                   | response to a transmitted         |
|                                   | Australian assessment             |
|                                   |                                   |
|                                   | The order may have been made in   |
|                                   | response to a transmitted         |
|                                   | Australian assessment. The        |
|                                   | domestic laws of some             |
|                                   | reciprocating jurisdictions       |
|                                   | require the transformation of     |
|                                   | Australian assessments into       |
|                                   | judicial maintenance liabilities  |
|                                   | (court orders) to enable that     |
|                                   | jurisdiction to register and      |
|                                   | enforce it. These orders are      |
|                                   | different to overseas enforcement |
|                                   | orders and can be registered if   |
|                                   | they are registrable overseas     |
|                                   | maintenance liabilities.          |
|                                   |                                   |
|                                   | The court in the reciprocating    |
|                                   | jurisdiction may set a level of   |
|                                   | maintenance that differs from the |
|                                   | Australian assessment.            |
|                                   |                                   |
|                                   | If the overseas order is          |
|                                   | registered, the Australian        |
|                                   | assessment will end from the day  |
|                                   | before the court order is         |
|                                   | registered. Any arrears that have |
|                                   | accrued under the assessment up   |
|                                   | to the date that the assessment   |
|                                   | ends, will remain payable.        |
|                                   |                                   |
|                                   | Liability is registrable          |
|                                   |                                   |
|                                   | If the order, agreement or        |
|                                   | assessment is a registrable       |
|                                   | overseas maintenance liability,   |
|                                   | check the case to determine if    |
|                                   | there is a registered maintenance |
|                                   | liability in place.               |
|                                   |                                   |
|                                   | The maintenance liability in the  |
|                                   | new application cannot be         |
|                                   | registered if there is a current  |
|                                   | liability registered:             |
|                                   |                                   |
|                                   | -   that relates to the same      |
|                                   |     payer, payee and child/ren,   |
|                                   |     and                           |
|                                   | -   the maintenance liability in  |
|                                   |     the new application was made  |
|                                   |     prior to that Child Support   |
|                                   |     has registered                |
|                                   |                                   |
|                                   | This is because Child Support     |
|                                   | only became aware of it after the |
|                                   | current liability was registered. |
|                                   | However, the arrears that arose   |
|                                   | under the earlier liability can   |
|                                   | be registered.                    |
|                                   |                                   |
|                                   | Liability is not registrable      |
|                                   |                                   |
|                                   | It the order, agreement or        |
|                                   | assessment is not a registrable   |
|                                   | overseas maintenance liability,   |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Court orders + Read more ...      |
|                                   |                                   |
|                                   | A court order may be:             |
|                                   |                                   |
|                                   | -   a final court order,          |
|                                   |     including an order made in    |
|                                   |     response to a transmitted     |
|                                   |     Australian assessment to      |
|                                   |     enable registration           |
|                                   | -   a provisional order           |
|                                   |                                   |
|                                   | Final court order                 |
|                                   |                                   |
|                                   | Ensure the document is a final    |
|                                   | court order. A final order will   |
|                                   | generally have:                   |
|                                   |                                   |
|                                   | a heading of 'Order' or 'Court    |
|                                   | Order', and                       |
|                                   |                                   |
|                                   | a court seal, and may include     |
|                                   | phrases such as                   |
|                                   |                                   |
|                                   | -   it is ordered, or             |
|                                   | -   it is ordered by consent      |
|                                   |                                   |
|                                   | If an incomplete or unsealed      |
|                                   | court order has been received,    |
|                                   | contact the Overseas Authority to |
|                                   | advise the application cannot be  |
|                                   | actioned until a complete and     |
|                                   | sealed copy of the order is       |
|                                   | received.                         |
|                                   |                                   |
|                                   | Issue a unique letter to the      |
|                                   | Overseas Authority. Create an     |
|                                   | Instakeholder Follow Up intray to |
|                                   | monitor whether a response is     |
|                                   | received. See Intray management   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Ensure the court order is the     |
|                                   | most current order:               |
|                                   |                                   |
|                                   | a court order sent from an        |
|                                   | overseas authority is assumed to  |
|                                   | be the most current order         |
|                                   |                                   |
|                                   | if the Court Order is sent        |
|                                   | directly to Child Support by the  |
|                                   | payer or payee confirm with both  |
|                                   | parties during the                |
|                                   | pre-registration interview that   |
|                                   | it is the most current order      |
|                                   |                                   |
|                                   | if unable to contact either or    |
|                                   | both parties issue:               |
|                                   |                                   |
|                                   | -   UQ40.01 - Advising request    |
|                                   |     sent to CA for information    |
|                                   |     about court order -           |
|                                   |     Applicant, and                |
|                                   | -   UQ40.06 - Request for         |
|                                   |     information - Application     |
|                                   |     received to register and      |
|                                   |     enforce court order in        |
|                                   |     Australia - Non-Applicant     |
|                                   |     letter, and                   |
|                                   | -   UQ40.00 - Requesting          |
|                                   |     information about a Court     |
|                                   |     Order - Central Authority     |
|                                   |     letter.                       |
|                                   |     Note: only issue the letter   |
|                                   |     to the overseas authority if  |
|                                   |     not already done, see Step 6  |
|                                   |     in the Application received   |
|                                   |     table - Made by payee in      |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Provisional orders                |
|                                   |                                   |
|                                   | Ensure the document is a          |
|                                   | provisional order. A provisional  |
