
Processing Manual Follow-up (MFU) tax activities for benefit transfers 107-19061235

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     fall in the relevant          |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjust the new benefit total on   |
|                                   | the payment summary + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The new benefit amount will be:   |
|                                   |                                   |
|                                   | -   the benefit transfer amount   |
|                                   |     as calculated in Step 3       |
|                                   | -   plus the BTR arrears (if      |
|                                   |     applicable) from Step 4 or    |
|                                   |     Step 5                        |
|                                   | -   plus the taxable or           |
|                                   |     reportable non-taxable        |
|                                   |     components paid under the new |
|                                   |     benefit in the relevant       |
|                                   |     period (this can be found on  |
|                                   |     the TXYTD under Calculation   |
|                                   |     Summary > Payments Received)  |
|                                   | -   minus any debt adjustments or |
|                                   |     Advance recoveries            |
+-----------------------------------+-----------------------------------+
| 7                                 | Correct the TXGS/TXGD screens +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specialist Tax Details Adjustment |
|                                   | (TXAJ) screen access is required  |
|                                   | to complete this Step.            |
|                                   |                                   |
|                                   | The amounts to be amended on the  |
|                                   | TXGS screen for the:              |
|                                   |                                   |
|                                   | -   original benefit(s), is the   |
|                                   |     amount paid, less the amount  |
|                                   |     of the BTR as calculated in   |
|                                   |     Step 3                        |
|                                   | -   new benefit, is the amount as |
|                                   |     calculated in Step 6          |
|                                   |                                   |
|                                   | Use the calculated figures to     |
|                                   | amend the TXGS/TXGD screens.      |
|                                   |                                   |
|                                   | -   go to the TXGS screen         |
|                                   | -   on the line to be amended,    |
|                                   |     key ‘C’                       |
|                                   | -   press [Enter] to view the     |
|                                   |     TXGD screen                   |
|                                   | -   change the original and new   |
|                                   |     benefit lines to the correct  |
|                                   |     figure using reason 'TFR'     |
|                                   | -   complete the activity         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Manual corrections are overridden |
|                                   | when a tax calculation occurs for |
|                                   | the same financial year.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue the payment summary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Issue the payment summary once    |
|                                   | the MFU tax activity has passed   |
|                                   | Quality On Line (QOL) checking.   |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   go to the TXGS screen and key |
|                                   |     'I' against the line to be    |
|                                   |     issued                        |
|                                   | -   complete the MFU tax activity |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 9                                 | Check other activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the BTR crosses into the       |
|                                   | current financial year, supress   |
|                                   | the payment summary:              |
|                                   |                                   |
|                                   | -   go to the TXGS screen for the |
|                                   |     customer                      |
|                                   | -   Suppress Auto Issue Y/N       |
|                                   |     indicator set to Y            |
|                                   |                                   |
|                                   | Note: this will not stop the      |
|                                   | payment summary being issued.     |
|                                   |                                   |
|                                   | This will generate a MFU at the   |
|                                   | end of the current financial      |
|                                   | year. Specialist debt staff may   |
|                                   | need to amend tax details and     |
|                                   | reissue the payment summary to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If the benefit transfer           |
|                                   | calculations are complex:         |
|                                   |                                   |
|                                   | -   refer the case to an          |
|                                   |     Operational Leader for        |
|                                   |     further investigation         |
|                                   | -   if required, the Operational  |
|                                   |     Leader will escalate          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
