-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Pensioner Education Supplement (PES) Smart Centre Processing staff
only

On this page:

Determining and assessing a claim for PES entitlement

Assessing and coding PES claims

Finalising PES claims

Determining and assessing a claim for PES entitlement

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If they do meet all other         |
|                                   | eligibility criteria, change the  |
|                                   | claim Status:                     |
|                                   |                                   |
|                                   | -   On hold reason - Waiting on   |
|                                   |     ISP                           |
|                                   | -   Due date - 21 days from claim |
|                                   |     lodgement                     |
|                                   |     If the claim is re-allocated  |
|                                   |     after day 21, and the         |
|                                   |     qualifying payment has not    |
|                                   |     yet been processed, update    |
|                                   |     Due date - in line with       |
|                                   |     timeliness standards of the   |
|                                   |     qualifying payment            |
|                                   |                                   |
|                                   | If they do not meet all other     |
|                                   | requirements reject the claim,    |
|                                   | see Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check all qualification for PES   |
|                                   | are met + Read more ...           |
|                                   |                                   |
|                                   | Customers with a Social Security  |
|                                   | Act qualifying payment only need  |
|                                   | to provide identity documentation |
|                                   | if they did not meet Identity     |
|                                   | Confirmation requirements when    |
|                                   | claiming their qualifying         |
|                                   | payment. For DVA customers,       |
|                                   | identification documentation is   |
|                                   | required if their identity is not |
|                                   | confirmed with Services           |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Does the customer meet all the    |
|                                   | PES qualifications as per the     |
|                                   | steps above?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, reject the claim, see     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 8                                 | What qualifying study is the      |
|                                   | student undertaking or intending  |
|                                   | to undertake + Read more ...      |
|                                   |                                   |
|                                   | To qualify for PES, the customer  |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   undertaking or intending to   |
|                                   |     undertake an approved course  |
|                                   |     of study at an approved       |
|                                   |     institution, see Assessing    |
|                                   |     qualifying study for          |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and          |
|                                   | -   have not completed a Masters  |
|                                   |     or Doctorate degree or        |
|                                   |     qualification. PES claimants  |
|                                   |     who have previously completed |
|                                   |     a Master or Doctorate degree  |
|                                   |     do not qualify for assistance |
|                                   |     irrespective of the course    |
|                                   |     they are currently studying   |
|                                   |                                   |
|                                   | Other resources that may assist   |
|                                   | in assessing a PES claim include: |
|                                   |                                   |
|                                   | -   Eligibility periods for full  |
|                                   |     year courses of study for     |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and PES                       |
|                                   | -   Assessing satisfactory        |
|                                   |     progress and allowable time   |
|                                   |     for tertiary students for     |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Late commencement of course   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), Austudy,    |
|                                   |     PES, and Youth Allowance (YA) |
|                                   | -   Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Assessing eligibility for 25% |
|                                   |     concessional study load for   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Is the student undertaking or     |
|                                   | intending to undertake qualifying |
|                                   | study for PES?                    |
|                                   |                                   |
|                                   | Yes, the customer qualifies for   |
|                                   | PES:                              |
|                                   |                                   |
|                                   | -   If the customer is in receipt |
|                                   |     of a Department of Veterans   |
|                                   |     Affairs payment, go to Step 9 |
|                                   | -   If the customer recently      |
|                                   |     transferred to a qualifying   |
|                                   |     payment for PES and claimed   |
|                                   |     PES prior to the transfer     |
|                                   |     date, go to Step 10           |
|                                   | -   for all other customers, see  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, as the customer does not      |
|                                   | qualify for PES reject the claim, |
|                                   | see Table 3                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Department of Veterans' Affairs   |
|                                   | (DVA) recipient and required      |
|                                   | clearance requests + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | PES claims submitted online will  |
|                                   | have a priority keyword SUPDVA if |
|                                   | they are a DVA recipient. These   |
|                                   | claims have a higher priority in  |
|                                   | WLM for allocation, to allow for  |
|                                   | the lead time to obtain DVA       |
|                                   | clearance.                        |
|                                   |                                   |
|                                   | Check for Identity Confirmation.  |
|                                   | PES customers receiving a         |
|                                   | qualifying DVA payment will be    |
|                                   | required to provide confirmation  |
|                                   | of identity. In most cases, their |
|                                   | identity has not been confirmed   |
|                                   | to Services Australia. Ensure     |
|                                   | appropriate identity has been     |
|                                   | requested in the new claim, if it |
|                                   | has not issue a request using the |
|                                   | Request for Information (RFI)     |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The DVA Clearance Team can        |
|                                   | confirm if the customer is        |
|                                   | receiving a qualifying payment    |
|                                   | from DVA.                         |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Generic > Enquiry > |
|                                   |     DVA Clearance/Advice Request  |
|                                   |                                   |
|                                   | Ensure all relevant information   |
|                                   | is recorded.                      |
|                                   |                                   |
|                                   | Change the claim Status to:       |
|                                   |                                   |
|                                   | -   On Hold Reason Waiting on ISP |
|                                   | -   Due date – 21 days from claim |
|                                   |     lodgement                     |
|                                   |                                   |
|                                   | Normal processing rules around    |
|                                   | holding claims and duration of    |
|                                   | the hold apply.                   |
|                                   |                                   |
|                                   | The DVA Clearance Team will       |
|                                   | update information on the DVA     |
|                                   | Payments screen (DVA/DVAS) to     |
|                                   | confirm eligibility.              |
|                                   |                                   |
|                                   | Once clearance is received check, |
|                                   | if the customer is receiving a    |
|                                   | qualifying payment from DVA,      |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, reject the claim, see     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 10                                | Customer transferred onto a PES   |
|                                   | qualifying payment and claimed    |
|                                   | PES prior to transfer date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PES claims may incorrectly reject |
|                                   | Qualifying payment not current    |
|                                   | (CQP) where the:                  |
|                                   |                                   |
|                                   | -   PES claim has a Date of       |
|                                   |     Receipt prior to the customer |
|                                   |     benefit transferring to       |
|                                   |     another Income Support        |
|                                   |     Payment (ISP), and            |
|                                   | -   PES claim is being processed  |
|                                   |     after the benefit transfer    |
|                                   |     has been finalised            |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | PES qualifications:               |
|                                   |                                   |
|                                   | Take note of the date of the ISP  |
|                                   | benefit transfer date (for        |
|                                   | example. the date the new ISP was |
|                                   | granted from)                     |
|                                   |                                   |
|                                   | Navigate to the Status screen in  |
|                                   | Process Direct and change the     |
|                                   | claim status to Not Required      |
|                                   |                                   |
|                                   | Go to the Process Direct Landing  |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select SOA Shell tile to go   |
|                                   |     to the SOA Shell Creation     |
|                                   |     screen                        |
|                                   | -   Select Benefit Type:          |
|                                   |     Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Enter Customer CRN            |
|                                   | -   Enter the Date of Receipt as  |
|                                   |     the date customer was granted |
|                                   |     new ISP                       |
|                                   | -   Select Create Claim           |
|                                   |                                   |
|                                   | Process the PES claim using the   |
|                                   | manually created SOA Shell        |
|                                   |                                   |
|                                   | Ensure the claim finalisation     |
|                                   | Note has details of workaround    |
|                                   | used, see Table 2.                |
+-----------------------------------+-----------------------------------+

Assessing and coding PES claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process the new claim via Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Check if the claim is a paper     |
|                                   | claim by opening the claim        |
|                                   | slider. For paper claims, use     |
|                                   | information from the scanned      |
|                                   | SY004 form (Documents screen) to  |
|                                   | process the claim in the relevant |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Determine if an allowable time    |
|                                   | assessment is required see        |
|                                   | Assessing satisfactory progress   |
|                                   | and allowable time for tertiary   |
|                                   | students for Pensioner Education  |
|                                   | Supplement (PES):                 |
|                                   |                                   |
|                                   | Is an allowable time end date     |
|                                   | coded?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Allowable time end date (ATED)    |
|                                   | coding within PES new claims +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an ATED is coded for a PES   |
|                                   | new claim, the system:            |
|                                   |                                   |
|                                   | -   does not issue a Grant or     |
|                                   |     Reject advice letter          |
|                                   |     automatically                 |
|                                   | -   creates an Advice (ADV)       |
|                                   |     activity the next day for a   |
|                                   |     manual follow up              |
|                                   |                                   |
|                                   | To make sure customers get the    |
|                                   | correct advice the ATED must be   |
|                                   | coded based on if it is after, or |
|                                   | before the date the claim is      |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | If the allowable time end date    |
|                                   | is:                               |
|                                   |                                   |
|                                   | on, or earlier than the date of   |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   reject the claim, see Table 3 |
|                                   | -   grant the claim for a period  |
|                                   |     and then cancel payment due   |
|                                   |     to Allowable time Reached     |
|                                   |     code the ATED within the      |
|                                   |     claim activity and finalise   |
|                                   |     the claim. This will allow    |
|                                   |     the system to both grant and  |
|                                   |     cancel within the same        |
|                                   |     activity, once the claim is   |
|                                   |     finalised, inhibit the        |
|                                   |     automatic grant letter during |
|                                   |     claim finalisation, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | later than the date of            |
|                                   | processing, process and finalise  |
|                                   | the claim without coding the      |
|                                   | future ATED, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the PES claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the information in the PES |
|                                   | claim to code the claim.          |
|                                   |                                   |
|                                   | Note: students undertaking a      |
|                                   | Startup Year Course to be         |
|                                   | eligible for a student payment,   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   provide evidence they are     |
|                                   |     enrolled in the course, and   |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | Customer Study Details (EDCH)     |
|                                   | screen see Coding new study       |
|                                   | details:                          |
|                                   |                                   |
|                                   | On the EDC screen code all study  |
|                                   | details as required               |
|                                   |                                   |
|                                   | Update Enrolment Verification as  |
|                                   | either VER (Verified) or VRR      |
|                                   | (Verification Required) on EDC    |
|                                   | screen see Proof of enrolment     |
|                                   | (POE) in a course of study, for   |
|                                   | instructions                      |
|                                   |                                   |
|                                   | Update the Education Payments     |
|                                   | Start Date (EPDC) screen if       |
|                                   | required. If no EPDC screen       |
|                                   | details exist:                    |
|                                   |                                   |
|                                   | -   select Add                    |
|                                   | -   when the Create Education     |
|                                   |     Payment Details screen        |
|                                   |     appears, ensure all fields    |
|                                   |     are blank and select Save     |
|                                   | -   the system will automatically |
|                                   |     populate the correct dates    |
|                                   | -   provisional data will display |
|                                   |     on the EPDC screen            |
|                                   |                                   |
|                                   | check Office Code OC screen and   |
|                                   | update, if required               |
|                                   |                                   |
|                                   | select any other relevant screens |
|                                   | for updating as required          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   in receipt of a Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     payment, go to Step 4         |
|                                   | -   for all other customers, see  |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | Note: in limited circumstances    |
|                                   | information automatically         |
|                                   | populated on the EPDC screen may  |
|                                   | not be correct. If a manual start |
|                                   | date is to be coded, ensure the   |
|                                   | RSN manual start date field is    |
|                                   | coded as MWA - manual workaround. |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the EPDC screen for        |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) recipients + Read more ...  |
|                                   |                                   |
|                                   | Additional coding is required on  |
|                                   | the EPDC screen for customers in  |
|                                   | receipt of a qualifying DVA       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Code the DVA Payment Type based   |
|                                   | on the DVA payment the customer   |
|                                   | is receiving. For:                |
|                                   |                                   |
|                                   | -   Disability Compensation       |
|                                   |     Payment, Veteran Payment,     |
|                                   |     Permanent Impairment and      |
|                                   |     Special Rate Disability       |
|                                   |     Pension - use code ISP        |
|                                   |     (Invalidity Service Pension)  |
|                                   | -   Wholly Dependent Partner -    |
|                                   |     use code DWP (Defence Widow's |
|                                   |     Pension)                      |
+-----------------------------------+-----------------------------------+

Finalising PES claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | Grant claim, go to Step 4         |
|                                   |                                   |
|                                   | Reject claim, because of one of   |
|                                   | the following reasons:            |
|                                   |                                   |
|                                   | APP – Full-time apprentice or     |
|                                   | trainee                           |
|                                   |                                   |
|                                   | CQP – Qualifying payment not      |
|                                   | current                           |
|                                   |                                   |
|                                   | MDC – Completed Masters or        |
|                                   | Doctorate                         |
|                                   |                                   |
|                                   | NAC – Enrolled in unapproved      |
|                                   | course                            |
|                                   |                                   |
|                                   | SUH - Not entitled to             |
|                                   | STARTUP-HELP                      |
|                                   |                                   |
|                                   | NAI – Not an approved institution |
|                                   |                                   |
|                                   | NAS – Not a student               |
|                                   |                                   |
|                                   | FSD –Failed to supply documents – |
|                                   | note PES claims should not be     |
|                                   | rejected FSD for POE unless it is |
|                                   | required to determine             |
|                                   | qualification or rate. See Proof  |
|                                   | of enrolment (POE) in a course of |
|                                   | study.                            |
|                                   | If the customer has not supplied  |
|                                   | POE verification, the Customer    |
|                                   | Study Details (EDCH) screen       |
|                                   | should be coded 'VRR', this       |
|                                   | causes the record to              |
|                                   | automatically suspend if POE is   |
|                                   | not coded after 28 days from the  |
|                                   | study start date, or the date the |
|                                   | new claim is finalised            |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | For all other rejection reasons   |
|                                   | including, allowable time end     |
|                                   | date being on or earlier than the |
|                                   | date of processing, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the PES claim is to be         |
|                                   | streamline rejected, the claim    |
|                                   | does not need to be coded before  |
|                                   | completing the rejection.         |
|                                   |                                   |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Delete any provisional coding on  |
|                                   | the Customer Study Details (EDCH) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add to create a new entry  |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Benefit Action field, REJ -   |
|                                   |     reject                        |
|                                   | -   select the Streamline         |
|                                   |     Rejection Indicator           |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   | -   select Save. A new            |
|                                   |     provisional line displays on  |
|                                   |     the BA screen                 |
|                                   |                                   |
|                                   | Go to the SWE screen:             |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement ELD screen            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, and select Finish |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | finalisation Note                 |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation     |
|                                   | Note                              |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | Check cancellation, suspension    |
|                                   | and rejection reason codes. Only  |
|                                   | use rejection code 'Other' (OTH)  |
|                                   | if no other rejection code is     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If rejecting the claim due to     |
|                                   | 'Allowable Time Reached' or       |
|                                   | 'Start Date is >13 weeks in the   |
|                                   | future' use rejection reason      |
|                                   | 'OTH'. A manual rejection letter  |
|                                   | must be issued after finalising   |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | Select Add to create a new entry  |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Benefit Type Code field:      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field:         |
|                                   |     REJ-rejection                 |
|                                   | -   Rejection Reason Code: select |
|                                   |     the rejection reason code, Do |
|                                   |     not select the Streamline     |
|                                   |     Rejection indicator           |
|                                   | -   Reason field: select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field:         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation Note                 |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | Failed to Supply Documents (FSD), |
|                                   | list all outstanding mandatory    |
|                                   | documents in the finalisation     |
|                                   | Note                              |
|                                   |                                   |
|                                   | Select 'Finalise'                 |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a Note (that is,   |
|                                   | an abridged claim or where the    |
|                                   | claim is both granted and         |
|                                   | cancelled in the same activity),  |
|                                   | create a Note. See Online         |
|                                   | Document Recording (ODR)          |
|                                   |                                   |
|                                   | After the rejection activity is   |
|                                   | finalised go to the AL screen.    |
|                                   | Has a Manual Follow-up (MFU)      |
|                                   | activity been created?            |
|                                   |                                   |
|                                   | Yes, generate create a manual     |
|                                   | letter (Q134) in Customer First   |
|                                   | and include:                      |
|                                   |                                   |
|                                   | -   the reason(s) for rejecting   |
|                                   |     the claim                     |
|                                   | -   of the applicant's right of   |
|                                   |     review and appeal             |
|                                   | -   see the Resources page for    |
|                                   |     approved letter text for      |
|                                   |     allowable time and early      |
|                                   |     claim rejections, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Service Officers, if the      |
|                                   |     customer is in receipt of     |
|                                   |     Carer Payment go to Step 7,   |
|                                   |     otherwise procedure ends here |
|                                   | -   QMA officers go to Step 8     |
+-----------------------------------+-----------------------------------+
| 4                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | On the Entitlements (ELD) screen, |
|                                   | check the outcome. Is the outcome |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, select Finish, go to Step 6  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   Error: X511AS - PE date does  |
|                                   |     not align with customer EPEDC |
|                                   |     Cluster/PES Cur Navkey:       |
|                                   |     #PLENT occurs, go to Step 5   |
|                                   | -   for all other errors, correct |
|                                   |     any screens required. Select  |
|                                   |     Finish, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Work around for X511AS error +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When this error occurs wait until |
|                                   | after the first entitlement       |
|                                   | period of the new payment has     |
|                                   | passed before processing the      |
|                                   | claim as the bug no longer occurs |
|                                   | after the end of the first        |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | For example, if granting from 14  |
|                                   | April 2009, the first entitlement |
|                                   | period is 14 April 2009 to 27     |
|                                   | April 2009. On 28 April 2009 (or  |
|                                   | later), the bug will not occur    |
|                                   | and the claim can be finalised.   |
|                                   |                                   |
|                                   | Note: the customer will receive   |
|                                   | their first payment one day late  |
|                                   | if the claim is finalised on the  |
|                                   | first day after the end of the    |
|                                   | entitlement period.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalisation Note + Read more ... |
|                                   |                                   |
|                                   | The Claim Finalisation Note       |
|                                   | displays. Edit or add any extra   |
|                                   | details required.                 |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | appears. Select OK.               |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays, mark each as complete   |
|                                   | using the tick boxes to close     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Has an Education Entry Payment    |
|                                   | (EdEP) been granted during the    |
|                                   | PES claim process?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check if the customer     |
|                                   |     meets eligibility             |
|                                   |     requirements to receive EdEP, |
|                                   |     for coding instructions, see  |
|                                   |     Education Entry Payment       |
|                                   |     (EdEP). If the customer is    |
