
Active recovery of outstanding Medicare debt 107-21042133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact the customer

Instalment plans

Recovery of Medicare debt - deceased customer

Disputes

Bankruptcy

Requests for Centrelink Information

Contact the customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Print the Letter and Instalment   |
|                                   | Schedule from tabs in the         |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | Email or mail the Letter and      |
|                                   | Instalment Schedule to the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | In SAP, run Transaction FBL5N -   |
|                                   | Customer Line Item Display:       |
|                                   |                                   |
|                                   | -   Attach the documents to SAP   |
|                                   | -   Update the Assignment field.  |
|                                   |     For example, IPF/IPM/IPW. See |
|                                   |     Resources for a list of the   |
|                                   |     Assignment field values       |
|                                   | -   Go to the Dunning Block field |
|                                   |     and key 'A'                   |
+-----------------------------------+-----------------------------------+

Recovery of Medicare debt - deceased customer

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recovery of debts for deceased    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Exercise sensitivity when         |
|                                   | discussing a debt with:           |
|                                   |                                   |
|                                   | -   the nominated executor        |
|                                   | -   Public Trustee                |
|                                   | -   Court, or                     |
|                                   | -   administrator with authority  |
|                                   |     to deal with the proceeds of  |
|                                   |     the estate                    |
|                                   |                                   |
|                                   | If notification is received via   |
|                                   | telephone or email advising the   |
|                                   | customer is deceased, obtain the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   name of caller                |
|                                   | -   relationship to the deceased  |
|                                   | -   contact telephone number      |
|                                   | -   details of the executor (if   |
|                                   |     known)                        |
|                                   |                                   |
|                                   | Send an advice to the deceased    |
|                                   | customer's estate for all legally |
|                                   | recoverable outstanding debts.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact + Read more ...           |
|                                   |                                   |
|                                   | Do not pursue any debt until 4    |
|                                   | weeks after the customer’s death. |
|                                   |                                   |
|                                   | If pursuing recovery of a debt:   |
|                                   |                                   |
|                                   | -   the debt is only recoverable  |
|                                   |     from the debtors' estate      |
|                                   | -   do not accept payment of a    |
|                                   |     debt from any source other    |
|                                   |     than the deceased customer's  |
|                                   |     estate                        |
|                                   | -   do not garnishee any          |
|                                   |     financial institution         |
|                                   |     account/s belonging to a      |
|                                   |     deceased customer's estate    |
+-----------------------------------+-----------------------------------+
| 3                                 | Write off a debt due to no estate |
|                                   | or insufficient funds + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Write off the debt if:            |
|                                   |                                   |
|                                   | an executor or third party        |
|                                   | notifies:                         |
|                                   |                                   |
|                                   | -   there is no estate, or        |
|                                   | -   the estate has been           |
|                                   |     distributed                   |
|                                   |                                   |
|                                   | the estate has:                   |
|                                   |                                   |
|                                   | -   partially repaid the debt,    |
|                                   |     and                           |
|                                   | -   insufficient funds remaining  |
|                                   |     to pay the balance            |
|                                   |                                   |
|                                   | the executor or any               |
|                                   | assets/property cannot be located |
|                                   |                                   |
|                                   | Obtain written advice from the    |
|                                   | executor, a relative or carer     |
|                                   | advising there is no estate. Add  |
|                                   | these details to SAP notes and    |
|                                   | update the Assignment field.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Not cost effective + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make reasonable effort to recover |
|                                   | the amount from the estate.       |
|                                   |                                   |
|                                   | Write off a debt where it is not  |
|                                   | cost effective to recover (where  |
|                                   | the outstanding debt balance is   |
|                                   | less than $100).                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Action a write off + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Debt for write off table in   |
|                                   | Financial Adjustments for         |
|                                   | Medicare debt for the write off   |
|                                   | process.                          |
|                                   |                                   |
|                                   | Update the Assignment field and   |
|                                   | create a note on the customer     |
|                                   | record. For example:              |
|                                   |                                   |
|                                   | -   After further investigation,  |
|                                   |     customer passed away on       |
|                                   |     <date>                        |
|                                   | -   Advice received that there is |
|                                   |     no estate                     |
|                                   | -   Estate has insufficient funds |
|                                   |     available, or                 |
|                                   | -   No details in relation to the |
|                                   |     executor of the will          |
|                                   |                                   |
|                                   | Include in the SAP note:          |
|                                   |                                   |
|                                   | -   “Debt of <amount> written     |
|                                   |     off - (not legally            |
|                                   |     recoverable or not cost       |
|                                   |     effective to recover) under   |
|                                   |     the Public Governance,        |
|                                   |     Performance and               |
|                                   |     Accountability Rule 2014,     |
|                                   |     rule 11, Recovery of debts”.  |
+-----------------------------------+-----------------------------------+

Disputes

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | If a customer disputes an         |
|                                   | overpayment or they require       |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   provide relevant information  |
|                                   |     and recovery options          |
|                                   | -   explain the debt, where       |
|                                   |     possible                      |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the explanation, refer them  |
|                                   | to the relevant program area:     |
|                                   |                                   |
|                                   | -   for further information, or   |
|                                   | -   to request a review of the    |
|                                   |     debt                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer a customer to the program   |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | To refer a customer to another    |
|                                   | program area:                     |
|                                   |                                   |
|                                   | Update the customer's status on   |
|                                   | the Assignment field: 'Ref to PA' |
|                                   |                                   |
|                                   | Transfer the call to the relevant |
|                                   | program area, or                  |
|                                   |                                   |
|                                   | Send an email to the program area |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   the details of the customers  |
|                                   |     concerns and                  |
|                                   | -   a request they contact the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | See the Resources Contact         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Dispute outcome + Read more ...   |
|                                   |                                   |
|                                   | The program area provides a       |
|                                   | dispute outcome and sends advice  |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | If the debt:                      |
|                                   |                                   |
|                                   | -   remains, continue with        |
|                                   |     recovery action               |
|                                   | -   is cancelled or adjusted,     |
|                                   |     process a Financial           |
|                                   |     Adjustment (FAR) to update    |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | Record the details of the dispute |
|                                   | outcome in SAP.                   |
+-----------------------------------+-----------------------------------+

Bankruptcy

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General bankruptcy information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer advises they     |
|                                   | have applied for bankruptcy or    |
|                                   | been declared bankrupt, check     |
|                                   | with Australian Financial         |
|                                   | Security Authority (ASFA) for the |
|                                   | bankruptcy details.               |
|                                   |                                   |
|                                   | When a customer is declared       |
|                                   | bankrupt, some Medicare debts     |
|                                   | cease to be payable during the    |
|                                   | bankruptcy. The Bankruptcy Act    |
|                                   | does not release a bankrupt from  |
|                                   | a debt incurred by means of       |
|                                   | fraud.                            |
|                                   |                                   |
|                                   | Where required, the submit a      |
|                                   | proof of debt to the              |
|                                   | Administrator to be registered as |
|                                   | a creditor. This allows any       |
|                                   | potential dividends from the      |
|                                   | trustee to go towards the debt.   |
|                                   |                                   |
|                                   | If a customer is bankrupted seek  |
|                                   | advice from a Team leader. If     |
|                                   | necessary, seek advice by email   |
|                                   | from the Legal Services Branch    |
|                                   | before taking legal action.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Advise customers considering      |
|                                   | bankruptcy or who are bankrupted: |
|                                   |                                   |
|                                   | -   recovery of debts covered by  |
|                                   |     bankruptcy will stop for the  |
|                                   |     bankruptcy period             |
|                                   | -   they should include all       |
|                                   |     Medicare debts when informing |
|                                   |     their bankruptcy trustee      |
|                                   | -   do not give advice about      |
|                                   |     debts which may be due to     |
|                                   |     fraud                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Debts not due to fraud + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For debts that are not due to     |
|                                   | fraud, permanently write off the  |
|                                   | debt/s. See Financial adjustments |
|                                   | for Medicare debt.                |
|                                   |                                   |
|                                   | Advise the customer in writing    |
|                                   | that recovery does not continue   |
|                                   | after they are discharged from    |
|                                   | bankruptcy.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt raised due to fraud + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For debts raised due to fraud:    |
|                                   |                                   |
|                                   | Apply a temporary write off up to |
|                                   | the date the customer is          |
|                                   | scheduled to be discharged. See   |
|                                   | Financial adjustments for         |
|                                   | Medicare debt                     |
|                                   |                                   |
|                                   | Send a letter to the customer 1   |
|                                   | month before the end of           |
|                                   | bankruptcy to advise the debt is  |
|                                   | recoverable                       |
|                                   |                                   |
|                                   | After the customer is discharged: |
|                                   |                                   |
|                                   | -   the temporary write off ends, |
|                                   |     and                           |
|                                   | -   recovery of the debt          |
|                                   |     recommences                   |
+-----------------------------------+-----------------------------------+

Requests for Centrelink Information

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DMO Request for release of        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Complete the Request for          |
|                                   | Centrelink information release    |
|                                   | form in the shared drive -        |
|                                   | FINANCE > Release of Information  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   email to the delegate         |
|                                   |                                   |
|                                   | If the delegate provides:         |
|                                   |                                   |
|                                   | Customer information:             |
|                                   |                                   |
|                                   | -   Update the information in SAP |
|                                   | -   Attach the information form   |
|                                   |     to the customer's record in   |
|                                   |     SAP                           |
|                                   | -   Add case notes                |
|                                   |                                   |
|                                   | No customer information:          |
|                                   |                                   |
|                                   | -   Attach the information form   |
|                                   |     to the customer's record in   |
|                                   |     SAP                           |
|                                   | -   Add case notes                |
+-----------------------------------+-----------------------------------+
| 2                                 | Delegate action required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a completed Request for      |
|                                   | Centrelink information release    |
|                                   | form is received, investigate and |
|                                   | collect information for the       |
|                                   | purpose of disclosure.            |
|                                   |                                   |
|                                   | If the customer has a Centrelink  |
|                                   | record update the information on  |
|                                   | the release form and return to    |
|                                   | the DMO by email. Otherwise       |
|                                   | return the form to the DMO        |
|                                   | advising no new information was   |
|                                   | found.                            |
|                                   |                                   |
|                                   | Note: if the Centrelink           |
|                                   | information is required for Fines |
|                                   | and Cost processing, this process |
|                                   | does not apply. Data required for |
|                                   | Centrelink purposes may be        |
|                                   | accessed directly.                |
|                                   |                                   |
|                                   | See the References page for the   |
|                                   | Program Delegations and           |
|                                   | Authorisations Register.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
