
Eligibility for the Home Equity Access Scheme 065-19041642

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determine eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | done so, it is recommended they:  |
|                                   |                                   |
|                                   | -   read the terms and conditions |
|                                   |     on the Services Australia     |
|                                   |     website and make sure they    |
|                                   |     (and their partner, if        |
|                                   |     applicable) have a full       |
|                                   |     understanding of the Scheme   |
|                                   |     before to lodging an          |
|                                   |     application                   |
|                                   | -   seek independent legal or     |
|                                   |     financial advice before       |
|                                   |     applying for the loan         |
|                                   |                                   |
|                                   | The customer can also access the  |
|                                   | Financial Information Service     |
|                                   | (FIS) to discuss the Scheme.      |
|                                   |                                   |
|                                   | If the customer wishes to proceed |
|                                   | with an application, they can     |
|                                   | lodge online via their Centrelink |
|                                   | online account. See Claiming a    |
|                                   | Home Equity Access Scheme loan    |
|                                   | for more details.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer not eligible for the     |
|                                   | Home Equity Access Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | reason(s) why they are not        |
|                                   | eligible for the Scheme and       |
|                                   | document the discussion.          |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | lodged a loan application, it     |
|                                   | will be automatically allocated   |
|                                   | to a CAO for assessment and       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Consider other available          |
|                                   | Centrelink payments, benefits or  |
|                                   | services the customer may be      |
|                                   | eligible for.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
