
Exempting a job seeker from mutual obligation requirements for serious illness 001-09120080

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from mutual obligation and participation requirements for serious illness

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | listed, list the primary          |
|                                   | condition first, that is, the     |
|                                   | serious illness condition for     |
|                                   | which the Temp Incap - Serious    |
|                                   | Illness exemption is to be        |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | How to identify job seekers       |
|                                   | granted the Temp Incap - Serious  |
|                                   | Illness exemption + Read more ... |
|                                   |                                   |
|                                   | Job seekers or participants who   |
|                                   | have been granted the Temp        |
|                                   | Incap - Serious Illness exemption |
|                                   | can be identified in the          |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | -   the Activity and Exemption    |
|                                   |     Summary (AEX) screen will     |
|                                   |     display an exemption code of  |
|                                   |     ISI                           |
|                                   | -   the Medical Certificate (MC)  |
|                                   |     screen will contain an S in   |
|                                   |     the Incap exempt: field       |
|                                   | -   the Medical Conditions        |
|                                   |     Summary Screen (MCSS) screen  |
|                                   |     will display an S in the      |
|                                   |     Incap exempt: field           |
|                                   | -   the Med Cert Accepted DOC     |
|                                   |     will provide information      |
|                                   |     including the decision to     |
|                                   |     grant the Temp Incap -        |
|                                   |     Serious Illness exemption     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining periods when job      |
|                                   | seeker was previously exempt due  |
|                                   | to incapacity + Read more ...     |
|                                   |                                   |
|                                   | The Medical Certificate guided    |
|                                   | procedure will display            |
|                                   | information extracted from the    |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen showing previous     |
|                                   | periods where the job seeker or   |
|                                   | participant was granted an        |
|                                   | exemption for INP (Incapacitated  |
|                                   | (via the MC screen) and/or ISI    |
|                                   | (Temp Incap - Serious Illness).   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
