
ParentsNext eligibility and servicing 101-18101001

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Actioning a work item or review for ParentsNext

Commencing or ceasing voluntary participation

Actioning a work item or review for ParentsNext

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     appointment                   |
|                                   | -   they will have the            |
|                                   |     opportunity to provide        |
|                                   |     additional information about  |
|                                   |     their circumstances at the    |
|                                   |     appointment                   |
|                                   | -   they will be given more       |
|                                   |     information at their          |
|                                   |     ParentsNext appointment       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests to reschedule   |
|                                   | their Services Australia          |
|                                   | ParentsNext appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer requests to       |
|                                   | reschedule for a date:            |
|                                   |                                   |
|                                   | within 2 days of their initial    |
|                                   | appointment date advise the       |
|                                   | customer they are able to do so   |
|                                   | online                            |
|                                   |                                   |
|                                   | outside of 2 days from the        |
|                                   | initial appointment date or they  |
|                                   | are genuinely unable to           |
|                                   | reschedule online, Service        |
|                                   | Officers may reschedule the       |
|                                   | appointment. ParentsNext          |
|                                   | appointments may only be          |
|                                   | rescheduled twice (including any  |
|                                   | online reschedules). Therefore,   |
|                                   | Service Officers must check if    |
|                                   | the customer has already          |
|                                   | previously rescheduled their      |
|                                   | appointment via the appointments  |
|                                   | tab on the Customer Summary page. |
|                                   | If the customer has already       |
|                                   | rescheduled their appointment:    |
|                                   |                                   |
|                                   | -   twice, advise them they must  |
|                                   |     attend their next scheduled   |
|                                   |     ParentsNext appointment or    |
|                                   |     their Parenting Payment (PP)  |
|                                   |     will be suspended             |
|                                   | -   less than twice, reschedule   |
|                                   |     the appointment, see View,    |
|                                   |     reschedule or cancel an       |
|                                   |     appointment in the Centrelink |
|                                   |     Appointment System for more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Parenting Payment has been        |
|                                   | suspended under ParentsNext +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the suspension is the result   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   failure to attend a Services  |
|                                   |     Australia ParentsNext         |
|                                   |     appointment, see ParentsNext  |
|                                   |     suspension and restoration    |
|                                   | -   compliance action submitted   |
|                                   |     by a ParentsNext provider,    |
|                                   |     see Targeted Compliance       |
|                                   |     Framework                     |
|                                   | -   failure to respond to a Q164  |
|                                   |     for study or leave with a job |
|                                   |     to return to for greater than |
|                                   |     12 months review, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Parenting Payment has been        |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | If the cancellation is the result |
|                                   | of:                               |
|                                   |                                   |
|                                   | Failure to attend a Services      |
|                                   | Australia ParentsNext             |
|                                   | appointment, advise the customer: |
|                                   |                                   |
|                                   | -   their Parenting Payment       |
|                                   |     cannot be restored, and       |
|                                   | -   they will need to lodge a new |
|                                   |     claim if they still require   |
|                                   |     income support assistance.    |
|                                   |     For more information see      |
|                                   |     Claiming Parenting Payment    |
|                                   |     (PP) Procedure ends here      |
|                                   |                                   |
|                                   | compliance action submitted by a  |
|                                   | ParentsNext Provider, see         |
|                                   | Targeted Compliance Framework     |
|                                   |                                   |
|                                   | Any other reason, see             |
|                                   | Cancellation of Parenting Payment |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer with a Services          |
|                                   | Australia ParentsNext appointment |
|                                   | booked has a 'Customer's JSR is   |
|                                   | inactive - Investigation          |
|                                   | required' message on the Customer |
|                                   | Issues page + Read more ...       |
|                                   |                                   |
|                                   | Customers selected for            |
|                                   | ParentsNext are required to       |
|                                   | attend a phone or face to face    |
|                                   | appointment with Services         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | active job seeker status, the     |
|                                   | message 'Customer's JSR is        |
|                                   | inactive - Investigation          |
|                                   | required' will display on the     |
|                                   | Customer Issues page.             |
|                                   |                                   |
|                                   | Service Officers that are not     |
|                                   | undertaking ParentsNext           |
|                                   | appointments must not action this |
|                                   | issue and/or refer the customer   |
|                                   | to a ParentsNext or Workforce     |
|                                   | Australia provider.               |
|                                   |                                   |
|                                   | If the customer enquires about    |
|                                   | their ParentsNext appointment:    |
|                                   |                                   |
|                                   | -   provide general information   |
|                                   |     about the program             |
|                                   | -   advise they will be contacted |
|                                   |     at their appointment time,    |
|                                   |     where they will be further    |
|                                   |     informed about the program    |
|                                   |     and referred to a ParentsNext |
|                                   |     provider where appropriate    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer unable to attend their   |
|                                   | face to face appointment but can  |
|                                   | now provide a contact telephone   |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   update the customer's         |
|                                   |     telephone number              |
|                                   | -   cancel the face to face       |
|                                   |     appointment                   |
|                                   | -   book a ParentsNext            |
|                                   |     appointment via phone. For    |
|                                   |     information on booking        |
|                                   |     appointments, see Booking     |
|                                   |     appointments in the           |
|                                   |     Centrelink Appointment System |
|                                   | -   confirm details of the new    |
|                                   |     appointment with the customer |
|                                   |     and advise they will be       |
|                                   |     contacted at their            |
|                                   |     appointment time, where they  |
|                                   |     will be further informed      |
|                                   |     about the program and         |
|                                   |     referred to a ParentsNext     |
|                                   |     provider where appropriate    |
|                                   | -   record a DOC detailing the    |
|                                   |     customer was advised of the   |
|                                   |     new appointment details       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer contacts in response to  |
|                                   | receiving a Q164 or PP suspension |
|                                   | due to failing to respond to a    |
|                                   | Q164 + Read more ...              |
|                                   |                                   |
|                                   | Where the customer has study or   |
|                                   | leave with a job to return to     |
|                                   | recorded that is greater than 12  |
|                                   | months in duration, the details   |
|                                   | must be reviewed at the end of    |
|                                   | the 12 months. If an outbound     |
|                                   | contact was unsuccessful, the     |
|                                   | customer is sent a Q164 to        |
|                                   | contact. Where the customer fails |
|                                   | to respond to the Q164 their      |
|                                   | payment will have been suspended. |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   They were sent the letter as  |
|                                   |     they have previously advised  |
|                                   |     of leave/study that was       |
|                                   |     greater than 12 months        |
|                                   | -   as the study/leave is greater |
|                                   |     than 12 months, it is being   |
|                                   |     reviewed to determine if      |
|                                   |     there have been any changes   |
|                                   |     since they advised of the     |
|                                   |     details                       |
|                                   | -   Where PP was suspended, it    |
|                                   |     was because they did not      |
|                                   |     respond to the letter to      |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page to check the         |
|                                   | study/leave end date. For:        |
|                                   |                                   |
|                                   | -   Study – select the twisty at  |
|                                   |     the Study section             |
|                                   | -   Leave – select the twisty at  |
|                                   |     the Leave With a Job To       |
|                                   |     Return To section             |
|                                   |                                   |
|                                   | Confirm with the customer if the: |
|                                   |                                   |
|                                   | -   study/leave is still current, |
|                                   |     and                           |
|                                   | -   whether the study/leave end   |
|                                   |     date remains the same as      |
|                                   |     previously advised and        |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | DOC the record with details of    |
|                                   | the conversation including:       |
|                                   |                                   |
|                                   | -   whether the study/leave is    |
|                                   |     still current or has ended    |
|                                   | -   where the study/leave is      |
|                                   |     still current but the end     |
|                                   |     date has changed, ensure the  |
|                                   |     new end date is included      |
|                                   | -   Advise the customer at the    |
|                                   |     expiry of the study/leave     |
|                                   |     period, they may be selected  |
|                                   |     for ParentsNext again in the  |
|                                   |     future                        |
|                                   |                                   |
|                                   | Note: ParentsNext trained Service |
|                                   | Officers will subsequently update |
|                                   | the study/leave details on the    |
|                                   | customer's record based on what   |
|                                   | is detailed in the DOC.           |
|                                   |                                   |
|                                   | Is the customer's PP suspended    |
|                                   | for failing to respond to a Q164  |
|                                   | – Request to contact letter sent? |
|                                   |                                   |
|                                   | -   Yes, see Restoration of       |
|                                   |     Parenting Payment (PP)        |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Commencing or ceasing voluntary participation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Commencing or ceasing voluntary   |
|                                   | participation + Read more ...     |
|                                   |                                   |
|                                   | A customer advises they wish to:  |
|                                   |                                   |
|                                   | -   cease voluntary participation |
|                                   |     in ParentsNext, go to Step 2  |
|                                   | -   commence voluntary            |
|                                   |     participation in ParentsNext, |
|                                   |     do not book a future          |
|                                   |     ParentsNext appointment, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Cease voluntary participation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page to determine which   |
|                                   | organisation registered the       |
|                                   | customer as a voluntary           |
|                                   | participant. Their status reason  |
|                                   | will be either Services Australia |
|                                   | recorded or Provider recorded.    |
|                                   |                                   |
|                                   | Was the customer registered as a  |
|                                   | voluntary participant by the      |
|                                   | agency?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Services Australia cannot |
|                                   |     exit a voluntary participant  |
|                                   |     who was registered by a       |
|                                   |     ParentsNext provider. Advise  |
|                                   |     the customer to contact their |
|                                   |     ParentsNext provider if they  |
|                                   |     wish to be exited. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer registered as a          |
|                                   | voluntary participant by the      |
|                                   | agency + Read more ...            |
|                                   |                                   |
|                                   | If the customer was registered as |
|                                   | a voluntary participant by the    |
|                                   | agency, Service Officers can      |
|                                   | undertake the exit.               |
|                                   |                                   |
|                                   | -   Launch the Volunteer guided   |
|                                   |     procedure via the Volunteer   |
|                                   |     button located under the      |
|                                   |     Volunteer section heading on  |
|                                   |     the ParentsNext Summary page, |
|                                   |     and navigate to the Maintain  |
|                                   |     page                          |
|                                   | -   Does the customer wish to     |
|                                   |     volunteer? field, select No   |
|                                   | -   Comments field: record that   |
|                                   |     the customer requested to     |
|                                   |     cease volunteering            |
|                                   | -   Navigate to the Review screen |
|                                   |     and finalise the guided       |
|                                   |     procedure                     |
|                                   | -   Advise the customer they can  |
|                                   |     elect to volunteer again at   |
|                                   |     any time if they are          |
|                                   |     eligible, and if their        |
|                                   |     circumstances change they may |
|                                   |     be contacted regarding        |
|                                   |     compulsory participation      |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | update correctly reassessing      |
|                                   | eligibility for ParentsNext, run  |
|                                   | the daily driver. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Commence voluntary                |
|                                   | participation + Read more ...     |
|                                   |                                   |
|                                   | Where a customer contacts and     |
|                                   | requests to voluntarily           |
|                                   | participate in ParentsNext, they  |
|                                   | must be assisted at the first     |
|                                   | point of contact and a future     |
|                                   | ParentsNext appointment must not  |
|                                   | be booked.                        |
|                                   |                                   |
|                                   | The Volunteer guided procedure    |
|                                   | will only be enabled and          |
|                                   | selectable if the customer meets  |
|                                   | the eligibility criteria for      |
|                                   | voluntary participation and they  |
|                                   | have not been selected for        |
|                                   | ParentsNext as a compulsory       |
|                                   | participant.                      |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | eligibility criteria for          |
|                                   | voluntary participation?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the customer they  |
|                                   |     do not currently meet the     |
|                                   |     eligibility criteria for      |
|                                   |     voluntary participation.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer eligible for voluntary   |
|                                   | participation + Read more ...     |
|                                   |                                   |
|                                   | As the customer is eligible to    |
|                                   | participate voluntarily, they     |
|                                   | need to be registered via the     |
|                                   | Volunteer guided procedure. Where |
|                                   | the Volunteer guided procedure is |
|                                   | not enabled and selectable, the   |
|                                   | customer is not eligible to       |
|                                   | voluntarily participate.          |
|                                   |                                   |
|                                   | -   Navigate to the ParentsNext   |
|                                   |     Summary page                  |
|                                   | -   Launch the Volunteer guided   |
|                                   |     procedure from the Volunteer  |
|                                   |     button (hover the curser over |
|                                   |     the word 'Volunteer') located |
|                                   |     under the Volunteer section   |
|                                   |     heading on the ParentsNext    |
|                                   |     summary page and ask the      |
|                                   |     customer the eligibility      |
|                                   |     questions                     |
|                                   | -   Select the relevant radio     |
|                                   |     button based on the           |
|                                   |     customer's responses to each  |
|                                   |     question                      |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | volunteer? Field: This will       |
|                                   | automatically default to 'No' if  |
|                                   | the customer's responses result   |
|                                   | in them being ineligible,         |
|                                   | otherwise select 'Yes'            |
|                                   |                                   |
|                                   | -   Comments field: Record        |
|                                   |     relevant notes based on       |
|                                   |     whether the customer was      |
|                                   |     eligible to volunteer or not  |
|                                   | -   Navigate to the Review screen |
|                                   |     and finalise the guided       |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | update correctly reassessing      |
|                                   | eligibility for ParentsNext, run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker status + Read more ... |
|                                   |                                   |
|                                   | A customer who has elected to     |
|                                   | voluntarily participate in        |
|                                   | ParentsNext must have an active   |
|                                   | job seeker status (JSR/ACT)       |
|                                   | before they can be referred to a  |
|                                   | ParentsNext provider.             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to Customer Summary        |
|                                   | -   key the customer's Customer   |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field                     |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary         |
|                                   |                                   |
|                                   | Does the customer have an active  |
|                                   | job seeker status?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Activate jobseeker ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Job Seeker registration &  |
|                                   | provider referral information     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Start job seeker       |
|                                   |     registration to register the  |
|                                   |     customer. Note: the Job       |
|                                   |     Seeker Snapshot does not need |
|                                   |     to be completed               |
|                                   | -   Job Seeker Registration No    |
|                                   |     Provider Referral Required    |
|                                   |     field, select No (If          |
|                                   |     additional questions present, |
|                                   |     complete as per the           |
|                                   |     customer's responses)         |
|                                   | -   Select Next                   |
|                                   | -   On the Referral Determination |
|                                   |     screen, messages will display |
|                                   |     'Customer is a ParentsNext    |
|                                   |     participant, use the Online   |
|                                   |     Diary to refer the customer   |
|                                   |     to a ParentsNext provider'    |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous participation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer was a          |
|                                   | compulsory participant within the |
|                                   | previous six months, they will be |
|                                   | automatically reconnected to      |
|                                   | their previous provider without   |
|                                   | the requirement to create a       |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Was the customer a compulsory     |
|                                   | ParentsNext participant in the    |
|                                   | previous six months?              |
|                                   |                                   |
|                                   | -   Yes, Go to Step 9             |
|                                   | -   No, Go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer compulsory ParentsNext   |
|                                   | participant in previous six       |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to Customer Summary        |
|                                   | -   key the customer's CRN in the |
|                                   |     CRN field                     |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary         |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   of the provider's details     |
|                                   | -   the provider will contact     |
|                                   |     them directly or they can     |
|                                   |     choose to contact the         |
|                                   |     provider if they prefer not   |
|                                   |     to wait                       |
|                                   |                                   |
|                                   | Note: If there is a delay in the  |
|                                   | provider details displaying, run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Refer a voluntary participant to  |
|                                   | a ParentsNext provider + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | E009JW is a generic error code    |
|                                   | that may be encountered within    |
|                                   | the Job seeker registration       |
|                                   | workflow or the Online Diary.     |
|                                   |                                   |
|                                   | If an interpreter is required at  |
|                                   | the ParentsNext provider          |
|                                   | appointment, the appointment must |
|                                   | be booked for no earlier than 7   |
|                                   | days in the future to allow for   |
|                                   | the provider to arrange an        |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | go to Customer Summary            |
|                                   |                                   |
|                                   | key the customer's CRN in the CRN |
|                                   | field                             |
|                                   |                                   |
|                                   | in the customer's record, select  |
|                                   | [more options] > Participation    |
|                                   | Summary                           |
|                                   |                                   |
|                                   | select Online Diary               |
|                                   |                                   |
|                                   | select Create new referral >      |
|                                   | SPP-Parents next provider >       |
|                                   | Create Referral. The workflow     |
|                                   | will go to the List Providers     |
|                                   | screen                            |
|                                   |                                   |
|                                   | A list of all ParentsNext         |
|                                   | providers available within the    |
|                                   | customer's employment region will |
|                                   | appear on the List Providers      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   A list of all ParentsNext     |
|                                   |     providers who have            |
|                                   |     appointments available within |
|                                   |     the next 2 working days will  |
|                                   |     appear on the List Providers  |
|                                   |     screen                        |
|                                   | -   Select the ParentsNext        |
|                                   |     provider. Where multiple      |
|                                   |     providers are available, ask  |
|                                   |     the customer their preferred  |
|                                   |     provider. If a customer is    |
|                                   |     indecisive, service officers  |
|                                   |     must not provide a            |
|                                   |     recommendation                |
|                                   |                                   |
|                                   | On the Available Appointments     |
|                                   | screen, select a suitable         |
|                                   | appointment (no earlier than 7    |
|                                   | days in the future if an          |
|                                   | interpreter is required)          |
|                                   |                                   |
|                                   | -   If there are no appointments  |
|                                   |     available showing, manually   |
|                                   |     select a date using Future    |
|                                   |     Appointment Date for more     |
|                                   |     appointments                  |
|                                   |                                   |
|                                   | When an appointment has been      |
|                                   | selected, the 'Appointment        |
|                                   | Detail' page will display:        |
|                                   |                                   |
|                                   | -   Confirm details of the        |
|                                   |     appointment with the customer |
|                                   | -   Additional Requirements:      |
|                                   |     field, enter information the  |
|                                   |     provider may need to be aware |
|                                   |     of, for example, if an        |
|                                   |     interpreter is required       |
|                                   | -   Appointment Notification:     |
|                                   |     field, select Face to Face    |
|                                   |     (where the Services Australia |
|                                   |     appointment was conducted at  |
|                                   |     a service centre) or Phone    |
|                                   |     (where the Services Australia |
|                                   |     appointment was conducted via |
|                                   |     phone)                        |
|                                   |                                   |
|                                   | Select the 'Book Appointment'     |
|                                   | button to finalise the            |
|                                   | appointment booking process       |
|                                   |                                   |
|                                   | The Appointment Outcome page will |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   The details of the            |
|                                   |     appointment                   |
|                                   | -   Was this appointment created  |
|                                   |     in error?: field, this        |
|                                   |     question should be left       |
|                                   |     blank.                        |
|                                   | -   Select the Finish button      |
|                                   |                                   |
|                                   | From the Provider Appointment     |
|                                   | page, read the customer the       |
|                                   | information contained within the  |
|                                   | message displayed                 |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Advise the customer no further    |
|                                   | confirmation from Services        |
|                                   | Australia will be provided (that  |
|                                   | is, they will not receive a       |
|                                   | letter or electronic message      |
|                                   | confirming the appointment        |
|                                   | details) however they will        |
|                                   | receive a reminder about their    |
|                                   | appointment from their provider 1 |
|                                   | day before the appointment. Based |
|                                   | on their preferences this will    |
|                                   | either be an SMS, email or a      |
|                                   | reminder via their Workforce      |
|                                   | Australia inbox                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
