
Assessing special circumstances extensions for families unable to meet lodgement and other specific requirements for Family Tax Benefit (FTB) and Single Income Family Supplement (SIFS) 007-07030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodgement extensions - assessing special circumstances

Finalising extensions

Lodgement extensions - assessing special circumstances

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | until lump sum claim lodged +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A request for a lodgement         |
|                                   | extension is not to be recorded   |
|                                   | using the Family Assistance       |
|                                   | Lodgement Period Extension        |
|                                   | Management tool prior to the lump |
|                                   | sum claim being lodged for the    |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Access to online claims will only |
|                                   | be available during the relevant  |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | If a customer wishes to lodge a   |
|                                   | lump sum claim after the end of   |
|                                   | the lodgement year:               |
|                                   |                                   |
|                                   | -   For FTB, issue Claim for an   |
|                                   |     annual lump sum payment of    |
|                                   |     Family Tax Benefit (FA054)    |
|                                   |     via Online forms. The         |
|                                   |     Resources page contains a     |
|                                   |     link                          |
|                                   | -   For SIFS, see Online and      |
|                                   |     Assisted Customer Claims      |
|                                   |     (ACC) for Single Income       |
|                                   |     Family Supplement (SIFS)      |
|                                   |                                   |
|                                   | Record a DOC stating why they     |
|                                   | were unable to lodge the claim by |
|                                   | the end of the lodgement year.    |
|                                   | Close the DOC.                    |
|                                   |                                   |
|                                   | A special circumstance assessment |
|                                   | will be undertaken after the      |
|                                   | claim has been lodged.            |
|                                   |                                   |
|                                   | Note: customers should not be     |
|                                   | given the expectation that a lump |
|                                   | sum claim lodged late will be     |
|                                   | granted. A lump sum claim lodged  |
|                                   | after the end of the lodgement    |
|                                   | year will be rejected unless      |
|                                   | there are special circumstances   |
|                                   | that prevented the customer from  |
|                                   | lodging the claim before the end  |
|                                   | of the lodgement year.            |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB instalment customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | is only available for customers   |
|                                   | to confirm income for themselves  |
|                                   | and/or their partner.             |
|                                   |                                   |
|                                   | If granted, an extension to       |
|                                   | confirm income will also apply to |
|                                   | Child Care Subsidy (CCS) if the   |
|                                   | customer received CCS in the      |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Note: granting an extension to    |
|                                   | lodge a tax return will not       |
|                                   | change the status of a non-lodger |
|                                   | debt or apply a Prohibition of    |
|                                   | FTB Instalment Payment (PIP)      |
|                                   | deferral.                         |
|                                   |                                   |
|                                   | Are they requesting an extension  |
|                                   | or have they provided sufficient  |
|                                   | information to support an         |
|                                   | extension to confirm their        |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a special circumstances   |
|                                   |     extension will not apply,     |
|                                   |     they must meet the one year   |
|                                   |     timeframe for the             |
|                                   |     requirement. Record details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Mixed delivery customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | is available for customers to:    |
|                                   |                                   |
|                                   | -   Confirm income for themselves |
|                                   |     and/or their partner (for the |
|                                   |     period they were paid by      |
|                                   |     instalments). Note: granting  |
|                                   |     an extension to lodge a tax   |
|                                   |     return will not apply to a    |
|                                   |     Prohibition of FTB Instalment |
|                                   |     Payment (PIP) deferral        |
|                                   | -   Confirm income for themselves |
|                                   |     and/or their partner (for the |
|                                   |     period claiming via the lump  |
|                                   |     sum claim)                    |
|                                   | -   Lodge their lump sum claim    |
|                                   |                                   |
|                                   | Note: an extension for a lump sum |
|                                   | claim requirement cannot be       |
|                                   | granted until they have lodged a  |
|                                   | lump sum claim for the relevant   |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Are they requesting an extension  |
|                                   | or have they provided sufficient  |
|                                   | information to support an         |
|                                   | extension for one or more of      |
|                                   | these requirements?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a special circumstances   |
|                                   |     extension will not apply. The |
|                                   |     customer must meet the one    |
|                                   |     year timeframe for the        |
|                                   |     requirement. Record details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Single Income Family Supplement   |
|                                   | (SIFS) only customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | is available for customers to:    |
|                                   |                                   |
|                                   | -   lodge their claim, and/or     |
|                                   | -   confirm income for themselves |
|                                   |     and/or their partner          |
|                                   |                                   |
|                                   | Note: a special circumstances     |
|                                   | extension must be recorded for    |
|                                   | each requirement.                 |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | cannot be assessed until they     |
|                                   | have lodged their claim for the   |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | SIFS is not payable to new        |
|                                   | customers from 1 July 2017.       |
|                                   | However, grandfathered SIFS       |
|                                   | customers can continue to access  |
|                                   | special circumstances extensions  |
|                                   | for claim lodgement and income    |
|                                   | confirmation from that date,      |
|                                   | provided they meet the special    |
|                                   | circumstances provisions          |
|                                   |                                   |
|                                   | Are they requesting an extension  |
|                                   | or have they provided sufficient  |
|                                   | information to support an         |
|                                   | extension for one or both of      |
|                                   | these requirements?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a special circumstances   |
|                                   |     extension will not apply,     |
|                                   |     they must meet the one year   |
|                                   |     timeframe for the             |
|                                   |     requirement. Record details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining if special            |
|                                   | circumstances apply + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For an explanation of special |
|                                   |     circumstances, select the     |
|                                   |     following: Family assistance  |
|                                   |     customers with special        |
|                                   |     circumstances                 |
|                                   | -   Consider how the event has    |
|                                   |     contributed to the customer   |
|                                   |     being unable to meet the      |
|                                   |     requirement on time           |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | questions and answers and         |
|                                   | examples to assist with special   |
|                                   | circumstances decision making.    |
|                                   |                                   |
|                                   | If they are requesting extensions |
|                                   | for more than one requirement,    |
|                                   | each requirement should be        |
|                                   | considered separately.            |
|                                   |                                   |
|                                   | Do they have special              |
|                                   | circumstances that prevent them   |
|                                   | from meeting the one year         |
|                                   | timeframe?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the extension is          |
|                                   |     rejected. Record the outcome  |
|                                   |     on the system. See Step 1 in  |
|                                   |     table 2 table                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine the end date for the    |
|                                   | special circumstances extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The end date is the latest date   |
|                                   | the customer will be able to meet |
|                                   | the requirement/s and must be an  |
|                                   | appropriate period of time to     |
|                                   | meet that requirement, for        |
|                                   | example, it may be sufficient to  |
|                                   | extend the timeframe by a few     |
|                                   | months to meet a requirement,     |
|                                   | rather than a full 12 months.     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | questions and answers including   |
|                                   | points to consider in making a    |
|                                   | decision on suitable timeframes   |
|                                   | for a special circumstances       |
|                                   | extension.                        |
|                                   |                                   |
|                                   | For multiple extensions:          |
|                                   |                                   |
|                                   | -   the decision to grant/reject  |
|                                   |     each extension must be        |
|                                   |     assessed individually based   |
|                                   |     on the conversation with the  |
|                                   |     customer and when they can    |
|                                   |     meet the relevant requirement |
|                                   | -   where multiple extensions are |
|                                   |     granted, only one extension   |
|                                   |     period end date can be coded  |
|                                   |     for a financial year          |
|                                   | -   consider the requirement that |
|                                   |     will take the longest to      |
|                                   |     complete and extend the       |
|                                   |     period the customer has to    |
|                                   |     meet all the requirements to  |
|                                   |     this date                     |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of determining an         |
|                                   | appropriate timeframe for         |
|                                   | multiple extension cases.         |
+-----------------------------------+-----------------------------------+

Finalising extensions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider who the extension        |
|                                   | relates to + Read more ...        |
|                                   |                                   |
|                                   | The Family Assistance Lodgement   |
|                                   | Period Extension Management       |
|                                   | screen can only be updated for    |
|                                   | the customer and linked           |
|                                   | partner/ex-partner and child/ren. |
|                                   |                                   |
|                                   | If an extension relates to:       |
|                                   |                                   |
|                                   | -   income confirmation for a     |
|                                   |     party other than the          |
|                                   |     customer, check that there    |
|                                   |     are existing links to         |
|                                   |     partner/ex-partner            |
|                                   | -   their child meeting           |
|                                   |     requirements, check that the  |
|                                   |     child is linked to the        |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | If an extension relates to a      |
|                                   | requirement for:                  |
|                                   |                                   |
|                                   | -   the customer only, go to Step |
|                                   |     3                             |
|                                   | -   the customer and/or a linked  |
|                                   |     partner/ex-partner or         |
|                                   |     child/ren, go to Step 3       |
|                                   | -   the customer and/or an        |
|                                   |     unlinked partner/ex-partner   |
|                                   |     or child/ren, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Extension relates to a            |
|                                   | requirement for the customer      |
|                                   | and/or an unlinked                |
|                                   | partner/ex-partner or child/ren + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision for the unlinked     |
|                                   | partner/child cannot be recorded  |
|                                   | using the Family Assistance       |
|                                   | Lodgement Period Extension        |
|                                   | Management screen and must be     |
|                                   | recorded manually.                |
|                                   |                                   |
|                                   | If a decision is made to reject   |
|                                   | the extension:                    |
|                                   |                                   |
|                                   | Record the details in a DOC,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   who the decision relates to   |
|                                   | -   reason for rejection          |
|                                   |                                   |
|                                   | Advise customer of decision. A    |
|                                   | manual Q999 letter must be sent   |
|                                   | using the approved text provided  |
|                                   | on the Resources page. The Q999   |
|                                   | must include the Appeal paragraph |
|                                   | advising the customer their       |
|                                   | review and appeal rights under    |
|                                   | family assistance law             |
|                                   |                                   |
|                                   | If an extension is granted        |
|                                   |                                   |
|                                   | Create a manual review on the     |
|                                   | customer's record for the         |
|                                   | proposed extension end date to    |
|                                   | enable linking of the affected    |
|                                   | parties. Use the keyword 'EXTEND' |
|                                   | and transfer the review to the    |
|                                   | relevant FCC processing team.     |
|                                   | Look up local Processing Service  |
|                                   | details for: FTB Lump Sum Claims  |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | the Notes: field:                 |
|                                   |                                   |
|                                   | -   review reason                 |
|                                   | -   review date (this date must   |
|                                   |     reflect the extension end     |
|                                   |     date)                         |
|                                   | -   who the extension relates to  |
|                                   | -   decision to grant/reject the  |
|                                   |     extension                     |
|                                   | -   extension period              |
|                                   |                                   |
|                                   | Ensure that the DOC states that   |
|                                   | the review has been set to update |
|                                   | the record once the               |
|                                   | partner/ex-partner/child/ren have |
|                                   | been linked to the record         |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | decision                          |
|                                   |                                   |
|                                   | Advise them that an extension has |
|                                   | been granted and recorded in a    |
|                                   | DOC on their record. Note: a      |
|                                   | letter will not be generated for  |
|                                   | extensions relating to an         |
|                                   | unlinked partner/ex-partner or    |
|                                   | child/ren. If a letter is         |
|                                   | generated due to them receiving   |
|                                   | an extension for other            |
|                                   | requirements, the letter will not |
|                                   | include details of any extension  |
|                                   | for an unlinked party.            |
|                                   |                                   |
|                                   | Once they have lodged the         |
|                                   | claim/provided details of the     |
|                                   | partner/ex-partner/child, this    |
|                                   | information will be updated       |
|                                   | taking into account the           |
|                                   | extension.                        |
|                                   |                                   |
|                                   | The Family Assistance Lodgement   |
|                                   | Period Extension Management       |
|                                   | screen can then be coded when     |
|                                   | processing the customer's lump    |
|                                   | sum claim.                        |
|                                   |                                   |
|                                   | Does an extension relate to a     |
|                                   | requirement for the customer?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording outcome + Read more ... |
|                                   |                                   |
|                                   | Record the extension outcome on   |
|                                   | the Family Assistance Lodgement   |
|                                   | Period Extension Management       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to the Family Assistance       |
|                                   | Lodgement Period Extension        |
|                                   | Management screen in the          |
|                                   | customer's record via Workspace>  |
|                                   | Family Assistance.                |
|                                   |                                   |
|                                   | Select from drop down box the     |
|                                   | financial year for which the      |
|                                   | extension is to be recorded.      |
|                                   | Note: this is the financial year  |
|                                   | for which the requirement         |
|                                   | applies, not the financial year   |
|                                   | in which the extension is         |
|                                   | granted. For example, if an       |
|                                   | income confirmation extension is  |
|                                   | granted in August 2020 for the    |
|                                   | 2018-19 financial year, the       |
|                                   | financial year recorded will be   |
|                                   | 2018-19                           |
|                                   |                                   |
|                                   | On the Extension summary section, |
|                                   | select the extension type from    |
|                                   | the What extension is being       |
|                                   | requested drop-down box:          |
|                                   |                                   |
|                                   | -   a special circumstances       |
|                                   |     extension must be recorded    |
|                                   |     for each requirement          |
|                                   | -   separate income confirmation  |
|                                   |     extensions must be recorded   |
|                                   |     if they are a mixed delivery  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | When a special circumstances      |
|                                   | income confirmation extension is  |
|                                   | recorded, for an instalment       |
|                                   | customer it will also apply to    |
|                                   | CCS if the customer had received  |
|                                   | CCS in the relevant financial     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Additionally, the following       |
|                                   | warning will be displayed to      |
|                                   | alert the user to check the PIP   |
|                                   | deferral screen and code a PIP    |
|                                   | deferral exemption, if            |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   'A decision to grant an       |
|                                   |     extension of time for the     |
|                                   |     lodgement of tax returns will |
|                                   |     not automatically prevent the |
|                                   |     prohibition of Family Tax     |
|                                   |     Benefit (FTB) instalment      |
|                                   |     payments (PIP). If a PIP      |
|                                   |     deferral exemption is         |
|                                   |     required a separate           |
|                                   |     assessment will be required'. |
|                                   |                                   |
|                                   | Extension details will be         |
|                                   | displayed for the customer and    |
|                                   | linked partner/ex-partner and     |
|                                   | child/ren.                        |
|                                   |                                   |
|                                   | -   For an income confirmation    |
|                                   |     extension, the Affected party |
|                                   |     drop-down box will display.   |
|                                   |     Select the party that         |
|                                   |     requires an extension. Note:  |
|                                   |     code a separate line if there |
|                                   |     is more than one affected     |
|                                   |     party                         |
|                                   |                                   |
|                                   | If further extensions are         |
|                                   | requested, select the relevant    |
|                                   | extension type and complete the   |
|                                   | appropriate boxes as required.    |
|                                   |                                   |
|                                   | Is the request for an extension   |
|                                   | being rejected?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, select Next. Go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to code the extension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Extension summary section     |
|                                   | will display with Please select   |
|                                   | an extension reason and end date  |
|                                   | above the Extension end date: and |
|                                   | Extension reason: and Notes:      |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Record the extension end date. If |
|                                   | multiple extensions are           |
|                                   | requested, only one end date can  |
|                                   | be recorded. The end date is the  |
|                                   | latest date the customer will be  |
|                                   | able to meet all the              |
|                                   | requirements. The extension end   |
|                                   | date then applies to all          |
|                                   | extensions recorded in this       |
|                                   | activity. The date cannot be      |
|                                   | beyond 30 June of the extended    |
|                                   | lodgement year. Note: an          |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen warning (W090FY)     |
|                                   | will be produced where a mixed    |
|                                   | delivery customer has a special   |
|                                   | circumstances extension coded for |
|                                   | one period but not the other.     |
|                                   | Help text will advise the         |
|                                   | recorded special circumstances    |
|                                   | extension will only be applied    |
|                                   | for part of the year, potentially |
|                                   | resulting in different Family Tax |
|                                   | Benefit (FTB) outcomes for the    |
|                                   | instalment and lump sum claim     |
|                                   |                                   |
|                                   | Record the extension reason. A    |
|                                   | drop-down box for the reason is   |
|                                   | available. Note: all extensions   |
|                                   | will be set with the same end     |
|                                   | date and reason                   |
|                                   |                                   |
|                                   | In the Notes: field, record the   |
|                                   | decision to grant the extension,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   what is preventing the        |
|                                   |     customer from meeting the     |
|                                   |     requirements                  |
|                                   | -   why an extension is required  |
|                                   | -   how this will be resolved     |
|                                   | -   why they require this length  |
|                                   |     of time                       |
|                                   |                                   |
|                                   | Note: information relating to the |
|                                   | decision must be recorded. It is  |
|                                   | not appropriate to record the     |
|                                   | reason as 'special circumstances  |
|                                   | exist'                            |
|                                   |                                   |
|                                   | -   Record the Source and Receipt |
|                                   |     date. Select Continue         |
|                                   | -   Continue with the             |
|                                   |     pre-selected flow already     |
|                                   |     started, or finalise the      |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | extension and the extension end   |
|                                   | date, unless the end date is less |
|                                   | than 2 days in the future. If the |
|                                   | extension applies to the          |
|                                   | lodgement of the lump sum claim   |
|                                   | only, they will receive a letter  |
|                                   | advising the outcome of the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Once the Family Assistance        |
|                                   | lodgement period extension        |
|                                   | management activity has been      |
|                                   | finalised, the DOC will not       |
|                                   | immediately display on the        |
|                                   | customer's record (on the         |
|                                   | Document List (DL) screen). If    |
|                                   | additional text is required, run  |
|                                   | the Daily Driver (DDR) before     |
|                                   | annotating the DOC. The DOC will  |
|                                   | include details of the action     |
|                                   | taken.                            |
|                                   |                                   |
|                                   | For claims rejected (late         |
|                                   | lodgement) before the special     |
|                                   | circumstances extension is        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Staff trained in the processing   |
|                                   | of lump sum claims, see           |
|                                   | Re-indexing claims                |
|                                   |                                   |
|                                   | Staff not trained in the          |
|                                   | processing of lump sum claims     |
|                                   | must use Fast Note>Auto           |
|                                   | Text>Families>Claims>Reassess FTB |
|                                   | LSC Special Circs to request the  |
|                                   | claim be reassessed               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Look |
|                                   |     up local Processing Service   |
|                                   |     details for: FTB Lump Sum     |
|                                   |     Claims                        |
|                                   |                                   |
|                                   | FCC processing will re-index the  |
|                                   | claim and reprocess the activity. |
|                                   |                                   |
|                                   | The rejected claim will need to   |
|                                   | be re-indexed, whether or not the |
|                                   | extension end date is past or in  |
|                                   | the future. The customer will not |
|                                   | need to lodge a new claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for a further extension   |
|                                   | to a previously granted special   |
|                                   | circumstances extension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the request relate to an     |
|                                   | unlinked partner/ex-partner or    |
|                                   | child/ren?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request for further extension     |
|                                   | relates to unlinked               |
|                                   | partner/ex-partner or child/ren + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer's       |
|                                   | situation meets the conditions    |
|                                   | for a special circumstances       |
|                                   | extension. The Resources page     |
|                                   | contains examples of special      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Update the outstanding manual     |
|                                   | review on the customer's record,  |
|                                   | or if finalised and               |
|                                   |                                   |
|                                   | if a decision is made to reject   |
|                                   | the extension:                    |
|                                   |                                   |
|                                   | -   Record the details in a DOC,  |
|                                   |     including who the decision    |
|                                   |     relates to and the reason for |
|                                   |     rejection                     |
|                                   | -   Advise customer of the        |
|                                   |     decision. A manual Q999       |
|                                   |     letter must be sent using the |
|                                   |     approved text provided on the |
|                                   |     Resources page. The Q999 must |
|                                   |     include the Appeal paragraph  |
|                                   |     advising the customer their   |
|                                   |     review and appeal rights      |
|                                   |     under family assistance law   |
|                                   |                                   |
|                                   | if an extension is granted:       |
|                                   |                                   |
|                                   | -   Create a new manual review    |
|                                   |     for the proposed further      |
|                                   |     extension end date to enable  |
|                                   |     linking of the affected       |
|                                   |     parties. Use the keyword      |
|                                   |     'EXTEND'.                     |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | the Notes: field outlining the    |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   review reason                 |
|                                   | -   review date (this date must   |
|                                   |     reflect the new extension end |
|                                   |     date)                         |
|                                   | -   who the extension relates to  |
|                                   | -   decision to grant/reject the  |
|                                   |     extension                     |
|                                   | -   extension period              |
|                                   |                                   |
|                                   | -   Ensure the DOC states the     |
|                                   |     review has been set to update |
|                                   |     the record once the           |
|                                   |     partner/ex-partner/child/ren  |
|                                   |     have been linked to the       |
|                                   |     record                        |
|                                   | -   Advise customer of the        |
|                                   |     decision. Advise them that a  |
|                                   |     further extension has been    |
|                                   |     granted and recorded in a DOC |
|                                   |     on their record               |
|                                   |                                   |
|                                   | Note: a letter will not be        |
|                                   | generated for extensions relating |
|                                   | to an unlinked partner/ex-partner |
|                                   | or child/ren. Where a letter is   |
|                                   | generated due to a customer       |
|                                   | receiving an extension for other  |
|                                   | requirements the letter will not  |
|                                   | include details of any extension  |
|                                   | for an unlinked party.            |
|                                   |                                   |
|                                   | Once they have lodged the         |
|                                   | claim/provided details of their   |
|                                   | partner/ex-partner this           |
|                                   | information will be updated       |
|                                   | taking into account the           |
|                                   | extension.                        |
|                                   |                                   |
|                                   | The Family Assistance Lodgement   |
|                                   | Period Extension Management       |
|                                   | screen can then be coded when     |
|                                   | processing the customer's lump    |
|                                   | sum claim.                        |
|                                   |                                   |
|                                   | Does the request for a further    |
|                                   | extension also relate to a        |
|                                   | requirement for the customer?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for further extension +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Request for further extension     |
|                                   | relates to the customer and/or a  |
|                                   | linked partner/ex-partner or      |
|                                   | child/ren.                        |
|                                   |                                   |
|                                   | Determine if the customer's       |
|                                   | situation meets the conditions    |
|                                   | for a special circumstances       |
|                                   | extension. The Resources page     |
|                                   | contains examples of special      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Navigate to the Family Assistance |
|                                   | Lodgement Period Extension        |
|                                   | Management screen and select the  |
|                                   | appropriate financial year from   |
|                                   | the drop-down box.                |
|                                   |                                   |
|                                   | The Extension Summary table will  |
|                                   | be displayed with existing        |
|                                   | extension information.            |
|                                   |                                   |
|                                   | Select the radio button           |
|                                   | corresponding to the entry to be  |
|                                   | modified.                         |
|                                   |                                   |
|                                   | Does the customer's situation     |
|                                   | meet the special circumstances    |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, determine the new end    |
|                                   |     date for the extension. Note: |
|                                   |     the end date cannot be later  |
|                                   |     than 30 June of the extended  |
|                                   |     lodgement year. Go to Step 9  |
|                                   | -   No, record the result in a    |
|                                   |     DOC on the customer's record. |
|                                   |     The rejection must not be     |
|                                   |     recorded on the Family        |
|                                   |     Assistance Lodgement Period   |
|                                   |     Extension Management screen.  |
|                                   |     This will ensure that the     |
|                                   |     previously granted extension  |
|                                   |     will continue to apply. Note: |
|                                   |     this only applies to          |
|                                   |     rejections of a request for a |
|                                   |     further extension. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record a rejection of the         |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Select the appropriate Rejection  |
|                                   | reason from the drop-down box in  |
|                                   | the row corresponding to the      |
|                                   | extension to be rejected. Select  |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The Extension summary section     |
|                                   | will display with Please select   |
|                                   | an extension reason and end date  |
|                                   | above the Extension end date: and |
|                                   | Extension reason: and Notes:      |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Record the extension end date for |
|                                   | the rejection:                    |
|                                   |                                   |
|                                   | Where there is only one extension |
|                                   | type recorded, the extension end  |
|                                   | date for the rejection will be    |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   If the decision to reject is  |
