-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Coding the absence

Initial assessment

Table 1: this table describes the initial assessment when a carer
receiving CP is temporarily absent from the caring situation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in periodic detention or weekend  |
|                                   | detention for a 24 hour period    |
|                                   | (midnight to midnight), daily     |
|                                   | care is not being provided and    |
|                                   | respite cannot be used for this   |
|                                   | absence, therefore they lose      |
|                                   | qualification for CA and/or CP.   |
|                                   | See Carer Allowance (CA) carer is |
|                                   | absent                            |
|                                   |                                   |
|                                   | Note: if the carer is getting CP  |
|                                   | (XWP), their CP will be           |
|                                   | auto-cancelled when their only or |
|                                   | last payment level CA is          |
|                                   | suspended or cancelled for any    |
|                                   | reason. A carer loses their       |
|                                   | qualification for CP (XWP)        |
|                                   | permanently if payment level CA   |
|                                   | is not reinstated without a gap   |
|                                   | in entitlement.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Taking a break + Read more ...    |
|                                   |                                   |
|                                   | Is the carer taking advantage of  |
|                                   | the fact that their care receiver |
|                                   | has entered a period of respite   |
|                                   | to also 'take a break'?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing period of respite +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Although both are absent from the |
|                                   | home, this situation only counts  |
|                                   | as 1 period of respite.           |
|                                   |                                   |
|                                   | The system will not allow 2       |
|                                   | overlapping periods of respite to |
|                                   | be entered.                       |
|                                   |                                   |
|                                   | Ensure the start date coded is    |
|                                   | the first 24 hour 'midnight to    |
|                                   | midnight' period that the first   |
|                                   | person was temporarily absent     |
|                                   | from the home. The end date is    |
|                                   | the last 24 hour 'midnight to     |
|                                   | midnight' period prior to when    |
|                                   | the last person comes back to the |
|                                   | home. This way the whole absence  |
|                                   | period will be covered.           |
|                                   |                                   |
|                                   | Note: Respite only applies to CA  |
|                                   | if the carer is getting CP (XWP). |
|                                   |                                   |
|                                   | Code depending on the type of     |
|                                   | absence. To code a:               |
|                                   |                                   |
|                                   | -   one-off absence, see Step 6   |
|                                   |     in Table 2                    |
|                                   | -   regular absence, see Step 7   |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Absence due to activities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the carer absent because they  |
|                                   | are undertaking training,         |
|                                   | education, unpaid voluntary work  |
|                                   | or paid employment?               |
|                                   |                                   |
|                                   | -   Yes, see Carer Payment (CP)   |
|                                   |     and Carer Allowance (CA)      |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities           |
|                                   | -   No, or carer is getting CP    |
|                                   |     (XWP) go to Step 6            |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the carer been hospitalised   |
|                                   | or admitted to an institution? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, and the carer:               |
|                                   |                                   |
|                                   | -   will resume caring, go to     |
|                                   |     Step 7                        |
|                                   | -   will not resume caring,       |
|                                   |     cancel CP, see Cancellation   |
|                                   |     and suspension of Carer       |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA). Note: if the  |
|                                   |     carer is getting CP (XWP),    |
|                                   |     cancel their CA and their CP  |
|                                   |     will be auto-cancelled        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner as carer + Read more ...  |
|                                   |                                   |
|                                   | Is the care receiver the partner  |
|                                   | of the carer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Absence greater than 14 nights +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the expected length of the     |
|                                   | absence greater than 14 nights?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 9                                 | Illness separated rate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The couple may be entitled to     |
|                                   | illness separated rate.           |
|                                   |                                   |
|                                   | For detailed information, see     |
|                                   | Carer is separated from their     |
|                                   | partner due to illness            |
|                                   |                                   |
|                                   | In the carer's record, navigate   |
|                                   | to the Marital Status (MS)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code the Event Date, the          |
|                                   | Qualifier Code and the Marital    |
|                                   | Status fields. Use Field Help     |
|                                   | ('?') for appropriate codes.      |
|                                   |                                   |
|                                   | Coding the MS screen will allow   |
|                                   | the carers to receive the illness |
|                                   | separated rate, if applicable.    |
|                                   | This is the case if the carer and |
|                                   | care receiver (who are partners)  |
|                                   | will be separated due to illness  |
|                                   | in excess of 14 nights. Press     |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+

Coding the absence

Table 2: this table describes coding the absence when a carer receiving
CP is temporarily absent from the caring situation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the absence + Read more ...  |
|                                   |                                   |
|                                   | Code all absences using the       |
|                                   | Temporary Cessation of Care       |
|                                   | workflow. If the workflow is not  |
|                                   | available or not working,         |
|                                   | manually code the absence.        |
|                                   |                                   |
|                                   | Note: TCC absences do not apply   |
|                                   | to CP (XWP), but do apply to the  |
|                                   | carer's CA as normal.             |
|                                   |                                   |
|                                   | Is the workflow working?          |
|                                   |                                   |
|                                   | -   Yes, complete the workflow.   |
|                                   |     Procedure ends here           |
|                                   | -   No, navigate to the Care      |
|                                   |     Receiver Summary (CRS) screen |
|                                   |     in the carer's record and     |
|                                   |     's'elect the appropriate care |
|                                   |     receiver from the list. For   |
|                                   |     CP (XWP) carers, select the   |
|                                   |     relevant CA care receiver(s)  |
+-----------------------------------+-----------------------------------+
| 2                                 | The Care Receiver Task Selector   |
|                                   | (CETS) screen will display + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this screen, 'S'elect:         |
|                                   |                                   |
|                                   | -   Absence Enquiry field, this   |
|                                   |     will open the Absences        |
|                                   |     Enquiry Screen (ABCE)         |
|                                   | -   Absence Details field, this   |
|                                   |     will open the Absences        |
|                                   |     Details (ABSN) screen         |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Note: field help for the ABCE     |
|                                   | screen and the ABSN screen refers |
|                                   | to absences as 'nights'. This     |
|                                   | will be revised in a future       |
|                                   | release to clarify that these are |
|                                   | 24 hour periods, midnight to      |
|                                   | midnight.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | The Absence Enquiry (ABCE) screen |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | This provides the summary of the  |
|                                   | absences taken in the current     |
|                                   | calendar year.                    |
|                                   |                                   |
|                                   | Code 'Y' to the question Go to    |
|                                   | Absences Details Screen? (Y/N)    |
|                                   | field.                            |
|                                   |                                   |
|                                   | Press [Enter] to view the         |
|                                   | Absences Details (ABSN) screen.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the absence reason      |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Is the care receiver a child care |
|                                   | receiver who is in the care of    |
|                                   | the carer's partner?              |
|                                   |                                   |
|                                   | -   Yes, code the absence reason  |
|                                   |     type as 'RCP' (Respite for    |
|                                   |     Carer Payment only - child    |
|                                   |     under 16 years of age in      |
|                                   |     partner's care) on the ABSN   |
|                                   |     screen. If a child care       |
|                                   |     receiver is in the care of    |
|                                   |     the partner, this is not an   |
|                                   |     absence for Carer Allowance   |
|                                   |     purposes, but it is an        |
|                                   |     absence for Carer Payment.    |
|                                   |     Using code 'RCP' will ensure  |
|                                   |     each system maintains an      |
|                                   |     accurate count of absence     |
|                                   |     days used. 'RCP' counts       |
|                                   |     against the respite allowance |
|                                   |     for CP. Note: do not code     |
|                                   |     CP-specific absences (RCP or  |
|                                   |     CWP) for carers getting CP    |
|                                   |     (XWP). Go to Step 5           |
|                                   | -   No, code the absence reason   |
|                                   |     as 'RSP' (Respite Care). Go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Regular or one-off absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this a regular absence?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, it is a one-off absence,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the one-off absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the one-off absence on the   |
|                                   | ABSN screen, using the reason     |
|                                   | code already determined.          |
|                                   |                                   |
|                                   | See Coding a one-off absence for  |
|                                   | Carer Payment (CP)/Carer          |
|                                   | Allowance (CA) when the care      |
|                                   | receiver is absent.               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding the regular absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the regular absence on the   |
|                                   | ABSN screen, using the reason     |
|                                   | code already determined.          |
|                                   |                                   |
|                                   | See Coding a regular absence for  |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) when the care      |
|                                   | receiver is absent.               |
|                                   |                                   |
|                                   | Note: the End Date field can be   |
|                                   | coded if it is known, however,    |
|                                   | regular absences do not require   |
|                                   | an end date to be coded for the   |
|                                   | activity to accept.               |
+-----------------------------------+-----------------------------------+
| 8                                 | The ABSN screen will redisplay    |
|                                   | with the absence accepted and a   |
|                                   | new input line + Read more ...    |
|                                   |                                   |
|                                   | Press [Enter] again.              |
|                                   |                                   |
|                                   | The screen flow will go to the    |
|                                   | carer's Activity List (AL)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect the started activity     |
|                                   |                                   |
|                                   | Double-check the calculation on   |
|                                   | the ABCE screen:                  |
|                                   |                                   |
|                                   | -   When the activity from the AL |
|                                   |     screen is 'S'elected, key     |
|                                   |     'AR' in the Nxt: field        |
|                                   | -   When the Assessment Results   |
|                                   |     (AR) screen displays, do not  |
|                                   |     finalise the activity         |
|                                   | -   Key 'ABCE' in the Nxt field   |
|                                   | -   The reason this must be done  |
|                                   |     is because the ABCE screen    |
|                                   |     will only show updated data   |
|                                   |     after accessing the AR screen |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details on a DOC in the    |
|                                   | carer's record + Read more ...    |
|                                   |                                   |
|                                   | If the end date is keyed as a     |
|                                   | result of an estimate by the      |
|                                   | carer, include a note to this     |
|                                   | effect on the DOC                 |
|                                   |                                   |
|                                   | If an extension was considered,   |
|                                   | include the reason for either     |
|                                   | granting or rejecting the         |
|                                   | extension on the DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
