
Community Development Program (CDP) 001-02140000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Providers, eligibility and referrals for CDP

This table describes information on providers, eligibility and referrals
for CDP.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | claimants, Special Disability     |
|                                   | Trust)                            |
|                                   | Note: an active or existing Job   |
|                                   | Seeker Snapshot is not required   |
|                                   | for this referral                 |
|                                   |                                   |
|                                   | Full-time students applying for   |
|                                   | supplementary allowance           |
|                                   | determination and other cohorts   |
|                                   | as required                       |
|                                   |                                   |
|                                   | Full-time students receiving      |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | who are transferring to a job     |
|                                   | seeker payment, such as JobSeeker |
|                                   | Payment (JSP) and contact prior   |
|                                   | to ceasing studies but within     |
|                                   | four weeks of their Student End   |
|                                   | Date (SED)                        |
|                                   |                                   |
|                                   | Customers who require a Job Plan, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Principal Carer Parents who   |
|                                   |     are fully meeting their       |
|                                   |     part-time mutual obligation   |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer for CDP   |
|                                   |     services                      |
|                                   | -   people with a Partial         |
|                                   |     Capacity to Work (PCW) who    |
|                                   |     are fully meeting their       |
|                                   |     part-time mutual obligation   |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer for CDP   |
|                                   |     services and whose Department |
|                                   |     of Employment and Workplace   |
|                                   |     Relations record is no longer |
|                                   |     active from the time JCA was  |
|                                   |     completed                     |
|                                   | -   PCW 0-14 hours per week who   |
|                                   |     are considered volunteers in  |
|                                   |     CDP services, who have not    |
|                                   |     chosen to volunteer, but have |
|                                   |     a quarterly contact (QTI) as  |
|                                   |     their compulsory mutual       |
|                                   |     obligation requirement whose  |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations record is |
|                                   |     no longer active from the     |
|                                   |     time JCA was completed, and   |
|                                   | -   customers in receipt of an    |
|                                   |     income support payment that   |
|                                   |     have no mutual obligation     |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer with      |
|                                   |     employment services and want  |
|                                   |     to apply for Additional Child |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Transition to Work) will     |
|                                   |     need to be registered as      |
|                                   |     JSRO/NRRR job seekers in      |
|                                   |     order for a voluntary Job     |
|                                   |     Plan to be negotiated prior   |
|                                   |     to applying for ACCS          |
|                                   |     (Transition to Work)          |
|                                   |                                   |
|                                   | Customers participating in New    |
|                                   | Enterprise Incentive Scheme       |
|                                   | (NEIS)                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
