
Primary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - primary victim claims where claimant is 16 years or
older

Claiming AVTOP - primary victim claims where claimant is under 16 years
of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP -primary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the individual AVTOP folders  |
|                                   |     and upload to the customer’s  |
|                                   |     record. Send the claimant the |
|                                   |     Customer Declaration Form.    |
|                                   |     Tell the claimant the form    |
|                                   |     must be returned for their    |
|                                   |     claim to proceed. The         |
|                                   |     Resources page has links to   |
|                                   |     the AVTOP Customer            |
|                                   |     Declaration Forms. Go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Social work referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Agency social workers are         |
|                                   | available to provide support to   |
|                                   | AVTOP claimants and AVTOP         |
|                                   | telephony and processing teams.   |
|                                   |                                   |
|                                   | Check the 'circumstances to refer |
|                                   | or consult with a social worker'  |
|                                   | section on the Background page of |
|                                   | this Operational Blueprint to     |
|                                   | determine if a social worker      |
|                                   | should be contacted to support    |
|                                   | the claimant. If any of the       |
|                                   | circumstances are applicable      |
|                                   | contact a social worker in line   |
|                                   | with the below processes          |
|                                   |                                   |
|                                   | If at any time during the AVTOP   |
|                                   | process a claimant is distressed  |
|                                   | and requires immediate help,      |
|                                   | refer them to a social worker via |
|                                   | Services Australia                |
|                                   | Workspace >Social Work - Disaster |
|                                   | -AVTOP                            |
|                                   |                                   |
|                                   | For all other situations, if the  |
|                                   | claimant has indicated, either    |
|                                   | verbally or via the AVTOP claim   |
|                                   | form, they would like to speak to |
|                                   | a social worker send an email     |
|                                   | with the following details:       |
|                                   |                                   |
|                                   | -   Claimants name                |
|                                   | -   Contact number                |
|                                   | -   CRN (if applicable)           |
|                                   | -   Referral reason               |
|                                   |                                   |
|                                   | For contact details, see Social   |
|                                   | workers - referrals.              |
|                                   |                                   |
|                                   | Unless there is an immediate need |
|                                   | for a claimant to speak to a      |
|                                   | social worker, it is important to |
|                                   | use the email contact process.    |
|                                   | This will make sure a social      |
|                                   | worker with the appropriate skill |
|                                   | set can be engaged to call the    |
|                                   | claimant back.                    |
|                                   |                                   |
|                                   | Note: the claimant may also       |
|                                   | require a referral to an external |
|                                   | organisation. Offer to warm       |
|                                   | transfer the claimant at the end  |
|                                   | of the phone call. The Resources  |
|                                   | page ha a link to the Services    |
|                                   | Australia website where the       |
|                                   | Payment Service Finder can be     |
|                                   | located.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer claim for Injury and Life   |
|                                   | Impact Assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The injury assessment is to       |
|                                   | determine if the claimant's       |
|                                   | injury is a direct result of the  |
|                                   | terrorist act. The life impact    |
|                                   | assessment takes into account the |
|                                   | affect the injuries sustained     |
|                                   | from the terrorist act have had   |
|                                   | on the claimant's life. These     |
|                                   | assessments are conducted by      |
|                                   | Health and Allied Health          |
|                                   | professionals employed by the     |
|                                   | Agency.                           |
|                                   |                                   |
|                                   | Send referral to Assessment       |
|                                   | Services                          |
|                                   |                                   |
|                                   | -   Subject - AVTOP Injury        |
|                                   |     Assessment                    |
|                                   | -   Provide CRN                   |
|                                   |                                   |
|                                   | Assessment Services have up to 13 |
|                                   | days in which to consider the     |
|                                   | claim. Place the claim on hold    |
|                                   | for 13 business days with the     |
|                                   | relevant keyword. If not returned |
|                                   | after this time, call Assessment  |
|                                   | Services to check status.         |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | keywords                          |
|                                   |                                   |
|                                   | -   If the Health or Allied       |
|                                   |     Health Professional assessing |
|                                   |     the claim requires further    |
|                                   |     supporting documents, they    |
|                                   |     will send an email to the     |
|                                   |     AVTOP processing team to ask  |
|                                   |     for this from the claimant.   |
|                                   |     The claimant should be given  |
|                                   |     14 days to supply the         |
|                                   |     required documents. Put claim |
|                                   |     on hold for 14 days. For      |
|                                   |     contact details, see          |
|                                   |     Emergency payments -          |
|                                   |     claiming - Australian Victim  |
|                                   |     of Terrorism Overseas Payment |
|                                   |     (AVTOP)                       |
|                                   | -   When the documents are        |
|                                   |     received, the AVTOP           |
|                                   |     processing team will forward  |
|                                   |     the documents to Assessment   |
|                                   |     Services. Make sure the       |
|                                   |     documents are scanned onto    |
|                                   |     the system                    |
|                                   | -   Assessment Services have up   |
|                                   |     to a further 13 days in which |
|                                   |     to consider the claim. Place  |
|                                   |     the claim on hold for 13      |
|                                   |     business days. If not         |
|                                   |     returned after this time,     |
|                                   |     call Assessment Services to   |
|                                   |     check status                  |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | If the claimant's injuries result |
|                                   | in a payment of less than         |
|                                   | $75,000, Assessment Services will |
|                                   | also conduct a Life Impact        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Once the Injury and Life Impact   |
|                                   | assessment has been received,     |
|                                   | update the AVTOP processing tool. |
|                                   | Refer to the Adding the Injury    |
|                                   | Assessment table in the AVTOP     |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Claim granted, go to Step 5       |
|                                   |                                   |
|                                   | Claim unsuccessful, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reductions and Deductions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The processing team is to assess  |
|                                   | any deductions and/or reductions, |
|                                   | see Reduction and Deductions for  |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas Payment.       |
|                                   |                                   |
|                                   | Record decision to apply          |
|                                   | reductions and/or deductions in   |
|                                   | the AVTOP processing tool.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Rate Calculation + Read more ...  |
|                                   |                                   |
|                                   | To calculate the amount of AVTOP  |
|                                   | to be paid:                       |
|                                   |                                   |
|                                   | Injury assessment & life impact   |
|                                   | assessment - reductions &         |
|                                   | deductions = AVTOP final payment. |
+-----------------------------------+-----------------------------------+
| 7                                 | Quality Checking + Read more ...  |
|                                   |                                   |
|                                   | Services Officers must submit all |
|                                   | AVTOP claims for quality          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | Contact the Service Support       |
|                                   | Officer who will manage the       |
|                                   | manual quality checking process   |
|                                   | by a proficient AVTOP QOL         |
|                                   | checker.                          |
|                                   |                                   |
|                                   | If the claim is not returned or   |
|                                   | released after 5 business days,   |
|                                   | contact the Service Support       |
|                                   | Officer to check status and have  |
|                                   | it actioned.                      |
|                                   |                                   |
|                                   | The processing team must act on   |
|                                   | any recommendations from the      |
|                                   | quality check assessment before   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | -   Claim granted, go to Step 8   |
|                                   | -   Claim unsuccessful, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim granted + Read more ...     |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | Note: if the claimant is 16 or 17 |
|                                   | years old, consult with a social  |
|                                   | worker before the claim being     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | AVTOP PV Grant letter to the      |
|                                   | customer's, and if applicable the |
|                                   | nominee's, record. Send the AVTOP |
|                                   | PV Grant letter to the claimant.  |
|                                   | See the Resources page for a link |
|                                   | to all AVTOP letters.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim unsuccessful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Approval must be received before  |
|                                   | the unsuccessful claim can be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | To gain approval use the Payment  |
|                                   | Query Template on the Resources   |
|                                   | page to escalate the claim to the |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | See Rejecting a claim table.      |
+-----------------------------------+-----------------------------------+

Claiming AVTOP - primary victim claims where claimant is under 16 years of age

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the child eligible for an      |
|                                   | AVTOP payment? + Read more ...    |
|                                   |                                   |
|                                   | Has the claim been lodged by the  |
|                                   | child's legal guardian?           |
|                                   |                                   |
|                                   | -   The claimant must declare on  |
|                                   |     the claim form they are the   |
|                                   |     child's legal guardian        |
|                                   | -   A legal guardian includes a   |
|                                   |     person who has been granted   |
|                                   |     (whether alone or jointly     |
|                                   |     with another person or        |
|                                   |     persons) guardianship of the  |
|                                   |     child under the law of the    |
|                                   |     Commonwealth or of a State or |
|                                   |     Territory                     |
|                                   |                                   |
|                                   | Are they claiming for a declared  |
|                                   | event? The Prime Minister must    |
|                                   | declare the event as a terrorist  |
|                                   | act for the purposes of an AVTOP  |
|                                   |                                   |
|                                   | Have they lodged their claim      |
|                                   | within the claiming period?       |
|                                   | Primary victims have 2 years from |
|                                   | the date of the Prime Minister's  |
|                                   | declaration to make a claim. For  |
|                                   | the end date of this eligibility  |
|                                   | period, refer to the appropriate  |
|                                   | event specific Operational        |
|                                   | Blueprint in Emergency management |
|                                   | events. Claims may be lodged      |
|                                   | after the claiming period has     |
|                                   | closed. However, claimants will   |
|                                   | need to meet special              |
|                                   | circumstances to be assessed for  |
|                                   | a payment. For information on the |
|                                   | process for claims lodged after   |
|                                   | the closing date, see Australian  |
|                                   | Victim of Terrorism Overseas      |
|                                   | Payment (AVTOP) claims lodged     |
|                                   | outside of time limit             |
|                                   |                                   |
|                                   | Has the child's identity been     |
|                                   | confirmed? Claimants who are      |
|                                   | under 16 years must satisfy LOA 1 |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Was the child a resident of       |
|                                   | Australia, or held a qualifying   |
|                                   | residence exemption, on the day   |
|                                   | of the terrorist act?             |
|                                   |                                   |
|                                   | For the March 2019 Christchurch   |
|                                   | attacks only, customers who have  |
|                                   | been harmed, as a direct result   |
|                                   | of the declared overseas          |
|                                   | terrorist act i.e. primary        |
|                                   | victims can be an Australian      |
|                                   | citizen on the day the terrorist  |
|                                   | act occurred. The Australian      |
|                                   | residency criteria that normally  |
|                                   | applies to primary victims is not |
|                                   | a requirement for the March 2019  |
|                                   | Christchurch attacks.             |
|                                   |                                   |
|                                   | Was the child in the place where  |
|                                   | the terrorist act occurred?       |
|                                   |                                   |
|                                   | -   Claimants can provide travel  |
|                                   |     documents such as a travel    |
|                                   |     itinerary, smart traveller    |
|                                   |     records, evidence of          |
|                                   |     discussions with Australian   |
|                                   |     Government officials          |
|                                   | -   Service Officers should       |
|                                   |     complete a Department of Home |
|                                   |     Affairs link check            |
|                                   |                                   |
|                                   | Was the child harmed as a direct  |
|                                   | result of the declared terrorist  |
|                                   | act?                              |
|                                   |                                   |
|                                   | -   Claimants must provide        |
|                                   |     medical evidence to           |
|                                   |     substantiate the child's      |
|                                   |     claim, such as a Health       |
|                                   |     Professional or Allied Health |
|                                   |     Professional report           |
|                                   | -   If the claimant has indicated |
|                                   |     this information has been     |
|                                   |     previously provided, they can |
|                                   |     provide permission for this   |
|                                   |     information to be used for    |
|                                   |     this claim                    |
|                                   |                                   |
|                                   | Has the claimant declared that    |
|                                   | the child, and/or the child's     |
|                                   | close family members, were not    |
|                                   | involved in the commission of the |
|                                   | terrorist act? When the claimant  |
|                                   | lodges their claim, they make a   |
|                                   | declaration that they and their   |
|                                   | close family members were not     |
|                                   | involved in the commission of the |
|                                   | terrorist act. This declaration   |
|                                   | may or may not be sufficient for  |
|                                   | the claim to proceed. If there is |
|                                   | any evidence or information, from |
|                                   | any source that suggests any      |
|                                   | level of involvement in the       |
|                                   | terrorist act by either the       |
|                                   | claimant or any of their family   |
|                                   | members use the Payment Query     |
|                                   | Template on the Resources page to |
|                                   | refer the claim to the Emergency  |
|                                   | Management Level 2 Helpdesk for   |
|                                   | further advice                    |
|                                   |                                   |
|                                   | To code the claim on the AVTOP    |
|                                   | processing tool refer to the      |
|                                   | Coding a new AVTOP Claim table in |
|                                   | the AVTOP processing task card on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If no, or insufficient,           |
|                                   | supporting documents have been    |
|                                   | provided for any of the           |
|                                   | eligibility criteria, contact the |
|                                   | claimant to discuss documents     |
|                                   | needed. See Requesting            |
|                                   | clarification and/or evidence     |
|                                   | table.                            |
|                                   |                                   |
|                                   | When the eligibility evidence has |
|                                   | been received, document in the    |
|                                   | AVTOP processing tool how the     |
|                                   | claimant meets the relevant       |
|                                   | criteria. Make sure the documents |
|                                   | are scanned onto the system.      |
|                                   |                                   |
|                                   | To update the claim on the AVTOP  |
|                                   | processing tool refer to the      |
|                                   | Updating the AVTOP Processing     |
|                                   | Tool table in the AVTOP           |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Has all eligibility criteria been |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is this a phone claim? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, complete the relevant    |
|                                   |     generic claim form saved in   |
|                                   |     the individual AVTOP folders  |
|                                   |     and upload to the customer’s  |
|                                   |     record. Send the claimant the |
|                                   |     Customer Declaration Form.    |
|                                   |     Tell the claimant the form    |
|                                   |     must be returned for their    |
|                                   |     claim to proceed. The         |
|                                   |     Resources page has links to   |
|                                   |     the AVTOP Customer            |
|                                   |     Declaration Forms. Go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Social work referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Agency social workers are         |
|                                   | available to provide support to   |
|                                   | AVTOP claimants and AVTOP         |
|                                   | telephony and processing teams.   |
|                                   |                                   |
|                                   | Check the 'circumstances to refer |
|                                   | or consult with a social worker'  |
|                                   | section on the Background page of |
|                                   | this Operational Blueprint to     |
|                                   | determine if a social worker      |
|                                   | should be contacted to support    |
|                                   | the claimant. If any of the       |
|                                   | circumstances are applicable,     |
|                                   | contact a social worker in line   |
|                                   | with the below processes          |
|                                   |                                   |
|                                   | If at any time during the AVTOP   |
|                                   | process a claimant is distressed  |
|                                   | and needs immediate help, refer   |
|                                   | them to a social worker via       |
|                                   | Services Australia                |
|                                   | Workspace >Social Work - Disaster |
|                                   | AVTOP                             |
|                                   |                                   |
|                                   | For all other situations, if the  |
|                                   | claimant has indicated, either    |
|                                   | verbally or via the AVTOP claim   |
|                                   | form, they would like to speak to |
|                                   | a social worker, send an email    |
|                                   | with the following details:       |
|                                   |                                   |
|                                   | -   Claimants name                |
|                                   | -   Contact number                |
|                                   | -   CRN (if applicable)           |
|                                   | -   Referral reason               |
|                                   |                                   |
|                                   | For contact details, see Social   |
|                                   | workers - referrals.              |
|                                   |                                   |
|                                   | Unless there is an immediate need |
|                                   | for a claimant to speak to a      |
|                                   | social worker, it is important to |
|                                   | use the email contact process.    |
|                                   | This will make sure a social      |
|                                   | worker with the appropriate skill |
|                                   | set can be engaged to call the    |
|                                   | claimant back.                    |
|                                   |                                   |
|                                   | Note: the claimant may also need  |
|                                   | a referral to an external         |
|                                   | organisation. Offer to warm       |
|                                   | transfer the claimant at the end  |
|                                   | of the phone call. The Resources  |
|                                   | page has a link to the Services   |
|                                   | Australia website where the       |
|                                   | Payment and Service Finder can be |
|                                   | located.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer claim for Injury and Life   |
|                                   | Impact Assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The injury assessment is to       |
|                                   | determine if the child's injury   |
|                                   | is a direct result of the         |
|                                   | terrorist act. The life impact    |
|                                   | assessment takes into account the |
|                                   | affect the injuries sustained     |
|                                   | from the terrorist act have had   |
|                                   | on the child's life. These        |
|                                   | assessments are conducted by      |
|                                   | Health and Allied Health          |
|                                   | professionals employed by the     |
|                                   | Agency.                           |
|                                   |                                   |
|                                   | Send referral to Assessment       |
|                                   | Services                          |
|                                   |                                   |
|                                   | -   Subject - AVTOP Injury        |
|                                   |     Assessment                    |
|                                   | -   Provide CRN                   |
|                                   |                                   |
|                                   | Assessment Services have up to 13 |
|                                   | days in which to consider the     |
|                                   | claim. Place the claim on hold    |
|                                   | for 13 business days with the     |
|                                   | relevant keyword. If not returned |
|                                   | after this time, call Assessment  |
|                                   | Services to check status          |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | keywords                          |
|                                   |                                   |
|                                   | -   If the Health or Allied       |
|                                   |     Health Professional assessing |
|                                   |     the claim needs further       |
|                                   |     supporting documents, they    |
|                                   |     will send an email to the     |
|                                   |     AVTOP processing team to ask  |
|                                   |     for this from the claimant.   |
|                                   |     The claimant should be given  |
|                                   |     14 days to supply the         |
|                                   |     required documents. Put claim |
|                                   |     on hold for 14 days. For      |
|                                   |     contact details, see          |
|                                   |     Emergency payments -          |
|                                   |     claiming - Australian Victim  |
|                                   |     of Terrorism Overseas Payment |
|                                   |     (AVTOP)                       |
|                                   | -   When the documents are        |
|                                   |     received, the AVTOP           |
|                                   |     processing team is to forward |
|                                   |     subsequent supporting         |
|                                   |     documents to Assessment       |
|                                   |     Services. Make sure the       |
|                                   |     documents are scanned onto    |
|                                   |     the system                    |
|                                   | -   Assessment Services have up   |
|                                   |     to a further 13 days in which |
|                                   |     to consider the claim. Place  |
|                                   |     the claim on hold for 13      |
|                                   |     business days. If not         |
|                                   |     returned after this time,     |
|                                   |     call Assessment Services to   |
|                                   |     check status                  |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | If the claimants injuries result  |
|                                   | in a payment of less than $75,000 |
|                                   | Assessment Services will also     |
|                                   | conduct a Life Impact assessment. |
|                                   |                                   |
|                                   | Once the Injury and Life Impact   |
|                                   | assessment has been received,     |
|                                   | update the AVTOP processing tool. |
|                                   | Refer to the Adding the Injury    |
|                                   | Assessment table in the AVTOP     |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Claim granted, go to Step 5       |
|                                   |                                   |
|                                   | Claim unsuccessful, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reductions and Deductions. + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The processing team is to assess  |
|                                   | any deductions and/or reductions, |
|                                   | see Reduction and Deductions for  |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas Payment.       |
|                                   |                                   |
|                                   | Record decision to apply          |
|                                   | reductions and/or deductions in   |
|                                   | the AVTOP processing tool.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Rate calculation + Read more ...  |
|                                   |                                   |
|                                   | To calculate the amount of AVTOP  |
|                                   | to be paid:                       |
|                                   |                                   |
|                                   | Injury assessment & life impact   |
|                                   | assessment - reductions &         |
|                                   | deductions = AVTOP final payment. |
+-----------------------------------+-----------------------------------+
| 7                                 | Quality Checking + Read more ...  |
|                                   |                                   |
|                                   | Services Officers must submit all |
|                                   | AVTOP claims for quality          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | Contact the Service Support       |
|                                   | Officer who will manage the       |
|                                   | manual quality checking process   |
|                                   | by a proficient AVTOP QOL         |
|                                   | checker.                          |
|                                   |                                   |
|                                   | If the claim is not returned or   |
|                                   | released after 5 business days,   |
|                                   | contact the Service Support       |
|                                   | Officer to check status and have  |
|                                   | it actioned.                      |
|                                   |                                   |
|                                   | The processing team must act on   |
|                                   | any recommendations from the      |
|                                   | quality check assessment before   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | -   Claim granted, go to Step 8   |
|                                   | -   Claim unsuccessful, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim granted + Read more ...     |
|                                   |                                   |
|                                   | Document the outcome of the claim |
|                                   | and the reason for the decision   |
|                                   | in the AVTOP processing tool and  |
|                                   | Customer First. Documentation in  |
|                                   | Customer First must be in line    |
|                                   | with GIR standards.               |
|                                   |                                   |
|                                   | For children under 16 years,      |
|                                   | payment must be made to the ACT   |
|                                   | Public Trustee and Guardian.      |
|                                   |                                   |
|                                   | If the child already has a        |
|                                   | payment nominee, this arrangement |
|                                   | must be ended and the ACT Public  |
|                                   | Trustee and Guardian added as the |
|                                   | new payment nominee. Before       |
|                                   | changing the payment nominee      |
|                                   | details, make sure any other      |
|                                   | payments the child may be         |
|                                   | receiving from the agency are not |
|                                   | transferred to the ACT Public     |
|                                   | Trustee and Guardian.             |
|                                   |                                   |
|                                   | Code the new payment nominee      |
|                                   | using the nominee workflow:       |
|                                   |                                   |
|                                   | CRN: 407 172 142S Note: check     |
|                                   | bank account details associated   |
|                                   | with this CRN. BSB is 062920      |
|                                   | (Commonwealth Bank) and Account   |
|                                   | Number is 10036944                |
|                                   |                                   |
|                                   | Public Trustee for the ACT        |
|                                   |                                   |
|                                   | PO Box 221, Civic Square, 2608    |
|                                   |                                   |
|                                   | Use reference: 'AVTOP,            |
|                                   | beneficiary's surname'            |
|                                   |                                   |
|                                   | Code a review for the following   |
|                                   | day to end the payment nominee    |
|                                   | arrangements with the ACT Public  |
|                                   | Trustee and Guardian and if       |
|                                   | relevant, manually revert to the  |
|                                   | original payment nominee details. |
|                                   |                                   |
|                                   | Tell the legal guardian that the  |
|                                   | payment will be going to the ACT  |
|                                   | Public Trustee and Guardian. If   |
|                                   | they have any enquiries, they can |
|                                   | call the ACT Public Trustee and   |
|                                   | Guardian.                         |
|                                   |                                   |
|                                   | Send a signed copy of the AVTOP   |
|                                   | PV Grant letter to the legal      |
|                                   | guardian. See the Resources page  |
|                                   | for all AVTOP letters.            |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | AVTOP PV Grant letter to:         |
|                                   |                                   |
|                                   | -   The customer's record         |
|                                   | -   The legal guardians record    |
|                                   | -   ACT Public Trustees record    |
|                                   |                                   |
|                                   | Send an email to the ACT Public   |
