
Aged care DVA - referral process 065-22080133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for resolving aged care enquiries from
Department of Veterans’ Affairs (DVA) care recipients.

On this page:

DVA care recipient contacts Services Australia by phone

Refer an enquiry to DVA when customer is not on the phone

DVA care recipient contacts Services Australia by phone

Table 1: this table contains the steps to resolve an aged care enquiry
for a Department of Veterans’ Affairs (DVA) care recipient calling
Services Australia and remaining on the phone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes or unknown, go to Step 3      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   continue with enquiry, see    |
|                                   |     Aged care - initial contact   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | DVA care recipient calls Services |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | To confirm that a Aged Care –     |
|                                   | Calculation of your cost of care  |
|                                   | form has been lodged, in ACMPS,   |
|                                   | check under Means Testing Data    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | Circumstance Details –            |
|                                   |                                   |
|                                   | -   Source: DVA                   |
|                                   | -   Object Type: MTAREGISTERED    |
|                                   | -   Object Value: YES             |
|                                   |                                   |
|                                   | Where a means assessment has been |
|                                   | completed by DVA, the income and  |
|                                   | assets used in the assessment can |
|                                   | be viewed in the Aged Care        |
|                                   | Management Payment System         |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab:                 |
|                                   |                                   |
|                                   | Total Income Details -            |
|                                   | fortnightly income                |
|                                   |                                   |
|                                   | Means Tested Assessments          |
|                                   |                                   |
|                                   | -   open separate Assessment IDs  |
|                                   |     to determine information      |
|                                   |     received in ACMPS via means   |
|                                   |     assessment coding             |
|                                   | -   check Total Amount and Total  |
|                                   |     Asset details for assets and  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | enquiring about how income and    |
|                                   | assets are used to calculate aged |
|                                   | care fees, see Aged Care – fees   |
|                                   | and charges.                      |
|                                   |                                   |
|                                   | Can Services Australia resolve    |
|                                   | this care recipient’s enquiry     |
|                                   | using the information that is     |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Resolve the enquiry           |
|                                   | -   create a document on the      |
|                                   |     record, see Creating,         |
|                                   |     reviewing and deleting        |
|                                   |     documents                     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   no means assessment has been  |
|                                   |     completed                     |
|                                   | -   further information required  |
|                                   |     for means assessment, or      |
|                                   | -   care recipient wishes to      |
|                                   |     request review of DVA means   |
|                                   |     assessment                    |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalation to aged care Technical |
|                                   | Peer Support (TPS) staff          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If a means assessment has been    |
|                                   | completed but aged care fees have |
|                                   | not been set, see Profiling and   |
|                                   | manual refresh of aged care means |
|                                   | assessment data.                  |
|                                   |                                   |
|                                   | Is assistance required from TPS   |
|                                   | for assistance with possible ICT  |
|                                   | or policy issues?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   see Service Officer role when |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | DVA care recipient enquires about |
|                                   | DVA means assessment data + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DVA complete all means assessment |
|                                   | coding when they are responsible  |
|                                   | for a care recipient. Enquiries   |
|                                   | will need to be referred to DVA   |
|                                   | when a care recipient/nominee is  |
|                                   | enquiring about:                  |
|                                   |                                   |
|                                   | -   income and assets that have   |
|                                   |     been assessed by DVA in a     |
|                                   |     means assessment              |
|                                   | -   dates that have been used for |
|                                   |     changes to income and assets  |
|                                   | -   an Aged Care – Calculation of |
|                                   |     your cost of care form that   |
|                                   |     has been lodged and care      |
|                                   |     recipient requesting urgent   |
|                                   |     processing                    |
|                                   | -   any assessment or coding that |
|                                   |     needs to be completed by DVA  |
|                                   |                                   |
|                                   | Does the care recipient wish to   |
|                                   | be transferred to DVA to resolve  |
|                                   | their enquiry?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   advise the caller that DVA    |
|                                   |     may be able to assist with    |
|                                   |     the resolution of their       |
|                                   |     enquiry                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the caller that an     |
|                                   |     enquiry will be sent to DVA   |
|                                   |     for further investigation     |
|                                   | -   DVA will contact them to      |
|                                   |     discuss further is requested  |
|                                   | -   complete the DVA Referral     |
|                                   |     Form including clear          |
|                                   |     instructions regarding who is |
|                                   |     responsible for responding to |
|                                   |     the caller                    |
|                                   | -   create a document on the      |
|                                   |     record, see Creating,         |
|                                   |     reviewing and deleting        |
|                                   |     documents                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Announced transfer to DVA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An announced transfer (warm) is   |
|                                   | when the Service Officer          |
|                                   | introduces the call to DVA. If    |
|                                   | the caller wishes to be           |
|                                   | transferred to DVA:               |
|                                   |                                   |
|                                   | Place the caller on hold while    |
|                                   | waiting for DVA to answer and     |
|                                   | advise the caller that this       |
|                                   | should only take a few minutes    |
|                                   |                                   |
|                                   | -   Refer to Transferring a call  |
|                                   |     with Interaction Workspace    |
|                                   |     (iWS) Softphone               |
|                                   | -   Transfer call to Department   |
|                                   |     of Veterans' Affairs          |
|                                   |                                   |
|                                   | When DVA answers, give your name  |
|                                   | and advise:                       |
|                                   | “I am calling from the Aged Care  |
|                                   | and Allied Health team in         |
|                                   | Services Australia and need help  |
|                                   | with a DVA/aged care enquiry. I   |
|                                   | have the customer on the line     |
|                                   | with me. I would like to add them |
|                                   | to the call for a 3 way           |
|                                   | conversation to assist with the   |
|                                   | enquiry”                          |
|                                   |                                   |
|                                   | Briefly explain the enquiry to    |
|                                   | the DVA contact                   |
|                                   |                                   |
|                                   | Bring the caller into the 3 way   |
|                                   | conversation                      |
|                                   |                                   |
|                                   | Make every effort to resolve the  |
|                                   | caller’s enquiry                  |
|                                   |                                   |
|                                   | Was the issue resolved?           |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, further follow up is          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   complete the DVA Referral     |
|                                   |     Form including clear          |
|                                   |     instructions regarding who is |
|                                   |     responsible for responding to |
|                                   |     the caller                    |
|                                   | -   create a document on the      |
|                                   |     record, see Creating,         |
|                                   |     reviewing and deleting        |
|                                   |     documents                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Refer an enquiry to DVA when customer is not on the phone

Table 2: this table describes the process for referring an enquiry to
the Department of Veterans’ Affairs (DVA) when the customer is not on
the phone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required from DVA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What information needs to be      |
|                                   | requested from DVA?               |
|                                   |                                   |
|                                   | -   Responsible department, go to |
|                                   |     Step 2                        |
|                                   | -   A request to resend means     |
|                                   |     assessment data, go to Step 4 |
|                                   | -   Other DVA aged care means     |
|                                   |     assessment enquiry, go to     |
|                                   |     Step 5                        |
|                                   | -   Information required to       |
|                                   |     complete hardship assessment, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming DVA is responsible     |
|                                   | department + Read more ...        |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab for DVA          |
|                                   | responsibility:                   |
|                                   |                                   |
|                                   | Assistance Type – will display as |
|                                   | DVA when care recipient has been  |
|                                   | matched                           |
|                                   |                                   |
|                                   | Circumstance Details – will have  |
|                                   | the following fields completed:   |
|                                   |                                   |
|                                   | -   Source: DVA                   |
|                                   | -   Object Type: RESPONSIBILITY   |
|                                   | -   Object Value: YES             |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Aged care DVA – responsible       |
|                                   | departments taskcard for more     |
|                                   | information on responsible        |
|                                   | departments including DVA payment |
|                                   | types.                            |
|                                   |                                   |
|                                   | If there is no Responsibility     |
|                                   | Indicator in ACMPS, contact       |
|                                   | Department of Veterans' Affairs   |
|                                   | to confirm responsibility.        |
|                                   |                                   |
|                                   | If the hold time exceeds 2        |
|                                   | minutes, go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming responsible department |
|                                   | using online request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the hold time is more than 2   |
|                                   | minutes, send a request to        |
|                                   | confirm DVA responsibility using  |
|                                   | the DVA Referral Form. These      |
|                                   | requests must include the care    |
|                                   | recipient’s:                      |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   ACMPS ID and UIN/DVA file     |
|                                   |     number                        |
|                                   | -   enquiry details e.g., confirm |
|                                   |     DVA responsibility            |
|                                   |                                   |
|                                   | Once actioned by DVA, a Customer  |
|                                   | First work item will be created   |
|                                   | for action with their reply.      |
|                                   |                                   |
|                                   | Once the request has been sent:   |
|                                   |                                   |
|                                   | -   document details of request   |
|                                   |     sent in a fast note, use Fast |
|                                   |     Note - select Auto Text -     |
|                                   |     Aged Care > Assessment >      |
|                                   |     Progress of Aged Care         |
|                                   |     Assessment                    |
|                                   | -   hold the relevant open        |
|                                   |     activity for 5 days           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Request DVA to resend means       |
|                                   | assessment data + Read more ...   |
|                                   |                                   |
|                                   | Before requesting a resend of     |
|                                   | means assessment data, check that |
|                                   | the data is not already within    |
|                                   | ACMPS effective for the required  |
|                                   | date.                             |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab:                 |
|                                   |                                   |
|                                   | Total Income Details -            |
|                                   | fortnightly income                |
|                                   |                                   |
|                                   | Means Tested Assessments          |
|                                   |                                   |
|                                   | -   open separate Assessment IDs  |
|                                   |     to determine information      |
|                                   |     received in ACMPS via means   |
|                                   |     assessment coding             |
|                                   | -   check Total Amount and Total  |
|                                   |     Asset details for assets and  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | Requests for DVA to resend means  |
|                                   | assessment data must be sent      |
|                                   | using the DVA Referral Form.      |
|                                   |                                   |
|                                   | These requests must include care  |
|                                   | recipient’s:                      |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   ACMPS ID and UIN/DVA file     |
|                                   |     number                        |
|                                   | -   Aged Care Entry details -     |
|                                   |     Provider name                 |
|                                   | -   date of entry (and pre entry, |
|                                   |     if applicable)                |
|                                   |                                   |
|                                   | Once the request has been sent:   |
|                                   |                                   |
|                                   | -   document details of request   |
|                                   |     in relevant work item         |
|                                   | -   place on hold for 7 days      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Other requests to DVA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Requests relating to other DVA    |
|                                   | aged care means assessment        |
|                                   | enquiries must be sent using the  |
|                                   | DVA Referral Form. Include:       |
|                                   |                                   |
|                                   | -   details of exactly what       |
|                                   |     information is required, and  |
|                                   | -   clear instructions regarding  |
|                                   |     who is responsible for        |
|                                   |     responding to the caller      |
|                                   |                                   |
|                                   | Once the request has been sent:   |
|                                   |                                   |
|                                   | -   document details of request   |
|                                   |     in relevant work item         |
|                                   | -   place on hold for 7 days      |
|                                   | -   create a document on the      |
|                                   |     record, see Creating,         |
|                                   |     reviewing and deleting        |
|                                   |     documents                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Requesting information from DVA   |
|                                   | for hardship assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hardship enquiries must be sent   |
|                                   | using the DVA Referral Form.      |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   details of exactly what       |
|                                   |     information is required, and  |
|                                   | -   clear instructions regarding  |
|                                   |     who is responsible for        |
|                                   |     responding to the caller      |
|                                   |                                   |
|                                   | Once the request has been sent:   |
|                                   |                                   |
|                                   | -   create a document on the      |
|                                   |     record, see Creating,         |
|                                   |     reviewing and deleting        |
|                                   |     documents                     |
|                                   | -   place on hold for 14 days     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
