-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For specialist staff processing the following claims only.

On this page:

Other exemptions available

Recommended discussion with customer

Other exemptions available

Table 1: This table describes what to consider when processing claims
for benefit from a New Zealand customer. It details what is required and
exemptions available for customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (CIS). The References page        |
|                                   | contains a link to Chapter 9 of   |
|                                   | the Guide to Social Security Law  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is a        |
|                                   | non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the New Zealand Residence   |
|                                   | Status: field on the RSLEG screen |
|                                   | to confirm the customer's New     |
|                                   | Zealand (NZ) residence status.    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the status is Grandfathered   |
|                                   |     (GRF) or Transitional (TRA),  |
|                                   |     go to Step 6                  |
|                                   | -   the status is Not a Protected |
|                                   |     SCV Holder (NOT), go to Step  |
|                                   |     7                             |
|                                   | -   there is no status recorded,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | New Zealand Residence Status:     |
|                                   | field is blank + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request the Immigration Datalink: |
|                                   |                                   |
|                                   | If the customer’s record has      |
|                                   | sufficient details for example,   |
|                                   | name, gender, date of birth,      |
|                                   | country of birth:                 |
|                                   |                                   |
|                                   | -   a link will be established    |
|                                   |     with the customer's           |
|                                   |     immigration record, and       |
|                                   | -   the RSLEG screen will show    |
|                                   |     visa and NZ residence details |
|                                   |                                   |
|                                   | Go back to the RSLEG screen and   |
|                                   | check the Citizenship, Visa, and  |
|                                   | NZ Residence Status fields        |
|                                   |                                   |
|                                   | If the status is:                 |
|                                   |                                   |
|                                   | GRF or TRA, go to Step 6          |
|                                   |                                   |
|                                   | NOT, go to Step 7                 |
|                                   |                                   |
|                                   | Still blank, contact CIS to       |
|                                   | investigate the Immigration       |
|                                   | Datalink. For contact details,    |
|                                   | see Centrelink International      |
|                                   | Services (CIS) - contact details  |
|                                   | for staff. Procedure ends here    |
|                                   |                                   |
|                                   | If the status is NOT and an MFU   |
|                                   | has been created to reassess NZ   |
|                                   | residence status due to periods   |
|                                   | lived on Norfolk Island:          |
|                                   |                                   |
|                                   | -   hold the claim until the      |
|                                   |     reassessment is complete, or  |
|                                   | -   contact CIS if urgent         |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim has been referred           |
|                                   | incorrectly + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is protected SCV holder, |
|                                   | an Australian citizen, or a       |
|                                   | permanent visa holder:            |
|                                   |                                   |
|                                   | -   Remove the NZ10YR keyword     |
|                                   |     from the referring DOC or new |
|                                   |     claim activity. If there is   |
|                                   |     an 'NZ SCV exemption          |
|                                   |     referral' ACTDOC on the       |
|                                   |     record, annotate it with      |
|                                   |     relevant information (for     |
|                                   |     example, 'Customer is a       |
|                                   |     protected SCV holder. This    |
|                                   |     residence exemption does not  |
|                                   |     apply, assess the claim under |
|                                   |     normal qualification rules')  |
|                                   |     and close the DOC. Refer      |
|                                   |     claim back to normal          |
|                                   |     processing centre for action  |
|                                   | -   If GFR/TRA or permanent visa  |
|                                   |     holder, the customer does not |
|                                   |     need to use this residence    |
|                                   |     exemption as they are an      |
|                                   |     Australian resident and can   |
|                                   |     generally access the full     |
|                                   |     range of payments (relevant   |
|                                   |     waiting periods apply)        |
|                                   | -   If the claim is a student     |
|                                   |     claim (YALSTU), replace the   |
|                                   |     NZ10YR keyword with 'NZ10YRC' |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of processing teams and     |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if previously granted under |
|                                   | this exemption + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This exemption started on 26      |
|                                   | February 2011 and can only be     |
|                                   | used once by a customer. To check |
|                                   | if the customer has already been  |
|                                   | granted under this exemption:     |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   Key 'ALL' in Display for      |
|                                   |     payment: field                |
|                                   | -   Key '999' in Number of months |
|                                   |     in past: field. The RSLEG     |
|                                   |     screen will confirm visa type |
|                                   |     and the Benefit Status (XBS)  |
|                                   |     screen will confirm payment   |
|                                   |     status/history                |
|                                   |                                   |
|                                   | Has customer been granted JSP,    |
|                                   | YA, NSA, or SA at any time since  |
|                                   | 26 February 2011?                 |
|                                   |                                   |
|                                   | -   Yes, and the customer's       |
|                                   |     residence status hasn't       |
|                                   |     changed since, the claim will |
|                                   |     automatically reject for      |
|                                   |     reason Non-protected SCV      |
|                                   |     holder (NSV). Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess the customer's residence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the customer's movements on |
|                                   | the Immigration Advised Movements |
|                                   | (RSIM) screen, and any existing   |
|                                   | details on the Country of         |
|                                   | Residence (CRES) screen.          |
|                                   |                                   |
|                                   | Update CRES as required with the  |
|                                   | countries the customer has lived  |
|                                   | in since birth including the date |
|                                   | they started living in Australia. |
|                                   | Short trips or holidays to or     |
|                                   | from Australia are not to be      |
|                                   | coded on this screen.             |
|                                   |                                   |
|                                   | The 10 years must be a single     |
|                                   | period of residence in Australia. |
|                                   | Two or more periods of residence  |
|                                   | in Australia cannot be combined   |
|                                   | to make up the 10 years. A        |
|                                   | temporary absence such as a       |
|                                   | holiday can be included in the 10 |
|                                   | years, but any break during which |
|                                   | the person ceased to reside in    |
|                                   | Australia will start the 10 year  |
|                                   | clock again. See Assessing if a   |
|                                   | customer is an Australian         |
|                                   | resident (CLK).                   |
|                                   |                                   |
|                                   | Has the customer been living in   |
|                                   | Australia continuously for at     |
|                                   | least 10 years immediately before |
|                                   | claiming?                         |
|                                   |                                   |
|                                   | -   Yes, and they are currently   |
|                                   |     living (residing) in          |
|                                   |     Australia, the customer meets |
|                                   |     the JSP or YA residence       |
|                                   |     qualification requirements.   |
|                                   |     See Step 1 in Table 2         |
|                                   | -   No, the customer does not     |
|                                   |     meet JSP or YA residence      |
|                                   |     qualification. Claim will     |
|                                   |     automatically reject for      |
|                                   |     reason Non-protected SCV      |
|                                   |     holder (NSV)                  |
|                                   |                                   |
|                                   | Send an additional manual Q999    |
|                                   | letter to explain the decision.   |
|                                   | The Resources page contains an    |
|                                   | example of standard text for use  |
|                                   | in the Q999 letter. Procedure     |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Recommended discussion with customer

Table 2: This table describes under what circumstances the customer
should be contacted. It also recommends the type of discussion to have
depending on the circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It may be clear from the          |
|                                   | information provided that the     |
|                                   | customer does not meet another    |
|                                   | qualification requirement (for    |
|                                   | example, income test) for the     |
|                                   | payment being claimed. If         |
|                                   | rejecting the claim, there is no  |
|                                   | need to have the following        |
|                                   | discussion with the customer.     |
|                                   |                                   |
|                                   | Avoid hypothetical discussion.    |
|                                   | Clearly tell the customer the     |
|                                   | limitations of the exemption so   |
|                                   | they can make their own decision  |
|                                   | on whether to proceed with the    |
|                                   | claim or not.                     |
|                                   |                                   |
|                                   | Note: if any reason is known why  |
|                                   | it would not be beneficial for    |
|                                   | the customer to claim this        |
|                                   | exemption now, explain it to the  |
|                                   | customer. For example:            |
|                                   |                                   |
|                                   | -   A YA jobseeker would have     |
|                                   |     their payment cancelled under |
|                                   |     this exemption when they turn |
|                                   |     22, instead of being          |
|                                   |     automatically transferred to  |
|                                   |     JSP                           |
|                                   | -   A JSP customer who is about   |
|                                   |     to travel overseas for a      |
|                                   |     holiday may be better off     |
|                                   |     deferring their claim until   |
|                                   |     their return to Australia to  |
|                                   |     ensure they receive the most  |
|                                   |     of the maximum 6 months of    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Attempt to call the customer      |
|                                   |                                   |
|                                   | Is the customer available?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, send a Q164 letter asking |
|                                   |     them to contact about their   |
|                                   |     claim, and DOC attempts to    |
|                                   |     call. The Resources page      |
|                                   |     contains standard text for    |
|                                   |     the DOC                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Recommended discussion with       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officer: 'You have been   |
|                                   | identified as a New Zealand       |
|                                   | citizen who holds a Special       |
|                                   | Category Visa (SCV). This visa is |
|                                   | generally issued to New           |
|                                   | Zealanders who arrive in          |
|                                   | Australia on a New Zealand        |
|                                   | passport. You have also been      |
|                                   | identified as having lived in     |
|                                   | Australia for at least 10 years   |
|                                   | at the time of claiming. Before   |
|                                   | continuing with your claim for    |
|                                   | <payment type>, we need to        |
|                                   | provide you with further          |
|                                   | information.                      |
|                                   |                                   |
|                                   | You can only be granted one of    |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YAL) under this        |
|                                   | exemption. For example if you get |
|                                   | YAL now you can't get JSP later.  |
|                                   | This payment can only be paid up  |
|                                   | to a maximum period of 6 months.  |
|                                   | After 6 months the payment will   |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | If you lose entitlement for any   |
|                                   | reason before the 6 months is up, |
|                                   | and your payment cancels, then    |
|                                   | you cannot be re-granted under    |
|                                   | this exemption.                   |
|                                   |                                   |
|                                   | You can only get this payment     |
|                                   | while you are the current holder  |
|                                   | of a non-protected SCV. If you    |
|                                   | are granted a permanent residence |
|                                   | visa or Australian citizenship    |
|                                   | then this payment will cancel. As |
|                                   | a permanent visa holder you may   |
|                                   | be subject to a Newly Arrived     |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP). If granted Australian    |
|                                   | citizenship you can get an        |
|                                   | exemption from the NARWP for most |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Would you still like to proceed   |
|                                   | with your claim now? Remember,    |
|                                   | you can only use this residence   |
|                                   | exemption once.'                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Outcome of discussion + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer chosen to        |
|                                   | proceed with the claim?           |
|                                   |                                   |
|                                   | -   Yes, record a DOC confirming  |
|                                   |     that a discussion was held    |
|                                   |     with the customer before a    |
|                                   |     decision to grant was made.   |
|                                   |     Note the issues discussed,    |
|                                   |     and customer's understanding  |
|                                   |     and agreement. The Resources  |
|                                   |     page contains standard text   |
|                                   |     for the DOC. Continue to      |
|                                   |     assess the claim. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, record a DOC confirming   |
|                                   |     that a discussion was held    |
|                                   |     with the customer before a    |
|                                   |     decision to withdraw claim    |
|                                   |     was made. List the customer's |
|                                   |     reason for not claiming. If   |
|                                   |     the claim was a student claim |
|                                   |     (YALSTU), replace the NZ10YR  |
|                                   |     keyword with 'NZ10YRC'. See   |
|                                   |     Withdrawal of claims.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if JSP or YA has been       |
|                                   | granted under this exemption, the |
|                                   | system automatically includes an  |
|                                   | NZ10YR paragraph (GREMNSSNZ1) in  |
|                                   | the grant letter explaining the   |
|                                   | specific restrictions that apply. |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of processing teams and     |
|                                   | codes.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
