
Transfer from Parenting Payment Single (PPS) to Parenting Payment Partnered (PPP) 007-18041200

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process for assessing eligibility and completing
a transfer from Parenting Payment Single (PPS) to Parenting Payment
Partnered (PPP).

On this page:

Customer advises changes in relationship status

Eligibility to transfer to PPP

Running Assisted Customer Claim (ACC) to initiate a transfer to PPP

Action required for customers not qualified or not pursuing PPP

Finalising the transfer to PPP

Customer advises changes in relationship status

Table 1: this table determines what action is to be taken based on the
contact reason and channel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     processing. Go to Step 3      |
|                                   | -   has submitted a MOD P and the |
|                                   |     form is not full completed or |
|                                   |     has not be signed by both     |
|                                   |     parties, and required         |
|                                   |     documents have not been       |
|                                   |     provided, see Assessing the   |
|                                   |     Partner details (Mod P)       |
|                                   | -   advises the change of         |
|                                   |     relationship status will      |
|                                   |     occur in the future, DOC the  |
|                                   |     record and advise the         |
|                                   |     customer/partner must contact |
|                                   |     within 14 days of the change  |
|                                   |     to meet their notification    |
|                                   |     requirements. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Follow up action from previous    |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | -   If processing a claim to      |
|                                   |     transfer a PPS customer to    |
|                                   |     PPP, see Table 5              |
|                                   | -   If processing MOD P - Partner |
|                                   |     Details form received from    |
|                                   |     the PPS customer or their new |
|                                   |     partner, see Table 3          |
|                                   | -   If a review activity has      |
|                                   |     matured for return of a MOD   |
|                                   |     P, go to Step 4               |
|                                   | -   If all information has been   |
|                                   |     provided for a previously     |
|                                   |     lodged PPP online claim that  |
|                                   |     was Unable to be completed.   |
|                                   |     Re-index and regenerate the   |
|                                   |     claim in Customer First       |
|                                   |     before going to Table 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Review activity for return of MOD |
|                                   | P has matured + Read more ...     |
|                                   |                                   |
|                                   | Check if MOD P has been provided  |
|                                   | via the                           |
|                                   |                                   |
|                                   | Document Tools screen in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | Has the MOD P been provided?      |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No and PPS is still current,  |
|                                   |     make 2 genuine attempts to    |
|                                   |     contact the customer. If      |
|                                   |     unsuccessful suspend PPS      |
|                                   |     reason 'FRC' from the day the |
|                                   |     decision is being made.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Eligibility to transfer to PPP

Table 2: this table describes the process for determining eligibility
for transfer to PPP when a PPS customer contacts to advise they have a
new partner.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Parenting Payment (PP) customer   |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | DOC all contacts clearly on       |
|                                   | record/s.                         |
|                                   |                                   |
|                                   | Family assistance                 |
|                                   |                                   |
|                                   | Estimate/payment choice for       |
|                                   | FTB/CCS: although an estimate for |
|                                   | the partner cannot be coded until |
|                                   | the records are linked, advise    |
|                                   | the customer they should provide  |
|                                   | an estimate and/or revise their   |
|                                   | payment choice as soon as         |
|                                   | possible to reduce the risk of an |
|                                   | overpayment, as their current     |
|                                   | FTB/CCS rate will continue until  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   their record is linked to     |
|                                   |     their partner, or             |
|                                   | -   for 21 days after income      |
|                                   |     support has ceased before     |
|                                   |     cancelling OIS (Off Income    |
|                                   |     Support)                      |
|                                   |     For more information, see     |
|                                   |     Effect of income support      |
|                                   |     entitlement on Family Tax     |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | If both members of the couple     |
|                                   | have children, ask the customer   |
|                                   | to consider which person will     |
|                                   | receive FTB for the children, or  |
|                                   | if they will receive FTB for the  |
|                                   | children in their individual care |
|                                   | as a blended family. For more     |
|                                   | information see Blended families  |
|                                   | and Family Tax Benefit (FTB).     |
|                                   | Create a Fast Note, select Auto   |
|                                   | Text. Use Generic > Update >      |
|                                   | Became PARTNERED DOV: to record   |
|                                   | details of becoming partnered.    |
|                                   |                                   |
|                                   | Income support                    |
|                                   |                                   |
|                                   | As the customer is now partnered  |
|                                   | an assessment should be made to   |
|                                   | establish if the customer can be  |
|                                   | transferred to the partnered rate |
|                                   | of PP, or if they will lose       |
|                                   | qualification for PP and may need |
|                                   | to claim another payment.         |
|                                   |                                   |
|                                   | Customer does not want to receive |
|                                   | income support: If the customer   |
|                                   | advises they do not wish to       |
|                                   | transfer to the partnered rate of |
|                                   | PP or test their eligibility for  |
|                                   | another payment, see Table 4.     |
|                                   |                                   |
|                                   | Customer wants to receive income  |
|                                   | support: If the youngest child in |
|                                   | the customer's care is aged:      |
|                                   |                                   |
|                                   | -   Under 6 years, go to Step 2   |
|                                   | -   Under 6 years and an          |
|                                   |     unfavourable S24 or MOC       |
|                                   |     determination made, go to     |
|                                   |     Step 4                        |
|                                   | -   Over 6 years: customer is no  |
|                                   |     longer qualified. See Table 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Initiate transfer + Read more ... |
|                                   |                                   |
|                                   | Can the customer claim online to  |
|                                   | initiate the transfer?            |
|                                   |                                   |
|                                   | Yes, [] advise the customer to    |
|                                   | lodge a claim for PP online       |
|                                   | within 14 days of the change of   |
|                                   | circumstance. Within the claim,   |
|                                   | they can provide details of their |
|                                   | new relationship.                 |
|                                   |                                   |
|                                   | -   DOC the discussion, and       |
|                                   | -   tell the customer that        |
|                                   |     failure to complete the       |
|                                   |     online claim within 14 days   |
|                                   |     may result in PPS being       |
|                                   |     suspended                     |
|                                   | -   Code a review for 14 days to  |
|                                   |     confirm the online activity   |
|                                   |     has been submitted. If the    |
|                                   |     review falls and the customer |
|                                   |     has not lodged a claim, go to |
|                                   |     Step 5                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, run Assisted    |
|                                   |     Customer Claim (ACC). See     |
|                                   |     Table 3                       |
|                                   | -   If the customer declines an   |
|                                   |     ACC, or it is unable to be    |
|                                   |     run, go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | ACC unable to be run or           |
|                                   | declined + Read more ...          |
|                                   |                                   |
|                                   | If ACC cannot be run, ask the     |
|                                   | customer if they are able to      |
|                                   | download, print and complete the  |
|                                   | Partner Details form (MOD P) from |
|                                   | the Services Australia website.   |
|                                   | Tell the customer of the general  |
|                                   | 14 day notification provisions.   |
|                                   |                                   |
|                                   | Can the customer download and     |
|                                   | print the form?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer can download and print   |
|                                   | the form + Read more ...          |
|                                   |                                   |
|                                   | Issue a Request for information   |
|                                   | letter asking the customer        |
|                                   | complete the MOD P.               |
|                                   |                                   |
|                                   | In Customer First, run the        |
|                                   | Request for information guided    |
|                                   | procedure to request the required |
|                                   | form. The letter will provide     |
|                                   | instructions on where to download |
|                                   | the appropriate form:             |
|                                   |                                   |
|                                   | -   An automatic DOC on the       |
|                                   |     Activity List (AL) screen and |
|                                   |     a review activity on the      |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen will be created when   |
|                                   |     the Request for information   |
|                                   |     guided procedure is used to   |
|                                   |     issue forms                   |
|                                   | -   Annotate the DOC, outlining   |
|                                   |     the discussion if required    |
|                                   |     and that failure to return    |
|                                   |     the form may result in their  |
|                                   |     PPS being suspended           |
|                                   | -   Resubmit the review activity  |
|                                   |     to follow up on the return of |
|                                   |     form. Allow extra time for    |
|                                   |     mail delivery                 |
|                                   | -   Advise the customer the form  |
|                                   |     may be returned via [] Upload |
|                                   |     Documents online, in post or  |
|                                   |     in person                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer cannot download or print |
|                                   | the form, or a review has fallen  |
|                                   | due and a claim has not been      |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | Issue the MOD P in Customer First |
|                                   | via Workspace > Customer          |
|                                   | Communication > Mail Forms        |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   An automatic DOC will be      |
|                                   |     created on the Activity List  |
|                                   |     (AL) screen                   |
|                                   | -   Annotate the DOC, outlining   |
|                                   |     the discussion and include    |
|                                   |     the following details:        |
|                                   |     'The customer has been        |
|                                   |     requested to provide details  |
|                                   |     of the change in relationship |
|                                   |     status via MOD P. The         |
|                                   |     customer has been advised if  |
|                                   |     they do not provide these     |
|                                   |     details within 14 days of the |
|                                   |     change of circumstances,      |
|                                   |     their payment may be          |
|                                   |     suspended. This request has   |
|                                   |     been made under Section 63 of |
|                                   |     the Social Security           |
|                                   |     (Administration) Act 1999'.   |
|                                   |     For more information see      |
|                                   |     Requesting information (CLK)  |
|                                   | -   Code a review to confirm the  |
|                                   |     MOD P has been received.      |
|                                   |     Allow extra time for mail     |
|                                   |     delivery                      |
+-----------------------------------+-----------------------------------+

Running Assisted Customer Claim (ACC) to initiate a transfer to PPP

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Smart Centre or Service Centre    |
|                                   | Officers can access ACC via the   |
|                                   | ACC desktop icon and entering the |
|                                   | customer's Customer Reference     |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Before starting the ACC workflow, |
|                                   | update the customer's contact     |
|                                   | details via the Change in Contact |
|                                   | Details workflow as these         |
|                                   | questions are no longer asked in  |
|                                   | the ACC. If ACC was started       |
|                                   | before the workflow was run, the  |
|                                   | claim can be saved and the        |
|                                   | updates made outside the claim    |
|                                   | before submitting it. Updates     |
|                                   | made using the Change in Contact  |
|                                   | Details workflow will appear on   |
|                                   | the Review and Submit page in     |
|                                   | ACC. Note: accommodation details  |
|                                   | are not to be updated using the   |
|                                   | Change in Contact Details         |
|                                   | workflow as they will be updated  |
|                                   | in the ACC.                       |
|                                   |                                   |
|                                   | Select Make a new claim when      |
|                                   | ready to start                    |
|                                   |                                   |
|                                   | If there is a started claim on    |
|                                   | the My online claims page, the    |
|                                   | claim can be:                     |
|                                   |                                   |
|                                   | -   continued by selecting        |
|                                   |     continue under the Actions    |
|                                   |     column                        |
|                                   | -   cancelled by selecting Cancel |
|                                   |     under the Actions column      |
|                                   |                                   |
|                                   | From the Make a Claim page,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Get started under the         |
|                                   |     Families life event, and      |
|                                   | -   Apply for Parenting Payment   |
|                                   |                                   |
|                                   | Unless the source is MOD P, read  |
|                                   | the Privacy message in full to    |
|                                   | the customer. The customer must   |
|                                   | agree to the privacy agreement    |
|                                   | prior to commencing the claim.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Answer streaming questions and    |
|                                   | input correct date of receipt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the streaming questions:       |
|                                   |                                   |
|                                   | Ensure the date of receipt is     |
|                                   | changed to the date the customer  |
|                                   | or their partner advised Services |
|                                   | Australia of their relationship   |
|                                   | status change.                    |
|                                   |                                   |
|                                   | If processing a MOD P this will   |
|                                   | be the date the form was          |
|                                   | submitted unless there is an      |
|                                   | earlier contact date.             |
|                                   |                                   |
|                                   | Entering the correct date of      |
|                                   | receipt ensures the correct       |
|                                   | transfer date (date of effect) is |
|                                   | applied by the system. The        |
|                                   | Resources page contains further   |
|                                   | guidance about dates of effect    |
|                                   | for PP benefit transfer scenarios |
|                                   | and a manual workaround if issues |
|                                   | are encountered.                  |
|                                   |                                   |
|                                   | Once the streaming questions are  |
|                                   | answered, select Continue.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Answer questions in ACC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is present, ask   |
|                                   | them to answer questions in the   |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | In the relationship details       |
|                                   | question set, ensure a partnered  |
|                                   | status is selected.               |
|                                   |                                   |
|                                   | Selecting the new relationship    |
|                                   | status will ensure that a benefit |
|                                   | transfer (BTR) activity is        |
|                                   | created when the ACC is           |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer is present (phone or |
|                                   |     in person), go to Step 5      |
|                                   | -   ACC is being run as a result  |
|                                   |     of actioning a MOD P, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | MOD P being actioned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Customer Declaration is not     |
|                                   | required when running an ACC on   |
|                                   | receipt of a fully completed MOD  |
|                                   | P form.                           |
|                                   |                                   |
|                                   | -   Tick the 'CDF received box'   |
|                                   | -   DOC the record that           |
|                                   |     information was obtained from |
|                                   |     a signed form                 |
|                                   | -   Ensure no letters are sent to |
|                                   |     the customer as a result of   |
|                                   |     running the ACC               |
|                                   | -   Review information provided   |
|                                   |     and submit the ACC            |
|                                   |                                   |
|                                   | See Table 5 to process the ACC    |
|                                   | immediately.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner verification and          |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Partner confirmation              |
|                                   |                                   |
|                                   | The partner is required to        |
|                                   | confirm the relationship. If the  |
|                                   | ACC is being conducted:           |
|                                   |                                   |
|                                   | Face to face, the Service Officer |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   print the TAC advice and hand |
|                                   |     it to the customer            |
|                                   | -   receive verbal confirmation   |
|                                   |     from the partner, if they are |
|                                   |     present.                      |
|                                   |     Mark the task as 'Provided',  |
|                                   |     and record the verbal partner |
|                                   |     confirmation on a DOC         |
|                                   |                                   |
|                                   | By Phone, the Service Officer     |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     TAC reference number and      |
|                                   |     access code to give to their  |
|                                   |     partner, or                   |
|                                   | -   receive verbal confirmation   |
|                                   |     from the partner, if they are |
|                                   |     present.                      |
|                                   |     Mark the task as 'Provided',  |
|                                   |     and record the verbal partner |
|                                   |     confirmation on a DOC, or     |
|                                   | -   print and mail the TAC to the |
|                                   |     customer. Note: this will     |
|                                   |     delay the claim finalisation  |
|                                   |     process                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirming a partnered            |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Allowing the customer to accept   |
|                                   | the claim declaration verbally    |
|                                   | removes the requirement for the   |
|                                   | customer to sign a paper CDF and  |
|                                   | return it.                        |
|                                   |                                   |
|                                   | When a Service Officer completes  |
|                                   | the ACC in person with the        |
|                                   | customer, the customer can choose |
|                                   | to have a copy of the review      |
|                                   | claim summary printed, however    |
|                                   | there is no requirement for the   |
|                                   | customer to return or sign it.    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Verbal declaration script + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'You declare that:                |
|                                   |                                   |
|                                   | -   The information you have      |
|                                   |     provided is complete and      |
|                                   |     correct                       |
|                                   | -   You will notify us of any     |
|                                   |     changes to this information   |
|                                   |     within 14 days of the         |
|                                   |     change(s) occurring           |
|                                   |                                   |
|                                   | You understand that:              |
|                                   |                                   |
|                                   | -   You may be required to        |
|                                   |     provide additional            |
|                                   |     information for your claim to |
|                                   |     be effective and you are      |
|                                   |     required to provide the       |
|                                   |     supporting documents as       |
|                                   |     requested by the dates as     |
|                                   |     outlined on the Next Steps    |
|                                   |     page of this claim Giving us  |
|                                   |     false or misleading           |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   We can make relevant          |
|                                   |     enquiries or ask you for more |
|                                   |     information to ensure you     |
|                                   |     receive the correct           |
|                                   |     entitlement                   |
|                                   | -   We will use the information   |
|                                   |     you have provided to assess   |
|                                   |     your claim                    |
|                                   | -   We may ask you to attend an   |
|                                   |     appointment, and you must     |
|                                   |     attend before we can assess   |
|                                   |     your claim                    |
|                                   | -   The servicesaustralia.gov.au  |
|                                   |     website contains important    |
|                                   |     information about Parenting   |
|                                   |     Payment to assist you         |
|                                   | -   We will not assess your claim |
|                                   |     until you accept this         |
|                                   |     statement and supply all of   |
|                                   |     the information or documents  |
|                                   |     that we have asked for        |
|                                   | -   We may not be able to pay you |
|                                   |     if you do not do any of the   |
|                                   |     above'                        |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | not required to provide further   |
|                                   | documentation, go to Step 7       |
|                                   |                                   |
|                                   | required to provide further       |
|                                   | documentation                     |
|                                   |                                   |
|                                   | -   Advise the customer what      |
|                                   |     documents and forms are       |
|                                   |     required, as detailed on the  |
|                                   |     Documents and Forms page      |
|                                   | -   Print the list of required    |
|                                   |     documents and forms from this |
|                                   |     page to provide to the        |
|                                   |     customer, if required, by     |
|                                   |     clicking on the printer icon  |
|                                   | -   If the contact is via phone   |
|                                   |     and the customer is unable to |
|                                   |     print the forms from the      |
|                                   |     website, issue the paper      |
|                                   |     forms in Customer First via   |
|                                   |     Workspace > Customer          |
|                                   |     Communication > Mail Forms    |
|                                   | -   Tell the customer if they do  |
|                                   |     not provide the documents     |
|                                   |     within 14 days their payment  |
|                                   |     may be suspended              |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | From the review your claim        |
|                                   | section of the ACC workflow,      |
|                                   | ensure the customer's contact     |
|                                   | details are correct. If not, exit |
|                                   | the claim and update using the    |
|                                   | Change in Contact Details         |
|                                   | workflow before returning to the  |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | If the activity is selected for   |
|                                   | Quality On-Line (QOL) checking,   |
|                                   | this must be actioned before      |
|                                   | returning to the ACC.             |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, tick the box 'I have     |
|                                   | read, understood, and accept my   |
|                                   | obligations' and select Confirm   |
|                                   | Information.                      |
|                                   |                                   |
|                                   | By ticking the Declaration box on |
|                                   | the Review your claim page, the   |
|                                   | Service Officer is confirming     |
|                                   | that the declaration script has   |
|                                   | been read to and accepted by the  |
|                                   | customer. A DOC confirming the    |
|                                   | verbal declaration acceptance     |
|                                   | will be automatically created on  |
|                                   | claim submission.                 |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | completed and ACC submitted a DOC |
|                                   | confirming the verbal declaration |
|                                   | has been accepted will be         |
|                                   | displayed in:                     |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
+-----------------------------------+-----------------------------------+

Action required for customers not qualified or not pursuing PPP

Table 4: this table describes the process when a PPS customer does not
wish to transfer to PPP or is not entitled to the payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel PPS + Read more ...        |
|                                   |                                   |
|                                   | Does the customer have employment |
|                                   | income or have a reporting        |
|                                   | schedule?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer has no           |
|                                   |     employment income and is not  |
|                                   |     on a reporting schedule, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has employment income or |
|                                   | has a reporting schedule + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: for PP customers (under Age |
|                                   | Pension age), advise that an      |
|                                   | employment income nil rate period |
|                                   | can continue for 6 fortnights.    |
|                                   | This result can only be achieved  |
|                                   | if the PP transfer is undertaken  |
|                                   | within a benefit transfer         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | As the customer has employment    |
|                                   | income to declare, the employment |
|                                   | income must be updated after      |
|                                   | linking the partner or during the |
|                                   | manual cancellation activity.     |
|                                   |                                   |
|                                   | Are partner details required and  |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, and the partner has          |
|                                   | confirmed their information and   |
|                                   | the relationship via the online   |
|                                   | process using a Temporary access  |
|                                   | code (TAC), or a MOD P signed by  |
|                                   | both parties or verbally:         |
|                                   |                                   |
|                                   | -   Update relationship status    |
|                                   |     and link customer and partner |
|                                   |     records as per Table 2 in     |
|                                   |     Change in relationship status |
|                                   |     from single to partnered.     |
|                                   |     Finalising the Link Person    |
|                                   |     (LP) activity will            |
|                                   |     automatically cancel PPS      |
|                                   |     reason 'VMR' (Voluntary       |
|                                   |     Surrender, member of a        |
|                                   |     couple). No manual            |
|                                   |     cancellation is required if   |
|                                   |     the customer's PPS is         |
|                                   |     suspended for any reason. The |
|                                   |     PPS must be restored in the   |
|                                   |     same activity as the linking  |
|                                   |     activity on MS screen,        |
|                                   |     otherwise the PPS will not    |
|                                   |     automatically cancel.         |
|                                   |     Note: if the new partner is   |
|                                   |     in a different environment,   |
|                                   |     one record will need to       |
|                                   |     transfer to the same          |
|                                   |     environment as the other      |
|                                   |     before linking                |
|                                   | -   Within the same activity, go  |
|                                   |     to the Employment Income      |
|                                   |     Summary (EANS)/Employment     |
|                                   |     Income Paid Details (EAPP)    |
|                                   |     screen. Manually code any     |
|                                   |     employment income that was    |
|                                   |     paid during the entitlement   |
|                                   |     period up until the date      |
|                                   |     before PPS will cancel, using |
|                                   |     DOV as the date that          |
|                                   |     employment income was paid.   |
|                                   |     If the customer is unable to  |
|                                   |     provide earnings at the time  |
|                                   |     of call, the final payment    |
|                                   |     will remain pending until     |
|                                   |     they report                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Manually cancel the payment   |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen, cancellation reason   |
|                                   |     'VMR' (Voluntary Surrender,   |
|                                   |     member of a couple) ensuring  |
|                                   |     the coding is completed in    |
|                                   |     the PEN system                |
|                                   | -   Within the same activity, go  |
|                                   |     to the EANS/EAPP screen.      |
|                                   |     Manually code any employment  |
|                                   |     income that was paid during   |
|                                   |     the entitlement period up     |
|                                   |     until the date before PPS     |
|                                   |     will cancel and using DOV as  |
|                                   |     the date employment income    |
|                                   |     was paid. If the customer is  |
|                                   |     unable to provide earnings at |
|                                   |     the time of call, the final   |
|                                   |     payment will remain pending   |
|                                   |     until they report             |
|                                   | -   If the customer is            |
|                                   |     transferring to JSP, see      |
|                                   |     Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   |     or, direct the customer to    |
|                                   |     the Payment and Service       |
|                                   |     Finder on the Services        |
|                                   |     Australia website for income  |
|                                   |     support. New partner details  |
|                                   |     can be gathered via the new   |
|                                   |     claim process                 |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not have employment |
|                                   | income and is not on a reporting  |
|                                   | schedule + Read more ...          |
|                                   |                                   |
|                                   | Are partner details required and  |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, and the partner has          |
|                                   | confirmed the relationship via    |
|                                   | the online process using a        |
|                                   | Temporary access code (TAC), a    |
|                                   | MOD P signed by both parties, or  |
|                                   | verbally:                         |
|                                   |                                   |
|                                   | -   Update relationship status    |
|                                   |     and link customer and partner |
|                                   |     records as per Table 2 in     |
|                                   |     Change in relationship status |
|                                   |     from single to partnered.     |
|                                   |     Note: finalising the Link     |
|                                   |     Person (LP) activity will     |
|                                   |     automatically cancel PPS      |
|                                   |     reason 'VMR' (Voluntary       |
|                                   |     Surrender, member of a        |
|                                   |     couple). No manual            |
|                                   |     cancellation is required. If  |
|                                   |     the customer's PPS is         |
|                                   |     suspended, the PPS must be    |
|                                   |     restored in the same activity |
|                                   |     as the linking activity on MS |
|                                   |     screen, otherwise the PPS     |
|                                   |     will not automatically cancel |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If the partner has denied the     |
|                                   | relationship in the online        |
|                                   | service, verbally or has not      |
|                                   | signed the MOD P, see Confirming  |
|                                   | a partnered relationship for      |
|                                   | required action                   |
|                                   |                                   |
|                                   | No, details are either not        |
|                                   | required or not available:        |
|                                   |                                   |
|                                   | -   Manually cancel the payment   |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen, with cancellation     |
|                                   |     reason 'VMR' (Voluntary       |
|                                   |     Surrender, member of a        |
|                                   |     couple). See the Resources    |
|                                   |     page for examples of date of  |
|                                   |     effect (DOE) determinations.  |
|                                   |     Do not link the records       |
|                                   | -   If the customer is            |
|                                   |     transferring to JSP, see      |
|                                   |     Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   |     otherwise direct the customer |
|                                   |     to the Payment and Service    |
|                                   |     Finder on the Services        |
|                                   |     Australia website if they     |
|                                   |     require income support. New   |
|                                   |     partner details can be        |
|                                   |     gathered via the new claim    |
|                                   |     process                       |
|                                   | -   Go to Step 4                  |
