
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work test period and qualifying work for PPL and DAP

Exceptions to the work test

Dangerous Job Provision

Extended Work Test

Work test period and qualifying work for PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Determine the date range of       |
|                                   | payslips/evidence required. This  |
|                                   | may be different from the PPL/DAP |
|                                   | work test period. Consider:       |
|                                   |                                   |
|                                   | period of ISP eligibility         |
|                                   |                                   |
|                                   | employment income already         |
|                                   | declared                          |
|                                   |                                   |
|                                   | Information provided in the       |
|                                   | PPL/DAP claim:                    |
|                                   |                                   |
|                                   | -   commencement date with        |
|                                   |     employer                      |
|                                   | -   work test period              |
|                                   | -   any paid or unpaid leave      |
|                                   |     periods                       |
|                                   | -   previous PPL/DAP entitlement  |
|                                   |     periods                       |
|                                   |                                   |
|                                   | On the Review and Submit page add |
|                                   | the corresponding text to the DOC |
|                                   | Free Text:                        |
|                                   |                                   |
|                                   | Evidence on file                  |
|                                   |                                   |
|                                   | -   Information in the <PPL><DAP> |
|                                   |     claim indicates that work     |
|                                   |     history/income does not       |
|                                   |     correctly reflect information |
|                                   |     recorded for income support   |
|                                   |     payment. Evidence supplied as |
|                                   |     part of the customer's and/or |
|                                   |     partner's <PPL/DAP> claim     |
|                                   |     indicates income received     |
|                                   |     does not correctly reflect    |
|                                   |     income declared. <Evidence    |
|                                   |     e.g.: payslips> are available |
|                                   |     within Document Tools. Follow |
|                                   |     up required for customer's    |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Evidence requested not provided   |
|                                   |                                   |
|                                   | -   Information in the <PPL><DAP> |
|                                   |     claim indicates that work     |
|                                   |     history/income does not       |
|                                   |     correctly reflect information |
|                                   |     recorded for income support   |
|                                   |     payment. Evidence was         |
|                                   |     requested as part of the      |
|                                   |     customer's <PPL/DAP> claim.   |
|                                   |     Customer did not return       |
|                                   |     requested evidence of work    |
|                                   |     history and claim has been    |
|                                   |     made not effective (NEF) FRC. |
|                                   |     Follow up required for        |
|                                   |     customer's income support     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Once the activity is completed,   |
|                                   | the guided procedure will create  |
|                                   | an activity on the record titled  |
|                                   | 'TMCLKRFI Sent RE: xxx to be held |
|                                   | for the required timeframe'. When |
|                                   | it becomes due this will allocate |
|                                   | to appropriately skilled staff to |
|                                   | investigate and/or code           |
|                                   | employment income for the         |
|                                   | relevant income support payment.  |
+-----------------------------------+-----------------------------------+
| 7                                 | COVID-19 Disaster Payment         |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer received a        |
|                                   | COVID-19 Disaster Payment (paid   |
|                                   | by Services Australia on or after |
|                                   | 3 June 2021) during their 10      |
|                                   | month qualifying period, this is  |
|                                   | counted as qualifying work. Check |
|                                   | the following screens to help     |
|                                   | determine if the customer meets   |
|                                   | the work test:                    |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     information of the relevant   |
|                                   |     period/s the customer has     |
|                                   |     received COVID-19 Disaster    |
|                                   |     Payment/s                     |
|                                   | -   Payment Details Component     |
|                                   |     (PDC) screen accessed by      |
|                                   |     placing a 'C' next to the     |
|                                   |     relevant FSP payment on the   |
|                                   |     Payment Summary (PS) screen.  |
|                                   |     This will display the         |
|                                   |     relevant disaster payment     |
|                                   |     code                          |
|                                   | -   OT List (XOT) screen in       |
|                                   |     Customer First – enter FSP    |
|                                   |     under the system field once   |
|                                   |     on the XOT screen/ This       |
|                                   |     screen will display the       |
|                                   |     relevant event date/s and     |
|                                   |     disaster payment code/s       |
|                                   | -   Disaster Recovery Payment     |
|                                   |     Claims workflow in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | Note: a customer cannot be paid   |
|                                   | PPL/DAP for the same period as    |
|                                   | COVID-19 Disaster Payment. To     |
|                                   | receive a COVID-19 Disaster       |
|                                   | Payment the customer must have    |
|                                   | stopped work or had their hours   |
|                                   | reduced during the relevant       |
|                                   | period. A customer in their PPL   |
|                                   | or DAP period would not be deemed |
|                                   | to have stopped work or reduced   |
|                                   | hours as they did not intend to   |
|                                   | work during the period.           |
|                                   |                                   |
|                                   | For staff action required when    |
|                                   | past and/or future PPL and DAP    |
|                                   | payment will overlap a COVID-19   |
|                                   | Disaster Payment relevant period, |
|                                   | see Assessing COVID-19 Disaster   |
|                                   | Payment claims.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | PPL and DAP customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has previously been |
|                                   | assessed as eligible for PPL      |
|                                   | (including meeting the work test) |
|                                   | and subsequently claims DAP for   |
|                                   | the same child, the customer will |
|                                   | meet the work test for DAP. Note: |
|                                   | birth mothers are not eligible    |
|                                   | for DAP.                          |
|                                   |                                   |
|                                   | This also applies if a customer   |
|                                   | has previously been assessed as   |
|                                   | eligible for DAP and subsequently |
|                                   | claims PPL for the same child.    |
|                                   | The customer will meet the work   |
|                                   | test for PPL.                     |
|                                   |                                   |
|                                   | Has the customer already met the  |
|                                   | work test via another claim for   |
|                                   | the child they are now claiming   |
|                                   | for?                              |
|                                   |                                   |
|                                   | -   Yes, the customer has met the |
|                                   |     work test. Check that the     |
|                                   |     customer meets the other      |
|                                   |     eligibility criteria for PPL  |
|                                   |     or eligibility criteria for   |
|                                   |     DAP, as relevant. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualifying work + Read more ...   |
|                                   |                                   |
|                                   | A customer is considered to have  |
|                                   | worked on a day when at least one |
|                                   | hour of qualifying work has been  |
|                                   | performed on that day.            |
|                                   |                                   |
|                                   | Previous PPL and/or DAP periods   |
|                                   | in the 13 months before the birth |
|                                   | or adoption of a second and       |
|                                   | subsequent child will count as    |
|                                   | 'qualifying work' towards the     |
|                                   | Paid Parental Leave scheme work   |
|                                   | test. If a customer includes a    |
|                                   | previous period of PPL and/or DAP |
|                                   | in the work test, a weekday will  |
|                                   | count as 7.6 hours.               |
|                                   |                                   |
|                                   | Customers who received JobKeeper  |
|                                   | Payment and/or COVID-19 Disaster  |
|                                   | Payment (paid by Services         |
|                                   | Australia on or after 3 June      |
|                                   | 2021) during their work test      |
|                                   | period for PPL/DAP can count 7.6  |
|                                   | hours for each weekday (Monday -  |
|                                   | Friday) towards meeting the work  |
|                                   | test.                             |
|                                   |                                   |
|                                   | Customers who perform at least    |
|                                   | one hour of paid work or paid     |
|                                   | leave (including weekends) and    |
|                                   | were in receipt of JobKeeper      |
|                                   | Payment and/or COVID-19 Disaster  |
|                                   | Payment can count whichever is    |
|                                   | greater:                          |
|                                   |                                   |
|                                   | -   7.6 hours for each weekday in |
|                                   |     the period (not including     |
|                                   |     weekends)                     |
|                                   | -   The number of hours actually  |
|                                   |     worked each day (including    |
|                                   |     weekends)                     |
|                                   | -   The number of hours of paid   |
|                                   |     leave each day                |
|                                   |                                   |
|                                   | Qualifying work includes paid     |
|                                   | work or paid leave such as:       |
|                                   |                                   |
|                                   | -   work performed (whether or    |
|                                   |     not the work was performed in |
|                                   |     Australia) as an employee,    |
|                                   |     contractor, self-employment,  |
|                                   |     or any form of gainful        |
|                                   |     activity for reward or        |
|                                   |     financial gain                |
|                                   | -   work for non-cash benefit,    |
|                                   |     for example, the use of a car |
|                                   | -   gainful activity such as      |
|                                   |     carrying on a business or     |
|                                   |     working for a trust operating |
|                                   |     as a business                 |
|                                   |                                   |
|                                   | Note: when working for a non-cash |
|                                   | benefit, customers may be         |
|                                   | required to show that they would  |
|                                   | not have still received the       |
|                                   | benefit if they had not worked.   |
|                                   | The benefit of performing the     |
|                                   | work must be for financial gain   |
|                                   | or reward.                        |
|                                   |                                   |
|                                   | Qualifying work may include: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   jury services                 |
|                                   | -   time spent as a full-time     |
|                                   |     member of the armed services  |
|                                   |     or as a Defence Reservist     |
|                                   | -   work by prisoners in formal   |
|                                   |     prisoner employment programs  |
|                                   | -   farm labour as part of        |
|                                   |     exceptional circumstances     |
|                                   |     relief payment                |
|                                   | -   work at an Australian         |
|                                   |     Disability Enterprise         |
|                                   | -   operating a business under    |
|                                   |     the New Enterprise Incentive  |
|                                   |     Scheme (NEIS)/Self-Employment |
|                                   |     Assistance                    |
|                                   | -   a previous PPL or DAP period  |
|                                   | -   periods of JobKeeper Payment  |
|                                   |     and/or COVID-19 Disaster      |
|                                   |     Payment COVID-19 Disaster     |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3 June  |
|                                   |     2021)                         |
|                                   |                                   |
|                                   | Paid leave includes: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   paid recreation, maternity,   |
|                                   |     carer's or sick leave, or     |
|                                   | -   unpaid leave while receiving  |
|                                   |     worker's compensation,        |
|                                   |     accident compensation or      |
|                                   |     similar payments for an       |
|                                   |     injury/illness related to     |
|                                   |     your employment               |
|                                   |                                   |
|                                   | Paid work does not include: +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | periods of unpaid leave,          |
|                                   | including unpaid maternity leave  |
|                                   |                                   |
|                                   | activities that are essentially   |
|                                   | passive:                          |
|                                   |                                   |
|                                   | -   earning income from interest  |
|                                   |     or shares (if a claimant has  |
|                                   |     an Australian Business Number |
|                                   |     (ABN) that indicates the      |
|                                   |     income is not being earned    |
|                                   |     passively)                    |
|                                   |                                   |
|                                   | the only remuneration is a social |
|                                   | welfare payment                   |
|                                   |                                   |
|                                   | volunteering, even if financially |
|                                   | rewarded by honoraria or similar  |
|                                   | payments                          |
|                                   |                                   |
|                                   | hours of study undertaken under a |
|                                   | scholarship or an award of        |
|                                   | financial aid                     |
|                                   |                                   |
|                                   | outstanding leave paid as part of |
|                                   | a redundancy or termination       |
|                                   | payment                           |
|                                   |                                   |
|                                   | other COVID-19 Disaster payments, |
|                                   | such as those paid by state or    |
|                                   | territory governments and         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   |                                   |
|                                   | Scholarships: + Read more ...     |
|                                   |                                   |
|                                   | A scholarship provided by an      |
|                                   | institution to enable a person to |
|                                   | conduct their research/studies to |
|                                   | attain a degree will not count    |
|                                   | towards the PPL work test. This   |
|                                   | is because study, regardless of   |
|                                   | whether there has been a          |
|                                   | scholarship granted in respect of |
|                                   | their research/studies, is not    |
|                                   | considered paid work for the PPL  |
|                                   | work test.                        |
|                                   |                                   |
|                                   | However, a PPL customer who       |
|                                   | undertakes work in addition to    |
|                                   | their research/studies may have   |
|                                   | this work count towards the PPL   |
|                                   | work test. For example, tutoring  |
|                                   | at a university.                  |
|                                   |                                   |
|                                   | Examples + Read more ...          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of the work test period  |
|                                   | and qualifying period.            |
|                                   |                                   |
|                                   | If the customer is a:             |
|                                   |                                   |
|                                   | -   PPL customer, go to Step 10   |
|                                   | -   DAP customer, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 10                                | Work test period - PPL customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The work test period is the       |
|                                   | period of 392 days (approximately |
|                                   | 13 months) immediately prior to   |
|                                   | the child's:                      |
|                                   |                                   |
|                                   | -   expected date of birth/entry  |
|                                   |     into care for pre-birth       |
|                                   |     claims, or                    |
