-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement (PRI)

Assess CrP - PRI claim (online or Assisted Customer Claim (ACC))

Assess CrP-PRI claims (paper claims)

Process and finalise CrP-PRI claim

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement (PRI)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Intent to Claim               |
|                                   | -   ask the customer if they      |
|                                   |     would like to test their      |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment    |
|                                   |                                   |
|                                   | For more help, use the            |
|                                   | appropriate escalation method     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Social security pension, social   |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | To be eligible for CrP-PRI, a     |
|                                   | customer must be receiving, or be |
|                                   | entitled to, one of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   social security benefit       |
|                                   | -   social security pension       |
|                                   | -   ABSTUDY (ABY) Living          |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | If the customer is not currently  |
|                                   | receiving a payment, check if     |
|                                   | they have submitted any payment   |
|                                   | or ABSTUDY Living Allowance       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Customers may have received       |
|                                   | payments before being in custody  |
|                                   | and had their payments suspended  |
|                                   | (SUS-IMP). Restore these          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is the customer getting, or have  |
|                                   | they made a new claim for, a      |
|                                   | social security pension, a social |
|                                   | security benefit, or ABSTUDY      |
|                                   | Living Allowance?                 |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   received payment before being |
|                                   |     in custody and had their      |
|                                   |     payment suspended (SUS-IMP),  |
|                                   |     go to Step 6                  |
|                                   | -   Did not receive payments or   |
|                                   |     have their payments           |
|                                   |     suspended, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer not receiving or         |
|                                   | entitled to a social security     |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customer’s payments may have |
|                                   | been cancelled for failing to     |
|                                   | report (CAN/FRP) since admission  |
|                                   | to custody. Contact a F2F         |
|                                   | Incarcerated customer Service     |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Otherwise, tell the customer to   |
|                                   | submit claims online for:         |
|                                   |                                   |
|                                   | -   a social security pension,    |
|                                   |     benefit or ABSTUDY Living     |
|                                   |     Allowance on the day of       |
|                                   |     contact, see Payment and      |
|                                   |     Service Finder                |
|                                   | -   CrP-PRI, after they have      |
|                                   |     submitted the first claim     |
|                                   |                                   |
|                                   | If the customer is unable or      |
|                                   | unsuitable to complete an online  |
|                                   | claim, offer an Assisted Customer |
|                                   | Claim (ACC).                      |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | online, record an intent to claim |
|                                   | using the Crisis Payment - Intent |
|                                   | to claim Fast Note. Select Auto   |
|                                   | text, use Emergency > Claim > CrP |
|                                   | Intent to Claim.                  |
|                                   |                                   |
|                                   | CrP-PRI claim cannot be granted   |
|                                   | on a date before a social         |
|                                   | security pension, benefit or      |
|                                   | ABSTUDY Living Allowance claim.   |
|                                   | It will be rejected with an NQP - |
|                                   | no qualifying payment reason.     |
|                                   |                                   |
|                                   | Has an ACC been submitted for the |
|                                   | social security pension, benefit  |
|                                   | or ABSTUDY Living Allowance?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore a social security         |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers released from prison    |
|                                   | who had payments suspended may be |
|                                   | eligible to have their payment    |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Confirm custody details           |
|                                   |                                   |
|                                   | Check DL/Notes for the admission  |
|                                   | and/or release DOC.               |
|                                   |                                   |
|                                   | Check Documents for evidence.     |
|                                   | Make sure it:                     |
|                                   |                                   |
|                                   | -   contains the relevant         |
|                                   |     information                   |
|                                   | -   does not appear to be altered |
|                                   |                                   |
|                                   | If confirmation is needed, see    |
|                                   | the Confirming admission and      |
|                                   | release instructions for the      |
|                                   | relevant state or territory       |
|                                   | Corrective Services.              |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Centrelink service standards  |
|                                   |     and procedures for            |
|                                   |     pre-release and post-release  |
|                                   |     prison customers              |
|                                   | -   Confirming prison admission   |
|                                   |     and release dates             |
|                                   |                                   |
|                                   | Determine if a customer’s payment |
|                                   | can be restored after their       |
|                                   | custody details are confirmed.    |
|                                   | See Restoration of payments       |
|                                   | (CLK). Instructions for restoring |
|                                   | the relevant payment are in       |
|                                   | individual files.                 |
|                                   |                                   |
|                                   | Has the social security pension,  |
|                                   | social security benefit or        |
|                                   | ABSTUDY Living Allowance been     |
|                                   | restored?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, restore payment according |
|                                   |     to relevant payment           |
|                                   |     instructions, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Start Assisted Customer Claim     |
|                                   | (ACC) for CrP-PRI + Read more ... |
|                                   |                                   |
|                                   | Open ACC from the desktop         |
|                                   |                                   |
|                                   | Enter the Customer Reference      |
|                                   | Number (CRN) and select Go        |
|                                   |                                   |
|                                   | Select Make a claim               |
|                                   |                                   |
|                                   | Go to the Crisis Payments tab     |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Release from Prison or        |
|                                   | Psychiatric Confinement           |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answers |
|                                   |                                   |
|                                   | If the system streams the Service |
|                                   | Officer out of the claim because  |
|                                   | the customer does not meet one of |
|                                   | the eligibility criteria, a claim |
|                                   | will not be submitted. If this is |
|                                   | the case:                         |
|                                   |                                   |
|                                   | -   record the customer’s intent  |
|                                   |     to claim in Customer First    |
|                                   |     using the Fast Note, select   |
|                                   |     Auto text, use Emergency >    |
|                                   |     Claim > CrP Intent to Claim   |
|                                   | -   give the customer more help   |
|                                   |     and support if needed         |
|                                   | -   if the customer insists on    |
|                                   |     claiming, issue a Claim for   |
|                                   |     Crisis Payment Release from   |
|                                   |     Prison or Psychiatric         |
|                                   |     Confinement (SU508)           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Tell the customer that for        |
|                                   | financial hardship, liquid assets |
|                                   | such as shares will also be       |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | To correct any answers, select    |
|                                   | Update in the relevant section.   |
|                                   |                                   |
|                                   | Otherwise, continue Claim         |
|                                   | Declaration, Acknowledgement and  |
|                                   | evidence requirements.            |
|                                   |                                   |
|                                   | -   Select the My obligations     |
|                                   |     hyperlink at the bottom of    |
|                                   |     the Review page               |
|                                   | -   Read the Declaration and      |
|                                   |     Acknowledgement to the        |
|                                   |     customer                      |
|                                   | -   Ask them if they understand   |
|                                   |     and agree to the terms in the |
|                                   |     Declaration and               |
|                                   |     Acknowledgement               |
|                                   | -   If the hyperlink is           |
|                                   |     unavailable, see the          |
|                                   |     Resources page for a copy of  |
|                                   |     the Online claim declaration  |
|                                   |     text                          |
|                                   | -   Select the check boxes if the |
|                                   |     customer accepts              |
|                                   | -   Select Confirm Information    |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue or complete ACC + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ACC will remain in Draft      |
|                                   | status until the customer or      |
|                                   | Service Officer submits the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Depending on their answers, the   |
|                                   | system may ask customers to       |
|                                   | supply evidence of release from   |
|                                   | custody and/or bank balances.     |
|                                   |                                   |
|                                   | Evidence is not needed if the     |
|                                   | account balance is under the      |
|                                   | financial hardship amount for the |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   before and after updates      |
|                                   | -   for new accounts              |
|                                   |                                   |
|                                   | Mark evidence as received to      |
|                                   | allow for ACC submission:         |
|                                   |                                   |
|                                   | -   when evidence is provided,    |
|                                   |     verified, or not required     |
|                                   | -   with Team Leader approval and |
|                                   |     reasons documented, for       |
|                                   |     exceptional circumstances     |
|                                   |                                   |
|                                   | Tell the customer to:             |
|                                   |                                   |
|                                   | -   upload the information and    |
|                                   |     verification documents        |
|                                   | -   submit the claim (if not      |
|                                   |     already done under            |
|                                   |     exceptional circumstances)    |
|                                   |                                   |
|                                   | If the Service Officer completing |
|                                   | the ACC is suitably skilled to    |
|                                   | process CrP-PRI and the claim can |
|                                   | be completed, process the CrP-PRI |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Can the CrP-PRI claim be          |
|                                   | processed immediately?            |
|                                   |                                   |
|                                   | -   Yes, see Table 2 Step 3       |
|                                   | -   No, the Service Officer is    |
|                                   |     not suitably skilled, see     |
|                                   |     Table 2 Step 3                |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer disagrees with rejected  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Customers may contact the agency  |
|                                   | after a CrP-PRI claim has been    |
|                                   | rejected to:                      |
|                                   |                                   |
|                                   | -   Discuss the decision          |
|                                   | -   Ask for an explanation        |
|                                   | -   Ask for a formal review of    |
|                                   |     decision                      |
|                                   | -   Provide outstanding           |
|                                   |     evidence/documents            |
|                                   |                                   |
|                                   | Only reindex a claim if the       |
|                                   | original decision has been Set    |
|                                   | Aside after an explanation or     |
|                                   | formal review.                    |
|                                   |                                   |
|                                   | Discuss the rejection reason with |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Does the customer want an         |
|                                   | explanation, including            |
|                                   | reassessment of the claim, or a   |
|                                   | formal review of decision?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go to Initial contact about a |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Document the discussion. See  |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Customer contacts about submitted |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If a customer is contacting the   |
|                                   | agency about withdrawing a claim, |
|                                   | see Withdrawal of claims.         |
|                                   |                                   |
|                                   | Review the Progress of Claim      |
|                                   | Notes on DL/Notes, scanned        |
|                                   | documents and claim for           |
|                                   | outstanding information.          |
|                                   |                                   |
|                                   | If confirmation of custody        |
|                                   | details are needed, contact the   |
|                                   | relevant Confirming admission and |
|                                   | release team in the state and     |
|                                   | territory Corrective Services.    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Centrelink service standards and  |
|                                   | procedures for pre-release and    |
|                                   | post-release prison customers and |
|                                   | Confirming prison admission and   |
|                                   | release dates.                    |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | suitably skilled to process       |
|                                   | CrP-PRI and the claim can be      |
|                                   | completed, process the CrP-PRI.   |
|                                   |                                   |
|                                   | Is the CrP-PRI claim ready to     |
|                                   | process?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 2 Step 3       |
|                                   | -   No, the Service Officer is    |
|                                   |     not suitably skilled, see     |
|                                   |     Table 2 Step 3                |
+-----------------------------------+-----------------------------------+

Assess CrP-PRI claim (online or Assisted Customer Claim (ACC))

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation or manual search for   |
|                                   | CrP-PRI claim + Read more ...     |
|                                   |                                   |
|                                   | Workload Management allocates     |
|                                   | CrP-PRI claims to processing      |
|                                   | Service Officers.                 |
|                                   |                                   |
|                                   | If a manual search with a         |
|                                   | Customer Reference Number (CRN)   |
|                                   | or Claim ID is needed, in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   The customer’s CrP-PRI online |
|                                   |     claim should appear in the    |
|                                   |     Work Items table              |
|                                   | -   Select the CrP-PRI claim      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim and documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view documents   |
|                                   |     given by the customer         |
+-----------------------------------+-----------------------------------+
| 3                                 | Review record and evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Benefit Status and Benefit  |
|                                   | History to determine the status   |
|                                   | of any current or previous social |
|                                   | security pension, benefit or      |
|                                   | ABSTUDY Living Allowance          |
|                                   | payments. They can be one of:     |
|                                   |                                   |
|                                   | -   Current                       |
|                                   | -   Suspended                     |
|                                   | -   Cancelled                     |
|                                   |                                   |
|                                   | Check DL/Notes for:               |
|                                   |                                   |
|                                   | -   admission and release DOCs    |
|                                   | -   a claim for a social security |
|                                   |     pension, benefit or ABSTUDY   |
|                                   |     Living Allowance              |
|                                   | -   whether the customer has      |
|                                   |     previously been paid CrP-PRI  |
|                                   |     for the same circumstance     |
|                                   |                                   |
|                                   | Check Documents for evidence.     |
|                                   | Make sure it:                     |
|                                   |                                   |
|                                   | -   contains the relevant         |
|                                   |     information                   |
|                                   | -   does not appear to be altered |
|                                   |                                   |
|                                   | If confirmation of custody is     |
|                                   | needed, see the Confirming        |
|                                   | admission and release             |
|                                   | instructions for the relevant     |
|                                   | state and territory Corrective    |
|                                   | Service.                          |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Centrelink service standards  |
|                                   |     and procedures for            |
|                                   |     pre-release and post-release  |
|                                   |     prison customers              |
|                                   | -   Confirming prison admission   |
|                                   |     and release dates             |
+-----------------------------------+-----------------------------------+
| 4                                 | Review customer’s payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social security pension,        |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance is not payable to a     |
|                                   | person who:                       |
|                                   |                                   |
|                                   | -   has been charged with a       |
|                                   |     criminal offence              |
|                                   | -   is in prison or a psychiatric |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Note: CrP-PRI is not payable if   |
|                                   | the customer is released from     |
|                                   | prison later than originally      |
|                                   | scheduled. See Resources for      |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Has a claim been granted or       |
|                                   | payment restored in the last 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the Service Officer is        |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   the Service Officer is not    |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, the claim will be    |
|                                   |     allocated to a suitably       |
|                                   |     skilled Service Officer.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, and payment:                  |
|                                   |                                   |
|                                   | -   is currently suspended        |
|                                   |     (SUS-IMP), see Restoration of |
|                                   |     payments (CLK)                |
|                                   | -   is cancelled-failed to report |
|                                   |     (CAN/FRP), contact the        |
|                                   |     relevant team for advice and  |
|                                   |     appropriate action. See       |
|                                   |     Incarcerated customer         |
|                                   |     directory                     |
|                                   |                                   |
|                                   | No, and payment is cancelled for  |
|                                   | any other reason:                 |
|                                   |                                   |
|                                   | -   handoff to have immediate     |
|                                   |     claim completed. Include      |
|                                   |     request for a CrP-PRI claim   |
|                                   |     status change to In Process,  |
|                                   |     once claim is complete        |
|                                   | -   Hold the claim for one day    |
|                                   | -   update the CrP-PRI claim      |
|                                   |     Progress of Claim DOC to      |
|                                   |     state awaiting claim          |
|                                   |     processing                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and payment has not been      |
|                                   | suspended or cancelled, go to     |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment not cancelled or          |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Customers may have their payments |
|                                   | restored after a specific period  |
|                                   | of suspension:                    |
|                                   |                                   |
|                                   | -   13 weeks for most social      |
|                                   |     security pensions or benefits |
|                                   | -   15 weeks for ABSTUDY Living   |
|                                   |     Allowance                     |
|                                   | -   2 years for Disability        |
|                                   |     Support Pension               |
|                                   |                                   |
|                                   | Note: Parenting Payment Partnered |
|                                   | (PPP) cannot be suspended.        |
|                                   |                                   |
|                                   | For more details, see Suspension  |
|                                   | of payments (CLK).                |
|                                   |                                   |
|                                   | If a customer’s payment was not   |
|                                   | cancelled or suspended while they |
|                                   | were in custody, confirmation of  |
|                                   | the custody period is needed.     |
|                                   |                                   |
|                                   | Has the period in custody been    |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | Yes, and the time in custody is   |
|                                   | less than the applicable          |
|                                   | suspension time, except PPP:      |
|                                   |                                   |
|                                   | -   contact the customer. Tell    |
|                                   |     them their payment will be    |
|                                   |     suspended from the day after  |
|                                   |     their custody started, and    |
|                                   |     restored from the day of      |
|                                   |     release                       |
|                                   | -   suspend the payment from the  |
|                                   |     day after their custody       |
|                                   |     started                       |
|                                   | -   restore the payment from the  |
|                                   |     day of release                |
|                                   | -   if the Service Officer is     |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   if the Service Officer is not |
|                                   |     suitably skilled to process   |
|                                   |     CRP-PRI, the claim will be    |
|                                   |     allocated to a suitably       |
|                                   |     skilled Service Officer.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and the time in custody is   |
|                                   | more than the applicable          |
|                                   | suspension time or the customer   |
|                                   | is current on PPP:                |
|                                   |                                   |
|                                   | -   Contact the customer. Tell    |
|                                   |     them their payment will be    |
|                                   |     cancelled from the day after  |
|                                   |     their prison term started,    |
|                                   |     and to lodge a new claim      |
|                                   |                                   |
|                                   | Cancel the payment from the day   |
|                                   | after their custody started       |
|                                   |                                   |
|                                   | Offer Assisted Customer Claim     |
|                                   | (ACC) for a social security       |
|                                   | pension, benefit or ABSTUDY       |
|                                   | Living Allowance                  |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | suitably skilled to process       |
|                                   | CrP-PRI, go to Step 6             |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | suitably skilled to process       |
|                                   | CRP-PRI, the claim will be        |
|                                   | allocated to a suitably skilled   |
|                                   | Service Officer. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the Service Officer is     |
|                                   |     suitably skilled to process   |
|                                   |     CrP-PRI, go to Step 6         |
|                                   | -   If the Service Officer is not |
|                                   |     suitably skilled to process   |
|                                   |     CRP-PRI, the claim will be    |
|                                   |     allocated to a suitably       |
|                                   |     skilled Service Officer.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | Select Process. Not selecting     |
|                                   | Process will result in errors     |
|                                   |                                   |
|                                   | The Task Selector will show       |
|                                   | pre-selected tasks:               |
|                                   |                                   |
|                                   | -   PRI - Crisis Payment for      |
|                                   |     Prison Release                |
|                                   | -   SVS - Savings Summary         |
|                                   | -   Select PAS - Payment          |
|                                   |     Destination Details           |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Prison Release – Crisis Payment   |
|                                   | Questionnaire + Read more ...     |
|                                   |                                   |
|                                   | The claim collects the details    |
|                                   | for the CrP-PRI circumstances.    |
|                                   | The questionnaire includes        |
|                                   | information entered in the claim  |
|                                   |                                   |
|                                   | If the screen does not appear in  |
|                                   | the claim flow, use the Super Key |
|                                   | to go to the CRISIS_PRI screen    |
|                                   |                                   |
|                                   | Confirm the recorded details      |
|                                   | match the claim and/or evidence   |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   select Save                   |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already recorded, |
|                                   |     check they match the claim    |
|                                   | -   If payment destination        |
|                                   |     details are not recorded,     |
|                                   |     update PAS details. For more  |
|                                   |     details, see Changing payment |
|                                   |     destination                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on their answers, the   |
|                                   | system may ask customers to       |
|                                   | supply evidence of bank balances. |
|                                   |                                   |
|                                   | Evidence is not needed if the     |
|                                   | account balance is under the      |
|                                   | financial hardship amount for the |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   before and after updates      |
|                                   | -   for new accounts              |
|                                   |                                   |
|                                   | The system automatically assesses |
|                                   | liquid assets already recorded,   |
|                                   | such as shares and bonds. When    |
|                                   | provisional claim data is         |
|                                   | confirmed, and a grant or reject  |
|                                   | outcome shows on the Entitlements |
|                                   | (ELD) screen, the CRISIS_PS       |
|                                   | screen shows the customer's:      |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time of claim lodgement       |
|                                   | -   liquid asset threshold. This  |
|                                   |     is the maximum amount of      |
|                                   |     liquid assets a customer can  |
|                                   |     have to be considered in      |
|                                   |     severe financial hardship     |
|                                   |                                   |
|                                   | If needed, complete any updates   |
|                                   | on the SVS and SVDI screens. For  |
|                                   | more details, see Coding income   |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Does the customer have to provide |
|                                   | evidence of financial hardship?   |
|                                   |                                   |
|                                   | -   Yes, and the customer         |
|                                   |     provided documents, see Table |
|                                   |     4, Step 2                     |
|                                   | -   Yes, and the customer did not |
|                                   |     provide documents, reject the |
|                                   |     claim for CrP-PRI. Use the    |
|                                   |     generic code ‘L14 – Period of |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days’. The      |
|                                   |     customer does not have to be  |
|                                   |     told the decision. See Table  |
|                                   |     4                             |
|                                   | -   No, document the Progress of  |
|                                   |     claim and/or Grant/Reject DOC |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Assess CrP-PRI claims (paper claims)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation or manual search for   |
|                                   | CrP-PRI claim + Read more ...     |
|                                   |                                   |
|                                   | Workload Management allocates     |
|                                   | CrP-PRI claims to processing      |
|                                   | Service Officers.                 |
|                                   |                                   |
|                                   | If a customer has submitted a     |
|                                   | paper claim, an SOA shell creates |
|                                   | automatically. Transfer claim     |
|                                   | answers to the SOA shell and add  |
|                                   | a new row to CRISIS_PRI.          |
|                                   |                                   |
|                                   | If a manual search with a         |
|                                   | Customer Reference Number (CRN)   |
|                                   | or Claim ID is needed, in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Inbox                  |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   The customer’s CrP-PRI claim  |
|                                   |     should appear in the Work     |
|                                   |     Items table                   |
|                                   | -   Select the CrP-PRI claim      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim and documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select This image could not be    |
|                                   | displayed.                        |
|                                   | to display the icons and check    |
|                                   | information relevant to the       |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents – to view documents |
|                                   |     the customer provided         |
|                                   |                                   |
|                                   | Select the Claim for Crisis       |
|                                   | Payment Release from Prison or    |
|                                   | Psychiatric Confinement (SU508)   |
|                                   | form                              |
|                                   |                                   |
|                                   | Check that the:                   |
|                                   |                                   |
|                                   | -   customer has completed all    |
|                                   |     answers and signed the claim. |
|                                   |     For more details, see Claim   |
|                                   |     lodgement of Centrelink       |
|                                   |     claims                        |
|                                   | -   DOR is the date Services      |
|                                   |     Australia received the claim  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review record and evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Benefit Status and Benefit  |
|                                   | History to determine the status   |
|                                   | of any current or previous social |
|                                   | security pension, benefit or      |
|                                   | ABSTUDY Living Allowance payment, |
|                                   | They can be one of:               |
|                                   |                                   |
|                                   | -   Current                       |
|                                   | -   Suspended                     |
|                                   | -   Cancelled                     |
