
Care costs for Medicare Compensation Recovery 011-15020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the processing required by Service
Officers actioning requests for care costs checks.

On this Page:

Request a manual care costs check

Process a care costs amount

Sending a breakdown of care costs

Escalate disputed care costs to Programme Management

Request a manual care costs check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer case to supervisor?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select 'Yes' if the           |
|                                   |     claimant’s name has changed   |
|                                   |     in the Consumer Directory     |
|                                   |     Maintenance System (CDMS) or  |
|                                   |     if other information needs to |
|                                   |     be updated. Examples of       |
|                                   |     'other information' may be:   |
|                                   |     if a minor has turned 14      |
|                                   |     years of age and the parent   |
|                                   |     is no longer the claimant; to |
|                                   |     add or change a case flag; or |
|                                   |     if a valid notice of past     |
|                                   |     benefits exists and an        |
|                                   |     amendment is required so the  |
|                                   |     'dates' can be deleted        |
|                                   | -   The workflow will stop here.  |
|                                   |     Before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
|                                   | -   After details have been       |
|                                   |     updated in the Supervisor     |
|                                   |     queue, return to Step 2 in    |
|                                   |     this table                    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: see Table 1 in Amended      |
|                                   | notices and reviews for Medicare  |
|                                   | Compensation Recovery for         |
|                                   | supervisor queue process steps if |
|                                   | necessary.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Class action suit + Read more ... |
|                                   |                                   |
|                                   | This field is only used to        |
|                                   | identify if an advance payment    |
|                                   | will be made on this case. Is     |
|                                   | this case a class action suit?    |
|                                   |                                   |
|                                   | -   Yes, select 'APO' (advance    |
|                                   |     payment option)               |
|                                   | -   No, select 'NON-APO'          |
|                                   |     (non-advance payment option)  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant’s address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Verify claimant's address?        |
|                                   |                                   |
|                                   | -   Yes, only select 'Yes' if the |
|                                   |     address details on the case   |
|                                   |     are incorrect. For example,   |
|                                   |     if Services Australia has     |
|                                   |     been advised of a change of   |
|                                   |     address (over the phone or in |
|                                   |     writing) or if other agency   |
|                                   |     records have been updated     |
|                                   |     such as CDMS or a returned    |
|                                   |     form                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care costs check result           |
|                                   | received - issue notice of past   |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | View the care costs check result  |
|                                   | in the documents folder in CCMS   |
|                                   | to confirm the amounts to be      |
|                                   | recovered for Medicare benefits   |
|                                   | and care costs (nursing home,     |
|                                   | residential care and home care).  |
|                                   |                                   |
|                                   | Answer the following questions:   |
|                                   |                                   |
|                                   | -   Process past nursing,         |
|                                   |     residential or home care      |
|                                   |     details - Select 'Yes', Press |
|                                   |     [Enter]                       |
|                                   | -   Enter the amount of past      |
|                                   |     Nursing Home Residential or   |
|                                   |     Home Care costs - Select      |
|                                   |     'Yes' and enter the amount to |
|                                   |     be recovered (if any). If the |
|                                   |     amount is NIL, enter 0.00     |
|                                   | -   Produce Notice of Past        |
|                                   |     Benefit - Select 'Yes', Press |
|                                   |     [Enter]                       |
|                                   | -   Issue request for Notice of   |
|                                   |     Past Benefit - Select the     |
|                                   |     black horizontal arrow. A     |
|                                   |     result confirming 'Ok' will   |
|                                   |     be returned, Press [Enter]    |
|                                   | -   Suspend this work item -      |
|                                   |     Select 'Yes' and Press        |
|                                   |     [Enter]                       |
|                                   | -   Do not release the work item  |
|                                   |     yet, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | automatically populated, select   |
|                                   | the Add notes button from the     |
|                                   | list on the right hand side of    |
|                                   | the main CCMS screen              |
|                                   |                                   |
|                                   | -   The top box shows all the     |
|                                   |     notes previously recorded on  |
|                                   |     this case                     |
|                                   | -   In the blank bottom box write |
|                                   |     'Notice of past benefits      |
|                                   |     issued. Care costs amount $X  |
|                                   |     has been included'            |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   | -   Press [F4] to release the     |
|                                   |     work item and the case will   |
|                                   |     suspend on CCMS               |
+-----------------------------------+-----------------------------------+

Provide a breakdown of the care costs total that was included in the notice of past benefits

Table 3:

Note: do not send copies of screens or reports from online systems as
this is a breach of privacy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and print the breakdown    |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | A breakdown table is a summary of |
|                                   | the information held in the       |
|                                   | Commonwealth of Australia's       |
|                                   | computer systems relating to the  |
|                                   | period an injured person was in   |
|                                   | care in relation to the           |
|                                   | compensable injury.               |
|                                   |                                   |
|                                   | If further details of care costs  |
|                                   | are required by a customer and a  |
|                                   | breakdown table has not already   |
|                                   | been scanned to the case, request |
|                                   | it from the care costs mailbox.   |
|                                   |                                   |
|                                   | When the table is visible in the  |
|                                   | documents folder in the           |
|                                   | Compensation Case Management      |
|                                   | System (CCMS):                    |
|                                   |                                   |
|                                   | print 2 copies of the document    |
|                                   |                                   |
|                                   | if the table has been embedded in |
|                                   | an email:                         |
|                                   |                                   |
|                                   | -   use the snipping tool to copy |
|                                   |     and paste the breakdown table |
|                                   |     only (not the whole email)    |
|                                   | -   paste it into a blank         |
|                                   |     document, and                 |
|                                   | -   print                         |
|                                   |                                   |
|                                   | Note: do not send the MS Excel    |
|                                   | spreadsheet file or copies of     |
|                                   | ACMPS, ACSP or CASPER screens or  |
|                                   | reports, as this is a breach of   |
|                                   | privacy as the data is owned by   |
|                                   | Services Australia and/or the     |
|                                   | Department of Health and Aged     |
|                                   | Care, not the individual.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-print a copy of notice of past |
|                                   | benefits or notice of charge +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Access the Medicare Letters   |
|                                   |     menu in the Fuji Xerox        |
|                                   |     Document Management System    |
|                                   |     [formerly called Hermes       |
|                                   |     Precisa Pty Ltd (HPA) Online  |
|                                   |     Report]. See the Resources    |
|                                   |     page for a link to this       |
|                                   |     system                        |
|                                   | -   Enter Medicare Logon ID and   |
|                                   |     Password to use this system   |
|                                   | -   Search for the case using the |
|                                   |     CCMS work identification      |
|                                   |     number (WIN). Print a copy of |
|                                   |     the notice of past benefits   |
|                                   |     or notice of charge           |
|                                   | -   Requests from insurer or      |
|                                   |     insurer solicitor - print     |
|                                   |     'notice of past benefits or   |
|                                   |     notice of charge'. Print 2    |
|                                   |     copies                        |
|                                   | -   Requests from injured person  |
|                                   |     or claimant’s solicitor -     |
|                                   |     print 'notice of past         |
|                                   |     benefits or notice of charge- |
|                                   |     claimant copy'. Print 2       |
|                                   |     copies                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare a manual letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The notice is addressed according |
|                                   | to authorities held. For a        |
|                                   | solicitor request where a third   |
|                                   | party authority is not held, the  |
|                                   | notice is addressed to the        |
|                                   | injured person. See the Resources |
|                                   | page for a link to manual         |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Use the z2451 - Document          |
|                                   | forwarded to you on behalf of the |
|                                   | claimant Letter for requests made |
|                                   | by the claimant’s solicitor or    |
|                                   | the insurer’s solicitor           |
|                                   |                                   |
|                                   | Follow the template prompts to    |
|                                   | open the letter:                  |
|                                   |                                   |
|                                   | -   select the sender             |
|                                   | -   enter names, addresses and    |
|                                   |     reference number/s            |
|                                   |                                   |
|                                   | print 2 copies, one to be sent by |
|                                   | regular post, the other copy to   |
|                                   | be scanned to the case)           |
|                                   |                                   |
|                                   | attach the breakdown table        |
|                                   | printed at Step 1                 |
|                                   |                                   |
|                                   | attach the notice of past         |
|                                   | benefits or notice of charge      |
|                                   | printed at Step 2                 |
|                                   |                                   |
|                                   | Note: the breakdown is only sent  |
|                                   | to the person making the request. |
|                                   | Copies are not sent to other      |
|                                   | parties. If the claimant’s        |
|                                   | solicitor requested the breakdown |
|                                   | and the agency does not hold a    |
|                                   | Third party authority, send the   |
|                                   | information to the injured        |
|                                   | person.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | -   Select the Add notes button   |
|                                   |     from the list on the right    |
|                                   |     hand side of the main CCMS    |
|                                   |     screen                        |
|                                   | -   The top box shows all notes   |
|                                   |     previously recorded on this   |
|                                   |     case                          |
|                                   | -   In the blank bottom box write |
|                                   |     'Care costs breakdown         |
|                                   |     requested by [insert details  |
|                                   |     of who made the request]. The |
|                                   |     following documents have been |
|                                   |     prepared for approval by a    |
|                                   |     Team Leader: [list            |
|                                   |     attachments for example,      |
|                                   |     authority cover letter or     |
|                                   |     claimant cover letter, copy   |
|                                   |     of notice of past benefits or |
|                                   |     notice of charge (CP007 or    |
|                                   |     CP008) and care costs         |
|                                   |     breakdown document]'          |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   | -   Press [F4] to release the     |
|                                   |     work item, and the case will  |
|                                   |     suspend on CCMS               |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain Team Leader approval +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send the letter and attachments   |
|                                   | for team leader approval..        |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the case note in CCMS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Case Note field and    |
|                                   | write:                            |
|                                   |                                   |
|                                   | -   care costs breakdown          |
|                                   | -   copy of 'notice of past       |
|                                   |     benefits or charge' or        |
|                                   |     'notice of past benefits or   |
|                                   |     notice of charge - claimant   |
|                                   |     copy'                         |
|                                   | -   where applicable, the manual  |
|                                   |     letter 'authority cover       |
|                                   |     letter'                       |
|                                   | -   the above have been approved  |
|                                   |     by a Team Leader and have     |
|                                   |     been sent                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Send letter and scan the          |
|                                   | documents to the case + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After a Team Leader has approved  |
|                                   | the letter:                       |
|                                   |                                   |
|                                   | -   post one copy of the letter   |
|                                   |     and attachments               |
|                                   | -   write ‘18’ enclosed in a      |
|                                   |     circle at top of the first    |
|                                   |     page of the second copy of    |
|                                   |     the letter and attachments.   |
|                                   |     Attach a copy of the original |
|                                   |     request (if made by post),    |
|                                   |     and deliver to the scanning   |
|                                   |     room                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Add a further case note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the list on the right hand side   |
|                                   | of the main CCMS screen.          |
|                                   |                                   |
|                                   | -   In the blank bottom box write |
|                                   |     'Care costs breakdown         |
|                                   |     approved by Team Leader and   |
|                                   |     sent. Documents have been     |
|                                   |     scanned and can be viewed in  |
|                                   |     the case.'                    |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   | -   Press [F4] to release the     |
|                                   |     work item, and the case will  |
|                                   |     suspend on CCMS               |
+-----------------------------------+-----------------------------------+

Refer a request for a review of care costs to Programme Management

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalate to Programme Management  |
|                                   | (PM) email template + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Access the 'Escalation to     |
|                                   |     Programme Management via TL5  |
|                                   |     or PSO' - email template from |
|                                   |     the Resources page            |
|                                   | -   Complete and send to the      |
|                                   |     Compensation Team Leaders     |
|                                   |     mailbox for review and        |
|                                   |     discussion with a Team        |
|                                   |     Leader. The supporting        |
|                                   |     documents must be attachedIf  |
|                                   |     a Team Leader agrees with the |
|                                   |     escalation, the Team Leader   |
|                                   |     will forward the email        |
|                                   |     template and attachments to   |
|                                   |     the Programme Management      |
|                                   |     mailbox for action            |
+-----------------------------------+-----------------------------------+
| 2                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the list on the right hand side   |
|                                   | of the main CCMS screen.          |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box enter a   |
|                                   | description about:                |
|                                   |                                   |
|                                   | -   details of the document/s     |
|                                   |     received that dispute the     |
|                                   |     care costs, and who has       |
|                                   |     submitted the dispute and     |
|                                   |     supporting evidence, and      |
|                                   | -   the case will be escalated to |
|                                   |     PM for a decision             |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select 'Yes' to add case note     |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and the case will suspend   |
|                                   | on CCMS                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Scan copy to case on CCMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Print a copy of the completed     |
|                                   | 'Escalation to PM' email          |
|                                   | template.                         |
|                                   |                                   |
|                                   | Print copies of any/all           |
|                                   | supporting documents for example, |
|                                   | letter from the solicitor, letter |
|                                   | from treating medical             |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Write '11' enclosed in a circle   |
|                                   | in the top right hand corner of   |
|                                   | the first page and deliver it to  |
|                                   | the scanning room.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision by Programme Management  |
|                                   | and advice sent to Service        |
|                                   | Delivery + Read more ...          |
|                                   |                                   |
|                                   | Programme Management may consult  |
|                                   | Department of Health and Aged     |
|                                   | Care for complex cases. Programme |
|                                   | Management will review the        |
|                                   | evidence and make a decision to   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   reduce the care costs charge  |
|                                   |     (in part or whole), or        |
|                                   | -   keep the care costs charge    |
|                                   |     unchanged                     |
|                                   |                                   |
|                                   | Programme Management will then    |
|                                   | send a reply email to the         |
|                                   | Compensation Team Leaders mailbox |
|                                   | and the requesting officer to     |
|                                   | advise of the decision.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer receives the      |
|                                   | escalation outcome and takes      |
|                                   | further action + Read more ...    |
|                                   |                                   |
|                                   | Upon receipt of the escalation    |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | -   print the email to scan to    |
|                                   |     the case (write 11 enclosed   |
|                                   |     in a circle at the top of the |
|                                   |     document and take it to the   |
|                                   |     scanning room for scanning)   |
|                                   | -   where the decision is to not  |
|                                   |     to amend the charge,          |
|                                   |     communicate the decision by   |
|                                   |     telephone to the person who   |
|                                   |     submitted the dispute         |
|                                   | -   where the person remains      |
|                                   |     unsatisfied with this         |
|                                   |     decision, advise of their     |
|                                   |     option to submit an appeal to |
|                                   |     the Ombudsman or the Minister |
|                                   |     for Services Australia        |
|                                   | -   where the decision is to      |
|                                   |     amend the care costs amount,  |
|                                   |     amend the notice of charge by |
|                                   |     entering case notes then      |
|                                   |     continue with the process     |
|                                   |     steps in Amended notices and  |
|                                   |     reviews for Medicare          |
|                                   |     Compensation Recovery         |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a further case note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the list on the right hand side   |
|                                   | of the main CCMS screen.          |
|                                   |                                   |
|                                   | -   The top box shows all notes   |
|                                   |     previously recorded on this   |
|                                   |     case                          |
|                                   | -   In the blank bottom box enter |
|                                   |     details of the PM decision    |
|                                   |     and the communication with    |
|                                   |     the person who made the       |
|                                   |     request                       |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   | -   Press [F4] to release the     |
|                                   |     work item, and the case will  |
|                                   |     suspend on CCMS               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
