
Initiation and customer contact for Business Income and Bank Interest (BIBI) interventions 110-18121104

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Compliance Officers (CO) must follow when
undertaking BIBI interventions within the Customer Compliance Division.

On this page:

Customer responds to Request to contact letter

Discuss match data with customer

Customer provides documentary evidence to validate updates

Customer needs more time to provide documentary evidence

Customer fails to respond

Requesting verification from third parties

Requesting information from the ATO

Customer responds to Request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If there are at least 2           |
|                                   | commonalities (e.g. name and date |
|                                   | of birth matches, or name and     |
|                                   | address matches) between the      |
|                                   | customer and the match data, it   |
|                                   | the match data is not a mismatch  |
|                                   | and should be continued. Take     |
|                                   | extra care with twin or           |
|                                   | intertwined records.              |
|                                   |                                   |
|                                   | Alternative spelling or           |
|                                   | misspelling of a customer's name  |
|                                   | does not automatically mean a     |
|                                   | mismatch.                         |
|                                   |                                   |
|                                   | Can an anomaly or mismatch be     |
|                                   | identified from the customer      |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, advise the customer:         |
|                                   |                                   |
|                                   | -   More investigation is needed. |
|                                   |     Someone will contact them to  |
|                                   |     advise the outcome and next   |
|                                   |     steps                         |
|                                   | -   If they cannot be contacted,  |
|                                   |     they will need to call back   |
|                                   |     to complete their             |
|                                   |     intervention within 14 days.  |
|                                   |     If they fail to contact       |
|                                   |     within 14 days, the match     |
|                                   |     data may be applied to their  |
|                                   |     record and this may result in |
|                                   |     a debt                        |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, continue the intervention:    |
|                                   |                                   |
|                                   | -   To assess bank interest, go   |
|                                   |     to Step 6                     |
|                                   | -   To assess business income, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Anomaly or mismatch identified +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the BIBI Integrated Review |
|                                   | in Customer First to enable       |
|                                   | Manual IRS Processing:            |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     screen in Customer First      |
|                                   | -   select Cancelled from the     |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select the Manual IRS         |
|                                   |     Processing Required from the  |
|                                   |     Reason drop down menu         |
|                                   | -   select Save                   |
|                                   | -   add the keyword 'BIIAMM' on   |
|                                   |     the Manage Reviews (IRMR)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold for 14 days  |
|                                   |                                   |
|                                   | Refer to a Quality Development    |
|                                   | Officer (QDO).                    |
|                                   |                                   |
|                                   | QDO action                        |
|                                   |                                   |
|                                   | Investigate the mismatch to       |
|                                   | validate the referral. These can  |
|                                   | be located by undertaking a       |
|                                   | National Search (IRNS) screen     |
|                                   | search using the keyword BIIAMM.  |
|                                   |                                   |
|                                   | Is the mismatch referral          |
|                                   | supported?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   delete the keyword BIIAMM     |
|                                   | -   add the keyword 'AMMYES'      |
|                                   | -   ensure the intervention Notes |
|                                   |     reflect validation of the     |
|                                   |     anomaly/mismatch              |
|                                   | -   forward these details via the |
|                                   |     CADO Service Desk webform     |
|                                   |     - Customer Reference Number   |
|                                   |     (CRN)                         |
|                                   |     - details of the mismatch     |
|                                   |     - any extra comments that may |
|                                   |     help the service desk assess  |
|                                   |     the review                    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   delete the keyword BIIAMM     |
|                                   | -   return the referral to the CO |
|                                   |     with feedback explaining the  |
|                                   |     referral error                |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine self-employed or        |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if a determination has been   |
|                                   | made.                             |
|                                   |                                   |
|                                   | Consider any previous             |
|                                   | determination when deciding if    |
|                                   | the customer is self-employed or  |
|                                   | an employee.                      |
|                                   |                                   |
|                                   | Use the Decision Support Tool DOC |
|                                   | template and include on the Note  |
|                                   | tab. See the Resources page for   |
|                                   | the DOC template.                 |
|                                   |                                   |
|                                   | If the customer is determined as: |
|                                   |                                   |
|                                   | -   an employee, go to Step 5     |
|                                   | -   self-employed, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is an employee + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Employment Income       |
|                                   | Summary (EANS) screen to see if   |
|                                   | the customer has been declaring   |
|                                   | the income under the relevant     |
|                                   | employer name.                    |
|                                   |                                   |
|                                   | Assess the accuracy of the        |
|                                   | declared income:                  |
|                                   |                                   |
|                                   | -   Confirm with the customer any |
|                                   |     deductions that were not      |
|                                   |     reported as part of the       |
|                                   |     income declared on EANS       |
|                                   | -   If deductions were not        |
|                                   |     reported, confirm the         |
|                                   |     deduction amounts with the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | If the declared income (in the    |
|                                   | match period) is:                 |
|                                   |                                   |
|                                   | less than the match data, updates |
|                                   | will be required. See:            |
|                                   |                                   |
|                                   | -   Income for an independent     |
|                                   |     contractor and commission     |
|                                   |     income                        |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   |     Note: employment income paid  |
|                                   |     in an entitlement period      |
|                                   |     before 7 December 2020 must   |
|                                   |     be assessed using the pre     |
|                                   |     ‘Changing the Social Security |
|                                   |     Income Assessment Model’      |
|                                   |     rules. Use the correct DOV    |
|                                   |     when coding this employment   |
|                                   |     income                        |
|                                   |                                   |
|                                   | greater than the match data:      |
|                                   |                                   |
|                                   | -   deliver the education message |
|                                   | -   then see Assessing and        |
|                                   |     finalising BIBI interventions |
|                                   |                                   |
|                                   | If the income has been wrongly    |
|                                   | coded on Real Estate and Business |
|                                   | (REBS) screen:                    |
|                                   |                                   |
|                                   | -   end date the REBS income from |
|                                   |     the day after the Income      |
|                                   |     Support Payment has been paid |
|                                   |     up to (DPT+1)                 |
|                                   | -   code the employer details on  |
|                                   |     EANS using the date that      |
|                                   |     employment income was paid in |
|                                   |     the current entitlement       |
|                                   |     period                        |
|                                   | -   deliver the education message |
|                                   | -   then see Assessing and        |
|                                   |     finalising BIBI interventions |
|                                   |                                   |
|                                   | Was the customer able to provide  |
|                                   | a verbal update?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss bank interest + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm with the customer the     |
|                                   | details relating to their         |
|                                   | investments by comparing:         |
|                                   |                                   |
|                                   | -   interest income from          |
|                                   |     investments assessed by the   |
|                                   |     ATO, with                     |
|                                   | -   investment amounts recorded   |
|                                   |     on their Services Australia   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Discuss each account listed in    |
|                                   | the AIIR Account Details section  |
|                                   | and determine if the customer has |
|                                   | any further accounts. The outcome |
|                                   | of the conversation must explain  |
|                                   | the Gross Interest amount listed  |
|                                   | under the ATO ITR Details         |
|                                   | section.                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'We have received information     |
|                                   | from the Australian Taxation      |
|                                   | Office that you may have received |
|                                   | some interest on a financial      |
|                                   | investment from (financial        |
|                                   | institution's name) for the       |
|                                   | (state financial year)'           |
|                                   |                                   |
|                                   | Give the customer the chance to   |
|                                   | first provide a verbal update.    |
|                                   | Obtain and code all of the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | Start and End date of investment  |
|                                   | if they fall within the Scope     |
|                                   | period                            |
|                                   |                                   |
|                                   | For bank accounts that have       |
|                                   | regular balance changes:          |
|                                   |                                   |
|                                   | -   CPI updates (1 January, 20    |
|                                   |     March and 20 September) for   |
|                                   |     each year within the Scope    |
|                                   |     Period                        |
|                                   | -   income and asset thresholds   |
|                                   |     updates (1 July) within the   |
|                                   |     Scope Period                  |
|                                   | -   If a balance does not change  |
|                                   |     from one assessment point to  |
|                                   |     the next, coding may not be   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Information must be updated when  |
|                                   | the customer advises changes to   |
|                                   | their financial assets. If there  |
|                                   | is a small change to asset        |
|                                   | values, check if the customer     |
|                                   | needs to notify.                  |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are unable to go online to obtain |
|                                   | bank statements, see the          |
|                                   | Resources page for how to help    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If the customer has an asset held |
|                                   | in trust for minors (e.g.         |
|                                   | children or grandchildren)        |
|                                   |                                   |
|                                   | -   obtain more details from the  |
|                                   |     customer and fully document   |
|                                   |     this under the Note tab. See  |
|                                   |     the Resources page for the    |
|                                   |     DOC template/                 |
|                                   | -   complete a referral to a      |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) using the CAO Referral  |
|                                   |     guided procedure.             |
|                                   |                                   |
|                                   | NDIS participants                 |
|                                   |                                   |
|                                   | -   Customers who advise they are |
|                                   |     a National Disability         |
|                                   |     Insurance Scheme (NDIS)       |
|                                   |     participant and self-manage   |
|                                   |     their support budgets will    |
|                                   |     have funds deposited into     |
|                                   |     their nominated NDIS bank     |
|                                   |     account. Deposits (including  |
|                                   |     interest) into this account   |
|                                   |     are exempt from the income    |
|                                   |     and assets test. Participants |
|                                   |     do not need to tell Services  |
|                                   |     Australia about their NDIS    |
|                                   |     bank account                  |
|                                   | -   If NDIS funds are being held  |
|                                   |     in an account with other      |
|                                   |     personal funds, the customer  |
|                                   |     must notify these accounts.   |
|                                   |     They must be able to          |
|                                   |     differentiate the NDIS        |
|                                   |     amounts (including interest   |
|                                   |     paid) against the other       |
|                                   |     amounts                       |
|                                   |                                   |
|                                   | Additional risk                   |
|                                   |                                   |
|                                   | If an additional risk is          |
|                                   | identified during the             |
|                                   | investigation, this must be       |
|                                   | investigated and updated as part  |
|                                   | of the current intervention. See  |
|                                   | the Resources page for help with  |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Was the customer able to provide  |
|                                   | a verbal update?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss business income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm with the customer the     |
|                                   | details relating to their         |
|                                   | business income by comparing:     |
|                                   |                                   |
|                                   | -   business income details       |
|                                   |     provided by the ATO, with     |
|                                   | -   business Income details       |
|                                   |     recorded on their Services    |
|                                   |     Australia record              |
|                                   |                                   |
|                                   | Discuss the business income       |
|                                   | details for the Selection Year    |
|                                   | with the customer. The questions  |
|                                   | below will help this discussion.  |
|                                   |                                   |
|                                   | Note: any details listed for the  |
|                                   | previous year will be used later  |
|                                   | in the intervention to determine  |
|                                   | the potential debt start date.    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'We have received information     |
|                                   | from the Australian Taxation      |
|                                   | Office that you may have Business |
|                                   | Income from a partnership/sole    |
|                                   | trading business.'                |
|                                   |                                   |
|                                   | Ask the customer the below        |
|                                   | questions for each business.      |
|                                   | Their responses will determine    |
|                                   | the need for them to provide      |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | The name and address of the       |
|                                   | business?                         |
|                                   |                                   |
|                                   | Have you told Services Australia  |
|                                   | about this business? (Check Real  |
|                                   | Estate/ Business Summary (REBS)   |
|                                   | screen, Employment Income Summary |
|                                   | (EANS) screen, Other Income       |
|                                   | Summary (OINS) screen to make     |
|                                   | sure business is coded)           |
|                                   |                                   |
|                                   | What date did you start operating |
|                                   | the business?                     |
|                                   |                                   |
|                                   | Is your business still trading?   |
|                                   |                                   |
|                                   | If the business has ceased        |
|                                   | trading:                          |
|                                   |                                   |
|                                   | -   When did the business cease   |
|                                   |     trading (date)?               |
|                                   | -   If sold, what was the sale    |
|                                   |     price of the business?        |
|                                   | -   What did you do with the      |
|                                   |     funds received from sale of   |
|                                   |     the business?                 |
|                                   |                                   |
|                                   | Do you have business partners? If |
|                                   | yes, what is your share of the    |
|                                   | profits?                          |
|                                   |                                   |
|                                   | If a Partnership, the customer    |
|                                   | must provide the Business         |
|                                   | Partner's name and their share of |
|                                   | the profit/loss                   |
|                                   |                                   |
|                                   | Does the business hold any Real   |
|                                   | Estate? If yes, ask the customer  |
|                                   | to complete a MOD R               |
|                                   |                                   |
|                                   | Is the income from the business   |
|                                   | different to the information      |
|                                   | received from the ATO? If yes,    |
|                                   | and the business has been         |
|                                   | declared, check for:              |
|                                   |                                   |
|                                   | -   previous ITRs and financials  |
|                                   |     the customer may have         |
|                                   |     provided for the Selection    |
|                                   |     Year, and                     |
|                                   | -   any DOC detailing the         |
|                                   |     assessment to determine if    |
|                                   |     there are valid reasons for   |
|                                   |     differences between the ATO   |
|                                   |     information and the income    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Has the business income changed   |
|                                   | since your last ITR? If yes, ask  |
|                                   | the customer to complete a profit |
|                                   | and loss statement for the        |
|                                   | current year’s figures alongside  |
|                                   | last year’s figures. The customer |
|                                   | can complete a SU580              |
|                                   |                                   |
|                                   | What date did you prepare your    |
|                                   | annual financial statement/       |
|                                   | prepare your annual tax return?   |
|                                   | If the date of event (DOV) cannot |
|                                   | be determined and the ITR         |
|                                   | lodgement date does not appear on |
|                                   | the ITR, use the date on the Tax  |
|                                   | Notice of Assessment. For help,   |
|                                   | see Date of Event for assessment  |
|                                   | of business structures            |
|                                   |                                   |
|                                   | The Resources page links to the   |
|                                   | MOD R and SU580.                  |
|                                   |                                   |
|                                   | In addition to any documents      |
|                                   | above, also request:              |
|                                   |                                   |
|                                   | -   Latest personal and           |
|                                   |     business/partnership Income   |
|                                   |     Tax Return (ITR)              |
|                                   | -   Tax Notice Assessment (to     |
|                                   |     determine DOV when the date   |
|                                   |     cannot be obtained from the   |
|                                   |     customer or the ITR)          |
|                                   | -   Depreciation schedule         |
|                                   | -   Profit and loss statement and |
|                                   |     balance sheet                 |
|                                   | -   For farmers only, livestock   |
|                                   |     trading account               |
|                                   |                                   |
|                                   | Fully document details under the  |
|                                   | Note tab. See the Resources page  |
|                                   | for the DOC template.             |
|                                   |                                   |
|                                   | If during the intervention        |
|                                   | process it is identified that the |
|                                   | customer has an additional risk,  |
|                                   | this must be investigated and     |
|                                   | updated as part of the current    |
|                                   | intervention. See the Assessing   |
|                                   | Additional Risk guide on the      |
|                                   | Resources page for help with the  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessing verbal updates - bank   |
|                                   | interest and earned income only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer supplies a verbal |
|                                   | update, assess whether it is      |
|                                   | acceptable and aligns with the    |
|                                   | match data.                       |
|                                   |                                   |
|                                   | If the discrepancy can be fully   |
|                                   | explained for all matches, and no |
|                                   | third party verification is       |
|                                   | required, thoroughly document the |
|                                   | explanation in Notes and finalise |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | To fully explain the discrepancy, |
|                                   | there must be no further action   |
|                                   | needed as the information has     |
|                                   | been assessed or does not need to |
|                                   | be assessed. This must be for all |
|                                   | matches.                          |
|                                   |                                   |
|                                   | If the information does not align |
|                                   | with the match data and the       |
|                                   | reason is not clear, the          |
|                                   | information is deemed             |
|                                   | insufficient.                     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a verbal update, they     |
|                                   | must provide documentary          |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | If a rate reduction and/or        |
|                                   | overpayment is likely, update the |
|                                   | customer's record with a date of  |
|                                   | event of DPT+1. This ensures      |
|                                   | their ongoing payment is correct  |
|                                   | and will avoid debt shells on     |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Is the verbal update acceptable   |
|                                   | and aligns with the match data?   |
|                                   |                                   |
|                                   | Yes, cancel the Integrated Review |
|                                   | (Manual Incomes Confirmation) if  |
|                                   | not already cancelled in Customer |
|                                   | First to enable Manual IRS        |
|                                   | Processing:                       |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     screen in Customer First      |
|                                   | -   selected Cancelled from the   |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select Manual IRS Processing  |
|                                   |     Required from the Reason drop |
|                                   |     down menu                     |
|                                   | -   select Save                   |
|                                   | -   see Assessing and finalising  |
|                                   |     BIBI interventions            |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+

Customer provides documentary evidence to validate updates

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if documents have been      |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Check the Notes tab on the        |
|                                   | customer record for previous      |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Have documents been requested?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review documents provided + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer has provided   |
|                                   | all the evidence requested.       |
|                                   |                                   |
|                                   | Scanned image work items must be  |
|                                   | completed once the document has   |
|                                   | been viewed. See Viewing          |
|                                   | customer's digital images.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if documents support an |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | If the customer supplies          |
|                                   | documents to validate an update,  |
|                                   | check if these are sufficient and |
|                                   | contain the required information. |
|                                   |                                   |
|                                   | Check the Notes related to the    |
|                                   | BIBI Integrated Review to see     |
|                                   | what verification the customer    |
|                                   | needed to supply. If they have    |
|                                   | not supplied all the information  |
|                                   | requested, the evidence may be    |
|                                   | deemed insufficient.              |
|                                   |                                   |
|                                   | Check the customer record to make |
|                                   | sure the income has not already   |
|                                   | been assessed and/or debts        |
|                                   | raised.                           |
|                                   |                                   |
|                                   | Is the documented evidence        |
|                                   | sufficient?                       |
|                                   |                                   |
|                                   | Yes, cancel the BIBI Integrated   |
|                                   | Review if not already cancelled   |
|                                   | in Customer First to enable       |
|                                   | Manual IRS Processing:            |
|                                   |                                   |
|                                   | -   select Edit from the          |
|                                   |     Integrate Review (ZIRV)       |
|                                   |     screen in Customer First      |
|                                   | -   select Cancelled from the     |
|                                   |     Activity Status drop down     |
|                                   |     menu                          |
|                                   | -   select the Manual IRS         |
|                                   |     Processing Required from the  |
|                                   |     Reason drop down menu         |
|                                   | -   select Save                   |
|                                   | -   see Assessing and finalising  |
|                                   |     BIBI interventions            |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation insufficient + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | discuss the discrepancy with the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer on all   |
|                                   |     available numbers             |
|                                   | -   follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   record all attempts to        |
|                                   |     contact the customer under    |
