-   Resources

[Expand/Collapse all sections]Expand all

Portions of this process are for staff responsible for raising debts
only.

On this page:

Initial debt assessment

Issuing Account Payable letters

Initial debt assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completed, an Account Payable     |
|                                   | letter will issue.                |
|                                   |                                   |
|                                   | Staff must issue a manual debt    |
|                                   | advice if a customer:             |
|                                   |                                   |
|                                   | -   lives overseas, or            |
|                                   | -   has a Cost of Living Payment  |
|                                   |     debt caused by providing      |
|                                   |     false or misleading           |
|                                   |     information                   |
|                                   |                                   |
|                                   | To issue:                         |
|                                   |                                   |
|                                   | -   a manual advice of debt, go   |
|                                   |     to Step 2                     |
|                                   | -   an automatic Account Payable, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | For a manual letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the OPAOD screen:              |
|                                   |                                   |
|                                   | -   key 'Y' in the Suppress       |
|                                   |     advice field. The Account     |
|                                   |     Payable letter for the new    |
|                                   |     debt will be suppressed       |
|                                   | -   the system will go to the Key |
|                                   |     Date (OPKD) screen to record  |
|                                   |     the date of issue of the      |
|                                   |     manual advice of debt         |
|                                   | -   Check the text of the letter  |
|                                   |     before posting to ensure it   |
|                                   |     is appropriate to the         |
|                                   |     situation. See the Resources  |
|                                   |     page for the rules for        |
|                                   |     entering free text on the     |
|                                   |     Account Payable letter        |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   |                                   |
|                                   | Send an Initial Account including |
|                                   | statement of recoverable amount   |
|                                   | (Q417). See Creating an Online    |
|                                   | Advice (OLA), including within an |
|                                   | existing activity.                |
|                                   |                                   |
|                                   | If the customer is non-current    |
|                                   | and they do not have an           |
|                                   | acceptable payment arrangement in |
|                                   | place, the Interest Charge        |
|                                   | warning should be included on the |
|                                   | manual Account Payable letter.    |
|                                   |                                   |
|                                   | See Interest Charge (IC) for      |
|                                   | Centrelink debtors no longer      |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | Do not send a Q417 letter to      |
|                                   | deceased customers. See           |
|                                   | Recovering debts from a deceased  |
|                                   | customer's estate.                |
|                                   |                                   |
|                                   | For Compliance Assurance and Debt |
|                                   | Operations staff who process      |
|                                   | Registrar-General's Office (RGO)  |
|                                   | Interventions:                    |
|                                   |                                   |
|                                   | -   include all the outstanding   |
|                                   |     debt details in the Q080      |
|                                   |     advice for executors, and     |
|                                   | -   use the approved text         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Record details of the debt on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | For an automatic Account Payable  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the Account Payable (OPAOD)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | The Debt Id field will default    |
|                                   | with a unique identification      |
|                                   | number for the debt               |
|                                   |                                   |
|                                   | The Debt Status field will        |
|                                   | default from information on the   |
|                                   | Modify/Assess Debt (OPMA) or Add  |
|                                   | Debt (OPAD) screens. This is a    |
|                                   | display only field                |
|                                   |                                   |
|                                   | Enter text under the Why you owe  |
|                                   | money heading. This is a          |
|                                   | compulsory field. Debt reason     |
|                                   | text automatically defaults to    |
|                                   | this field in most cases. The     |
|                                   | Resources page has:               |
|                                   |                                   |
|                                   | -   a sample list of default      |
|                                   |     (prepopulated) text generated |
|                                   |     by the system, according to   |
|                                   |     the debt reason code used     |
|                                   | -   the rules for entering free   |
|                                   |     text on Account Payable       |
|                                   |     letters, and                  |
|                                   | -   examples of the redesigned    |
|                                   |     Account Payable letters       |
|                                   |                                   |
|                                   | In the Total Received $ field,    |
|                                   | key the amount of payment the     |
|                                   | customer received                 |
|                                   |                                   |
|                                   | -   This is the total of all      |
|                                   |     amounts paid for the debt     |
|                                   |     period                        |
|                                   | -   This is used to calculate the |
|                                   |     amount entitled               |
|                                   |                                   |
|                                   | Generally, DMIS will recognise    |
|                                   | all relevant payments that should |
|                                   | be included. There are known      |
|                                   | situations where this will not    |
|                                   | occur, such as:                   |
|                                   |                                   |
|                                   | -   manual payments added through |
|                                   |     PYAJ                          |
|                                   | -   add on payments not           |
|                                   |     identified with the loss of   |
|                                   |     qualification of a primary    |
|                                   |     benefit                       |
|                                   | -   a Limiting Date (BLD)         |
|                                   |     preventing the full automatic |
|                                   |     calculation for a             |
|                                   |     reassessment period           |
|                                   |                                   |
|                                   | Manually add a One Off Payment    |
|                                   | (OOP) to the amount paid for the  |
|                                   | debt period if:                   |
|                                   |                                   |
|                                   | -   it also forms part of the     |
|                                   |     amount overpaid, and          |
|                                   | -   it can be raised with the     |
|                                   |     primary payment (see note     |
|                                   |     below)                        |
|                                   |                                   |
|                                   | Note: some OOPs must be raised    |
|                                   | separately. For example,          |
|                                   | Coronavirus Supplement, Economic  |
|                                   | Support Payment or Crisis Payment |
|                                   | (CrP). See the relevant           |
|                                   | Operational Blueprint file for    |
|                                   | instruction. For example, for     |
|                                   | CVS, see Coronavirus Supplement   |
|                                   | and Coronavirus Supplement (CVS)  |
|                                   | debts.                            |
|                                   |                                   |
|                                   | -   In the Contact Name field,    |
|                                   |     enter details as per the      |
|                                   |     relevant business area        |
|                                   |     instruction or approved       |
|                                   |     Services Australia wording.   |
|                                   |     For example, the contact name |
|                                   |     for Compliance and Debt       |
|                                   |     Operations Branch is 'us'.    |
|                                   |     This will show on the Account |
|                                   |     Payable letter under the      |
|                                   |     heading 'To talk about the    |
|                                   |     details of this account,      |
|                                   |     please call…'                 |
|                                   | -   In the Contact Telephone      |
|                                   |     field, add the number as per  |
|                                   |     the relevant business area    |
|                                   |     instruction. For example, the |
|                                   |     Centrelink debt raising and   |
|                                   |     recovery line is 1800 076 072 |
|                                   | -   The Total Entitled $, Amount  |
|                                   |     due $, Debt Start Date and    |
|                                   |     Debt End Date fields are      |
|                                   |     protected fields. The values  |
|                                   |     are taken from information in |
|                                   |     the system                    |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | The debt will be determined when  |
|                                   | all relevant fields on the OPAOD  |
|                                   | screen are complete.              |
|                                   |                                   |
|                                   | Otherwise, an undetermined debt   |
|                                   | record will remain on the record. |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment finalisation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system will go to the         |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   complete the activity on this |
|                                   |     screen                        |
|                                   | -   record details of the debt on |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjusting tax details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Other tasks may need to be        |
|                                   | completed to finish the debt      |
|                                   | submission.                       |
|                                   |                                   |
|                                   | The customer's tax details may    |
|                                   | need to be adjusted as a result   |
|                                   | of raising the debt.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
