
Calculating a Review Result and Restoration Processing in the Integrated Review System (IRS) 110-06080130

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Coding in IRS

Review Result codes and Result Reason codes

This table describes the Review Result codes and Result Reason codes to
be used in the Integrated Review System (IRS). Note: an Earned Income
Intervention (EII) has separate rules applied to identify the Result
Reason code for a PRT (Present Rate to Continue) result.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     outside of CRB, AND           |
|                                   | -   a Review Result of SUS/CAN    |
|                                   |     cannot be claimed, code -     |
|                                   |     ‘Information not provided but |
|                                   |     no change to rate’ (IND)      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Result Reason Codes        |
|                                   | applicable to Review Result 'DVR' |
|                                   | (Downward Variation) or 'UVR'     |
|                                   | (Upward Variation) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'AST' - Change in Assets          |
|                                   |                                   |
|                                   | 'CIC' - Change in Circumstances   |
|                                   |                                   |
|                                   | 'DEP' - Change in dependants      |
|                                   | details                           |
|                                   |                                   |
|                                   | 'DOM' - Change in domestic        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | 'GOV'- Government assistance      |
|                                   |                                   |
|                                   | 'IES' - Employment income         |
|                                   | (customer)                        |
|                                   |                                   |
|                                   | 'NID' - No ID Fraud identified    |
|                                   | (IDF Reviews only)                |
|                                   |                                   |
|                                   | 'NRP' - No Reason Provided (auto  |
|                                   | only)                             |
|                                   |                                   |
|                                   | 'OIS' - Other income (customer)   |
|                                   |                                   |
|                                   | 'OIP' - Other income (partner)    |
|                                   |                                   |
|                                   | 'PAR' - Change in parental income |
|                                   |                                   |
|                                   | 'RST' - Restored (auto only)      |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Reason Codes applicable to |
|                                   | Review Result 'CAN'               |
|                                   | (Cancellation), 'SUS'             |
|                                   | (Suspension) or 'REJ'             |
|                                   | (Rejection) + Read more ...       |
|                                   |                                   |
|                                   | IRS will display the Review       |
|                                   | Result Reason as the actual       |
|                                   | reason the customer's payment was |
|                                   | 'SUS'pended, 'CAN'celled, or      |
|                                   | 'REJ'ected in the host system.    |
|                                   |                                   |
|                                   | Other acceptable values are any   |
|                                   | valid cancellation, suspension or |
|                                   | rejection reason from host        |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Review Result Reason Codes        |
|                                   | applicable to Review Result or    |
|                                   | 'TDV' (Transfer Downward          |
|                                   | Variation), 'TUV' (Transfer       |
|                                   | Upward Variation) and 'TPR'       |
|                                   | (Transfer Present Rate to         |
|                                   | Continue) + Read more ...         |
|                                   |                                   |
|                                   | 'TFR' - Transferred               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
