-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for all Services Australia staff to
record feedback in the Staff Feedback Tool.

Recording feedback in the Staff Feedback Tool

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | feedback has been finalised or    |
|                                   | closed, the system will send an   |
|                                   | email to the feedback provider.   |
|                                   | It will include a link to view    |
|                                   | the manager's response to the     |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit feedback form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Send button to submit  |
|                                   | the feedback.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | View submitted feedback + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view submitted feedback,       |
|                                   | select My Sent Items in the left  |
|                                   | hand menu.                        |
|                                   |                                   |
|                                   | To view a feedback item, select   |
|                                   | the hyperlinked feedback ID       |
|                                   | number.                           |
|                                   |                                   |
|                                   | Staff without manager access can  |
|                                   | only view feedback they have      |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
