
Foreign income and assets 108-05020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding foreign income and assets

Coding foreign income and assets in Process Direct

Coding foreign income and assets in Customer First

Coding foreign income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise the customer verbally of   |
|                                   | all the information they need to  |
|                                   | provide + Read more ...           |
|                                   |                                   |
|                                   | Request all of the information    |
|                                   | they must provide, see Requesting |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Ask for the information to be     |
|                                   | returned within 14 days.          |
|                                   |                                   |
|                                   | Advise the customer that all      |
|                                   | information is needed before any  |
|                                   | change can be made to ensure      |
|                                   | correct payments are made.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Foreign compensation payment(s) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer receive foreign |
|                                   | compensation payment(s)?          |
|                                   |                                   |
|                                   | -   Yes, overseas compensation    |
|                                   |     payments are treated in the   |
|                                   |     same way as Australian        |
|                                   |     compensation and are assessed |
|                                   |     under the usual compensation  |
|                                   |     rules. Refer the details to   |
|                                   |     the Compensation Recovery     |
|                                   |     team. See Role of staff       |
|                                   |     outside Compensation Teams.   |
|                                   |     Procedure end here            |
|                                   | -   No, customer has other        |
|                                   |     foreign income, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 6                                 | Other foreign income and/or       |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   foreign pension, other than   |
|                                   |     overseas income stream        |
|                                   |     products, see Foreign Pension |
|                                   |     coding                        |
|                                   | -   foreign savings accounts,     |
|                                   |     shares or managed             |
|                                   |     investments, see Step 1 in    |
|                                   |     Table 2                       |
|                                   | -   foreign income stream         |
|                                   |     products, see Step 2 in Table |
|                                   |     2                             |
|                                   | -   foreign farm or business      |
|                                   |     income, see Step 3 in Table 2 |
|                                   | -   foreign real estate, see Step |
|                                   |     4 in Table 2                  |
|                                   | -   foreign employment income,    |
|                                   |     see Step 7 in Table 2         |
|                                   | -   other foreign income, see     |
|                                   |     Step 5 in Table 2             |
|                                   | -   no other foreign income, see  |
|                                   |     Step 6 in Table 2             |
|                                   |                                   |
|                                   | For Customer First coding, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Coding foreign income and assets in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign savings account coding +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Foreign savings accounts are      |
|                                   | coded on Direct Investments       |
|                                   | (SVDI).                           |
|                                   |                                   |
|                                   | Note: for foreign financial       |
|                                   | investments (except managed       |
|                                   | investments or shares), code      |
|                                   | 'OSA' in the Investment Type:     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Foreign shares are coded on the   |
|                                   | Shares and Investment (SIN)       |
|                                   | system. Shares that have already  |
|                                   | been entered into the SIN         |
|                                   | database appear on the Shares     |
|                                   | Summary Listed Securities (SILS)  |
|                                   | ASX code search. For help coding  |
|                                   | foreign shares, on the ASX code   |
|                                   | search, see Adding shares and     |
|                                   | securities.                       |
|                                   |                                   |
|                                   | Unlisted foreign managed          |
|                                   | investments are coded on the      |
|                                   | Managed Investments (MIN) system. |
|                                   | Managed investments that have     |
|                                   | already been entered into the MIN |
|                                   | database appear on Managed        |
|                                   | Investment Product List (MIP).    |
|                                   | Account-based foreign managed     |
|                                   | investments are coded on Unlisted |
|                                   | Securities (SIUS) as Investment   |
|                                   | Type: 'OS'.                       |
|                                   |                                   |
|                                   | Foreign superannuation-like funds |
|                                   | are treated as managed            |
|                                   | investments provided the person   |
|                                   | can access the funds.             |
|                                   |                                   |
|                                   | For assistance to code foreign    |
|                                   | managed investments, including    |
|                                   | those that do not appear on MIP,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Managed investments -         |
|                                   |     updating existing             |
|                                   |     investments, or               |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | overseas income stream products?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas income stream products + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Overseas income stream products   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   not subject to the income     |
|                                   |     stream rules                  |
|                                   | -   assessed under the ordinary   |
|                                   |     income and assets test        |
|                                   |                                   |
|                                   | Record the gross amount of income |
|                                   | on Foreign Income/Asset Detail    |
|                                   | (FID) screen with SUP in the      |
|                                   | Investment Type: field.           |
|                                   |                                   |
|                                   | Lump sum arrears of foreign       |
|                                   | income stream-like products are   |
|                                   | assessed and coded as if the      |
|                                   | person received the income for    |
|                                   | the period of the arrears. A debt |
|                                   | may occur because of the coding,  |
|                                   | see Categories of debt raised     |
|                                   | under subsection 1223(1).         |
|                                   |                                   |
|                                   | The asset value is the purchase   |
|                                   | price of the income stream. The   |
|                                   | asset value should be re-assessed |
|                                   | on each anniversary of the        |
|                                   | commencement date and reduced in  |
|                                   | arrears by the amount of annual   |
|                                   | income received. Products not     |
|                                   | purchased on the market, for      |
|                                   | example income stream-like        |
|                                   | payments from employer schemes,   |
|                                   | have a nil asset value. Note: if  |
|                                   | the customer is able to commute   |
|                                   | and take a lump sum, the asset    |
|                                   | value is the amount the customer  |
|                                   | could obtain if they commuted.    |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | overseas business income?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Overseas farm or business         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Record the net amount of income   |
|                                   | on Foreign Income/Asset Detail    |
|                                   | (FID) screen with BUS in the      |
|                                   | Investment Type: field.           |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | Work Bonus, update the customer's |
|                                   | Work Bonus Income % on FID.       |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | overseas real estate?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Overseas real estate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record net assessable income      |
|                                   | (gross income minus any allowable |
|                                   | deductions) and asset values of   |
|                                   | overseas real estate on the       |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen with REA in the Type:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Code the asset value in the       |
|                                   | relevant foreign currency and the |
|                                   | system will convert it to $A. The |
|                                   | asset value will be automatically |
|                                   | updated with variations in        |
|                                   | exchange rates each month. A      |
|                                   | property ID number is not         |
|                                   | generated on the FID screen. See  |
|                                   | Valuation of real estate and      |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | For general coding advice for the |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen, go to Step 5.             |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | forms of foreign income or        |
|                                   | assets?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other Foreign income and assets + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Foreign                     |
|                                   | Income/Assets/Pension Summary     |
|                                   | (FIPS):                           |
|                                   |                                   |
|                                   | -   If foreign income and assets  |
|                                   |     are already coded, select the |
|                                   |     appropriate line              |
|                                   | -   If adding new income and/or   |
|                                   |     assets, go to Foreign         |
|                                   |     Income/Asset Detail (FID)     |
|                                   | -   For Foreign Employment        |
|                                   |     Income, go to Step 7          |
|                                   |                                   |
|                                   | Ensure details of foreign income  |
|                                   | are completed correctly. Use Roxy |
|                                   | or contact CIS if still unsure.   |
|                                   |                                   |
|                                   | Note: there is no field for       |
|                                   | percentage ownership on the       |
|                                   | Foreign income and assets         |
|                                   | screens. The value of the         |
|                                   | customer and/or partner's         |
|                                   | percentage share will need to be  |
|                                   | determined and coded on each of   |
|                                   | their records separately.         |
|                                   |                                   |
|                                   | On FID, code:                     |
|                                   |                                   |
|                                   | -   Country of Payment: the       |
|                                   |     country of origin             |
|                                   | -   Currency: a valid currency    |
|                                   |     code                          |
|                                   | -   Type: the type of foreign     |
|                                   |     income or asset. Note:        |
|                                   |     foreign savings and           |
|                                   |     investments cannot be coded   |
|                                   |     on this screen                |
|                                   | -   Frequency: a valid code (Do   |
|                                   |     not code 'ONE' unless it is   |
|                                   |     an exempt lump sum)           |
|                                   | -   Reference/Description: the    |
|                                   |     reference number or           |
|                                   |     description of the source     |
|                                   | -   Start Date: the date of event |
|                                   |     (DOV)                         |
|                                   | -   Income Amount: the amount of  |
|                                   |     income received by the        |
|                                   |     customer in the currency of   |
|                                   |     the country of payment        |
|                                   | -   Asset Amount: the asset value |
|                                   |     in the currency of the        |
|                                   |     country of investment         |
|                                   | -   Work Bonus Income %:- if the  |
|                                   |     customer is eligible for the  |
|                                   |     Work Bonus they will need to  |
|                                   |     advise the percentage of      |
|                                   |     their overseas business       |
|                                   |     income that has been earned   |
|                                   |     from personal exertion        |
|                                   | -   Channel code: will be         |
|                                   |     displayed when the foreign    |
|                                   |     employment income is          |
|                                   |     attributed from the Foreign   |
|                                   |     Employment Income Paid        |
|                                   |     Details (FEIP) screen and     |
|                                   |     displayed on the FID screen   |
|                                   | -   Pay ID: will be displayed for |
|                                   |     each non-continuous frequency |
|                                   |     and will be displayed on the  |
|                                   |     FEIP and FID screens          |
|                                   |                                   |
|                                   | There is no need to code an       |
|                                   | exchange rate, as the correct     |
|                                   | rate for that date of event will  |
|                                   | default.                          |
|                                   |                                   |
|                                   | For foreign exempt lump sums:     |
|                                   |                                   |
|                                   | Navigate to the FID screen. Key:  |
|                                   |                                   |
|                                   | -   Country of Payment: as        |
|                                   |     required                      |
|                                   | -   Type: 'LMP'                   |
|                                   | -   Reference/Description: as     |
|                                   |     required                      |
|                                   | -   Event Date: date the lump sum |
|                                   |     was received (as determined   |
|                                   |     above)                        |
|                                   | -   Currency: source currency     |
|                                   | -   Income Amt: lump sum amount   |
|                                   | -   Frequency: 'ONE'              |
|                                   | -   Asset Amt: as required        |
|                                   | -   Rural Exempt: not applicable  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise update + Read more ...   |
|                                   |                                   |
|                                   | FIPS displays the updated income  |
|                                   | from the foreign income and       |
|                                   | assets                            |
|                                   |                                   |
|                                   | -   Select Assess and Finalise to |
|                                   |     complete the activity         |
|                                   | -   If required, record details   |
|                                   |     of assessment on Notes        |
|                                   | -   For ongoing payments such as  |
|                                   |     a foreign pension, code a     |
|                                   |     review on Review Registration |
|                                   |     (RVR) screen for the expected |
|                                   |     increase date (use 1 January  |
|                                   |     if no date available).        |
|                                   |     Note: as the RVR screen is    |
|                                   |     not available in Process      |
|                                   |     Direct, this will need to be  |
|                                   |     actioned in either Customer   |
|                                   |     First or Customer Record      |
+-----------------------------------+-----------------------------------+
| 7                                 | Foreign Employment Income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will report the gross   |
|                                   | foreign employment income they    |
|                                   | and/or their partner were paid by |
|                                   | their employer in the entitlement |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   on their regular reporting    |
|                                   |     day, or                       |
|                                   | -   when their foreign income     |
|                                   |     amount changes if they are a  |
|                                   |     notification reporter         |
|                                   |                                   |
|                                   | Foreign employment income is      |
|                                   | recorded on the Foreign Income    |
|                                   | screen (FIPS, FPD, FID, FEIP).    |
|                                   |                                   |
|                                   | In Process Direct, the FID        |
|                                   | (Foreign Income Details) table on |
|                                   | the Foreign Income screen will    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   FID (Foreign Income Details)  |
|                                   |     table for income pre 7        |
|                                   |     December 2020 changes         |
|                                   | -   FEIP (Foreign Income Paid     |
|                                   |     Details) table for income     |
|                                   |     post 7 December 2020 changes  |
|                                   |                                   |
|                                   | The date of event recorded will   |
|                                   | automatically determine the       |
|                                   | applicable table when recording   |
|                                   | new income.                       |
|                                   |                                   |
|                                   | If updating existing information, |
|                                   | the relevant table can be updated |
|                                   | based on the applicable date of   |
|                                   | event.                            |
|                                   |                                   |
|                                   | The following values will be      |
|                                   | recorded in the FID/FEIP table:   |
|                                   |                                   |
|                                   | Country of Payment: the country   |
|                                   | the employment income is paid     |
|                                   | from                              |
|                                   |                                   |
|                                   | Currency: the currency the        |
|                                   | payment is made in                |
|                                   |                                   |
|                                   | Type: this field will only need   |
|                                   | to be recorded if adding new      |
|                                   | income details. Use code EAN -    |
|                                   | Earnings                          |
|                                   |                                   |
|                                   | Frequency: DAY, 1WE, 2WE, MTE or  |
|                                   | LOP (DAY, MTE and LOP are only    |
|                                   | applicable for post 7 December    |
|                                   | 2020 changes)                     |
|                                   |                                   |
|                                   | References/Description: name of   |
|                                   | the employer                      |
|                                   |                                   |
|                                   | Income - Non Pension/Income       |
|                                   | Amount: amount of earning         |
|                                   | received in foreign currency. Up  |
|                                   | to two decimal places can be      |
|                                   | coded                             |
|                                   |                                   |
|                                   | Start Date: when using LOP        |
|                                   | frequency the start date of the   |
|                                   | employment income pay period must |
|                                   | be recorded                       |
|                                   |                                   |
|                                   | End Date: when using LOP          |
|                                   | frequency the end date of the     |
|                                   | employment income pay period must |
|                                   | be recorded                       |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   This is the date when foreign |
|                                   |     employment income is paid     |
|                                   | -   If continuous income has      |
|                                   |     ceased, the event date is the |
|                                   |     date last paid plus 1.        |
|                                   |                                   |
|                                   | Note: there is no requirement to  |
|                                   | code a manual review, as income   |
|                                   | coding will only be apportioned   |
|                                   | for the number of days for which  |
|                                   | the income is paid.               |
+-----------------------------------+-----------------------------------+

Coding foreign income and assets in Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign savings account coding +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Foreign savings accounts are      |
|                                   | coded on the Direct Investments   |
|                                   | (SVDI) screen.                    |
|                                   |                                   |
|                                   | Note: for foreign financial       |
|                                   | investments (except managed       |
|                                   | investments or shares), code      |
|                                   | 'OSA' in the Type: field.         |
|                                   |                                   |
|                                   | Foreign shares are coded on the   |
|                                   | Shares and Investment (SIN)       |
|                                   | system. Shares that have already  |
|                                   | been entered into the SIN         |
|                                   | database appear on the Select     |
|                                   | Product (SIP) screen. For         |
|                                   | assistance in coding of foreign   |
|                                   | shares, including those that do   |
|                                   | not appear on the SIP screen, see |
|                                   | Adding shares and securities.     |
|                                   |                                   |
|                                   | Unlisted foreign managed          |
|                                   | investments are coded on the      |
|                                   | Managed Investments (MIN) system. |
|                                   | Managed investments that have     |
|                                   | already been entered into the MIN |
|                                   | database appear on the Managed    |
|                                   | Investment Product List (MIP)     |
|                                   | screen. Account-based foreign     |
|                                   | managed investments should be     |
|                                   | coded on the Unlisted Securities  |
|                                   | (SIUS) screen as Type: 'OS'.      |
|                                   |                                   |
|                                   | Foreign superannuation-like funds |
|                                   | are treated as managed            |
|                                   | investments provided the person   |
|                                   | can access the funds.             |
|                                   |                                   |
|                                   | For assistance in coding of       |
|                                   | foreign managed investments,      |
|                                   | including those that do not       |
|                                   | appear on the MIP screen, see:    |
|                                   |                                   |
|                                   | -   Managed investments -         |
|                                   |     updating existing             |
|                                   |     investments, or               |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | overseas income stream products?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas income stream products + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These are not subject to the      |
|                                   | income stream rules. They are     |
|                                   | assessed under the ordinary       |
|                                   | Income and Assets Test. The gross |
|                                   | amount of income is recorded on   |
|                                   | the Foreign Income/Asset Detail   |
|                                   | (FID) screen with 'SUP' in the    |
|                                   | Type: field.                      |
|                                   |                                   |
|                                   | Lump sum arrears of foreign       |
|                                   | income stream-like products are   |
|                                   | assessed and coded as if the      |
|                                   | person received the income for    |
|                                   | the period of the arrears. A debt |
|                                   | may occur because of the coding,  |
|                                   | see Categories of debt raised     |
|                                   | under subsection 1223(1).         |
|                                   |                                   |
|                                   | The asset value is the purchase   |
|                                   | price of the income stream. The   |
|                                   | asset value should be re-assessed |
|                                   | on each anniversary of the        |
|                                   | commencement date and reduced in  |
|                                   | arrears by the amount of annual   |
|                                   | income received. Products not     |
|                                   | purchased on the market, for      |
|                                   | example income stream-like        |
|                                   | payments from employer schemes,   |
|                                   | have a nil asset value. Note: if  |
|                                   | the customer is able to commute   |
|                                   | and take a lump sum, the asset    |
|                                   | value is the amount the customer  |
|                                   | could obtain if they commuted.    |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | overseas business income?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Overseas farm or business         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | Work Bonus the customer's Work    |
|                                   | Bonus Income % will need to be    |
|                                   | recorded in the FID screen.       |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | forms of overseas real estate?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Overseas real estate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record net assessable income      |
|                                   | (gross income minus any allowable |
|                                   | deductions) and asset values of   |
|                                   | overseas real estate on the       |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen with REA in the Type:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Code the asset value in the       |
|                                   | relevant foreign currency and the |
|                                   | system will convert it to $A. The |
|                                   | asset value will be automatically |
|                                   | updated with variations in        |
|                                   | exchange rates each month. A      |
|                                   | property ID number is not         |
|                                   | generated on the FID screen. See  |
|                                   | Valuation of real estate and      |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | For general coding advice for the |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen, go to Step 5.             |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | forms of foreign income or        |
|                                   | assets?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other Foreign income and assets + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Foreign Employment Income, go |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | Go to Foreign                     |
|                                   | Income/Assets/Pension Summary     |
|                                   | (FIPS):                           |
|                                   |                                   |
|                                   | -   If foreign income and assets  |
|                                   |     are already coded, select the |
|                                   |     appropriate line              |
|                                   | -   If adding new income and/or   |
|                                   |     assets, go to Foreign         |
|                                   |     Income/Asset Detail (FID)     |
|                                   |                                   |
|                                   | Note: ensure that details of      |
|                                   | foreign income are completed      |
|                                   | correctly. Use Field Help or      |
|                                   | contact CIS if still unsure.      |
|                                   |                                   |
|                                   | On the FID screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Country of Payment: the       |
|                                   |     country of origin             |
|                                   | -   Type: the type of foreign     |
|                                   |     income or asset. Note:        |
|                                   |     foreign savings and           |
|                                   |     investments cannot be coded   |
|                                   |     on this screen                |
|                                   | -   Reference/Description: the    |
|                                   |     reference number or           |
|                                   |     description of the source     |
|                                   | -   Event Date: the date of event |
|                                   | -   Currency: a valid code        |
|                                   | -   Income Amount: the amount of  |
|                                   |     income received by the        |
|                                   |     customer in the currency of   |
|                                   |     the country of payment        |
|                                   | -   Frequency: a valid code (Do   |
|                                   |     not code 'ONE' unless it is   |
|                                   |     an exempt lump sum)           |
|                                   | -   Asset Amount: the asset value |
|                                   |     in the currency of the        |
|                                   |     country of payment.           |
|                                   | -   Work Bonus Income %:- if the  |
|                                   |     customer is eligible for the  |
|                                   |     Work Bonus they will need to  |
|                                   |     advise the percentage of      |
|                                   |     their overseas business       |
|                                   |     income that has been earned   |
|                                   |     from personal exertion        |
|                                   | -   Source: and DOR:              |
|                                   |                                   |
|                                   | There is no need to code an       |
|                                   | exchange rate, as the correct     |
|                                   | rate for that date of event will  |
|                                   | default.                          |
|                                   |                                   |
|                                   | For foreign exempt lump sums:     |
|                                   |                                   |
|                                   | Navigate to the FID screen. Key:  |
|                                   |                                   |
|                                   | -   Country of Payment: as        |
|                                   |     required                      |
|                                   | -   Type: 'LMP'                   |
|                                   | -   Reference/Description: as     |
|                                   |     required                      |
|                                   | -   Event Date: date the lump sum |
|                                   |     was received (as determined   |
|                                   |     above)                        |
|                                   | -   Currency: source currency     |
|                                   | -   Income Amt: lump sum amount   |
|                                   | -   Frequency: 'ONE'              |
|                                   | -   Asset Amt: as required        |
|                                   | -   Rural Exempt: not applicable  |
|                                   |                                   |
|                                   | Note: there is no field for       |
|                                   | percentage ownership on the       |
|                                   | Foreign income and assets         |
|                                   | screens. The customer and/or      |
|                                   | partner's percentage will need to |
|                                   | be coded on each of their records |
|                                   | separately.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Foreign Employment Income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will be coded on the Foreign      |
|                                   | Employment Income Paid Details    |
|                                   | (FEIP) screen. Customers will     |
|                                   | report the gross foreign          |
|                                   | employment income they and/or     |
|                                   | their partner were paid by their  |
|                                   | employer in the entitlement       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   on their regular reporting    |
|                                   |     day, or                       |
|                                   | -   when their foreign income     |
|                                   |     amount changes if they are a  |
|                                   |     notification reporter         |
|                                   |                                   |
|                                   | The following values will be      |
|                                   | recorded on the FEIP screen:      |
|                                   |                                   |
|                                   | Country of Payment: as required   |
|                                   |                                   |
|                                   | Reference/Description: name of    |
|                                   | the employer                      |
|                                   |                                   |
|                                   | Currency: source currency         |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   This is the date when foreign |
|                                   |     employment income is paid     |
|                                   | -   If continuous income has      |
|                                   |     ceased, the event date is the |
|                                   |     date last paid plus 1         |
|                                   |                                   |
|                                   | Income Amount: amount of earnings |
|                                   | received in foreign currency. Up  |
|                                   | to two decimal places can be      |
|                                   | coded                             |
|                                   |                                   |
|                                   | Frequency: DAY, 1WE, 2WE, MTE or  |
|                                   | LOP (must have start and end      |
|                                   | dates)                            |
|                                   |                                   |
|                                   | Start Date: when using LOP        |
|                                   | frequency the start date of the   |
|                                   | employment income must be         |
|                                   | recorded                          |
|                                   |                                   |
|                                   | End Date: when using LOP          |
|                                   | frequency the end date of the     |
|                                   | employment income must be         |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | If updating existing income       |
|                                   | details on the FIPS screen:       |
|                                   |                                   |
|                                   | -   use ‘S’ to navigate to the    |
|                                   |     Foreign Income/Asset Detail   |
|                                   |     (FID) screen (pre-7 December  |
|                                   |     2020 details)                 |
|                                   | -   use ‘P’ to navigate to the    |
|                                   |     Foreign Employment Income     |
|                                   |     Paid Details (FEIP) screen    |
|                                   |     (post-7 December 2020         |
|                                   |     details)                      |
|                                   |                                   |
|                                   | There is no requirement to code a |
|                                   | manual review, as income coding   |
|                                   | will only be apportioned for the  |
|                                   | number of days for which the      |
|                                   | income is paid.                   |
|                                   |                                   |
|                                   | For recording foreign employment  |
|                                   | income prior to 7 December 2020   |
|                                   | changes, code on the FID screen   |
|                                   | and select type EAN.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For ongoing payments such as  |
|                                   |     a foreign pension, code a     |
|                                   |     review on the Review          |
|                                   |     Registration (RVR) screen for |
|                                   |     the expected foreign income   |
|                                   |     increase date (use 1 January  |
|                                   |     if no date available)         |
|                                   | -   The FIPS screen is displayed  |
|                                   |     showing the updated income    |
|                                   |     from the foreign income and   |
|                                   |     assets                        |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details of assessment  |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
