
Assessing eligibility for Fares Allowance (FAA) for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial contact for FAA

Assessing eligibility for FAA and finalising claim

Initial contact for FAA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screens to see whether the        |
|                                   | customer has already received FAA |
|                                   | for the journey, or has received  |
|                                   | the allowable reimbursements for  |
|                                   | the study year.                   |
|                                   |                                   |
|                                   | -   If the customer has already   |
|                                   |     received their FAA            |
|                                   |     entitlement for that year or  |
|                                   |     for that journey, the         |
|                                   |     customer is not eligible for  |
|                                   |     reimbursement. Go to Step 7   |
|                                   | -   If customer has not received  |
|                                   |     their FAA entitlement, then   |
|                                   |     go to Step 4, or book travel  |
|                                   |     as requested, see Fares       |
|                                   |     Allowance paid in advance of  |
|                                   |     travel                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request evidence of journey (if   |
|                                   | required) + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | verification for journeys taken.  |
|                                   | For example, tickets,             |
|                                   | dockets/ticket stubs/receipts or  |
|                                   | other evidence showing full       |
|                                   | details of the journey(s) taken.  |
|                                   | If the customer travelled by      |
|                                   | private vehicle, ask for details  |
|                                   | of the journey in a written       |
|                                   | statement. The statement should   |
|                                   | also include why it was necessary |
|                                   | to use private transport, if      |
|                                   | cheaper public transport was      |
|                                   | available.                        |
|                                   |                                   |
|                                   | Note: reimbursement of fares is   |
|                                   | not usually payable when          |
|                                   | verification has not been         |
|                                   | provided, but there may be        |
|                                   | exceptional cases (for example    |
|                                   | where the tickets have been       |
|                                   | stolen) where the Service Officer |
|                                   | is certain that the student made  |
|                                   | the journey.                      |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | suitable evidence that they made  |
|                                   | the journey?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Consider if a request for further |
|                                   | evidence is required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | enough evidence to determine      |
|                                   | their eligibility for FAA,        |
|                                   | determine if a request for        |
|                                   | further information is required.  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has lodged their claim prior  |
|                                   |     to undertaking their journey, |
|                                   |     or                            |
|                                   | -   is an external student        |
|                                   |     required to travel to the     |
|                                   |     institution for a compulsory  |
|                                   |     residential component of      |
|                                   |     their course and has not      |
|                                   |     provided evidence to support  |
|                                   |     this                          |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | via phone to request further      |
|                                   | evidence. If contact is           |
|                                   | unsuccessful, create an Online    |
|                                   | Letter Advice, See Resources for  |
|                                   | the approved text.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the amount of the FAA   |
|                                   | to be paid and process the        |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the journey was made via   |
|                                   |     public transport, see         |
|                                   |     Reimbursing fares for the     |
|                                   |     cheapest mode of public       |
|                                   |     transport                     |
|                                   | -   If the journey was made in a  |
|                                   |     private vehicle, see          |
|                                   |     Reimbursing fares for the use |
|                                   |     of a private vehicle or taxi  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise customer of decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise customer, in writing, of   |
|                                   | the decision on their FAA claim   |
|                                   | by sending a Fares Allowance -    |
|                                   | grant/reject/pay letter (Q021).   |
|                                   | See Creating a Q021 letter for    |
|                                   | customers claiming Fares          |
|                                   | Allowance (FAA).                  |
|                                   |                                   |
|                                   | Note: the customer has the right  |
|                                   | to appeal the decision and this   |
|                                   | is to be stated in the Q021       |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision on a Fast Note, using    |
|                                   | the appropriate Auto text         |
|                                   | function:                         |
|                                   |                                   |
|                                   | Category 1: Students, ABSTUDY &   |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | Category 2: Claims - Students     |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance REJECT        |
|                                   | -   Fares Allowance REJECT – 6    |
|                                   |     month rule                    |
|                                   | -   Fares Allowance REJECT –      |
|                                   |     lodged after 31               |
|                                   |                                   |
|                                   | If the claim has been rejected    |
|                                   | due to a failure to supply        |
|                                   | mandatory documentation, then the |
|                                   | decision Fast Note must list all  |
|                                   | of the documents not provided at  |
|                                   | the time of the rejection.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
