
Initial Assessment interview for Disengaged Youth and Long Term Welfare Payment Recipients 103-01170030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details on the Initial Assessment interview for Disengaged
Youth (DEY) and Long Term Welfare Payment Recipients (LTWPR).

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table explains the steps needed before proceeding with the
Initial Assessment interview for DEY or LTWPR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Tell the customer their payments  |
|                                   | will not be income managed due to |
|                                   | their payment nominee             |
|                                   | arrangement. However, if the      |
|                                   | arrangement changes, they may     |
|                                   | become eligible for IM            |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   'Customer has an excluded     |
|                                   |     payment nominee and is not    |
|                                   |     eligible for Income           |
|                                   |     Management'                   |
|                                   |                                   |
|                                   | Send the Customer Reference       |
|                                   | Number (CRN) via email to the     |
|                                   | Income Management Policy Helpdesk |
|                                   | advising the customer is          |
|                                   | ineligible for IM as they have an |
|                                   | excluded payment nominee          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Income Management helpdesk will   |
|                                   | record the customer as ineligible |
|                                   | for IM.                           |
|                                   |                                   |
|                                   | -   Select Yes for the question,  |
|                                   |     Is the customer ineligible    |
|                                   |     for Compulsory Income         |
|                                   |     Management?                   |
|                                   | -   Select Excluded Payment       |
|                                   |     Nominee from the dropdown     |
|                                   |     menu                          |
|                                   | -   Continue workflow             |
|                                   | -   On the Expense Management     |
|                                   |     Summary screen, tick off the  |
|                                   |     Initial Assessment Work Item  |
|                                   | -   Select Continue then Finalise |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the payment nominee present? + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | -   Yes, go to Table 3, Step 1    |
|                                   | -   No, book another appointment  |
|                                   |     at a suitable time for the    |
|                                   |     payment nominee. It is        |
|                                   |     mandatory for the payment     |
|                                   |     nominee to attend an Initial  |
|                                   |     Assessment interview.         |
|                                   |     Although it is not compulsory |
|                                   |     for the customer to attend,   |
|                                   |     it is preferred to make sure  |
|                                   |     they are aware of how IM will |
|                                   |     affect them. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Conducting the Initial Assessment interview

Table 3: This table has steps to conduct the Initial Assessment
interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Initial Assessment        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | During the interview, the         |
|                                   | following must be covered:        |
|                                   |                                   |
|                                   | Explain IM and how delivery of    |
|                                   | their payments will change        |
|                                   |                                   |
|                                   | discuss why IM is being put in    |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   Disengaged Youth: customer    |
|                                   |     has been in receipt of a      |
|                                   |     category E welfare payment    |
|                                   |     for at least 13 weeks during  |
|                                   |     the past 26 week period       |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipient: customer has been  |
|                                   |     in receipt of a category E    |
|                                   |     welfare payment for at least  |
|                                   |     52 weeks during the past 104  |
|                                   |     week period                   |
|                                   |                                   |
|                                   | Explain how long IM will be       |
|                                   | applied to their payment          |
|                                   |                                   |
|                                   | Explain what happens if the       |
|                                   | customer moves out of an Income   |
|                                   | Management area                   |
|                                   |                                   |
|                                   | Discuss how income managed money  |
|                                   | is accessed. For more information |
|                                   | see Coding Income Management      |
|                                   | expenses                          |
|                                   |                                   |
|                                   | Explain what income managed money |
|                                   | can be used for, that is, School  |
|                                   | Meals Program (if applicable),    |
|                                   | food, rent/housing, utilities,    |
|                                   | clothing, medical needs. Discuss  |
|                                   | the priorities applicable to the  |
|                                   | customer. See Determining a       |
|                                   | person's priority needs for       |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Explain what goods cannot be      |
|                                   | purchased from income managed     |
|                                   | funds that is, prohibited goods   |
|                                   | and services - alcohol, home brew |
|                                   | concentrate, home brew kits,      |
|                                   | tobacco products, pornographic    |
|                                   | material or gambling              |
|                                   |                                   |
|                                   | Explain how money can be          |
|                                   | allocated to a BasicsCard:        |
|                                   |                                   |
|                                   | -   Residual Payment method       |
|                                   |     (default), or                 |
|                                   | -   they choose the Partial       |
|                                   |     Payment method, and           |
|                                   | -   immediate transfers (if IM    |
|                                   |     funds are available)          |
|                                   |                                   |
|                                   | If applicable, discuss changing   |
|                                   | existing Centrepay deductions to  |
|                                   | an income managed expense.        |
|                                   | Explain the impact of IM on any   |
|                                   | ongoing Centrepay deductions      |
|                                   |                                   |
|                                   | Review and discuss any existing   |
|                                   | Rent Deduction Scheme payment and |
|                                   | whether the customer would like   |
|                                   | to pay their State Housing        |
|                                   | Authority (SHA) rent from:        |
|                                   |                                   |
|                                   | -   their income managed funds    |
|                                   | -   their discretionary funds, or |
|                                   | -   a combination of both         |
|                                   |                                   |
|                                   | Explain how money can be accessed |
|                                   | for Income Management customers   |
|                                   | accessing funds while travelling  |
|                                   |                                   |
|                                   | Explain the process for           |
|                                   | contacting the agency, including  |
|                                   | self-service, in regards to IM    |
|                                   | and BasicsCard. See Income        |
|                                   | Management and BasicsCard self    |
|                                   | service options. Offer to         |
|                                   | register the customer for self    |
|                                   | service                           |
|                                   |                                   |
|                                   | Explain how common changes in     |
|                                   | circumstances may affect IM and   |
|                                   | the importance of notifying the   |
|                                   | agency of any changes in their    |
|                                   | expenses                          |
|                                   |                                   |
|                                   | Advise the impact on expense      |
|                                   | payments if income support        |
|                                   | payments are reduced due to       |
|                                   | earnings from employment or a     |
|                                   | payment penalty applied, and the  |
|                                   | priority needs payment order when |
|                                   | there are insufficient funds to   |
|                                   | cover an expense                  |
|                                   |                                   |
|                                   | Explain how lump sum payments     |
|                                   | such as Advances, arrears and     |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation payments are 100%  |
|                                   | income managed                    |
|                                   |                                   |
|                                   | Tell the customer when IM ends,   |
|                                   | all IM expenses will stop. They   |
|                                   | must make arrangements to         |
|                                   | continue paying these expenses    |
|                                   | themselves, or contact the agency |
|                                   | to discuss alternative payment    |
|                                   | options (for example, Centrepay)  |
|                                   |                                   |
|                                   | Tell the customer of their right  |
|                                   | to review Income Management       |
|                                   | decisions                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss with customer how         |
|                                   | Priority Needs will be met + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Regular expense allocations will  |
|                                   | be established to meet their      |
|                                   | priority needs and those of their |
|                                   | family.                           |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | ongoing expenses they have (for   |
|                                   | example, rent, food, utility      |
|                                   | bills). If the expense meets a    |
|                                   | priority need, this can be paid   |
|                                   | from their income managed funds.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Launch the Compulsory IM          |
|                                   | Assessment workflow + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | If the Decision screen displays   |
|                                   | ‘I165Q1 - INMCDI access required  |
|                                   | to update customer record’, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Otherwise, complete the Decision  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Manual for Place       |
|                                   |     customer on Manual or Auto    |
|                                   |     Income Management?            |
|                                   | -   If the customer is on auto    |
|                                   |     IM, select Yes for Switch     |
|                                   |     customer to Manual Income     |
|                                   |     Management?                   |
|                                   | -   Select Continue to go to the  |
|                                   |     Income Management Initial     |
|                                   |     Interview screen              |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | 'I165Q1 - INMCDI access required  |
|                                   | to update customer record'        |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | Cancel the Compulsory IM          |
|                                   | Assessment workflow, and:         |
|                                   |                                   |
|                                   | -   Email the Income Management   |
|                                   |     Helpdesk with the Customer    |
|                                   |     Reference Number (CRN)        |
|                                   |     requesting customer be placed |
|                                   |     on Manual Income Management   |
|                                   | -   The Income Management         |
|                                   |     helpdesk will complete the    |
|                                   |     Compulsory IM Assessment      |
|                                   |     workflow to switch the        |
|                                   |     customer on IM, using         |
|                                   |     information recorded from the |
|                                   |     interview                     |
|                                   | -   Complete the Priority Needs   |
|                                   |     workflow and set up any       |
|                                   |     expenses, recording all       |
|                                   |     relevant information in a     |
|                                   |     DOC. This will allow the IM   |
|                                   |     helpdesk to code any details  |
|                                   |     which could not be coded when |
|                                   |     the interview was conducted   |
|                                   | -   Do not tick off the Initial   |
|                                   |     Assessment Work Item          |
|                                   |                                   |
|                                   | Note: if the INMCDI resource is   |
|                                   | required to perform these duties  |
|                                   | the Service Officer should        |
|                                   | discuss gaining access with their |
|                                   | line manager.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Initial        |
|                                   | Interview and Interpreter         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Interview Details                 |
|                                   |                                   |
|                                   | Select the appropriate channel in |
|                                   | the Channel: field. The following |
|                                   | fields have default values:       |
|                                   |                                   |
|                                   | -   Logon ID interviewer: if this |
|                                   |     is not the Service Officer    |
|                                   |     conducting the interview,     |
|                                   |     change to the correct logon   |
|                                   |     ID                            |
|                                   | -   Date: displays as today's     |
|                                   |     date. This should only be     |
|                                   |     changed if the Initial        |
|                                   |     Assessment interview was held |
|                                   |     on a previous date. Note:     |
|                                   |     although the interview may be |
|                                   |     coded for a previous date,    |
|                                   |     the date of effect will be    |
|                                   |     the EPED following an         |
|                                   |     assessment being completed    |
|                                   | -   Channel: field, defaults to   |
|                                   |     CSC if interview conducted in |
|                                   |     Service Centre or will not    |
|                                   |     display if interview          |
|                                   |     conducted by Smart Centre     |
|                                   | -   Location: field will default  |
|                                   |     to CSC if interview conducted |
|                                   |     in a service centre           |
|                                   |                                   |
|                                   | Interpreter Requirements          |
|                                   |                                   |
|                                   | Details of interpreter            |
|                                   | requirements must be recorded for |
|                                   | interview purposes.               |
|                                   |                                   |
|                                   | If no information is recorded on  |
|                                   | the Other Contact Details (OCD)   |
|                                   | screen, the Service Officer must  |
|                                   | exit the assessment workflow and  |
|                                   | update the OCD screen before      |
|                                   | proceeding with the interview.    |
|                                   | See Booking an interpreter for an |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Customer's spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to:                       |
|                                   |                                   |
|                                   | -   Yes if the OCD screen         |
|                                   |     indicates an interpreter is   |
|                                   |     needed                        |
|                                   | -   No if the interpreter         |
|                                   |     language is recorded as       |
|                                   |     English, and cannot be        |
|                                   |     changed. If an interpreter is |
|                                   |     needed for the interview, the |
|                                   |     Service Officer must exit the |
|                                   |     workflow and update the OCD   |
|                                   |     screen as appropriate         |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   |                                   |
|                                   | This will only present if the     |
|                                   | customer's language is not        |
|                                   | English. Select Yes, No, Not      |
|                                   | Available or Not Required from    |
|                                   | the dropdown menu as appropriate. |
|                                   |                                   |
|                                   | Reason: if an interpreter is Not  |
|                                   | available, Not being used or Not  |
|                                   | required, the reason the          |
|                                   | interview continued is to be      |
|                                   | selected from the applicable drop |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | Yes: no other information is      |
|                                   | needed, select Continue and go to |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | No: select the applicable reason  |
|                                   | from the dropdown menu:           |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired      |
|                                   | -   Services Australia does not   |
|                                   |     have an interpreter who       |
|                                   |     speaks the customer's         |
|                                   |     language                      |
|                                   |                                   |
|                                   | Not Available: select the         |
|                                   | applicable reason from the        |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language no available         |
|                                   | -   Same sex interpreter not      |
|                                   |     available                     |
|                                   |                                   |
|                                   | Not Required: select the          |
|                                   | applicable reason from the        |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   No contact needed             |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More information: If an           |
|                                   | interpreter is Not available, Not |
|                                   | being used or Not required,       |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, if the 'Customer     |
|                                   | wishes to use agent or family     |
|                                   | member' is selected, the agent or |
|                                   | family member's details can be    |
|                                   | recorded in this field            |
|                                   |                                   |
|                                   | It is not recommended the         |
|                                   | interview proceed without an      |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | Confirm the customer has been     |
|                                   | read the Privacy Notice and the   |
|                                   | Third Party Disclosure            |
|                                   | Information by selecting the Yes  |
|                                   | radio button. This must be read   |
|                                   | and understood by the customer    |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page is a summary of the     |
|                                   | customer's payments and           |
|                                   | deductions and used to:           |
|                                   |                                   |
|                                   | -   start new IM expenses         |
|                                   |     (regular or one-off)          |
|                                   | -   vary or stop existing IM      |
|                                   |     expenses                      |
|                                   | -   view existing Centrepay       |
|                                   |     (voluntary) deductions        |
|                                   | -   access the Priority Needs     |
|                                   |     Expenses screen               |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay and Rent Deduction      |
|                                   | Scheme (RDS) + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | Centrepay deductions or           |
|                                   | deductions to a State Housing     |
|                                   | Authority (SHA)?                  |
|                                   |                                   |
|                                   | Check the Voluntary Deduction for |
|                                   | All Benefits on the Expense       |
|                                   | Management Summary screen to      |
|                                   | display deductions being paid     |
|                                   | from the customer's gross         |
|                                   | discretionary funds.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Changing Centrepay / Rent         |
|                                   | Deduction Scheme payments to      |
|                                   | Income Management expenses + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrepay:                        |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | current Centrepay deductions      |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   converted to an IM expense    |
|                                   | -   maintained as they are        |
|                                   | -   varied,                       |
|                                   | -   or stopped                    |
|                                   |                                   |
|                                   | Search the Income Management      |
|                                   | Third Party Organisation (TPO)    |
|                                   | using Office Locator to determine |
|                                   | the preferred payment methods for |
|                                   | the TPO. Check for any payment    |
|                                   | notes that might impact           |
|                                   | converting the deduction from     |
|                                   | Centrepay to IM.                  |
|                                   |                                   |
|                                   | To change a Centrepay deduction   |
|                                   | to be paid in full or partially   |
|                                   | from income managed funds:        |
|                                   |                                   |
|                                   | obtain any additional             |
|                                   | information, such as account      |
|                                   | details, from the Centrepay       |
|                                   | deduction to be cancelled or      |
|                                   | varied                            |
|                                   |                                   |
|                                   | action Centrepay deduction as     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   stop the deduction if it will |
|                                   |     be paid in full from income   |
|                                   |     managed funds, or             |
|                                   | -   vary the deduction as         |
|                                   |     discussed with the customer.  |
|                                   |     For more information see      |
|                                   |     Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   |                                   |
|                                   | code new IM expense               |
|                                   |                                   |
|                                   | Rent Deduction Scheme:            |
|                                   |                                   |
|                                   | Discuss with the customer if they |
|                                   | would like their rent to continue |
|                                   | being paid from discretionary     |
|                                   | funds, changed to an IM expense   |
|                                   | or a combination of both. For     |
|                                   | more see Updating an existing     |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | deduction for a customer          |
|                                   | information who has commenced     |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue workflow: Code           |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | As per the priority needs         |
|                                   | discussion with the customer      |
|                                   | during the interview, set up the  |
|                                   | regular expenses to be paid from  |
|                                   | IM funds.                         |
|                                   |                                   |
|                                   | If there are offset payments note |
|                                   | the Entitlement Period End Date   |
|                                   | (EPED), as shown on Expense       |
|                                   | Management Summary screen. Offset |
|                                   | payments affect how expenses are  |
