
Treatment and management plans for eating disorders (including anorexia nervosa) 011-19101507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19)

On this page:

Check eligibility for Treatment and Management Plan items and
psychological treatment services

Check eligibility for eating disorder dietetics treatment services items

Check eligibility for Treatment and Management Plan items and psychological treatment services

Table 1: This table describes the process for checking patient
eligibility for an eating disorder treatment and management plan (items
90250-90257,90260-90263 and 92146-92167) and eating disorder
psychological treatment services (items 82352-82383, 90271-90282,
92182-92200 and 93076-93137).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Perform telephone security check  |
|                                   | for Medicare health               |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9].                      |
|                                   |                                   |
|                                   | The patient PIN is displayed.     |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for eating disorder         |
|                                   | treatment and management plan     |
|                                   | items on the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key                               |
|                                   | ‘NH                               |
|                                   | SI,PIN,ITEM/90250-90257,SORT/DOS’ |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Key                               |
|                                   | ‘NH                               |
|                                   | SI,PIN,ITEM/90260-90263,SORT/DOS’ |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Key                               |
|                                   | ‘NH                               |
|                                   | SI,PIN,ITEM/92146-92167,SORT/DOS’ |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | What service is the eligibility   |
|                                   | check for?                        |
|                                   |                                   |
|                                   | -   Plan items, go to Step 5      |
|                                   | -   Treatment items, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 5                                 | Review result of patient history  |
|                                   | search for eating disorder plan   |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid claim for a plan item with |
|                                   | a date of service in the last 12  |
|                                   | months?                           |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the caller that the    |
|                                   |     patient may be eligible for   |
|                                   |     the relevant plan item        |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility.            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the caller of the          |
|                                   | patient's eligibility for eating  |
|                                   | disorder plan item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | patient is not eligible for an    |
|                                   | eating disorder treatment plan    |
|                                   | item.                             |
|                                   |                                   |
|                                   | Note: Service Officers can advise |
|                                   | when the patient's last plan item |
|                                   | was if the caller asks.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue investigation for        |
|                                   | patient eligibility of eating     |
|                                   | disorder treatment item + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid claim for a plan item with |
|                                   | a date of service in the last 12  |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is not eligible   |
|                                   |     for eating disorder           |
|                                   |     psychological treatment items |
|                                   |     as there is no current eating |
|                                   |     disorder planning items on    |
|                                   |     the patients history.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | See also: Mental health treatment |
|                                   | plans (MHTP) under Medicare       |
|                                   | (Better Access initiative) if the |
|                                   | patient has a mental health       |
|                                   | treatment plan.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise caller of the patient's    |
|                                   | eligibility for treatment items + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Patients are eligible for up to   |
|                                   | 40 eating disorder psychological  |
|                                   | treatment services under their    |
|                                   | EDP.                              |
|                                   |                                   |
|                                   | Eating disorder treatment         |
|                                   | services includes initial         |
|                                   | individual and group              |
|                                   | psychological treatment services  |
|                                   | provided under the Better Access  |
|                                   | initiative.                       |
|                                   |                                   |
|                                   | Count the number of MHTP and      |
|                                   | eating disorder psychological     |
|                                   | treatment items on the patient's  |
|                                   | claims history since the plan     |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   Key NHSI, PIN, ITEM/283-287,  |
|                                   |     SORT/DOS and press [Enter]    |
|                                   | -   Key NHSI, PIN, ITEM/371-372,  |
|                                   |     SORT/DOS and press [Enter]    |
|                                   | -   Key NHSI, PIN,                |
|                                   |     ITEM/2721-2727, SORT/DOS and  |
|                                   |     press [Enter]                 |
|                                   | -   Key NHSI, PIN,                |
|                                   |     ITEM/91818-91821, SORT/DOS    |
|                                   |     and press [Enter]             |
|                                   | -   Key NHSI, PIN,                |
|                                   |     ITEM/91842-91845, SORT/DOS    |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/91166-91176,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/91181-91188,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/80000-80021,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/80100-80171,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/82352-82383,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/90271-90282,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/92182-92200,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/93076-93103,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/93110-93137,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display more |
|                                   | than 40 services?                 |
|                                   |                                   |
|                                   | Yes, advise the caller that the   |
|                                   | patient is not eligible for       |
|                                   | psychological treatments services |
|                                   | under their EDP                   |
|                                   |                                   |
|                                   | No, advise the caller:            |
|                                   |                                   |
|                                   | -   the patient may be eligible   |
|                                   |     for an eating disorder        |
|                                   |     psychological service         |
|                                   | -   there is a requirement for    |
|                                   |     regular reviews of the eating |
|                                   |     disorder treatment and        |
|                                   |     management plan and           |
|                                   |     appropriate referral is       |
|                                   |     required before providing     |
|                                   |     treatment services. Direct    |
|                                   |     callers to MBS Online for     |
|                                   |     full descriptions and         |
|                                   |     explanatory notes             |
|                                   | -   this information is based on  |
|                                   |     the patient's Medicare claims |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility             |
|                                   |                                   |
|                                   | Note: if they ask, Service        |
|                                   | Officers can tell the caller how  |
|                                   | many services the patient has had |
|                                   | under their care plan and how     |
|                                   | many they have remaining. Capping |
|                                   | limits apply to some items under  |
|                                   | the Better Access initiative. See |
|                                   | the Resources page for the        |
|                                   | Eligibility for treatment         |
|                                   | services infographic.             |
+-----------------------------------+-----------------------------------+

Check eligibility for eating disorder dietetics treatment services items

Table 2: This table describes the process for checking patient
eligibility for dietitian services under an eating disorder treatment
and management plan (items 82350, 82351, 93074 and 93108).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller:                |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient's care  |
|                                   |     plan history                  |
|                                   | -   Health professional can use   |
|                                   |     the MBS Item Online Checker   |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instruction on the     |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient’s         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
|                                   |                                   |
|                                   | See Perform security check when a |
|                                   | health professional or their      |
|                                   | staff call about a claim table in |
|                                   | Perform telephone security check  |
|                                   | for Medicare health               |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9].                      |
|                                   |                                   |
|                                   | The patient PIN is displayed.     |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for eating disorder         |
|                                   | treatment and management plan     |
|                                   | item on the patient’s history +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/90250-90257,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/90260-90263,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92146-92167,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does a patient history display a  |
|                                   | paid item within the above        |
|                                   | ranges?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the caller that the    |
|                                   |     patient is not eligible for   |
|                                   |     eating disorder dietetic      |
|                                   |     treatment services as there   |
|                                   |     is no current eating disorder |
|                                   |     treatment and management plan |
|                                   |     on the patient's history      |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller of the patient’s    |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Patients are eligible for up to   |
|                                   | 20 dietitian treatment services   |
|                                   | if they have a current EDP.       |
|                                   |                                   |
|                                   | Count the number of dietetic      |
|                                   | treatment items on the patient's  |
|                                   | claims history since the plan     |
|                                   | date.                             |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     NHSI,PIN,ITEM/10954,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     N                             |
|                                   | HSI,PIN,ITEM/82350-82351,SORT/DOS |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     NHSI,PIN,ITEM/93074,SORT/DOS  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     NHSI,PIN,ITEM/93108,SORT/DOS  |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display more |
|                                   | than 20 services?                 |
|                                   |                                   |
|                                   | -   Yes, advise the caller the    |
|                                   |     patient is not eligible for   |
|                                   |     dietetic services             |
|                                   | -   No, advise the caller the     |
|                                   |     patient may be eligible for   |
|                                   |     dietetics treatment services  |
|                                   |                                   |
|                                   | Remind the customer that this     |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: if they ask, Service        |
|                                   | Officers can tell the caller how  |
|                                   | many services the patient has had |
|                                   | under their care plan and how     |
|                                   | many they have remaining.         |
|                                   |                                   |
|                                   | Service Officers can also advise  |
|                                   | the caller that if the patient    |
|                                   | has used all the services under   |
|                                   | the existing referral, they need  |
|                                   | to get a new referral from their  |
|                                   | GP.                               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
