
Orientation and Special Purpose Visit travel for ABSTUDY 010-02100200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains tables that outline the processes required for
determining eligibility and entitlement for Orientation and Special
Purpose Visit travel for ABSTUDY.

On this page:

Determining eligibility for travel assistance

Circumstances where entitlement for travel assistance is present

Determining eligibility for travel assistance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | currently on ABSTUDY) to ensure   |
|                                   | they would meet eligibility       |
|                                   | requirements once they commence   |
|                                   | at the school. See Early claims.  |
|                                   |                                   |
|                                   | If a number of students from the  |
|                                   | same community are required to    |
|                                   | undertake the interviews or       |
|                                   | selection procedures, it may be   |
|                                   | more cost-effective to have a     |
|                                   | representative from the school    |
|                                   | travel to the community to        |
|                                   | conduct the interviews. See       |
|                                   | Non-student travellers for        |
|                                   | ABSTUDY for more information.     |
|                                   |                                   |
|                                   | Note: generally, a student will   |
|                                   | only be entitled to the return    |
|                                   | fare between the permanent home   |
|                                   | and the place of study. However,  |
|                                   | where a student is already        |
|                                   | attending school and requires     |
|                                   | Fares Allowance (FAA) to attend   |
|                                   | an interview or other selection   |
|                                   | criteria at a different school or |
|                                   | boarding facility, FAA can be     |
|                                   | approved from their current study |
|                                   | location.                         |
|                                   |                                   |
|                                   | See Step 2 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | First time boarder + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student going away to      |
|                                   | board for the first time and:     |
|                                   |                                   |
|                                   | from a remote Aboriginal          |
|                                   | community, or                     |
|                                   |                                   |
|                                   | from a town in a remote community |
|                                   | and it is likely that the student |
|                                   | would experience serious problems |
|                                   | of adjustment?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary study + Read more ...    |
|                                   |                                   |
|                                   | Is the student intending to study |
|                                   | in an approved tertiary course of |
|                                   | at least one year duration at the |
|                                   | study location, after completing  |
|                                   | secondary studies in the previous |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Boarding placement under threat + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student in a boarding      |
|                                   | placement and is under threat of  |
|                                   | expulsion because of serious      |
|                                   | problems of adjustment or similar |
|                                   | circumstances and a visit is      |
|                                   | expected to stabilise the         |
|                                   | situation?                        |
|                                   |                                   |
|                                   | Note: where the student has had   |
|                                   | serious problems of adjustment,   |
|                                   | travel back to the home community |
|                                   | should only be approved as a last |
|                                   | resort.                           |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Circumstances where entitlement for travel assistance is present

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Limits on travel + Read more ...  |
|                                   |                                   |
|                                   | A maximum of 3 return trips are   |
|                                   | available per calendar year under |
|                                   | Special Purpose visit travel.     |
|                                   |                                   |
|                                   | There are no limits on            |
|                                   | Orientation travel.               |
|                                   |                                   |
|                                   | Has the student exceeded their    |
|                                   | limits on travel for the calendar |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Authorisation and reimbursement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Orientation or Special Purpose    |
|                                   | Visit travel is approved for the  |
|                                   | student and/or other approved     |
|                                   | traveller to undertake a return   |
|                                   | journey between the home          |
|                                   | community and term address.       |
|                                   |                                   |
|                                   | Where a parent/guardian or        |
|                                   | community representative is       |
|                                   | travelling with the student, they |
|                                   | will be considered to be a        |
|                                   | non-student traveller. Students   |
|                                   | and non-student travellers may be |
|                                   | eligible to claim accommodation   |
|                                   | costs for their stay. See         |
|                                   | Additional costs associated with  |
|                                   | travel for ABSTUDY for details.   |
|                                   |                                   |
|                                   | Travel to a destination other     |
|                                   | than the permanent home or usual  |
|                                   | study location may be available   |
|                                   | in certain circumstances. See the |
|                                   | Resources page for Assessment     |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | Determine if the student requires |
|                                   | Fares Allowance (FAA) to be:      |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel, or         |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032).                          |
|                                   |                                   |
|                                   | Boarding providers or schools     |
|                                   | seeking approval for a transition |
|                                   | (or like) program for students    |
|                                   | from remote Aboriginal            |
|                                   | communities:                      |
|                                   |                                   |
|                                   | -   If FAA is approved, place a   |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     on the boarding providers or  |
|                                   |     schools ORG record confirming |
|                                   |     the program approval          |
|                                   | -   If entitlement is unable to   |
|                                   |     be determined, lodge an       |
|                                   |     enquiry with the Level 2      |
|                                   |     Policy Helpdesk (with a limit |
|                                   |     of one enquiry per program)   |
|                                   |                                   |
|                                   | All claims for ABSTUDY FAA are    |
|                                   | processed by an ABSTUDY Smart     |
|                                   | Centre Processing Team.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not entitled + Read more ...      |
|                                   |                                   |
|                                   | Student and/or non-student        |
|                                   | traveller are not entitled to     |
|                                   | travel for Orientation or a       |
|                                   | Special Purpose Visit.            |
|                                   |                                   |
|                                   | -   Students may be entitled to   |
|                                   |     FAA for other travel types    |
|                                   | -   Parents/guardians or          |
|                                   |     community representatives may |
|                                   |     be entitled to non-student    |
|                                   |     travel                        |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | Telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | travel Booking Status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked FAA entitlements for   |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES).       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
