
Eligibility for Carer Allowance (CA) when the care receiver is aged 16 years or over 009-03020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

Assessing eligibility for Carer Allowance (CA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the carer and care receiver?      |
|                                   |                                   |
|                                   | Daily basis means care and        |
|                                   | attention is provided every day,  |
|                                   | 7 days a week.                    |
|                                   |                                   |
|                                   | This daily care requirement also  |
|                                   | applies to carers who share care  |
|                                   | with someone else, including if   |
|                                   | both carers share CA or if only   |
|                                   | one carer receives 100% of the    |
|                                   | CA.                               |
|                                   |                                   |
|                                   | If a carer is using more than 1   |
|                                   | day of temporary cessation of     |
|                                   | care each week at claim, they     |
|                                   | generally would not be regarded   |
|                                   | as providing daily care. See      |
|                                   | Legislation in the References     |
|                                   | page for examples in the Social   |
|                                   | Security Guide, 1.1.D.10.         |
|                                   |                                   |
|                                   | Note: both the carer and THP must |
|                                   | give certain responses to the     |
|                                   | relevant questions on the         |
|                                   | claim/review forms for this       |
|                                   | question to be answered 'yes'. On |
|                                   | the Carer Payment and/or Carer    |
|                                   | Allowance Medical Report for a    |
|                                   | person - 16 years or over         |
|                                   | (SA332(a)), there are 3 questions |
|                                   | for the health professional,      |
|                                   | concerning the care required:     |
|                                   |                                   |
|                                   | -   Question 4 relates to care on |
|                                   |     a daily basis for CP and care |
|                                   |     and attention on a daily      |
|                                   |     basis for CA, and             |
|                                   | -   Questions 5 and 6 relate to   |
|                                   |     whether the carer is claiming |
|                                   |     CP, and if so, if the care    |
|                                   |     required is significant       |
|                                   |     Note: question 6 specifically |
|                                   |     relates to the constant care  |
|                                   |     requirement for eligibility   |
|                                   |     to CP, and is not required to |
|                                   |     qualify the carer for CA      |
|                                   |                                   |
|                                   | The following can be used as a    |
|                                   | guide if the responses to         |
|                                   | Questions 4 and 6 are             |
|                                   | inconsistent or the THP had not   |
|                                   | answered Question 4:              |
|                                   |                                   |
|                                   | -   Response to Question 4 is not |
|                                   |     answered and Question 6 is    |
|                                   |     yes, unless the rest of the   |
|                                   |     form and the Claimant         |
|                                   |     Questionnaire indicates that  |
|                                   |     CP/CA is not payable, accept  |
|                                   |     that daily care and attention |
|                                   |     is being provided             |
|                                   | -   Response to Question 4 is not |
|                                   |     answered and Question 6 is    |
|                                   |     no, if the rest of the form   |
|                                   |     and the Claimant              |
|                                   |     Questionnaire indicates that  |
|                                   |     CA is not payable, accept     |
|                                   |     that daily care and attention |
|                                   |     is not being provided.        |
|                                   |     Otherwise, responses must be  |
|                                   |     clarified with the THP        |
|                                   | -   Response to Question 4 is not |
|                                   |     answered and Question 6 is    |
|                                   |     not answered, responses must  |
|                                   |     be clarified with the THP     |
|                                   | -   Response to Question 4 is no  |
|                                   |     and Question 6 is yes, if the |
|                                   |     rest of the form and the      |
|                                   |     Claimant Questionnaire        |
|                                   |     indicates that CA is payable, |
|                                   |     accept that daily care and    |
|                                   |     attention is being provided.  |
|                                   |     Otherwise the responses must  |
|                                   |     be clarified with the THP, as |
|                                   |     either answer could be wrong  |
|                                   | -   Response to Question 4 is no  |
|                                   |     and Question 6 is not         |
|                                   |     answered, if the rest of the  |
|                                   |     form and the Claimant         |
|                                   |     Questionnaire indicates that  |
|                                   |     CA is not payable, accept     |
|                                   |     that daily care and attention |
|                                   |     is not being provided.        |
|                                   |     Otherwise, responses must be  |
|                                   |     clarified with the THP        |
|                                   | -   Response to Question 4 is yes |
|                                   |     and Question 6 is no, unless  |
|                                   |     the rest of the form and the  |
|                                   |     Claimant Questionnaire        |
|                                   |     indicates otherwise, accept   |
|                                   |     that daily care and attention |
|                                   |     is provided                   |
|                                   | -   Response to Question 4 is yes |
|                                   |     and Question 6 is not         |
|                                   |     answered, unless the          |
|                                   |     responses to the other        |
|                                   |     questions indicate otherwise, |
|                                   |     accept that daily care and    |
|                                   |     attention is being provided   |
|                                   |                                   |
|                                   | If the carer does not indicate    |
|                                   | that they provide daily care, the |
|                                   | payment should be                 |
|                                   | rejected/cancelled unless the     |
|                                   | shared care provisions apply. See |
|                                   | Shared care for Carer Allowance   |
|                                   | (CA).                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligibility under Social Security |
|                                   | Act + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the carer eligible for payment |
|                                   | under section 954A of the Social  |
|                                   | Security Act?                     |
|                                   |                                   |
|                                   | Note: section 954A covers caring  |
|                                   | for a disabled adult in a private |
|                                   | home not shared by the adult and  |
|                                   | carer.                            |
|                                   |                                   |
|                                   | -   Yes, code the claim           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Hospitalisation and treatment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver temporarily  |
|                                   | hospitalised and the carer is     |
|                                   | participating in their treatment? |
|                                   |                                   |
|                                   | See Hospitalisation provisions    |
|                                   | for Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) for assistance.    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CA. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 9                                 | The care receiver's condition +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the care receiver have a     |
|                                   | physical, intellectual or         |
|                                   | psychiatric disability which is   |
|                                   | considered:                       |
|                                   |                                   |
|                                   | -   permanent, or                 |
|                                   | -   likely to continue for an     |
|                                   |     extended period (more than 12 |
|                                   |     months), or                   |
|                                   | -   the care receiver is in the   |
|                                   |     terminal phase of a terminal  |
|                                   |     illness certified by a        |
|                                   |     medical practitioner and they |
|                                   |     are expected to live for less |
|                                   |     than 3 months?                |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CA. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: if the care giver (the      |
|                                   | claimant) is a current care       |
|                                   | receiver, the carer does not      |
|                                   | qualify for CA.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Medical assessment is required to |
|                                   | determine eligibility for CA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | At this point, all further        |
|                                   | determination of qualification is |
|                                   | based on the assessment of the    |
|                                   | disability and of the level of    |
|                                   | care required.                    |
|                                   |                                   |
|                                   | A carer will be eligible for      |
|                                   | payment in respect of an adult    |
|                                   | care receiver if the adult has:   |
|                                   |                                   |
|                                   | -   an ADAT score of 30, where    |
|                                   |     the THP's component is 12 or  |
|                                   |     greater, or                   |
|                                   | -   the care receiver is in the   |
|                                   |     terminal phase of a terminal  |
|                                   |     illness certified by a        |
|                                   |     medical practitioner and they |
|                                   |     are expected to live for less |
|                                   |     than 3 months                 |
|                                   |                                   |
|                                   | The calculation of this requires  |
|                                   | details to be provided on the     |
|                                   | claim, to be coded on the system  |
|                                   | to give the ADAT score.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
