-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility criteria for ABSTUDY

Identifying the appropriate ABSTUDY Award for the student's
circumstances

ABSTUDY Awards for students in primary education

ABSTUDY Awards for students in secondary education

ABSTUDY Awards for students in tertiary education

Eligibility criteria for ABSTUDY

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (IYMP) or admission to        |
|                                   |     certain courses, they may be  |
|                                   |     entitled to Testing and       |
|                                   |     Assessment Award. See ABSTUDY |
|                                   |     eligibility criteria for      |
|                                   |     Testing and Assessment Award  |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | Australian Apprentice with        |
|                                   | current registration?             |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Tertiary Award.   |
|                                   |     See ABSTUDY eligibility       |
|                                   |     criteria for Tertiary Award   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Part time Study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer studying part     |
|                                   | time?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part-time study (continued) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer studying a        |
|                                   | post-secondary course or are they |
|                                   | studying a secondary course AND   |
|                                   | they were aged 18 years or older  |
|                                   | at 1 January in the year of       |
|                                   | study?                            |
|                                   |                                   |
|                                   | Yes, the applicant may be         |
|                                   | entitled to claim the Part-time   |
|                                   | Award. See ABSTUDY eligibility    |
|                                   | criteria for Part-time Award      |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for ABSTUDY. Check customer's     |
|                                   | entitlement to other payments     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Level of course of study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is studying a:    |
|                                   |                                   |
|                                   | -   Primary course, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   Secondary course, see Step 1  |
|                                   |     in Table 4                    |
|                                   | -   Post-secondary or Tertiary    |
|                                   |     course, see Step 1 in Table 5 |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in primary education

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer 16 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 16 year of age or |
|                                   | older?                            |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award. See ABSTUDY |
|                                   | eligibility criteria for          |
|                                   | Schooling B Award                 |
|                                   |                                   |
|                                   | -   Note: Family Tax Benefit      |
|                                   |     (FTB) may be claimed by the   |
|                                   |     primary carer of students     |
|                                   |     aged 16-19 where the customer |
|                                   |     is dependent and living at    |
|                                   |     home while attending          |
|                                   |     full-time secondary study. A  |
|                                   |     check should be performed to  |
|                                   |     identify if FTB may be a more |
|                                   |     beneficial payment for the    |
|                                   |     claimant's family. See        |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer 14 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 14 years of age   |
|                                   | or older at 1 January in the year |
|                                   | of study and living at home?      |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling A       |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Schooling A Award             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Repeating final year of primary   |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Is the customer 15 years of age   |
|                                   | or under, and:                    |
|                                   |                                   |
|                                   | -   they had already completed    |
|                                   |     the final year of primary     |
|                                   |     school and moved away from    |
|                                   |     home to undertake secondary   |
|                                   |     schooling but instead needs   |
|                                   |     to repeat the final year of   |
|                                   |     primary school at another     |
|                                   |     location that offers both     |
|                                   |     primary and secondary         |
|                                   |     schooling, and                |
|                                   | -   they meet one of the          |
|                                   |     conditions for approval to    |
|                                   |     live away from home (for more |
|                                   |     information, see Away from    |
|                                   |     home rate for ABSTUDY), and   |
|                                   |     do live away from home?       |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling B       |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Schooling B Award             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | State care or independence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer?                  |
|                                   |                                   |
|                                   | 15 years of age or older, and     |
|                                   |                                   |
|                                   | in State Care, or                 |
|                                   |                                   |
|                                   | independent as a result of one of |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   they are an orphan            |
|                                   | -   they have, or have had, a     |
|                                   |     ABSTUDY dependent child       |
|                                   | -   currently have the care or    |
|                                   |     custody of another person's   |
|                                   |     dependent child or student    |
|                                   | -   they have been in lawful      |
|                                   |     custody for a cumulative      |
|                                   |     period of six months or more  |
|                                   | -   they have undergone and       |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   | -   it is unreasonable for them   |
|                                   |     to live at home (UTLAH)       |
|                                   | -   their parents cannot exercise |
|                                   |     their responsibilities        |
|                                   |     because they are in prison,   |
|                                   |     missing, or are mentally      |
|                                   |     incapacitated or living in a  |
|                                   |     nursing home                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to claim the Schooling B Award.   |
|                                   | See ABSTUDY eligibility criteria  |
|                                   | for Schooling B Award             |
|                                   |                                   |
|                                   | No, the customer is not entitled  |
|                                   | to any ABSTUDY award. Check       |
|                                   | customer's entitlement to other   |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in secondary education

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-school secondary studies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer (of any age)      |
|                                   |                                   |
|                                   | undertaking non-school secondary  |
|                                   | studies                           |
|                                   |                                   |
|                                   | meeting the ABSTUDY progress and  |
|                                   | duration of assistance rules; and |
|                                   | has either:                       |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age as defined by the |
|                                   |     relevant State/Territory      |
|                                   |     education authority           |
|                                   | -   provided evidence that they   |
|                                   |     have been granted an          |
|                                   |     exemption by the              |
|                                   |     State/Territory education     |
|                                   |     authority in order to attend  |
|                                   |     a TAFE or other non-school    |
|                                   |     institution                   |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to claim the Schooling B Award.   |
|                                   | See ABSTUDY eligibility criteria  |
|                                   | for Schooling B Award             |
|                                   |                                   |
|                                   | -   Note: Family Tax Benefit      |
|                                   |     (FTB) may be claimed by the   |
|                                   |     primary carer of students     |
|                                   |     aged 16-19. A check should be |
|                                   |     performed to identify if FTB  |
|                                   |     may be a more beneficial      |
|                                   |     payment for the claimant's    |
|                                   |     family. See Identifying the   |
|                                   |     most beneficial payment for   |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer 16 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 16 year of age or |
|                                   | older?                            |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award. See ABSTUDY |
|                                   | eligibility criteria for          |
|                                   | Schooling B Award                 |
|                                   |                                   |
|                                   | -   Note: Family Tax Benefit      |
|                                   |     (FTB) may be claimed by the   |
|                                   |     primary carer of students     |
|                                   |     aged 16-19 where the customer |
|                                   |     is dependent and living at    |
|                                   |     home while attending          |
|                                   |     full-time secondary study. A  |
|                                   |     check should be performed to  |
|                                   |     identify if FTB may be a more |
|                                   |     beneficial payment for the    |
|                                   |     claimant's family. See        |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer 15 years or younger +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer 15 years of age   |
|                                   | or younger, and:                  |
|                                   |                                   |
|                                   | -   living at home, or            |
|                                   | -   not approved for the living   |
|                                   |     away from home or independent |
|                                   |     rates?                        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling A       |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Schooling A Award             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer 15 years or younger      |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Is the customer 15 years of age   |
|                                   | or under, and:                    |
|                                   |                                   |
|                                   | -   they meet one of the          |
|                                   |     conditions for approval to    |
|                                   |     live away from home, and      |
|                                   | -   they do live away from home?  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling B       |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Schooling B Award             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | State care or independence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer?                  |
|                                   |                                   |
|                                   | 15 years of age or older, and     |
|                                   |                                   |
|                                   | in State Care, or                 |
|                                   |                                   |
|                                   | independent as a result of one of |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   they are an orphan            |
|                                   | -   they have, or have had, a     |
|                                   |     ABSTUDY dependent child       |
|                                   | -   currently have the care or    |
|                                   |     custody of another person's   |
|                                   |     dependent child or student    |
|                                   | -   they have been in lawful      |
|                                   |     custody for a cumulative      |
|                                   |     period of six months or more  |
|                                   | -   they have undergone and       |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   | -   it is unreasonable for them   |
|                                   |     to live at home (UTLAH)       |
|                                   | -   their parents cannot exercise |
|                                   |     their responsibilities        |
|                                   |     because they are in prison,   |
|                                   |     missing, or are mentally      |
|                                   |     incapacitated or living in a  |
|                                   |     nursing home                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award. See ABSTUDY |
|                                   | eligibility criteria for          |
|                                   | Schooling B Award                 |
|                                   |                                   |
|                                   | No, the customer is not entitled  |
|                                   | to any ABSTUDY award. Check       |
|                                   | customer's entitlement to other   |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in tertiary education

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Masters and Doctorate Studies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled on a     |
|                                   | full-time or concessional         |
|                                   | study-load basis in an approved   |
|                                   | Masters degree or Doctorate (PhD) |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Masters and       |
|                                   |     Doctorate Award. See ABSTUDY  |
|                                   |     eligibility criteria for      |
|                                   |     Masters and Doctorate Award   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Other Tertiary studies + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | studying on a full-time or        |
|                                   | concessional study load basis     |
|                                   |                                   |
|                                   | meeting the ABSTUDY progress and  |
|                                   | duration of assistance rules and  |
|                                   | has either:                       |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age as defined by the |
|                                   |     relevant State/Territory      |
|                                   |     education authority           |
|                                   | -   provided evidence that they   |
|                                   |     have been granted an          |
|                                   |     exemption by the              |
|                                   |     State/Territory education     |
|                                   |     authority in order to attend  |
|                                   |     a TAFE or other tertiary      |
|                                   |     institution?                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Tertiary Award.   |
|                                   |     See ABSTUDY eligibility       |
|                                   |     criteria for Tertiary Award   |
|                                   | -   No, the customer is not       |
|                                   |     entitled to any ABSTUDY       |
|                                   |     Award. Check customer's       |
|                                   |     entitlement to other payments |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
