-   Resources

[Expand/Collapse all sections]Expand all

Q999 - mandatory text

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     previously repaid on the      |
|                                   |     overpayment that was zeroed   |
|                                   | -   Due Date is the date the      |
|                                   |     overpayment was raised date   |
|                                   |     plus 28 days                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Notification obligations          |
|                                   |                                   |
|                                   | To avoid being overpaid in the    |
|                                   | future, it is important that you  |
|                                   | ensure the estimate of your       |
|                                   | income and other information you  |
|                                   | have given to Services Australia  |
|                                   | about your circumstances is       |
|                                   | correct. You can now update your  |
|                                   | income estimate by visiting our   |
|                                   | Website at                        |
|                                   | www.servicesaustralia.gov.au      |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact number for overpayments   |
|                                   | once waivers have been applied    |
|                                   |                                   |
|                                   | Please call Services Australia on |
|                                   | (insert the appropriate Payment   |
|                                   | Assurance Operations phone        |
|                                   | number) to discuss your repayment |
|                                   | options before the due date.      |
+-----------------------------------+-----------------------------------+

Examples of debt waivers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Waiver of $1,000 and small debt   |
|                                   | waiver provisions examples        |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Jane has a reconciliation debt of |
|                                   | $48. This is less than $50. The   |
|                                   | debt is automatically waived      |
|                                   | under the small debt waiver       |
|                                   | provision.                        |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Wayne has a reconciliation debt   |
|                                   | of $600. This is more than $50    |
|                                   | and less than $1,000. The debt is |
|                                   | automatically waived under the    |
|                                   | $1,000 transitional waiver        |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Shane has a reconciliation debt   |
|                                   | of $1,038. This is more than      |
|                                   | $1,000 but less than $1,050. The  |
|                                   | first $1,000 is automatically     |
|                                   | waived under the $1,000           |
|                                   | transitional waiver provisions.   |
|                                   | The balance of $38, and is        |
|                                   | automatically waived under the    |
|                                   | small debt waiver provisions.     |
|                                   |                                   |
|                                   | Example 4                         |
|                                   |                                   |
|                                   | Elaine has a reconciliation debt  |
|                                   | of $1600. The $1,000 transitional |
|                                   | waiver is automatically applied.  |
|                                   | The balance of $600 is over $50.  |
|                                   | The small debt waiver provision   |
|                                   | cannot apply. Elaine has an       |
|                                   | outstanding balance of $600 to    |
|                                   | repay. Elaine has a recoverable   |
|                                   | debt of $600.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Blended family example            |
|                                   |                                   |
|                                   | Natasha and Ben are a couple.     |
|                                   | They both have children from      |
|                                   | previous relationships. Each has  |
|                                   | claimed FTB instalments during    |
|                                   | the 2000-01 income year. The      |
|                                   | agreed percentage for FTB is      |
|                                   | Natasha 75%, Ben 25%.             |
|                                   |                                   |
|                                   | At reconciliation, Natasha and    |
|                                   | Ben's actual income is more than  |
|                                   | the estimate used during the      |
|                                   | year. This results in the         |
|                                   | following debts:                  |
|                                   |                                   |
|                                   | -   Natasha's FTB debt is $900    |
|                                   | -   Ben's FTB debt is $600        |
|                                   | -   Natasha also has a CCB debt   |
|                                   |     of $350                       |
|                                   |                                   |
|                                   | Full waiver applies to all 3      |
|                                   | debts. Natasha and Ben both have  |
|                                   | access to the $1,000 waiver to    |
|                                   | FTB and CCB.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Shared care example               |
|                                   |                                   |
|                                   | Tom and Mary have shared care of  |
|                                   | their child Alice since           |
|                                   | separation. They each received    |
|                                   | FTB and CCB during the 2000-01    |
|                                   | income year. Tom's level of care  |
|                                   | was 25%, Mary's 75%.              |
|                                   |                                   |
|                                   | At reconciliation:                |
|                                   |                                   |
|                                   | -   Tom has a $700 FTB debt and a |
|                                   |     $260 CCB debt due to actual   |
|                                   |     income being higher than the  |
|                                   |     estimate of income            |
|                                   | -   Mary has a $600 FTB debt due  |
|                                   |     to actual maintenance income  |
|                                   |     being higher than the amount  |
|                                   |     used during the year. Mary is |
|                                   |     entitled to a CCB top-up      |
|                                   |     because the actual income was |
|                                   |     slightly lower than the       |
|                                   |     estimate of income            |
|                                   |                                   |
|                                   | Full waiver applies to all 3      |
|                                   | debts. Both Tom and Mary have     |
|                                   | access to the full $1,000 waiver  |
|                                   | to FTB and CCB.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying the $1,000 waiver at     |
|                                   | re-reconciliation examples        |
|                                   |                                   |
|                                   | Reconciliation and                |
|                                   | re-reconciliation both result in  |
|                                   | a top-up                          |
|                                   |                                   |
|                                   | At reconciliation:                |
|                                   |                                   |
|                                   | -   FTB paid - $5,000             |
|                                   | -   FTB entitled - $6,000         |
|                                   | -   Top-up - $1,000 paid as a     |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | At re-reconciliation, the full    |
|                                   | amount paid at reconciliation is  |
|                                   | used in the calculation:          |
|                                   |                                   |
|                                   | -   FTB paid - $6,000             |
|                                   | -   FTB entitled - $6,400         |
|                                   | -   Top-up - $400                 |
|                                   |                                   |
|                                   | Reconciliation results in a       |
|                                   | top-up, re-reconciliation results |
|                                   | in a debt                         |
|                                   |                                   |
|                                   | At reconciliation:                |
|                                   |                                   |
|                                   | -   FTB paid - $3,000             |
|                                   | -   FTB entitled - $4,000         |
|                                   | -   Top-up - $1,000               |
|                                   |                                   |
|                                   | At re-reconciliation:             |
|                                   |                                   |
|                                   | -   FTB paid - $4,000             |
|                                   | -   FTB entitled - $3,500         |
|                                   | -   Debt - $500 waived under      |
|                                   |     $1,000 waiver                 |
|                                   |                                   |
|                                   | Reconciliation results in a debt, |
|                                   | re-reconciliation results in a    |
|                                   | top-up                            |
|                                   |                                   |
|                                   | At reconciliation:                |
|                                   |                                   |
|                                   | -   FTB paid - $6,000             |
|                                   | -   FTB entitled - $4,500         |
|                                   | -   Debt of $1500. $1,000 waived. |
|                                   |     $500 raised as a recoverable  |
|                                   |     debt                          |
|                                   |                                   |
|                                   | At re-reconciliation, the         |
|                                   | reconciliation debt is cancelled  |
|                                   | and the amount included in the    |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | -   FTB paid - $6,000             |
|                                   | -   FTB entitled - $6,200         |
|                                   | -   Top-up - $200                 |
|                                   |                                   |
|                                   | $50 was withheld from ongoing FTB |
|                                   | instalments to repay the          |
|                                   | reconciliation debt. This amount  |
|                                   | is manually refunded to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Reconciliation and                |
|                                   | re-reconciliation both result in  |
|                                   | a debt                            |
|                                   |                                   |
|                                   | At reconciliation:                |
|                                   |                                   |
|                                   | -   FTB paid - $5,000             |
|                                   | -   FTB entitled - $3,000         |
|                                   | -   Debt of $2,000. $1,000 is     |
|                                   |     waived and $1,000 is raised   |
|                                   |     as a recoverable debt         |
|                                   |                                   |
|                                   | At re-reconciliation, the         |
|                                   | reconciliation debt is cancelled  |
|                                   | and the amount included in the    |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | -   FTB paid - $5,000.            |
|                                   | -   FTB entitled - $3,500         |
|                                   | -   Debt of $1,500. $1,000 is     |
|                                   |     waived. $500 is raised as a   |
|                                   |     recoverable debt.             |
|                                   |                                   |
|                                   | $100 was withheld from ongoing    |
|                                   | FTB instalments to repay the      |
|                                   | reconciliation debt. The          |
|                                   | repayments are manually           |
|                                   | transferred to the new debt. This |
|                                   | leaves a balance of $400 to be    |
|                                   | repaid.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
