
Assessment of hardship for Liquid Assets Waiting Period (LAWP) for Austudy and Youth Allowance (YA) students 106-05020070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Student assessment for Liquid Assets Waiting Period (LAWP)

Calculate student expenditure to assess Liquid Assets Waiting Period
(LAWP)

Student assessment for Liquid Assets Waiting Period (LAWP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | If the result is greater than a   |
|                                   | fortnight's allowance, the LAWP   |
|                                   | cannot be waived + Read more ...  |
|                                   |                                   |
|                                   | -   Code the LAWP amount on the   |
|                                   |     Start Date Calculator (NDC)   |
|                                   |     screen in the LAWP Amt: field |
|                                   | -   Code the commencement date    |
|                                   |     for the LAWP in the           |
|                                   |     DLW/DCS/Release Date: field.  |
|                                   |     The date for a full-time      |
|                                   |     student will be the date      |
|                                   |     commenced study               |
|                                   | -   Record the details of the     |
|                                   |     LAWP on a DOC                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | If the result is less than a      |
|                                   | fortnight's allowance, waive the  |
|                                   | LAWP from the date that the       |
|                                   | student applied for hardship +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Code the LAWP amount on the   |
|                                   |     NDC screen in the LAWP Amt:   |
|                                   |     field                         |
|                                   | -   Code the commencement date    |
|                                   |     for the LAWP in the           |
|                                   |     DLW/DCS/Release Date: field.  |
|                                   |     The date for a full-time      |
|                                   |     student will be the date      |
|                                   |     commenced study               |
|                                   | -   To waive, code 'Y' in the     |
|                                   |     (LAWP) Waive: field           |
|                                   |                                   |
|                                   | Record the details of the waiver  |
|                                   | of the LAWP on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
