
Using the myGov Staff Linking Application 133-02010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Staff must not use the myGov Staff Linking Application to issue a
linking code to themselves, their family, friends or colleagues.

For Pandemic Leave Disaster Payment, before issuing a myGov linking
code, staff must make sure the customer has met the identity
requirements. For self-isolation, quarantine or caring periods that
start
on or after 18 January 2022, see Pandemic Leave Disaster Payment –
Assisted Customer Claims
on or before 17 January 2022, see Processing Pandemic Leave Disaster
Payment in Customer First

On this page:

Centrelink Service Officer

Medicare Service Officer

Child Support Service Officer

Centrelink Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   address                       |
|                                   |                                   |
|                                   | approved identity documents       |
|                                   | (original documents) or by        |
|                                   | answering further questions to    |
|                                   | satisfy PoRO                      |
|                                   |                                   |
|                                   | Customers satisfy PoRO by         |
|                                   | answering questions about         |
|                                   | information they have previously  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Verify the details separately     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may be repeated.   |
|                                   |                                   |
|                                   | Note: If the Service Officer has  |
|                                   | any concerns about a customer's   |
|                                   | authority to enquire, they should |
|                                   | request to see photo              |
|                                   | identification or ask about       |
|                                   | further PoRO questions until they |
|                                   | are satisfied.                    |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Program selection page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer. Ask what member         |
|                                   | services they would like to link. |
|                                   |                                   |
|                                   | Select the box beside each member |
|                                   | service the customer wants to     |
|                                   | link. Enter the program ID for    |
|                                   | each:                             |
|                                   |                                   |
|                                   | -   Centrelink Customer Reference |
|                                   |     Number                        |
|                                   | -   Child Support Customer        |
|                                   |     Reference Number, and/or      |
|                                   | -   Medicare card number          |
|                                   |     Medicare customers are also   |
|                                   |     required to enter their       |
|                                   |     Individual Reference Number   |
|                                   |     in myGov                      |
|                                   |                                   |
|                                   | When selecting more than 1 member |
|                                   | service to link, the customer:    |
|                                   |                                   |
|                                   | -   must answer PoRO questions    |
|                                   |     for each selected program     |
|                                   | -   will get 1 linking code       |
|                                   |                                   |
|                                   | When they enter the linking code  |
|                                   | in myGov, it will link all        |
|                                   | selected member services at once. |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Program summary page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A message will display. If it     |
|                                   | says the customer:                |
|                                   |                                   |
|                                   | already has access to online      |
|                                   | services, tell the customer they  |
|                                   | already have access. Check if the |
|                                   | customer wants to continue. If    |
|                                   | they agree:                       |
|                                   |                                   |
|                                   | -   they must complete the        |
|                                   |     process again by answering    |
|                                   |     the PoRO questions, and       |
|                                   | -   their existing online account |
|                                   |     will be overwritten           |
|                                   |                                   |
|                                   | has a locked account, they cannot |
|                                   | continue with linking that        |
|                                   | program. Investigate the locked   |
|                                   | access and reset if appropriate   |
|                                   |                                   |
|                                   | is unable to access online        |
|                                   | services for any program. They    |
|                                   | must provide approved photo ID or |
|                                   | more details to record on their   |
|                                   | record. Update the customer's     |
|                                   | record before registering for     |
|                                   | that program                      |
|                                   |                                   |
|                                   | Thoroughly investigate the locked |
|                                   | or unable to access account. If   |
|                                   | required, refer to a support      |
|                                   | officer.                          |
|                                   |                                   |
|                                   | -   select Continue to proceed.   |
|                                   |     Go to Step 4                  |
|                                   | -   select Cancel to stop the     |
|                                   |     process. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer information page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer information will display |
|                                   | for each member service (program) |
|                                   | selected for linking.             |
|                                   |                                   |
|                                   | Only once the initial PoRO has    |
|                                   | been correctly answered, confirm  |
|                                   | the information shown is correct. |
|                                   |                                   |
|                                   | If the customer has a placeholder |
|                                   | address (C/O AUTO CTAT), this     |
|                                   | must be updated as part of this   |
|                                   | process to prevent future online  |
|                                   | claim issues. See Updating        |
|                                   | address details.                  |
|                                   |                                   |
|                                   | Check with the customer that      |
|                                   | their name and date of birth on   |
|                                   | their myGov account matches the   |
|                                   | name and date of birth shown in   |
|                                   | the myGov Linking Application.    |
|                                   |                                   |
|                                   | A Centrelink record will not      |
|                                   | successfully link to their myGov  |
|                                   | account if their name and date of |
|                                   | birth do not match.               |
|                                   |                                   |
|                                   | If there is a mismatch, the       |
|                                   | customer may need to:             |
|                                   |                                   |
|                                   | -   contact the original linked   |
|                                   |     member service (this will be  |
|                                   |     visible on their myGov        |
|                                   |     account under Account         |
|                                   |     Settings) to have their       |
|                                   |     details corrected, or         |
|                                   | -   provide relevant identity     |
|                                   |     document/s to Centrelink      |
|                                   |     before their details are      |
|                                   |     updated, refer to Changing    |
|                                   |     the Legal name of customers   |
|                                   |     or their children             |
|                                   |                                   |
|                                   | Is customer contact in person and |
|                                   | can they provide photo ID to Fast |
|                                   | track the process?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | satisfy initial PoRO do not       |
|                                   | proceed.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrelink service centre staff + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Fast track registration page      |
|                                   |                                   |
|                                   | Fast track the customer if they   |
|                                   | attend face to face within        |
|                                   | service centres or via Silver     |
|                                   | Service and they provide an       |
|                                   | approved photographic identity    |
|                                   | document (original document).     |
|                                   |                                   |
|                                   | Approved photographic identity    |
|                                   | document face to face (original   |
|                                   | documents):                       |
|                                   |                                   |
|                                   | -   Australian Driver Licence     |
|                                   | -   Valid Australian Passport (or |
|                                   |     expired up to 3 years)        |
|                                   | -   Shooters or Firearm Licence   |
|                                   | -   Security guard/crowd control  |
|                                   |     photo Licence                 |
|                                   | -   Foreign Passport              |
|                                   |                                   |
|                                   | Other accepted photographic       |
|                                   | identity documents                |
|                                   |                                   |
|                                   | -   Proof of Age card,            |
|                                   | -   Immigration card,             |
|                                   | -   Secondary student photo ID    |
|                                   |                                   |
|                                   | Note: to use these documents      |
|                                   | staff must follow the Shooters    |
|                                   | licence workaround, go to Step    |
|                                   | 10.                               |
|                                   |                                   |
|                                   | Check the identity document to    |
|                                   | make sure the:                    |
|                                   |                                   |
|                                   | -   details on the myGov Linking  |
|                                   |     Application match those on    |
|                                   |     the document                  |
|                                   | -   the photo matches the facial  |
|                                   |     profile of the customer       |
|                                   |                                   |
|                                   | Can the customer provide a        |
|                                   | photographic identity document to |
|                                   | Fast track the process?           |
|                                   |                                   |
|                                   | -   Yes, check the initial PoRO   |
|                                   |     Confirmed? box displays, and  |
|                                   |     select ‘Yes’ to providing     |
|                                   |     photo ID to Fast track. Then  |
|                                   |     select Continue to proceed.   |
|                                   |     Go to Step 9                  |
|                                   | -   No, select No. Go to Step 6   |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions and answers (Q&A) Proof |
|                                   | of record ownership page + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the message located on the   |
|                                   | screen to the customer.           |
|                                   |                                   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   ask questions about           |
|                                   |     information on their record   |
|                                   | -   base the questions on         |
|                                   |     information the customer has  |
|                                   |     previously provided           |
|                                   |                                   |
|                                   | Do not give answers to the        |
|                                   | customer for the questions being  |
|                                   | asked and do not select answers   |
|                                   | to questions that haven’t been    |
|                                   | asked, or answered incorrectly.   |
|                                   |                                   |
|                                   | Verify the details separately for |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may repeat.        |
|                                   |                                   |
|                                   | Ask the questions starting from   |
|                                   | the top. The system arranges the  |
|                                   | questions in order to achieve the |
|                                   | active registration as quickly as |
|                                   | possible.                         |
|                                   |                                   |
|                                   | For each question the customer    |
|                                   | answers correctly:                |
|                                   |                                   |
|                                   | -   Select Yes in the Confirmed?  |
|                                   |     column                        |
|                                   | -   Select the Calculate Progress |
|                                   |     to see if the customer has    |
|                                   |     answered enough questions to  |
|                                   |     have full access to services. |
|                                   | -   Select Ask more questions to  |
|                                   |     display a full list of the    |
|                                   |     customer's:                   |
|                                   | -   previously recorded PoRO, and |
|                                   | -   identity items                |
|                                   |                                   |
|                                   | Note: if using Receipt number     |
|                                   | issued within the last eight      |
|                                   | weeks, the receipt number from    |
|                                   | the current call is not to be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Always ask, do not tell.          |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   ask leading questions         |
|                                   | -   prompt the customer           |
|                                   | -   give a customer hints         |
|                                   | -   give a customer answers to    |
|                                   |     the PoRO questions            |
|                                   | -   select answers to questions   |
|                                   |     that haven’t been asked       |
|                                   |                                   |
|                                   | This:                             |
|                                   |                                   |
|                                   | -   avoids disclosure of personal |
|                                   |     information                   |
|                                   | -   avoids breaches of privacy,   |
|                                   |     and                           |
|                                   | -   prevents intertwining         |
|                                   |     customer records/data         |
|                                   |                                   |
|                                   | Has the customer answered enough  |
|                                   | questions to have full access to  |
|                                   | services?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   Once PoRO is complete for     |
|                                   |     each program selecting or     |
|                                   |     linking, go to Step 11        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if customer contact is over   |
|                                   |     the phone, go to Step 7       |
|                                   | -   if customer contact is face   |
|                                   |     to face, go to Step 10        |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact over the phone + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer is unable to    |
|                                   | successfully complete the Q&A     |
|                                   | PoRO process:                     |
|                                   |                                   |
|                                   | -   approved identity documents   |
|                                   |     must be DVS verified in the   |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard in Process Direct   |
|                                   |     in order to undertake the     |
|                                   |     Fast track process            |
|                                   | -   attempt to verify more than   |
|                                   |     one document, if the first    |
|                                   |     attempt fails                 |
|                                   |                                   |
|                                   | Note: this only applies where     |
|                                   | fields for DVS verifiable         |
|                                   | Commencement of Identity (Col)    |
|                                   | and Primary Use in Community      |
|                                   | (PUiC) identity documents are     |
|                                   | available.                        |
|                                   |                                   |
|                                   | Before coding approved identity   |
|                                   | documents in the customer's       |
|                                   | records, the staff member should: |
|                                   |                                   |
|                                   | -   ensure the record being       |
|                                   |     accessed belongs to the       |
|                                   |     correct person                |
|                                   | -   ask the person to provide     |
|                                   |     personal details that can be  |
|                                   |     checked against the customer  |
|                                   |     record by asking sufficient   |
|                                   |     authentication questions to   |
|                                   |     confirm PoRO                  |
|                                   | -   vary the questions            |
|                                   |                                   |
|                                   | Approved identity documents are   |
|                                   | Col or PUiC identity documents    |
|                                   |                                   |
|                                   | This does not include:            |
|                                   |                                   |
|                                   | -   student cards                 |
|                                   | -   Proof of age cards or         |
|                                   | -   Foreign passports             |
|                                   | -   See Coding identity documents |
|                                   |                                   |
|                                   | Check the identity document       |
|                                   | details match those on the        |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Does the customer have a COI or   |
|                                   | PUiC document that can be coded   |
|                                   | in the relevant field in the      |
|                                   | Identity Confirmation Dashboard?  |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   but the customer has verified |
|                                   |     Col and PUiC identity         |
|                                   |     documents, go to Step 9       |
|                                   | -   otherwise, go to Step 11      |
+-----------------------------------+-----------------------------------+
| 8                                 | Code and verify the approved      |
|                                   | identity document + Read more ... |
|                                   |                                   |
|                                   | Code and verify the approved      |
|                                   | identity document in the Identity |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Did the customer's identity       |
|                                   | document verify?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, Go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Verified CoI and PUiC identity    |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Follow the process below when the |
|                                   | customer has verified CoI and     |
|                                   | PUiC identity documents and       |
|                                   | failed to successfully complete   |
|                                   | the Q&A PoRO process.             |
|                                   |                                   |
|                                   | To proceed, the customer must     |
|                                   | correctly confirm their:          |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   DOB                           |
|                                   | -   address, and                  |
|                                   | -   program ID for all services   |
|                                   |     selected, as an example CRN   |
|                                   |                                   |
|                                   | If the customer, without          |
|                                   | prompting, can confirm:           |
|                                   |                                   |
|                                   | -   what identity documents they  |
|                                   |     provided, and                 |
|                                   | -   actual details of their       |
|                                   |     verified Col or PUiC identity |
|                                   |     document from the Identity    |
|                                   |     Confirmation Dashboard, go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | An example, their driver licence  |
|                                   | number or the actual details      |
|                                   | required to verify the document   |
|                                   | within the Identity Confirmation  |
|                                   | Dashboard.                        |
|                                   |                                   |
|                                   | Where the customer fails to       |
|                                   | correctly confirm their details   |
|                                   | of a verified Col or PUiC         |
|                                   | identity document, go to Step 11. |
|                                   |                                   |
|                                   | Note: when attempting or issuing  |
|                                   | a linking code via the method     |
|                                   | outlined within Step 9, Service   |
|                                   | Officers must record the details  |
|                                   | in a DOC on the customer’s        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Fast track registration page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the details in the Linking   |
|                                   | application if:                   |
|                                   |                                   |
|                                   | -   an approved photographic      |
|                                   |     identity document such as an  |
|                                   |     Australian driver licence or  |
|                                   |     Australian passport and,      |
|                                   | -   the customer is face to face  |
|                                   |     or,                           |
|                                   | -   approved identity documents   |
|                                   |     verified in the Identity      |
|                                   |     Confirmation Dashboard        |
|                                   |                                   |
|                                   | Follow the process below for all  |
|                                   | other approved photo identity     |
|                                   | documents provided face to face.  |
|                                   | These are:                        |
|                                   |                                   |
|                                   | -   Proof of Age card (POA)       |
|                                   |     (Service Centre staff only)   |
|                                   | -   Immigration card              |
|                                   | -   Secondary student photo ID    |
|                                   |     (Service Centre staff only)   |
|                                   |                                   |
|                                   | Record the following identity     |
|                                   | documents by selecting ‘Shooters  |
|                                   | licence’ as per the details       |
|                                   | below.                            |
|                                   |                                   |
|                                   | Other accepted photographic       |
|                                   | identity documents do not need to |
|                                   | be verified or coded on the       |
|                                   | Identity Confirmation Dashboard.  |
|                                   |                                   |
|                                   | Government issued POA card        |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'POA' and the card number |
|                                   |     (for example, POA912345)      |
|                                   |                                   |
|                                   | Department of Immigration issued  |
|                                   | ImmiCard                          |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'IM' and the card number  |
|                                   |     (for example, IMPRE123456 or  |
|                                   |     IMEIS123456)                  |
|                                   |                                   |
|                                   | Valid shooter or firearm licence  |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'SL' and the licence      |
|                                   |     number (for example,          |
|                                   |     SL123456)                     |
|                                   |                                   |
|                                   | Secondary student photo           |
|                                   | identification card (under 18     |
|                                   | years only)                       |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key 'SI' and the student      |
|                                   |     number or expiry date (for    |
|                                   |     example, SI31122016)          |
|                                   |                                   |
|                                   | If the customer provided an       |
|                                   | approved identity document that   |
|                                   | was DVS verified through the      |
|                                   | Identity Confirmation Dashboard:  |
|                                   |                                   |
|                                   | Approved identity document:       |
|                                   |                                   |
|                                   | For Birth certificates (BC),      |
|                                   | Australian citizenship by descent |
|                                   | certificate (RD), Australian      |
|                                   | citizenship certificate (AC),     |
|                                   | Australian marriage certificates  |
|                                   | (MC), Australian visas (VI),      |
|                                   | Certificate of identity(CI),      |
|                                   | Change of name certificate (NC),  |
|                                   | Department of Immigration issued  |
|                                   | ImmiCard (IM):                    |
|                                   |                                   |
|                                   | -   select the Shooters-licence   |
|                                   |     field                         |
|                                   | -   key in the abbreviated        |
|                                   |     document name and the         |
|                                   |     document details. For         |
|                                   |     example, Birth Certificate    |
|                                   |     will be BC784921B and use     |
|                                   |     expiry date 31/12/current     |
|                                   |     year                          |
|                                   |                                   |
|                                   | Note: only use the Change of name |
|                                   | certificate (NC) if the name on   |
|                                   | the certificate is reflected on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Select Continue to proceed. Go to |
|                                   | Step 11.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Customer did not gain full access |
|                                   | to the service/s + Read more ...  |
|                                   |                                   |
|                                   | If the customer fails to gain     |
|                                   | access for the service/s they are |
|                                   | requesting, escalation to resolve |
|                                   | is the responsibility of that     |
|                                   | program.                          |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code for    |
|                                   | the program, they must contact:   |
|                                   |                                   |
|                                   | -   Medicare, or                  |
|                                   | -   Child Support to provide      |
|                                   |     additional details            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | requesting a Medicare linking     |
|                                   | code to access their COVID-19     |
|                                   | digital certificate, see Step 7   |
|                                   | in Table 2 and contact Medicare   |
|                                   | Document Verification line.       |
|                                   |                                   |
|                                   | For Centrelink customers          |
|                                   |                                   |
|                                   | Advise the customer before they   |
|                                   | can receive a linking code, they  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   provide an approved           |
|                                   |     photographic identity         |
|                                   |     document in person at a       |
|                                   |     Centrelink Service Centre, or |
|                                   | -   contact at another time with  |
|                                   |     their correct details and     |
|                                   |     approved identity document to |
|                                   |     obtain a linking code         |
|                                   |                                   |
|                                   | Do not provide the customer any   |
|                                   | information about the details     |
|                                   | displayed on their record or in   |
|                                   | the myGov Linking Application.    |
|                                   |                                   |
|                                   | Consider if the customer meets    |
|                                   | grounds to have their claim for   |
|                                   | payment completed by the Assisted |
|                                   | Customer Claim (ACC) process.     |
|                                   |                                   |
|                                   | Where the customer has achieved   |
|                                   | full access for any member        |
|                                   | service, select Continue: a       |
|                                   | linking code will generate for    |
|                                   | any program where they have       |
|                                   | achieved full access for. Go to   |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | If the customer has not achieved  |
|                                   | full access to any member         |
|                                   | services, procedure ends here.    |
|                                   |                                   |
|                                   | Note: if the person is suspected  |
|                                   | of fraudulently attempting to     |
|                                   | access another person's record,   |
|                                   | the Service Officer must report   |
|                                   | the suspected fraud.              |
+-----------------------------------+-----------------------------------+
| 12                                | Confirm registration page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the details with the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This is the last chance to make   |
|                                   | any changes to the customer's     |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Select Back to change details.    |
|                                   |                                   |
|                                   | To generate a linking code and    |
|                                   | create online accounts for each   |
|                                   | selected member service           |
|                                   | (program), select Generate        |
|                                   | Linking Code.                     |
+-----------------------------------+-----------------------------------+
| 13                                | Linking code page + Read more ... |
|                                   |                                   |
|                                   | Ask the customer to confirm they  |
|                                   | have the linking code correct.    |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   write down and give the       |
|                                   |     linking code to customers, or |
|                                   | -   give the linking code to a    |
|                                   |     third party, including        |
|                                   |     nominee or if verbal          |
|                                   |     permissions have been given   |
|                                   |     by the customer               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the linking code is a single  |
|                                   |     use code to link their        |
|                                   |     services via myGov in one     |
|                                   |     online transaction            |
|                                   | -   the linking code expires in   |
|                                   |     14 days from date of issue.   |
|                                   |     Customers can get a new code  |
|                                   |     should this occur             |
|                                   | -   how to link services to their |
|                                   |     myGov account.                |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | advise the customer when          |
|                                   | accessing their myGov account and |
|                                   | linking their Medicare record,    |
|                                   | that the 'Agency Reference        |
|                                   | Number' includes both their       |
|                                   | Medicare Card Number and their    |
|                                   | Individual Reference Number       |
|                                   | (IRN).                            |
+-----------------------------------+-----------------------------------+

Medicare Service Officer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the myGov Staff Linking      |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | Only give the myGov linking code  |
|                                   | directly to the customer, not to  |
|                                   | a third party.                    |
|                                   |                                   |
|                                   | Follow instructions in myGov      |
|                                   | Linking Application. From the     |
|                                   | Intranet page, select myGov Staff |
|                                   | Linking Application               |
|                                   |                                   |
|                                   | Registration Information page     |
|                                   |                                   |
|                                   | Read the registration information |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Offer the customer to link the    |
|                                   | following accounts in one         |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare                      |
|                                   |                                   |
|                                   | If they do not have an online     |
|                                   | account with a member service,    |
|                                   | the linking code will create one. |
|                                   |                                   |
|                                   | Customers must satisfy Proof of   |
|                                   | Record Ownership (PoRO) by        |
|                                   | answering questions about details |
|                                   | they have previously provided.    |
|                                   |                                   |
|                                   | Verify the details separately     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare services             |
|                                   |                                   |
|                                   | Some questions may be repeated.   |
|                                   |                                   |
|                                   | Note: If the Service Officer has  |
|                                   | any concerns about a customer's   |
|                                   | authority to enquire, they should |
|                                   | request to see photo              |
|                                   | identification or ask about       |
|                                   | further PoRO questions until they |
|                                   | are satisfied.                    |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Program selection page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer. Ask what member         |
|                                   | services they would like to link. |
|                                   |                                   |
|                                   | Select the box beside each member |
|                                   | service the customer wants to     |
|                                   | link. Enter the program ID for    |
|                                   | each:                             |
|                                   |                                   |
|                                   | -   Centrelink Customer Reference |
|                                   |     Number                        |
|                                   | -   Child Support Customer        |
|                                   |     Reference Number, and/or      |
|                                   | -   Medicare card number          |
|                                   |     Medicare customers are also   |
|                                   |     required to enter their       |
|                                   |     Individual Reference Number   |
|                                   |     in myGov                      |
|                                   |                                   |
|                                   | When selecting more than 1 member |
|                                   | service to link, the customer:    |
|                                   |                                   |
|                                   | -   must answer PoRO questions    |
|                                   |     for each selected program     |
|                                   | -   will get 1 linking code       |
|                                   |                                   |
|                                   | When they enter the linking code  |
|                                   | in myGov, it will link all        |
|                                   | selected member services at once. |
|                                   |                                   |
|                                   | Select Continue to proceed.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Program summary page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A message will display. If it     |
|                                   | says the customer:                |
|                                   |                                   |
|                                   | already has access to online      |
|                                   | services, tell the customer they  |
|                                   | already have access. Check if the |
|                                   | customer wants to continue. If    |
|                                   | they agree:                       |
|                                   |                                   |
|                                   | -   they must complete the        |
|                                   |     process again by answering    |
|                                   |     PoRO questions, and           |
|                                   | -   their existing online account |
|                                   |     will be overwritten           |
|                                   |                                   |
|                                   | has a locked account, they cannot |
|                                   | continue with linking that        |
|                                   | program. Investigate the locked   |
|                                   | access and reset if appropriate   |
|                                   |                                   |
|                                   | is unable to access online        |
|                                   | services for any program. They    |
|                                   | must provide approved photo ID or |
|                                   | more details to record on their   |
|                                   | record. Update the customer's     |
|                                   | record before registering for     |
|                                   | that program                      |
|                                   |                                   |
|                                   | Thoroughly investigate the        |
|                                   | message displayed. See Access to  |
|                                   | Medicare self service - set up,   |
|                                   | checking, cancelling and          |
|                                   | enabling. If needed, refer to     |
|                                   | support officer.                  |
|                                   |                                   |
|                                   | -   Select Continue to proceed.   |
|                                   |     Go to Step 4                  |
|                                   | -   Select Cancel to stop the     |
|                                   |     process. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer information page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer information will display |
|                                   | for each member service (program) |
|                                   | selected for linking.             |
|                                   |                                   |
|                                   | The customer must be able to      |
|                                   | correctly confirm their name,     |
|                                   | date of birth and address         |
|                                   | (initial PoRO) to proceed with    |
|                                   | issuing a linking code.           |
|                                   |                                   |
|                                   | Only once the initial PoRO has    |
|                                   | been correctly answered, confirm  |
|                                   | the details shown is correct.     |
|                                   |                                   |
|                                   | If the Centrelink address is a    |
|                                   | placeholder address (C/O AUTO     |
|                                   | CTAT), this must be updated as    |
|                                   | part of this process. Please      |
|                                   | refer the customer to a           |
|                                   | Centrelink service officer after  |
|                                   | issuing the linking code. See     |
|                                   | Resources for contact details.    |
|                                   |                                   |
|                                   | Check with the customer that      |
|                                   | their name and date of birth on   |
